  - {name: "🇺🇸 1,95,96,98,99,100,126,218,411,498|美国_1124057", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 126,244|v2rayfree.eu.org - 加拿大  23", server: 625tw02.fx6688.top, port: 443, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 625tw02.fx6688.top}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #66", server: 104.16.60.8, port: 2096, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: r-wispy-meadow-9221.fosoka9932.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #67", server: EISRrpeBovrfmjAuNjwdKYbxHTiWULnOuDXZh.roxifa.ir, port: 443, type: vmess, uuid: 5013ae4d-0569-45c8-937a-419233271a5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: YkylDGPETipmfhRgnJuIVNqctUswdH.roxifa.ir, network: ws, ws-opts: {path: "/rafa?ed=2048", headers: {Host: EISRrpeBovrfmjAuNjwdKYbxHTiWULnOuDXZh.roxifa.ir}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #68", server: iXouSRWvlAzdeexupqwmsNFbInviJEhZaf.roxifa.ir, port: 443, type: vmess, uuid: 5013ae4d-0569-45c8-937a-419233271a5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: myptBQxieqWGlUbHVNgZdKPanOjhST.roxifa.ir, network: ws, ws-opts: {path: "/rafa?ed=2048", headers: {Host: iXouSRWvlAzdeexupqwmsNFbInviJEhZaf.roxifa.ir}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #69", server: gUoAsdsoGoPmHynEMiFyeNezJZuxjIVlWwLYB.roxifa.ir, port: 443, type: vmess, uuid: 5013ae4d-0569-45c8-937a-419233271a5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fJhKgbWeAxZzHFoYkndtmMOBwuRqDP.roxifa.ir, network: ws, ws-opts: {path: "/rafa?ed=2048", headers: {Host: gUoAsdsoGoPmHynEMiFyeNezJZuxjIVlWwLYB.roxifa.ir}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #70", server: HgRdFaelVtypjxcTxmvdfuMnJPbxUSInEhNCc.roxifa.ir, port: 443, type: vmess, uuid: 5013ae4d-0569-45c8-937a-419233271a5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lgGypDUcManWFzAQbePfYEiCujtHKx.roxifa.ir, network: ws, ws-opts: {path: "/rafa?ed=2048", headers: {Host: HgRdFaelVtypjxcTxmvdfuMnJPbxUSInEhNCc.roxifa.ir}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #74", server: tzhjEyMPixvspLcYBAwxanOskKFweNiHSC.roxifa.ir, port: 443, type: vmess, uuid: 5013ae4d-0569-45c8-937a-419233271a5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rOuTsjKfSNqpLGPnYRxdJkIbBEDelc.roxifa.ir, network: ws, ws-opts: {path: "/rafa?ed=2048", headers: {Host: tzhjEyMPixvspLcYBAwxanOskKFweNiHSC.roxifa.ir}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #75", server: 104.16.60.8, port: 2083, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7hss-butterfly-d4c3.fijetem432.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: 7hss-butterfly-d4c3.fijetem432.workers.dev}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #76", server: 162.159.195.105, port: 443, type: vmess, uuid: 5cf1c913-1219-4e3f-ab76-65f2dafba58e, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: uk1.v2vmess.site, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1.v2vmess.site}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #77", server: 172.67.221.19, port: 80, type: vmess, uuid: 5302e8a3-9514-41b9-bf15-f2a2575653fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #80", server: 104.17.147.22, port: 80, type: vmess, uuid: a5c42e02-9a2b-4e00-870f-c14b58aeffb1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: 3049c.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #81", server: 104.17.63.69, port: 80, type: vmess, uuid: a5c42e02-9a2b-4e00-870f-c14b58aeffb1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: 3049c.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #82", server: 104.16.222.58, port: 80, type: vmess, uuid: a5c42e02-9a2b-4e00-870f-c14b58aeffb1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: 3049c.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #83", server: 104.25.214.176, port: 80, type: vmess, uuid: a5c42e02-9a2b-4e00-870f-c14b58aeffb1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: 3049c.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #84", server: 104.16.198.210, port: 80, type: vmess, uuid: a39f5fd3-e0b6-4ff0-99ee-de0a95aa1201, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: heQwH.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #85", server: 104.25.209.8, port: 80, type: vmess, uuid: a39f5fd3-e0b6-4ff0-99ee-de0a95aa1201, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: heQwH.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #86", server: 23.227.39.129, port: 80, type: vmess, uuid: a39f5fd3-e0b6-4ff0-99ee-de0a95aa1201, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: heQwH.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #87", server: 172.67.183.25, port: 80, type: vmess, uuid: a39f5fd3-e0b6-4ff0-99ee-de0a95aa1201, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: heQwH.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #88", server: 172.67.185.142, port: 80, type: vmess, uuid: a39f5fd3-e0b6-4ff0-99ee-de0a95aa1201, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: heQwH.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #91", server: 104.24.59.213, port: 443, type: vmess, uuid: 09d5805c-7a22-47c1-b1c3-f090df0a98ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rac.679888.xyz, network: ws, ws-opts: {path: /lfljvws, headers: {Host: rac.679888.xyz}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #96", server: 104.16.60.8, port: 2053, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnsupportfast.vpnsuortfast.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: vpnsupportfast.vpnsuortfast.workers.dev}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #97", server: 104.20.178.163, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: green-morning-ce19.mehdipost667.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/Linkws, headers: {Host: green-morning-ce19.mehdipost667.workers.dev}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #98", server: 104.17.253.158, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: green-morning-ce19.mehdipost667.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/Linkws, headers: {Host: green-morning-ce19.mehdipost667.workers.dev}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #99", server: 104.17.7.121, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: green-morning-ce19.mehdipost667.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/Linkws, headers: {Host: green-morning-ce19.mehdipost667.workers.dev}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #100", server: 104.16.111.172, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: green-morning-ce19.mehdipost667.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/Linkws, headers: {Host: green-morning-ce19.mehdipost667.workers.dev}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #102", server: TqvBhGPbMudcRlzwDrCpKEJLtIZQxo.roxifa.ir, port: 443, type: vmess, uuid: a2ad0cbf-85fc-4778-9b4e-8d08c5c6341f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gIpZVHAxbMvDFwkByCdOKXPTcaSrEU.roxifa.ir, network: ws, ws-opts: {path: "@RaFaV2Bot", headers: {Host: TqvBhGPbMudcRlzwDrCpKEJLtIZQxo.roxifa.ir}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #103", server: IYUfgvPkjbHandzeJOTSNXmrGMpRuL.roxifa.ir, port: 443, type: vmess, uuid: a2ad0cbf-85fc-4778-9b4e-8d08c5c6341f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cXsMDezhqTdlBfOnrpLACEgGRQkuiw.roxifa.ir, network: ws, ws-opts: {path: "@RaFaV2Bot", headers: {Host: IYUfgvPkjbHandzeJOTSNXmrGMpRuL.roxifa.ir}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #104", server: nXmrkWUlQfCyIpaOhEVBtNSDPzFsAe.roxifa.ir, port: 443, type: vmess, uuid: a2ad0cbf-85fc-4778-9b4e-8d08c5c6341f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: OenGWsrJXcCSgKMUPyvzNfkdxhmwtp.roxifa.ir, network: ws, ws-opts: {path: "@RaFaV2Bot", headers: {Host: nXmrkWUlQfCyIpaOhEVBtNSDPzFsAe.roxifa.ir}}}
  - {name: "🇨🇦 126,254|加拿大_121320028", server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 126,254|加拿大_121320032", server: 193.203.203.63, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 193.203.203.63}}}
  - {name: "🇨🇦 126,270|🇨🇦 CA 19 → tg@nicevpn123", server: 23.227.39.24, port: 8080, type: vmess, uuid: 9258153a-dc97-4e39-9037-009abfc4fed0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 9258153a-dc97-4e39-9037-009abfc4fed0-vm}}
  - {name: "🇨🇦 126,270|🇨🇦 CA 23 → tg@nicevpn123", server: 23.227.38.44, port: 8080, type: vmess, uuid: 55021a7c-bd6c-418e-be95-ceac8ba27b45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 55021a7c-bd6c-418e-be95-ceac8ba27b45-vm}}
  - {name: "🇨🇦 126,270|🇨🇦 CA 4 → tg@nicevpn123", server: 108.181.23.161, port: 8080, type: vmess, uuid: 969f1909-c0d3-4c30-813d-3aec5c838b7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1IKYjV0r/}}
  - {name: "🇨🇦 126,270|🇨🇦 CA 45 → tg@nicevpn123", server: 23.227.38.23, port: 8080, type: vmess, uuid: 34c0bb5e-c120-432d-9c58-bd7d82c7397b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 34c0bb5e-c120-432d-9c58-bd7d82c7397b-vm}}
  - {name: "🇨🇦 126,270|🇨🇦 CA 57 → tg@nicevpn123", server: sg3.abcvpn.icu, port: 443, type: vmess, uuid: ab551289-c2a9-4a07-8384-70fd3aec6696, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mnqpvws, headers: {Host: sg3.abcvpn.icu}}}
  - {name: "🇨🇦 126,270|🇨🇦 CA 59 → tg@nicevpn123", server: 165.154.225.176, port: 443, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: "🇨🇦 126,270|🇨🇦 CA 61 → tg@nicevpn123", server: 23.227.38.22, port: 8080, type: vmess, uuid: 9258153a-dc97-4e39-9037-009abfc4fed0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 9258153a-dc97-4e39-9037-009abfc4fed0-vm}}
  - {name: "🇨🇦 126,270|🇨🇦 CA 8 → tg@nicevpn123", server: 165.154.225.231, port: 443, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: "🇨🇦 126,127,270,473|🇨🇦_CA_加拿大 #7", server: 134.122.41.160, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇨🇦 126,286|🇨🇦_CA_加拿大_2_9@22", server: 192.99.8.99, port: 36005, type: vmess, uuid: 05c38399-5296-4bf2-a606-1cec3b71c942, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 126,286|🇨🇦_CA_加拿大_4_9@25", server: tcas.padra-holding.com, port: 36005, type: vmess, uuid: 05c38399-5296-4bf2-a606-1cec3b71c942, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tcas.padra-holding.com, network: ws, ws-opts: {path: /, headers: {Host: tcas.padra-holding.com}}}
  - {name: "126,287,391|1.03|CAhttpsawkjcfky 注册体验流媒体机场...", server: ca-ls03.nb1.fr, port: 64443, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /clientarea, headers: {Host: ca-ls03.nb1.fr}}}
  - {name: "🇨🇦 126,324|加拿大7丨电报群@bp520", server: 162.159.142.217, port: 80, type: vmess, uuid: 8d98b47f-2e2c-460d-ac06-9c07e1bb3569, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 126,325|加拿大 01 Cloudflare", server: ff7.uuv2.co.uk, port: 443, type: vmess, uuid: d064d11b-477c-4c5d-a2d8-9fd599ef8e79, alterId: 1, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, servername: lsb.stupidfellow.cf, network: ws, ws-opts: {path: kycc, headers: {Host: lsb.stupidfellow.cf}}}
  - {name: "🇨🇦 126,325|加拿大 06 Cloudflare", server: v5.ssrsub.com, port: 8443, type: vmess, uuid: 8cf83f44-79ff-4e50-be1a-585c82338912, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ssrsub, headers: {Host: v5.ssrsub.com}}}
  - {name: "🇨🇦 126,325|加拿大 07 Cloudflare", server: ff6.uuv2.co.uk, port: 443, type: vmess, uuid: d0ce51d5-b4de-4f99-ac7c-c5c1a123bd94, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, servername: www.ltzs.buzz, network: ws, ws-opts: {path: /bb2b34a1, headers: {Host: www.ltzs.buzz}}}
  - {name: 🇨🇦 142|🇨🇦CA-108.181.24.55-2095, server: 104.20.25.146, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip21.6016725.xyz}}}
  - {name: "🇨🇦 143|🇨🇦CA-108.181.24.55-2095 #1", server: 104.26.5.88, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c1.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c1.6016725.xyz}}}
  - {name: "🇨🇦 144,145,151|🇨🇦CA-23.162.200.227-443 #7", server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: 23.162.200.227}}}
  - {name: "🇨🇦 145,146,147,149,150,151|🇨🇦CA-15.235.83.228-443 #4", server: 15.235.83.228, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: f.khilei.com}}}
  - {name: "🇺🇸 148,150|🇺🇸US-108.181.24.55-2095 #7", server: 162.159.140.56, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip19.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip19.6016725.xyz}}}
  - {name: "🇨🇦 150|🇨🇦CA-108.181.24.39-2082 #3", server: 104.19.47.65, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip20.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip20.6929198.xyz}}}
  - {name: 🇨🇦 161|🇨🇦CA-158.51.121.36-2893 | 36.6..., server: 158.51.121.36, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "189,498|未知_1124042", server: 104.19.38.9, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "189|Relay_🏁ZZ-🇨🇦CA_513 |12.21Mb #1", server: 104.20.25.146, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
  - {name: "189|Relay_🏁ZZ-🇨🇦CA_523 |14.30Mb #1", server: 104.19.58.175, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip14.6016725.xyz}}}
  - {name: "189|Relay_🏁ZZ-🇨🇦CA_551 |71.83Mb #1", server: 104.19.21.230, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "189|Relay_🏁ZZ-🇨🇦CA_561 |14.48Mb #1", server: 104.19.45.13, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "189,498|未知_1124050", server: 104.19.45.35, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "189|Relay_🏁ZZ-🇨🇦CA_612 |12.53Mb #1", server: 104.19.45.19, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: 🇨🇦 218|🇦CA(AzadNet.t.me)_001, server: 35.183.238.42, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇨🇦 218|🇦CA(AzadNet.t.me)_002, server: 168.138.73.206, port: 40003, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: 🇨🇦 218|🇨🇦CA(AzadNet.t.me)_005, server: ca1.test3.net, port: 443, type: trojan, password: 23c33600-c059-11ee-a2eb-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇦 218|🇨🇦CA(AzadNet.t.me)_006, server: 144.217.81.44, port: 443, type: trojan, password: 14e4c020-b26f-11ee-b907-1239d0255272, sni: uplod.ir, skip-cert-verify: false}
  - {name: 🇨🇦 218|🇨🇦CA(AzadNet.t.me)_009, server: 108.181.200.220, port: 22751, type: vmess, uuid: 09fb03a6-5e49-4a59-e268-dbd1720f5eb1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 218|🇨🇦CA(AzadNet.t.me)_015, server: 38.111.114.133, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇦 270|🇨🇦 CA 1 → tg@nicevpn123, server: 47.128.77.190, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇦 270|🇨🇦 CA 10 → tg@nicevpn123, server: 23.227.60.186, port: 80, type: trojan, password: dGKXcHgs3P, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252CTurk"}}
  - {name: 🇨🇦 270|🇨🇦 CA 13 → tg@nicevpn123, server: 23.227.38.11, port: 443, type: trojan, password: b17fa17d-13a0-4e8a-a398-8e549ea8b208, sni: syndication-statutes-wanted-logo.trycloudflare.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fargox-tr", headers: {Host: syndication-statutes-wanted-logo.trycloudflare.com}}}
