  - {name: "🇬🇧 0,41,42,43,48,50,120,240,241,242|🔒🇬🇧 GB 68.168.31.196 ◈ ws:443 ... #12", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "33,46,55,92,123,124,261|🏁RELAY-104.26.12.140-2932 #1", server: 104.26.12.140, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1789034.xyz}}}
  - {name: "33,46,55,92,123,124,261|🏁RELAY-23.227.38.5-2781 #1", server: 23.227.38.5, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip005.freegradely.xyz}}}
  - {name: "33,46,55,92,123,124,261|🏁RELAY-23.227.38.8-2884 #1", server: 23.227.38.8, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip5-4.freegradely.xyz}}}
  - {name: "33,46,55,92,123,124,261|🏁RELAY-104.27.72.208-2787 #1", server: cfcdn1.sanfencdn9.com, port: 8880, type: vmess, uuid: de8a6fd5-9b7f-4f5c-9800-b3ff59bc0d44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/bcxQresd, headers: {Host: us6rCQacjGq.inivtrak.xyz}}}
  - {name: "33,46,55,92,123,124,261|🏁RELAY-104.21.222.164-2717 #1", server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: de8a6fd5-9b7f-4f5c-9800-b3ff59bc0d44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/orbHPhkP, headers: {Host: cscEqFeksg1.wzjwkqya.xyz}}}
  - {name: "33,46,55,92,261|🏁RELAY-172.66.2.111-2784 #1", server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: de8a6fd5-9b7f-4f5c-9800-b3ff59bc0d44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/qTjvEqix, headers: {Host: CfwMEEhvjp3.wzjwkqya.xyz}}}
  - {name: "33,46,55,190,261|🏁RELAY-172.67.244.191-8193 #2", server: 172.67.244.191, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: "🇨🇦 35,88,89,197,199,204|🇨🇦 加拿大 魁北克省蒙特利尔Amazon数据中心 #4", server: 52.60.59.39, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇨🇦 35,40,41,42,43,46,57,134,149,197,201,239,240,241,242,261|🇨🇦CA-23.162.200.94-8307 #7", server: 23.162.200.94, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇨🇦 35,41,42,43,46,48,57,69,70,72,73,74,76,78,95,97,134,149,155,197,201,240,241,242,261|🇨🇦CA-23.162.200.227-1180 #7", server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 35,41,42,43,46,48,57,134,149,197,201,240,241,242,261|🇨🇦CA-158.51.121.36-3020 #7", server: 158.51.121.36, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 35,46,55,57,92,123,124,134,149,197,201,261|🇨🇦CA-158.51.121.36-2908 #7", server: 158.51.121.36, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: 158.51.121.36}}}
  - {name: "🇨🇦 35,40,41,42,43,46,57,134,149,197,201,239,240,241,242,261|🇨🇦CA-134.195.198.147-8252 #7", server: 134.195.198.147, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: inna.cfd}}}
  - {name: 🇨🇦 39|t.me/v2Line | (1401) CA, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: "🇨🇦 39| 🆔: @SurenVpnBot | Toronto 🇨🇦", server: 104.27.102.105, port: 8080, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: join-sho.freev2alpha.cfd}}}
  - {name: 🇨🇦 39|t.me/v2Line | (1393) CA, server: ca-full.privateip.net, port: 443, type: trojan, password: 6229112c-62ef-4a35-a96a-2c09d29f5a0a, skip-cert-verify: false}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|🔒🇨🇦 CA 192.46.222.201 ◈ ws:443... #36", server: 192.46.222.201, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|🔒🇨🇦 CA 192.46.222.201 ◈ ws:443... #37", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|🔒🇨🇦 CA 192.46.222.201 ◈ ws:443... #38", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|🔒🇨🇦 CA 192.46.222.201 ◈ ws:443... #39", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-noisy-paper-fa00.hetoj18200.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|💰💥🇨🇦 CA 3.96.72.236 ◈ tcp:2222... #7", server: 3.96.72.236, port: 22222, type: trojan, password: telegram-id-directvpn, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|🔒🇨🇦 CA 3.96.72.236 ◈ tcp:22222... #7", server: 3.96.72.236, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|🔒🇨🇦 CA 3.98.214.84 ◈ tcp:22222... #7", server: 3.98.214.84, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|💰💥🇨🇦 CA 15.235.13.69 ◈ ws:443 ... #18", server: 15.235.13.69, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: tilebani.com}}}
  - {name: "🇨🇦 40,41,42,43,72,97,239,240,241,242|🔒🇨🇦 CA 15.235.50.172 ◈ ws:443 ... #7", server: 15.235.50.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: baradiha.com}}}
  - {name: "🇨🇦 40,41,42,43,46,74,94,110,239,240,241,242,261|🇨🇦CA-15.235.83.227-8165 #1", server: 15.235.83.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: mankadmu.com}}}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|🔒🇨🇦 CA 15.235.13.69 ◈ ws:443 ◈... #7", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|💰💥🇨🇦 CA 155.138.140.76 ◈ grpc:... #7", server: 155.138.140.76, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|💰💥🇨🇦 CA 155.138.147.180 ◈ grpc... #7", server: 155.138.147.180, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|💰💥🇨🇦 CA 216.128.182.105 ◈ grpc... #7", server: 216.128.182.105, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "🇺🇸 40,41,42,43,239,240,241,242|🔒🇺🇸 US 155.138.253.51 ◈ grpc:2... #7", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1fdsna119228928ops2smtab228aasddsd1ea115513825351.8-oxidan.pro, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|🇨🇦 CA 192.46.222.201 ◈ ws:80 ◈... #14", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|🇨🇦 CA 192.46.222.201 ◈ ws:80 ◈... #15", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|💰🇨🇦 CA 142.93.144.99 ◈ tcp:338... #12", server: 142.93.144.99, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 40,41,42,43,55,111,120,160,239,240,241,242|💰🇨🇦 CA 167.99.179.27 ◈ tcp:338... #7", server: 167.99.179.27, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 40,41,42,43,55,120,239,240,241,242|💰🇨🇦 CA 178.128.237.6 ◈ tcp:338... #7", server: 178.128.237.6, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 40,41,42,43,239,240,241,242|🇨🇦 CA 15.235.13.69 ◈ ws:80 ◈ O... #7", server: speed.cloudflare.com, port: 80, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🔒🇨🇦 CA 192.46.222.201 ◈ ws:205... #10", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🔒🇨🇦 CA 192.46.222.201 ◈ ws:205... #11", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🔒🇨🇦 CA 192.46.222.201 ◈ ws:208... #15", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🔒🇨🇦 CA 192.46.222.201 ◈ ws:208... #16", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🔒🇨🇦 CA 192.46.222.201 ◈ ws:208... #17", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🔒🇨🇦 CA 192.46.222.201 ◈ ws:209... #10", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🔒🇨🇦 CA 192.46.222.201 ◈ ws:209... #11", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🔒🇨🇦 CA 192.46.222.201 ◈ ws:844... #10", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🔒🇨🇦 CA 192.46.222.201 ◈ ws:844... #11", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|💰💥🇨🇦 CA 15.235.13.69 ◈ ws:443 ... #19", server: 15.235.13.69, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: to.tilebani.com}}}
  - {name: "🇨🇦 41,42,43,240,241,242|💰💥🇨🇦 CA 15.235.13.69 ◈ ws:443 ... #17", server: 15.235.13.69, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: sareikela.com}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🔒🇨🇦 CA 15.235.13.69 ◈ ws:2053 ... #5", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🔒🇨🇦 CA 15.235.13.69 ◈ ws:2083 ... #5", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🔒🇨🇦 CA 15.235.13.69 ◈ ws:2087 ... #5", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🔒🇨🇦 CA 15.235.13.69 ◈ ws:2096 ... #5", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🔒🇨🇦 CA 15.235.13.69 ◈ ws:8443 ... #5", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🇨🇦 CA 192.46.222.201 ◈ ws:2052... #10", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🇨🇦 CA 192.46.222.201 ◈ ws:2052... #11", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🇨🇦 CA 192.46.222.201 ◈ ws:2082... #10", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🇨🇦 CA 192.46.222.201 ◈ ws:2082... #11", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🇨🇦 CA 192.46.222.201 ◈ ws:2086... #5", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🇨🇦 CA 192.46.222.201 ◈ ws:2095... #10", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🇨🇦 CA 192.46.222.201 ◈ ws:2095... #11", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🇨🇦 CA 192.46.222.201 ◈ ws:8080... #10", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🇨🇦 CA 192.46.222.201 ◈ ws:8080... #11", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🇨🇦 CA 192.46.222.201 ◈ ws:8880... #10", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🇨🇦 CA 192.46.222.201 ◈ ws:8880... #11", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🇨🇦 CA 15.235.13.69 ◈ ws:2052 ◈... #5", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🇨🇦 CA 15.235.13.69 ◈ ws:2082 ◈... #5", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 41,42,43,240,241,242|🇨🇦 CA 15.235.13.69 ◈ ws:2086 ◈... #5", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
