  - {name: "🇺🇸 1,95,96,98,99,100,126,218,411,498|美国_1124057", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #376", server: 104.19.45.31, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #377", server: 104.19.45.19, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #378", server: 104.19.38.12, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #380", server: 162.159.140.91, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #381", server: 104.19.47.88, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #382", server: 104.19.21.71, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "126,175,176,178,179,512|关注电报https://t.me/aifenxiang202... #16", server: s1c.v2.v001sss.xyz, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #386", server: 104.26.5.67, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #387", server: 172.67.71.187, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_渥太華 #13", server: 23.227.38.8, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #389", server: 104.26.7.132, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #390", server: 104.26.5.66, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #391", server: 104.18.15.19, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #392", server: 104.19.46.63, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #393", server: ip.sb, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip.sb}}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #394", server: japan.com, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: japan.com}}}
  - {name: "🇨🇦 126,175,176,178,179|加拿大_多伦多 #395", server: russia.com, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: russia.com}}}
  - {name: "🇨🇦 126,180|加拿大_多伦多 #396", server: russia.com, port: 80, type: vmess, uuid: 06d65689-a12a-467c-9ff8-0363fe90c0b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: sssub.v2.001.ssrsub.com}}}
  - {name: "🇨🇦 126,180|加拿大_多伦多 #397", server: 104.19.46.33, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #874", server: 104.26.7.132, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_渥太華 #42", server: 23.227.38.3, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1457230.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_渥太華 #44", server: 23.227.38.6, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip005.dtku47.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #898", server: 104.19.47.122, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #884", server: 104.19.47.88, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1457230.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #885", server: 104.19.45.13, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #887", server: 104.19.47.36, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #888", server: 104.19.47.77, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #890", server: 104.19.46.36, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1457230.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #892", server: 104.19.45.50, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1457230.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #893", server: 104.19.47.77, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1457230.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #894", server: 104.19.45.31, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1457230.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #896", server: 104.19.45.19, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1457230.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #897", server: 104.19.32.216, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #900", server: 104.19.47.79, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1457230.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #902", server: 104.19.38.62, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip006.dtku47.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #905", server: 104.19.45.90, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip13.freegradely.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #906", server: 104.19.59.89, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #909", server: 104.19.38.22, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn2.freegradely.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #910", server: 104.19.57.4, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #915", server: 104.19.47.65, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_渥太華 #49", server: 23.227.38.13, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn2.freegradely.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #917", server: 104.19.57.24, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn2.freegradely.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #918", server: 104.26.0.66, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #921", server: 104.19.47.75, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn2.freegradely.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #922", server: 104.19.32.226, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn2.freegradely.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #923", server: 104.26.7.152, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn2.freegradely.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #925", server: 104.19.45.11, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1457230.xyz}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #933", server: 104.19.45.83, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: "🇨🇦 126|144,198|加拿大_多伦多 #934", server: 104.19.45.194, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: "🇨🇦 126|144,606,607|CA 8|openitr", server: 23.227.39.84, port: 8080, type: vmess, uuid: 969f1909-c0d3-4c30-813d-3aec5c838b7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1IKYjV0r/, headers: {Host: dongtaiwang13.dtku47.xyz}}}
  - {name: "126,127,219|🏁RELAY-104.21.63.90-8003", server: b.besar.homes, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.besar.homes, network: ws, ws-opts: {path: linkvws, headers: {Host: b.besar.homes}}}
  - {name: "🇨🇦 126,244|🇨🇦 加拿大_1210014", server: ca01.v2net.top, port: 443, type: vmess, uuid: 61D52763-487F-4FE4-B0AC-8BB6AD47C917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: ca01.v2net.top}}}
  - {name: "🇨🇦 126,244|🇨🇦 加拿大_1210015", server: v56.idcloudhost.de, port: 80, type: vmess, uuid: 23007903-f187-4f13-be67-662903a861b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v56.idcloudhost.de}}}
  - {name: "🇺🇸 126,244,374|🇺🇸 美国-vmess-gaio.miaoge110.cf4...", server: gaio.miaoge110.cf, port: 443, type: vmess, uuid: 4893ed3e-8a5f-48dc-aa1e-bbc2e67a065b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jcnf, headers: {Host: gaio.miaoge110.cf}}}
  - {name: "🇨🇦 126,244|v2rayfree.eu.org - 加拿大  23", server: 625tw02.fx6688.top, port: 443, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 625tw02.fx6688.top}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #52", server: EISRrpeBovrfmjAuNjwdKYbxHTiWULnOuDXZh.roxifa.ir, port: 443, type: vmess, uuid: 5013ae4d-0569-45c8-937a-419233271a5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: YkylDGPETipmfhRgnJuIVNqctUswdH.roxifa.ir, network: ws, ws-opts: {path: "/rafa?ed=2048", headers: {Host: EISRrpeBovrfmjAuNjwdKYbxHTiWULnOuDXZh.roxifa.ir}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #53", server: iXouSRWvlAzdeexupqwmsNFbInviJEhZaf.roxifa.ir, port: 443, type: vmess, uuid: 5013ae4d-0569-45c8-937a-419233271a5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: myptBQxieqWGlUbHVNgZdKPanOjhST.roxifa.ir, network: ws, ws-opts: {path: "/rafa?ed=2048", headers: {Host: iXouSRWvlAzdeexupqwmsNFbInviJEhZaf.roxifa.ir}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #55", server: gUoAsdsoGoPmHynEMiFyeNezJZuxjIVlWwLYB.roxifa.ir, port: 443, type: vmess, uuid: 5013ae4d-0569-45c8-937a-419233271a5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fJhKgbWeAxZzHFoYkndtmMOBwuRqDP.roxifa.ir, network: ws, ws-opts: {path: "/rafa?ed=2048", headers: {Host: gUoAsdsoGoPmHynEMiFyeNezJZuxjIVlWwLYB.roxifa.ir}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #56", server: HgRdFaelVtypjxcTxmvdfuMnJPbxUSInEhNCc.roxifa.ir, port: 443, type: vmess, uuid: 5013ae4d-0569-45c8-937a-419233271a5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lgGypDUcManWFzAQbePfYEiCujtHKx.roxifa.ir, network: ws, ws-opts: {path: "/rafa?ed=2048", headers: {Host: HgRdFaelVtypjxcTxmvdfuMnJPbxUSInEhNCc.roxifa.ir}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #60", server: tzhjEyMPixvspLcYBAwxanOskKFweNiHSC.roxifa.ir, port: 443, type: vmess, uuid: 5013ae4d-0569-45c8-937a-419233271a5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rOuTsjKfSNqpLGPnYRxdJkIbBEDelc.roxifa.ir, network: ws, ws-opts: {path: "/rafa?ed=2048", headers: {Host: tzhjEyMPixvspLcYBAwxanOskKFweNiHSC.roxifa.ir}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #62", server: 162.159.195.105, port: 443, type: vmess, uuid: 5cf1c913-1219-4e3f-ab76-65f2dafba58e, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: uk1.v2vmess.site, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1.v2vmess.site}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #63", server: 172.67.221.19, port: 80, type: vmess, uuid: 5302e8a3-9514-41b9-bf15-f2a2575653fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #66", server: 104.17.147.22, port: 80, type: vmess, uuid: a5c42e02-9a2b-4e00-870f-c14b58aeffb1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: 3049c.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #67", server: 104.17.63.69, port: 80, type: vmess, uuid: a5c42e02-9a2b-4e00-870f-c14b58aeffb1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: 3049c.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #68", server: 104.16.222.58, port: 80, type: vmess, uuid: a5c42e02-9a2b-4e00-870f-c14b58aeffb1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: 3049c.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #69", server: 104.25.214.176, port: 80, type: vmess, uuid: a5c42e02-9a2b-4e00-870f-c14b58aeffb1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: 3049c.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #70", server: 104.16.198.210, port: 80, type: vmess, uuid: a39f5fd3-e0b6-4ff0-99ee-de0a95aa1201, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: heQwH.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #71", server: 104.25.209.8, port: 80, type: vmess, uuid: a39f5fd3-e0b6-4ff0-99ee-de0a95aa1201, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: heQwH.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #72", server: 23.227.39.129, port: 80, type: vmess, uuid: a39f5fd3-e0b6-4ff0-99ee-de0a95aa1201, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: heQwH.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #73", server: 172.67.183.25, port: 80, type: vmess, uuid: a39f5fd3-e0b6-4ff0-99ee-de0a95aa1201, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: heQwH.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #74", server: 172.67.185.142, port: 80, type: vmess, uuid: a39f5fd3-e0b6-4ff0-99ee-de0a95aa1201, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess#t-me-DarkVPNpro?ed=2048", headers: {Host: heQwH.olielielie.store.}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #83", server: 104.20.178.163, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: green-morning-ce19.mehdipost667.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/Linkws, headers: {Host: green-morning-ce19.mehdipost667.workers.dev}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #84", server: 104.17.253.158, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: green-morning-ce19.mehdipost667.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/Linkws, headers: {Host: green-morning-ce19.mehdipost667.workers.dev}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #85", server: 104.17.7.121, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: green-morning-ce19.mehdipost667.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/Linkws, headers: {Host: green-morning-ce19.mehdipost667.workers.dev}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #86", server: 104.16.111.172, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: green-morning-ce19.mehdipost667.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/Linkws, headers: {Host: green-morning-ce19.mehdipost667.workers.dev}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #88", server: TqvBhGPbMudcRlzwDrCpKEJLtIZQxo.roxifa.ir, port: 443, type: vmess, uuid: a2ad0cbf-85fc-4778-9b4e-8d08c5c6341f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gIpZVHAxbMvDFwkByCdOKXPTcaSrEU.roxifa.ir, network: ws, ws-opts: {path: "@RaFaV2Bot", headers: {Host: TqvBhGPbMudcRlzwDrCpKEJLtIZQxo.roxifa.ir}}}
  - {name: "126,249|👉🆔 @v2ray_configs_pool📡🇨🇦Canad... #90", server: nXmrkWUlQfCyIpaOhEVBtNSDPzFsAe.roxifa.ir, port: 443, type: vmess, uuid: a2ad0cbf-85fc-4778-9b4e-8d08c5c6341f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: OenGWsrJXcCSgKMUPyvzNfkdxhmwtp.roxifa.ir, network: ws, ws-opts: {path: "@RaFaV2Bot", headers: {Host: nXmrkWUlQfCyIpaOhEVBtNSDPzFsAe.roxifa.ir}}}
  - {name: "🇨🇦 126,254|加拿大_121320028", server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 126,254|加拿大_121320032", server: 193.203.203.63, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 193.203.203.63}}}
