  - {name: "0,1,2,120,185,192| HK_441", server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇭🇰 109,285,374|🇭🇰HK-218.250.204.209-2407 #1", server: api-a-asia-4.mcqqn.com, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3446 #1", server: 148.66.56.99, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3451 #1", server: 148.66.56.99, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇭🇰HK-148.66.56.99-3461 #1", server: 148.66.56.99, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3475 #1", server: 148.66.56.99, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇭🇰HK-148.66.56.99-3483 #1", server: 148.66.56.99, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇭🇰HK-148.66.56.99-3488 #1", server: 148.66.56.99, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3506 #1", server: 148.66.56.99, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇭🇰HK-148.66.56.99-3590 #1", server: 148.66.56.99, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3610 #1", server: 148.66.56.99, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3639 #1", server: 148.66.56.99, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3740 #1", server: 148.66.56.99, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3741 #1", server: 148.66.56.99, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3920 #1", server: 148.66.56.99, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇭🇰HK-148.66.56.98-5031 #1", server: 148.66.56.98, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇭🇰 120|TG频道@mfbpn-0049-HK, server: 119.247.119.212, port: 443, type: vmess, uuid: 6093eefb-7ab6-41df-aba0-d5fa58147e10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /reffs7y26g0ua}}
  - {name: 🇭🇰 120|TG频道@mfbpn-0066-HK, server: 8.210.119.159, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇭🇰 120|TG频道@mfbpn-0067-HK, server: 167.179.32.53, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇭🇰 120|TG频道@mfbpn-0069-HK, server: 159.100.206.88, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: "🇭🇰 120,121|TG频道@mfbpn-0220-HK", server: hk1.lvuy.xyz, port: 10031, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 120,121|TG频道@mfbpn-0221-HK", server: hk2.lvuy.xyz, port: 10032, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 120,121|TG频道@mfbpn-0222-HK", server: hk3.lvuy.xyz, port: 12345, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 120,121|TG频道@mfbpn-0223-HK", server: hk4.lvuy.xyz, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 120,121|TG频道@mfbpn-0225-HK", server: hk6.lvuy.xyz, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 120,121|TG频道@mfbpn-0227-HK", server: hk8.lvuy.xyz, port: 10074, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 121|TG频道@mfbpn-0005-HK, server: 8.218.91.252, port: 33522, type: vmess, uuid: 418c4b6d-9ff2-4a45-bd3b-ae5bb8704109, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: hy}}
  - {name: 🇭🇰 121|TG频道@mfbpn-0052-HK, server: 43.154.190.154, port: 23702, type: vmess, uuid: a4d1a670-b727-4f2e-f392-9794215e54ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 121|TG频道@mfbpn-0090-HK, server: 20.205.111.107, port: 59619, type: vmess, uuid: a8804a03-be3f-43b9-ef7f-8acbdf39cbe3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 121|TG频道@mfbpn-1170-HK, server: awshk.66686.wang, port: 27914, type: vmess, uuid: 9a998239-c2c2-4e11-bc0d-b0b5444a983d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: awshk.66686.wang}}}
  - {name: 🇭🇰 121|TG频道@mfbpn-1172-HK, server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "🇭🇰 126|🇭🇰 15,16|香港2|@ripaojiedian", server: cdn1.bpcdn.cc, port: 2086, type: vmess, uuid: aaa1b350-15f7-4837-9a08-2129ff9c6d1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkrg0nf30ik5piq1zr.lovebaipiao.com}}}
  - {name: 🇭🇰 126|🇭🇰 香港_103018006, server: 47.238.51.171, port: 25067, type: vmess, uuid: a32ea699-fcb2-4fbe-c039-39a05223ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 126|🇭🇰 香港_103018008, server: 181.215.6.181, port: 80, type: vmess, uuid: af107203-1679-4d7e-cd40-2ece097a0613, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80, headers: {Host: 181.215.6.181}}}
  - {name: 🇭🇰 141|🇭🇰HK-103.135.102.187-60049, server: hk0172.alibabaokz.com, port: 60049, type: vmess, uuid: 721aa9ac-f657-4b91-aebc-f872f621aa78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 141|🇭🇰HK-103.135.102.188-60045, server: hk0091.alibabaokz.com, port: 60045, type: vmess, uuid: 721aa9ac-f657-4b91-aebc-f872f621aa78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 141,149|🇭🇰HK-103.135.102.189-60025 #3", server: hk0027.alibabaokz.com, port: 60025, type: vmess, uuid: 57437ad8-c02c-4540-b333-ead7888146d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 141|🇭🇰HK-163.53.18.154-45051, server: xdd.dashuai.cyou, port: 45051, type: vmess, uuid: 71dd4f24-4b49-4533-8505-88dfcea02423, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 141,142|🇭🇰HK-210.0.158.253-60066 #1", server: hk0131.alibabaokz.com, port: 60066, type: vmess, uuid: 1f3b99e2-fca4-446b-b5f0-ce4c3ae9b30f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 141|🇭🇰HK-212.192.12.97-80, server: 212.192.12.97, port: 80, type: vmess, uuid: 6a4166ae-4185-41c8-861b-87632ecababc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 141,142,144|🇺🇸US-212.192.15.43-23568 #1", server: 223.111.134.99, port: 23568, type: vmess, uuid: 3f3781f5-6332-4a25-98fc-454e30ceaabb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: justhk8}}
  - {name: "🇭🇰 141,148|🇭🇰HK-1.65.205.53-59905", server: 36.156.185.155, port: 59905, type: vmess, uuid: 855806b9-8844-4b1f-ba94-80d6077588c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 141|🇭🇰HK-91.199.84.40-60243, server: hk0209.alibabaokz.com, port: 60243, type: vmess, uuid: 721aa9ac-f657-4b91-aebc-f872f621aa78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 142|🇭🇰HK-103.135.102.187-60049 #1", server: hk0173.alibabaokz.com, port: 60049, type: vmess, uuid: 1f3b99e2-fca4-446b-b5f0-ce4c3ae9b30f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 142,144,145,146,147,150|🇭🇰HK-134.122.135.166-54882 #4", server: 183.236.48.163, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 142,143,144,145,146,147,149,150|🇭🇰HK-14.128.63.142-54002 #4", server: 183.236.48.163, port: 54002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 142,143,144,145,146,147,148,149,150,179|中国_广州市", server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 142|🇭🇰HK-210.0.158.179-22300, server: 120.232.81.14, port: 22300, type: vmess, uuid: 4d0cf03b-a705-42dd-8dd8-901ddf75f381, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 142,143|🇭🇰HK-212.192.12.97-8080 #1", server: 212.192.12.97, port: 8080, type: vmess, uuid: f6c78aeb-96d6-4e2e-9eb5-e7d1deb85604, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 142,145,150|🇭🇰HK-202.81.236.44-33416", server: yd2.ainivp.com, port: 33416, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: "🇭🇰 143,148|🇭🇰HK-103.135.102.189-60025 #2", server: hk0061.alibabaokz.com, port: 60025, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 143,144,147,148,149,150|🇭🇰HK-210.0.158.253-60066 #9", server: hk0069.alibabaokz.com, port: 60066, type: vmess, uuid: 38571ca6-6692-4559-b901-0bc5826b7661, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 143|🇭🇰HK-212.192.15.43-23568 #2", server: 112.5.37.103, port: 23568, type: vmess, uuid: 2559e44a-5c24-4d6e-85de-a07deeb580bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: justhk8}}
  - {name: 🇭🇰 143|🇭🇰HK-220.246.57.171-59903, server: 36.156.185.165, port: 59903, type: vmess, uuid: 4eee57d8-8eea-491e-90c5-0d04682b74a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 143,148,149|🇭🇰HK-91.199.84.141-60207 #2", server: hk0210.alibabaokz.com, port: 60207, type: vmess, uuid: 57437ad8-c02c-4540-b333-ead7888146d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 145,146|🇭🇰HK-210.0.158.253-60066 #5", server: hk0067.alibabaokz.com, port: 60066, type: vmess, uuid: 38571ca6-6692-4559-b901-0bc5826b7661, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 145|🇹🇷TR-212.192.12.97-443, server: grnyx.whmvmkwuey.store, port: 443, type: vmess, uuid: 7291bf0c-aa1b-46ce-902b-845a084495f6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: grnyx.whmvmkwuey.store}}}
  - {name: "🇭🇰 146,147,148,149,150|🇭🇰HK-143.92.42.65-2902 #4", server: 143.92.42.65, port: 2902, type: vmess, uuid: 640c1077-d10b-4225-a9fb-d3e9c3ce7a00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 147,148,149,150|🇭🇰HK-14.128.63.139-51002 #3", server: 183.236.51.23, port: 51002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 148|🇸🇬SG-118.107.9.35-51582, server: 120.232.153.27, port: 51582, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 148|🇭🇰HK-13.75.90.238-30024, server: i.needss.top, port: 30024, type: vmess, uuid: cff9d393-8a86-421a-b14d-8ba6a0725cc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 148,150|🇺🇸US-5.34.218.229-64016", server: in06.my1188.org, port: 64016, type: vmess, uuid: fe0346d9-a972-3d8a-bac7-310604fa108f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us01.wechat-cdn-us01.one}
  - {name: "🇭🇰 149|🇭🇰HK-103.135.102.187-60049 #2", server: hk0074.alibabaokz.com, port: 60049, type: vmess, uuid: 57437ad8-c02c-4540-b333-ead7888146d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 149|🇭🇰HK-103.135.102.188-60045 #1", server: hk0046.alibabaokz.com, port: 60045, type: vmess, uuid: 57437ad8-c02c-4540-b333-ead7888146d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 150|🇭🇰HK-143.92.35.43-32193, server: 183.238.202.174, port: 32193, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 150|🇭🇰HK-154.83.89.160-39185, server: 154.83.89.160, port: 39185, type: vmess, uuid: 8ed954df-c1c0-41e6-b9b3-e256ab7ac132, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 150|🇭🇰HK-154.83.94.109-8091, server: hy11.hy2yydsapi.top, port: 8091, type: vmess, uuid: b6e22da2-3a82-4eea-8569-9d503b2d1ae0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hy11.hy2yydsapi.top}}}
  - {name: "164|[🇭🇰]a4a09ce.h1.glados-config.n...", server: a4a09ce.h1.glados-config.net, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: a4a09ce.dl.nintendo.net:36403}}
  - {name: "164|[🇭🇰]8.210.34.104:28182(e3c074d...", server: 8.210.34.104, port: 28182, type: vmess, uuid: e3c074dc-bcbb-45c2-bf58-96310ea4b999, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "164|[🇭🇰]47.242.18.44:30792(99a13d3...", server: 47.242.18.44, port: 30792, type: vmess, uuid: 99a13d3e-8c60-4c5c-9592-ab93383588ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "164|[🇭🇰]8.210.87.130:33459(bc75a7a...", server: 8.210.87.130, port: 33459, type: vmess, uuid: bc75a7aa-fbd0-4fc3-a08c-c21192cfca43, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [8.210.87.130]}}}
  - {name: "🇭🇰 166|🇭🇰 Hong Kong #01「AGA」", server: a41dd943b40fc7733.awsglobalaccelerator.com, port: 8080, type: vmess, uuid: 2bc5997d-fa81-4613-cc10-dbcedb9a8669, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 166|🇭🇰 Hong Kong #02「AGA」", server: a41dd943b40fc7733.awsglobalaccelerator.com, port: 80, type: vmess, uuid: 2a7a0324-e68e-4cb5-9e4c-dbc0060840ee, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 166|🇭🇰 Hong Kong #07", server: 143.92.47.31, port: 443, type: vmess, uuid: e3624b03-f781-4b68-8e98-593157dfc1b6, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 166|🇭🇰 Hong Kong #08", server: 40.83.114.14, port: 443, type: vmess, uuid: 508e3be6-3872-4a45-8a5f-0d6e42579eee, alterId: 59, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 185|HK_550, server: 103.36.90.195, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 185|HK_551, server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇭🇰 185,208|[Trojan] 🇭🇰 Relay_🇭🇰HK-🇭🇰HK_49...", server: 43.198.148.59, port: 8099, type: trojan, password: dns68, sni: trojan.putata.us.kg, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: trojan.putata.us.kg}}}
  - {name: 186|Relay_HK-🇷IR_66, server: iepl2.forlive.live, port: 50006, type: ss, cipher: chacha20-ietf-poly1305, password: e7623dcf-82db-4b5c-89e4-3885fc4c3d86}
  - {name: 192|🇰 HK_442, server: 5.188.33.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 5.188.33.172, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇨🇳 198|🇨🇳中国【YouTube-由零開始】 #7", server: m.lwvzmdu.cn, port: 16627, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: 198|HK_youtube@资源分享师_138, server: hk80-2.6d83777c049a.sanfen004.me, port: 80, type: vmess, uuid: 004d5ee6-381f-4e2f-960f-1eea33c7cff4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: www.baidu.com}}}
  - {name: 🇭🇰 220|🇭🇰HK-16.162.98.209-15615, server: hk80.6d83777c049c.sanfen004.me, port: 80, type: vmess, uuid: f114e6d9-0cda-4fe8-b769-3bceb3bca453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: YTB-awkj, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80.6d83777c049c.sanfen004.me}}}
  - {name: "243|github.com/mianfeifq |v2rayfre... #1", server: 73hk01.fx6688.top, port: 443, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 73hk01.fx6688.top}}}
  - {name: 🇭🇰 243|github.com/mianfeifq |香港-阿伟 7, server: 73hk03.fx6688.top, port: 443, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 73hk03.fx6688.top}}}
  - {name: 🇭🇰 243|Relay_🇭🇰HK-🇭🇰HK_377, server: hkbn-home-a.zc20200426.club, port: 39999, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 246|405_香港-2.66MB, server: 156.245.8.26, port: 42076, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 246|407_香港-1.05MB, server: 156.245.8.139, port: 53434, type: vmess, uuid: 130c9f2e-42b1-4ebf-b345-e26456a061f9, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 246|408_香港-306.7KB, server: hkt8.amazonwebservicess.com, port: 80, type: vmess, uuid: 9d19115a-476f-40d4-b815-2bdaaa68a691, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/Y699Gjx2rNw.mp4, headers: {Host: hkt8.amazonwebservicess.com}}}
  - {name: 🇭🇰 246|419_香港-1.83MB, server: 156.245.8.121, port: 59592, type: vmess, uuid: 20b30916-e203-412e-8ec0-900f3acd5128, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 246|420_香港-4.49MB, server: 20.2.80.106, port: 8080, type: vmess, uuid: 95a17ae9-207d-4f63-b5f2-c00430bee1bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 246|426_香港-1.28MB, server: 156.245.8.246, port: 38930, type: vmess, uuid: 964bf499-9ec0-4378-92b6-87d8d861b2d0, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 246|440_香港-241.4KB, server: 156.245.8.26, port: 42976, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 246|446_香港-857.2KB, server: 156.245.8.53, port: 44659, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 246|447_香港-1.24MB, server: hkt5.amazonwebservicess.com, port: 80, type: vmess, uuid: 34210e77-a8e7-401c-887b-9ef81c1d6f5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/Y699Gjx2rNw.mp4, headers: {Host: hkt5.amazonwebservicess.com}}}
  - {name: 🇭🇰 246|455_香港-3.10MB, server: 156.245.8.66, port: 40519, type: vmess, uuid: 5a4d69ad-20a9-4941-b223-87bbd09f5f52, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 246|465_香港-1.88MB, server: 156.245.8.165, port: 58356, type: vmess, uuid: b8df3ef1-887f-4ee4-855f-4f80416c2464, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 246|467_香港-7.30MB, server: hkthome2.iggfastweb.com, port: 30776, type: vmess, uuid: 9e0822c2-75ea-4d30-8895-9fe59da9935c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkthome2.iggfastweb.com}}}
  - {name: 🇭🇰 246|473_香港-2.94MB, server: 156.245.8.227, port: 44884, type: vmess, uuid: 078eb24d-8d1d-4fbd-b914-ee58a897a35e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 246|486_(1)香港-355.8KB, server: 156.245.8.53, port: 44111, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 253|香港_121320001, server: 115.126.50.111, port: 16399, type: vmess, uuid: 0a824660-8b17-4665-d2b4-a86c7f15d32a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 253|香港_121320008, server: 91.149.236.70, port: 59638, type: vmess, uuid: 9fcec31d-40aa-4f98-8c47-0296084fe3ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 253|香港_121320022, server: 115.126.50.111, port: 16399, type: vmess, uuid: 0a824660-8b17-4665-d2b4-a86c7f15d32a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 253|香港_121320027, server: 91.149.236.70, port: 59638, type: vmess, uuid: 9fcec31d-40aa-4f98-8c47-0296084fe3ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 269|🇭🇰 HK 1 → tg@nicevpn123, server: 1.65.223.223, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 269|🇭🇰 HK 11 → tg@nicevpn123, server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: 182.16.1.194}}}
  - {name: 🇭🇰 269|🇭🇰 HK 3 → tg@nicevpn123, server: 1.65.139.54, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 269|🇭🇰 HK 4 → tg@nicevpn123, server: 202.81.231.30, port: 55576, type: vmess, uuid: 32daf1ff-4b08-4c22-b997-1c24ff34c43a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 284|🇭🇰HK(AzadNet.t.me), server: 181.215.6.181, port: 80, type: vmess, uuid: af107203-1679-4d7e-cd40-2ece097a0613, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80}}
  - {name: 🇭🇰 285|🇭🇰_HK_香港_2@54, server: hk80.sanfen001.pics, port: 80, type: vmess, uuid: 737e51b4-99e1-4ac0-8fe0-bfda250b6102, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.baidu.com, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80.sanfen001.pics}}}
