  - {name: "🇸🇬 0,1,2,7,109,185,374|🇬SG-103.36.91.23-0477 #1", server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 91|【B】香港 普通 7 - Nearoute, server: ntemp07.boom.party, port: 16000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【B】香港 普通 8 - Nearoute, server: ntemp08.boom.party, port: 17000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【B】香港 普通 9 - Nearoute, server: ntemp09.boom.party, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【C】香港  VIP 9 - Nearoute, server: n37.boom.party, port: 33300, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【F】香港  VIP 2 - Nearoute, server: n09.boom.party, port: 12000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【F】香港  VIP 3 - Nearoute, server: n27.boom.party, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【F】香港  VIP 4 - Nearoute, server: n63.boom.party, port: 14000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【F】香港  VIP 6 - Nearoute, server: n92.boom.party, port: 16000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【F】香港  VIP 8 - Nearoute, server: n77.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【F】香港  VIP 9 - Nearoute, server: n60.boom.party, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【F】香港 VIP 1 - Nearoute, server: ntemp25.boom.party, port: 11000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【F】香港 VIP 5 - Nearoute, server: n100.boom.party, port: 15000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【F】香港 VIP 7 - Nearoute, server: n114.boom.party, port: 17000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【J】香港 VIP 1 - Netflix, server: nj1.boom.party, port: 11000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【J】香港 VIP 2 - Netflix, server: nj2.boom.party, port: 12000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【J】香港 VIP 3 - Netflix, server: nj3.boom.party, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【J】香港 VIP 4 - Netflix, server: nj4.boom.party, port: 14000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【J】香港 VIP 5 - Netflix, server: nj5.boom.party, port: 15000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【J】香港 VIP 6 - Netflix, server: nj6.boom.party, port: 16000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【J】香港 VIP 7 - Netflix, server: nj7.boom.party, port: 17000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【J】香港 VIP 8 - Netflix, server: nj8.boom.party, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【J】香港 VIP 9 - Netflix, server: nj9.boom.party, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【J】香港 VIP A - Netflix, server: nja.boom.party, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【J】香港 VIP B - Netflix, server: njb.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【J】香港 VIP C - Netflix, server: njc.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【J】香港 VIP D - Netflix, server: njd.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【J】香港 VIP E - Netflix, server: nje.boom.party, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【K】香港 普通 1 - Nearoute, server: nk1.boom.party, port: 11000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【K】香港 普通 2 - Nearoute, server: nk2.boom.party, port: 12000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【K】香港 普通 3 - Nearoute, server: nk3.boom.party, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【K】香港 普通 4 - Nearoute, server: nk4.boom.party, port: 14000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【K】香港 普通 5 - Nearoute, server: nk5.boom.party, port: 15000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【K】香港 普通 6 - Nearoute, server: nk6.boom.party, port: 16000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【K】香港 普通 7 - Nearoute, server: nk7.boom.party, port: 17000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港  VIP F - Leaseweb, server: n61.boom.party, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港  VIP H - Leaseweb, server: n67.boom.party, port: 25000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港  VIP I - Nearoute, server: n74.boom.party, port: 26000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP 1 - Netflix, server: nm1.boom.party, port: 11000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP 2 - Netflix, server: nm2.boom.party, port: 12000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP 3 - Netflix, server: nm3.boom.party, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP 4 - Netflix, server: nm4.boom.party, port: 14000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP 5 - Netflix, server: nm5.boom.party, port: 15000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP 6 - Netflix, server: nm6.boom.party, port: 16000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP 7 - Netflix, server: nm7.boom.party, port: 17000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP 8 - Leaseweb, server: nm8.boom.party, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP 9 - Leaseweb, server: nm9.boom.party, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP A - Leaseweb, server: nma.boom.party, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP B - Leaseweb, server: nmb.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP C - Leaseweb, server: nmc.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP D - Nearoute, server: nmd.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP K - Nearoute, server: n93.boom.party, port: 28000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP T - Leaseweb, server: n111.boom.party, port: 29000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP X - Leaseweb, server: n115.boom.party, port: 30000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【M】香港 VIP Z - Leaseweb, server: n117.boom.party, port: 31000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【N】香港 VIP 10 - Leaseweb, server: nn14.boom.party, port: 53000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【N】香港 VIP 8 - Leaseweb, server: nn12.boom.party, port: 51000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【N】香港 VIP 9 - Nearoute, server: nn13.boom.party, port: 52000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【N】香港 普通 1 - Nearoute, server: nn8.boom.party, port: 47000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【N】香港 普通 2 - Nearoute, server: nn9.boom.party, port: 48000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【N】香港 普通 3 - Nearoute, server: nna.boom.party, port: 49000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【N】香港 普通 4 - Leaseweb, server: nn11.boom.party, port: 50000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 1 - Leaseweb, server: opt6.boom.party, port: 16000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 10 - Leaseweb, server: opt15.boom.party, port: 25000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 11 - Leaseweb, server: opt21.boom.party, port: 31000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 12 - Leaseweb, server: opt22.boom.party, port: 32000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 13 - Leaseweb, server: opt23.boom.party, port: 33000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 14 - Leaseweb, server: opt24.boom.party, port: 34000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 15 - Leaseweb, server: opt25.boom.party, port: 35000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 16 - Leaseweb, server: opt26.boom.party, port: 36000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 2 - Leaseweb, server: opt7.boom.party, port: 17000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 3 - Leaseweb, server: opt8.boom.party, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 4 - Leaseweb, server: opt9.boom.party, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 5 - Leaseweb, server: opt10.boom.party, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 6 - Leaseweb, server: opt11.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 7 - Leaseweb, server: opt12.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 8 - Leaseweb, server: opt13.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 VIP 9 - Leaseweb, server: opt14.boom.party, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 普通 1 - Leaseweb, server: opt1.boom.party, port: 11000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 普通 10 - Leaseweb, server: opt20.boom.party, port: 30000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 普通 2 - Leaseweb, server: opt2.boom.party, port: 12000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 普通 3 - Leaseweb, server: opt3.boom.party, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 普通 4 - Leaseweb, server: opt4.boom.party, port: 14000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 普通 5 - Leaseweb, server: opt5.boom.party, port: 15000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 普通 6 - Leaseweb, server: opt16.boom.party, port: 26000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 普通 7 - Leaseweb, server: opt17.boom.party, port: 27000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 普通 8 - Leaseweb, server: opt18.boom.party, port: 28000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 91|【O】香港 普通 9 - Leaseweb, server: opt19.boom.party, port: 29000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 92|t.me/v2Line | (1405) HK, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: "🇭🇰 93,94,95,96,97,99|🔒🇭🇰 HK 210.0.158.219 ◈ ws:1290... #13", server: 19.lwdh.us, port: 12909, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 19.lwdh.us}}}
  - {name: "93,94,95,96,97,98,99,126|未知55 #1", server: 103.85.25.134, port: 55218, type: vmess, uuid: 3827a5c8-c031-46cf-848d-e890d0ead803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "93,94,95,96,97,98,99|🇮🇩 ID 154.90.49.88 ◈ tcp:16398... #6", server: 154.90.49.88, port: 16398, type: vmess, uuid: 023e5c01-8f66-427d-806a-79e996a748a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 109,374|🇰HK-141.98.234.195-0433 #1", server: 141.98.234.195, port: 36766, type: ss, cipher: chacha20-ietf-poly1305, password: sC3B19RI4HHzgQI4HWamzG}
  - {name: "🇭🇰 109,120,162,295,374|HK-194.41.59.80-1203 #1", server: 194.41.59.80, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇭🇰 109,285,374|🇰HK-218.250.204.209-2233 #1", server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: "🇭🇰 109,285,374|🇰HK-218.250.204.209-2262 #1", server: api-a-asia-2.mcqqn.com, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: "🇭🇰 109,285,374|🇰HK-218.250.204.209-2263 #1", server: api-a-asia-3.mcqqn.com, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: "🇭🇰 109,285,374|🇰HK-218.250.204.209-2264 #1", server: api-a-asia-1.mcqqn.com, port: 61007, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: "🇭🇰 109,285,374|🇭🇰HK-218.250.204.209-2327 #1", server: api-a-asia-4.mcqqn.com, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3353 #1", server: 148.66.56.99, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3358 #1", server: 148.66.56.99, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇭🇰HK-148.66.56.99-3368 #1", server: 148.66.56.99, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3382 #1", server: 148.66.56.99, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇭🇰HK-148.66.56.99-3390 #1", server: 148.66.56.99, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
