  - {name: "🇺🇸 5,12,17,26,32,194,195,304,576,742,1313|@Vip_Security join us - 11\n #1", server: 45.94.68.210, port: 41510, type: vmess, uuid: 18e11bb1-2ecc-4700-902e-9a172b762bbd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 563|🇰🇷 KR 12 → tg@nicevpn123, server: p238.panda004.net, port: 57743, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 13 → tg@nicevpn123, server: p233.panda004.net, port: 50942, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 14 → tg@nicevpn123, server: 221.150.109.81, port: 42978, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 15 → tg@nicevpn123, server: 54.180.9.46, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 563|🇰🇷 KR 33 → tg@nicevpn123, server: 222.112.15.134, port: 50942, type: ss, cipher: aes-256-gcm, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 17 → tg@nicevpn123, server: 13.125.127.101, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 563|🇰🇷 KR 18 → tg@nicevpn123, server: p236.panda004.net, port: 42839, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 19 → tg@nicevpn123, server: 125.141.26.10, port: 4315, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "563,766|❓ 未知_40 #1", server: 203.234.238.145, port: 4005, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 20 → tg@nicevpn123, server: p234.panda004.net, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 21 → tg@nicevpn123, server: 221.150.109.87, port: 43926, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 22 → tg@nicevpn123, server: p228.panda004.net, port: 57729, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 23 → tg@nicevpn123, server: p222.panda001.net, port: 51472, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 25 → tg@nicevpn123, server: 13.209.11.98, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 563|🇰🇷 KR 26 → tg@nicevpn123, server: 222.112.15.140, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 27 → tg@nicevpn123, server: 211.201.169.70, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "563,766|❓ 未知_115", server: p232.panda004.net, port: 51472, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 29 → tg@nicevpn123, server: 221.150.109.18, port: 42839, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 3 → tg@nicevpn123, server: p221.panda001.net, port: 49032, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "563,766|❓ 未知_105", server: p220.panda001.net, port: 42185, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 31 → tg@nicevpn123, server: 54.180.133.185, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 563|🇰🇷 KR 32 → tg@nicevpn123, server: 218.237.185.230, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "563,766|❓ 未知_13 #1", server: p226.panda004.net, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 35 → tg@nicevpn123, server: 13.125.25.193, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 563|🇰🇷 KR 36 → tg@nicevpn123, server: 54.180.156.133, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 563|🇰🇷 KR 37 → tg@nicevpn123, server: 54.180.138.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "563,766|❓ 未知_151", server: p231.panda004.net, port: 43926, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 4 → tg@nicevpn123, server: 221.150.109.11, port: 57743, type: ss, cipher: aes-256-gcm, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 40 → tg@nicevpn123, server: p110.panda001.net, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 41 → tg@nicevpn123, server: 221.150.109.88, port: 51472, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 42 → tg@nicevpn123, server: 125.141.26.7, port: 49032, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "🇰🇷 563,766|🇰🇷 韩国_21 #1", server: p229.panda004.net, port: 10218, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 44 → tg@nicevpn123, server: 125.141.26.11, port: 10218, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "563,766|❓ 未知_153", server: p227.panda004.net, port: 49032, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 46 → tg@nicevpn123, server: p078.panda001.net, port: 5304, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 47 → tg@nicevpn123, server: 52.78.50.117, port: 80, type: vmess, uuid: 4400260c-f088-4748-af5c-cacce1156de0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 563|🇰🇷 KR 5 → tg@nicevpn123, server: 13.125.31.113, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 563|🇰🇷 KR 6 → tg@nicevpn123, server: p220.panda001.net, port: 53258, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 7 → tg@nicevpn123, server: 13.124.212.29, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "563,766|❓ 未知_33 #1", server: p225.panda004.net, port: 4005, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 563|🇰🇷 KR 9 → tg@nicevpn123, server: 13.125.19.50, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 566|>🇰🇷 KR|Ls|1013|TG@FProxies|, server: yx.niubi.site, port: 2053, type: vmess, uuid: e7aec9f3-ab8f-4fe2-a4f6-23ab17f3d6ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/niu?ed=2560", headers: {Host: yx.niubi.site}}}
  - {name: 🇰🇷 566|>🇰🇷 KR|Ns|0914|TG@FProxies|, server: 11.v2-ray.cyou, port: 23611, type: vmess, uuid: ad74e5d7-5136-3598-8635-872bbb1dd575, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 11.v2-ray.cyou}}}
  - {name: 🇰🇷 566|>🇰🇷 KR|Ms|1013|TG@FProxies|, server: entrance3-89.jjsagcajvv.xyz, port: 30001, type: vmess, uuid: 93a916b8-7557-3b07-917a-92242da06a65, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: entrance3-89.jjsagcajvv.xyz}}}
  - {name: 🇰🇷 566|>🇰🇷 KR|Ms|0914|TG@FProxies|, server: i.needss.top, port: 20021, type: vmess, uuid: 5fcf0569-dfd7-4904-9383-e5149cdd8d87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 566|>🇰🇷 KR|Hs|0914|TG@FProxies|, server: 146.56.182.244, port: 41900, type: vmess, uuid: 7f1e0179-3a0c-4b73-8e47-23af361e903e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560"}}
  - {name: "🇰🇷 576,813,863,865,874,875,880,887,888,890,965,1322|韩国_1104003 #1", server: 146.56.162.25, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇰🇷 576,632,813,863,865,874,875,880,887,888,890,1322|韩国_1104004 #1", server: 27.124.8.141, port: 443, type: vmess, uuid: c7e645be-1704-4f0a-afe9-8b21f9c711d6, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: "🇰🇷 576,813,863,865,874,875,880,887,888,890,1322|韩国_1104006 #1", server: kr-arm2.018999.xyz, port: 443, type: vmess, uuid: e98fc1a0-9c52-4091-91a5-c159b0aa274e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /e98fc1a0-9c52-4091-91a5-c159b0aa274e, headers: {Host: kr-arm2.018999.xyz}}}
  - {name: "🇰🇷 576,813,863,874,875,880,887,888,918,1322|韩国_1104008 #1", server: 146.56.133.140, port: 2083, type: vmess, uuid: e8c6eb94-0c48-49de-c3eb-e305a26d1074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG@dns68维护, headers: {Host: tg.dns68.9669.link}}}
  - {name: "🇰🇷 576,813,863,865,874,875,880,887,888,890,1322|韩国_1104009 #1", server: 61.97.244.79, port: 443, type: vmess, uuid: e8b77ebd-d651-4847-b7b2-e3f7c762832a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.68567991.xyz}}}
  - {name: 🇰🇷 580|💰🇰🇷 KR 13.125.215.33 ◈ ws:80 ◈ AWS EC2 (ap-northeast-2) ◈ 9f63b, server: 13.125.215.33, port: 80, type: vmess, uuid: 59555ce1-c4b4-460e-9560-6e059332be11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /centos/7.9.2009/isos/x86_64/CentOS-7-x86_64-Minimal-2009.iso, headers: {Host: vkvd127.mycdn.me}}}
  - {name: 🇰🇷 580|💰🇰🇷 KR 129.154.63.89 ◈ ws:2086 ◈ Oracle Cloud (ap-chuncheon-1) ◈ 26969, server: 129.154.63.89, port: 2086, type: vmess, uuid: 05a68409-eaf3-4682-8cdd-020480cd27f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: vkvd127.mycdn.me}}}
  - {name: 🇰🇷 632|🇰🇷_KR_韩国_1@0, server: 2.hg.kr.cat77.cloud, port: 8443, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, skip-cert-verify: false}
  - {name: 🇰🇷 632|🇰🇷_KR_韩国_1_2@7, server: v36.gaowosiquanjia.top, port: 80, type: vmess, uuid: 6f96a2e9-daf3-41d4-a159-2bfe0d86dfac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v36.gaowosiquanjia.top}}}
  - {name: 🇰🇷 632|🇰🇷_KR_韩国_2_2@21, server: 144.24.76.54, port: 8443, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, sni: 2.hg.kr.cat77.cloud, skip-cert-verify: false}
  - {name: "🇷🇺 632,705,708,896,910,911,965,973,1027|俄罗斯(油管:破解资源君) #13", server: surongwei.eu.org, port: 443, type: vmess, uuid: 6093eefb-7ab6-41df-aba0-d5fa58147e10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /reffs7y26g0ua, headers: {Host: surongwei.eu.org}}}
  - {name: 🇰🇷 632|🇰🇷_KR_韩国_3@22, server: 52.78.213.224, port: 80, type: vmess, uuid: 6f442823-6b73-4b31-f1f5-aa1e907b051e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 632|🇰🇷_KR_韩国_8@5, server: kr08.wxfz.ga, port: 10000, type: vmess, uuid: 3306612e-9610-467a-a90d-71cc2c5db40a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: kr08.wxfz.ga}
  - {name: 🇰🇷 632|🇰🇷_KR_韩国_1_10@0, server: zi.you.usdtvfk.top, port: 443, type: trojan, password: 4d048fc6-d944-41dd-b327-10856adcc82d, sni: zi.you.usdtvfk.top, skip-cert-verify: false}
  - {name: 🇰🇷 632|🇰🇷_KR_韩国_11@23, server: kr12.cctvvip.ml, port: 10540, type: vmess, uuid: 1825df02-d587-41fc-a50a-82500d46c6f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: kr12.cctvvip.ml}
  - {name: "🇰🇷 632,813,863,865,874,875,880,887,888,890|KR-131.186.24.103-2564 #1", server: 131.186.24.103, port: 443, type: vmess, uuid: 6093eefb-7ab6-41df-aba0-d5fa58147e10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /reffs7y26g0ua}}
  - {name: 🇰🇷 632|🇰🇷_KR_韩国_1_14@0, server: fullaccesstokoreannetsubnode1.azurewebsites.net, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fullaccesstokoreannetsubnode1.azurewebsites.net, network: ws, ws-opts: {path: /ws, headers: {Host: fullaccesstokoreannetsubnode1.azurewebsites.net}}}
  - {name: "🇺🇸 632,945|🇺🇸 v2rayfree.eu.org - 美国Amazon EC2服务器 1", server: 3.38.190.4, port: 42996, type: vmess, uuid: 8b3daaee-f4a9-4579-e26a-72a0f64cd3ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 632|🇰🇷_KR_韩国_20@24, server: kr-arm2.018999.xyz, port: 443, type: vmess, uuid: e98fc1a0-9c52-4091-91a5-c159b0aa274e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /e98fc1a0-9c52-4091-91a5-c159b0aa274e, headers: {Host: kr-arm2.018999.xyz}}}
  - {name: "🇰🇷 632,865,890|🇷KR-43.201.48.212-2721 #1", server: 43.201.48.212, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 632,633|🇰🇷 韩国 南朝鲜 -> 中国China Telecom #2", server: 43.201.9.82, port: 28911, type: vmess, uuid: 0ff592be-108b-4918-c1c2-ca73cf710700, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 633|🇰🇷 韩国 南朝鲜 -> 中国China Telecom #1", server: kr-arm1.018999.xyz, port: 443, type: vmess, uuid: 5647df2e-bb0c-4c0c-ae03-2de1b494348d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5647df2e-bb0c-4c0c-ae03-2de1b494348d, headers: {Host: kr-arm1.018999.xyz}}}
  - {name: 🇰🇷 633|🇰🇷 Relay 🇰🇷 South Korea 02 TG:@nodpai, server: fd2cd9tyhu4w.b4s02m25.xyz, port: 47102, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 633|🇰🇷 Relay 🇰🇷 South Korea 03 TG:@nodpai, server: fmtgw8mdc68x.b4s02m25.xyz, port: 13101, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 633|🇰🇷 Relay 🇰🇷 South Korea 04 TG:@nodpai, server: fmtgw8mdc68x.b4s02m25.xyz, port: 13102, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 633|🇰🇷 South Korea 07 TG:@nodpai, server: 08hg.mealstream.xyz, port: 443, type: vmess, uuid: 541830bd-4dd6-418e-8553-bba4859c45b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 633|🇰🇷 Relay 🇰🇷 South Korea 08 TG:@nodpai, server: fd2cd9tyhu4w.b4s02m25.xyz, port: 47101, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 633|🇰🇷 _韩国_YouTube:VV科技_15, server: 146.56.174.19, port: 57911, type: vmess, uuid: 5b86d344-89e8-4d22-ab6e-1cfcf726c89f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 633|🇰🇷 _韩国_YouTube:VV科技_95, server: chuna1.515223.xyz, port: 24793, type: vmess, uuid: 58975106-dc46-4942-b79e-336da67f1bbd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 633|🇰🇷 github.com/Pawdroid - 韩国首尔 5, server: free-hk.clientsconnect.live, port: 10086, type: vmess, uuid: b3cbef0d-eae5-44b9-a1ac-4eb84a1fd965, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: free-hk.clientsconnect.live}}}
  - {name: "🇰🇷 637|🇰🇷KR韩国(youtube阿伟科技) #1", server: unicom.cfcdn.giize.com, port: 443, type: vmess, uuid: 173405d4-2c75-4169-b52b-806812c45816, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: kr02.cctvvip.ml}}}
  - {name: 637|KR_youtube@资源分享师_139, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: bfad613a-029e-475f-bc41-918d6b92135c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: 637|KR_youtube@资源分享师_138, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: bfad613a-029e-475f-bc41-918d6b92135c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: 🇰🇷 644|🇰🇷 adi|0703 - 韩国2, server: 54.180.96.67, port: 8888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 54.180.96.67}}}
  - {name: 🇰🇷 667|韩国春川-甲骨文云, server: a.hehedada.tk, port: 443, type: vmess, uuid: 5235e3dd-187a-4eae-af33-9222a5f67f09, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nncjvws, headers: {Host: a.hehedada.tk}}}
  - {name: 🇰🇷 667|韩国春川-甲骨文云2, server: c.hehedada.tk, port: 443, type: vmess, uuid: e0ccc96c-3b92-4251-92d6-bc94208574ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wwmgvws, headers: {Host: c.hehedada.tk}}}
  - {name: "🇰🇷 676|🇰🇷KR韩国(youtube阿伟科技) #3", server: kr2.furiousspeed.net, port: 10000, type: vmess, uuid: 98cc5a23-f3ce-41e4-b0c2-50d11102b66c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ilhxvws, headers: {Host: kr2.furiousspeed.net}}}
  - {name: "677|KR_@baipiao01 #3", server: hk14.bp777.buzz, port: 21665, type: vmess, uuid: 9f171e21-f112-4c95-891d-052784e1e0d8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk14.bp777.buzz}}}
  - {name: "677|KR_@baipiao01 #4", server: hk13.bp777.buzz, port: 21665, type: vmess, uuid: 05bab46a-c7c9-4cd2-86c6-8b2b93a316b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk13.bp777.buzz}}}
  - {name: "677|KR_@baipiao01 #5", server: hk11.bp777.buzz, port: 21665, type: vmess, uuid: f5e5a72a-3c16-4913-9f93-df49de00e2a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk11.bp777.buzz}}}
  - {name: "677|KR_@baipiao01 #6", server: hk09.bp777.buzz, port: 21665, type: vmess, uuid: a34da0c8-5249-4c64-b45b-1432b68106cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk09.bp777.buzz}}}
  - {name: 🇰🇷 705|🇷_KR_韩国, server: 43.201.31.131, port: 443, type: ss, cipher: aes-128-gcm, password: YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 711|翻墙会_韩国9_自费 电报频道：https://t.me/cnhumanright99, server: gmegme.ga, port: 443, type: vmess, uuid: 160ce2c0-89d2-11eb-aef3-560003425baf, alterId: 12, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zwWptVxh/, headers: {Host: gmegme.ga}}}
  - {name: 🇰🇷 711|翻墙会_韩国7_自费  电报频道：https://t.me/cnhumanright99, server: bigsur.cf, port: 443, type: vmess, uuid: 54d48b3e-89f5-11eb-a57d-560003426bdc, alterId: 12, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wyCnX5Dc/, headers: {Host: bigsur.cf}}}
  - {name: 🇰🇷 722|KR 🇰🇷 Seoul, server: 169.56.83.206, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: V9eSCwLbC8xS97e3Brm3}
  - {name: "🇰🇷 760,761,763|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 637d3 #2", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳\\xa0@WangCai_8", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 760,761,763|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ a871c #2", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 760,761,763|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ aa5b0 #2", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 760,761,763|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ ceb0f #2", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 760,761,763|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ e3cb1 #2", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 760,761,763|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ e6485 #2", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 760,761,763|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ f2822 #2", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai_8", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 760,761,762,763|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 1e0c5 #3", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 760,761,762,763|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 8ee60 #3", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: amd2.720208.xyz}}}
