  - {name: "🇰🇷 91,129,154,172,175,178,191,193,194,300,304,313,567,684,743,898,924,980,1051,1083,1264|🇰🇷KR-43.201.72.28-7274 | 6.535MB", server: 43.201.72.28, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 102|🇰🇷 韩国02｜tg@ghosxtop, server: okr020.nod3.org, port: 16018, type: ss, cipher: aes-128-gcm, password: 5ef70be3-44c8-48ee-8c2b-0cef1042c1f6}
  - {name: "662,846,896,898,908,909,914,921,922,923,924,986|4Sarina-10483", server: 131.186.24.103, port: 443, type: vmess, uuid: 6093eefb-7ab6-41df-aba0-d5fa58147e10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /reffs7y26g0ua}}
  - {name: 🇰🇷 662|🇰🇷_KR_韩国_1_14@0, server: fullaccesstokoreannetsubnode1.azurewebsites.net, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fullaccesstokoreannetsubnode1.azurewebsites.net, network: ws, ws-opts: {path: /ws, headers: {Host: fullaccesstokoreannetsubnode1.azurewebsites.net}}}
  - {name: "🇺🇸 662,979|🇺🇸 v2rayfree.eu.org - 美国Amazon EC2服务器 1", server: 3.38.190.4, port: 42996, type: vmess, uuid: 8b3daaee-f4a9-4579-e26a-72a0f64cd3ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 662|🇰🇷_KR_韩国_20@24, server: kr-arm2.018999.xyz, port: 443, type: vmess, uuid: e98fc1a0-9c52-4091-91a5-c159b0aa274e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /e98fc1a0-9c52-4091-91a5-c159b0aa274e, headers: {Host: kr-arm2.018999.xyz}}}
  - {name: "🇰🇷 662,898,924|🇷KR-43.201.48.212-2671 #1", server: 43.201.48.212, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 662,663|🇰🇷 韩国 南朝鲜 -> 中国China Telecom #2", server: 43.201.9.82, port: 28911, type: vmess, uuid: 0ff592be-108b-4918-c1c2-ca73cf710700, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 663|🇰🇷 韩国 南朝鲜 -> 中国China Telecom #1", server: kr-arm1.018999.xyz, port: 443, type: vmess, uuid: 5647df2e-bb0c-4c0c-ae03-2de1b494348d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5647df2e-bb0c-4c0c-ae03-2de1b494348d, headers: {Host: kr-arm1.018999.xyz}}}
  - {name: 🇰🇷 663|🇰🇷 Relay 🇰🇷 South Korea 02 TG:@nodpai, server: fd2cd9tyhu4w.b4s02m25.xyz, port: 47102, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 663|🇰🇷 Relay 🇰🇷 South Korea 03 TG:@nodpai, server: fmtgw8mdc68x.b4s02m25.xyz, port: 13101, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 663|🇰🇷 Relay 🇰🇷 South Korea 04 TG:@nodpai, server: fmtgw8mdc68x.b4s02m25.xyz, port: 13102, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 663|🇰🇷 South Korea 07 TG:@nodpai, server: 08hg.mealstream.xyz, port: 443, type: vmess, uuid: 541830bd-4dd6-418e-8553-bba4859c45b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 663|🇰🇷 Relay 🇰🇷 South Korea 08 TG:@nodpai, server: fd2cd9tyhu4w.b4s02m25.xyz, port: 47101, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 663|🇰🇷 _韩国_YouTube:VV科技_15, server: 146.56.174.19, port: 57911, type: vmess, uuid: 5b86d344-89e8-4d22-ab6e-1cfcf726c89f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 663|🇰🇷 _韩国_YouTube:VV科技_95, server: chuna1.515223.xyz, port: 24793, type: vmess, uuid: 58975106-dc46-4942-b79e-336da67f1bbd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 663|🇰🇷 github.com/Pawdroid - 韩国首尔 5, server: free-hk.clientsconnect.live, port: 10086, type: vmess, uuid: b3cbef0d-eae5-44b9-a1ac-4eb84a1fd965, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: free-hk.clientsconnect.live}}}
  - {name: "🇰🇷 667|🇰🇷KR韩国(youtube阿伟科技) #1", server: unicom.cfcdn.giize.com, port: 443, type: vmess, uuid: 173405d4-2c75-4169-b52b-806812c45816, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: kr02.cctvvip.ml}}}
  - {name: 667|KR_youtube@资源分享师_139, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: bfad613a-029e-475f-bc41-918d6b92135c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: 667|KR_youtube@资源分享师_138, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: bfad613a-029e-475f-bc41-918d6b92135c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: 🇰🇷 674|🇰🇷 adi|0703 - 韩国2, server: 54.180.96.67, port: 8888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 54.180.96.67}}}
  - {name: 🇰🇷 697|韩国春川-甲骨文云, server: a.hehedada.tk, port: 443, type: vmess, uuid: 5235e3dd-187a-4eae-af33-9222a5f67f09, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nncjvws, headers: {Host: a.hehedada.tk}}}
  - {name: 🇰🇷 697|韩国春川-甲骨文云2, server: c.hehedada.tk, port: 443, type: vmess, uuid: e0ccc96c-3b92-4251-92d6-bc94208574ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wwmgvws, headers: {Host: c.hehedada.tk}}}
  - {name: "🇰🇷 706|🇰🇷KR韩国(youtube阿伟科技) #3", server: kr2.furiousspeed.net, port: 10000, type: vmess, uuid: 98cc5a23-f3ce-41e4-b0c2-50d11102b66c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ilhxvws, headers: {Host: kr2.furiousspeed.net}}}
  - {name: "707|KR_@baipiao01 #3", server: hk14.bp777.buzz, port: 21665, type: vmess, uuid: 9f171e21-f112-4c95-891d-052784e1e0d8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk14.bp777.buzz}}}
  - {name: "707|KR_@baipiao01 #4", server: hk13.bp777.buzz, port: 21665, type: vmess, uuid: 05bab46a-c7c9-4cd2-86c6-8b2b93a316b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk13.bp777.buzz}}}
  - {name: "707|KR_@baipiao01 #5", server: hk11.bp777.buzz, port: 21665, type: vmess, uuid: f5e5a72a-3c16-4913-9f93-df49de00e2a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk11.bp777.buzz}}}
  - {name: "707|KR_@baipiao01 #6", server: hk09.bp777.buzz, port: 21665, type: vmess, uuid: a34da0c8-5249-4c64-b45b-1432b68106cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk09.bp777.buzz}}}
  - {name: 🇰🇷 735|🇷_KR_韩国, server: 43.201.31.131, port: 443, type: ss, cipher: aes-128-gcm, password: YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 741|翻墙会_韩国9_自费 电报频道：https://t.me/cnhumanright99, server: gmegme.ga, port: 443, type: vmess, uuid: 160ce2c0-89d2-11eb-aef3-560003425baf, alterId: 12, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zwWptVxh/, headers: {Host: gmegme.ga}}}
  - {name: 🇰🇷 741|翻墙会_韩国7_自费  电报频道：https://t.me/cnhumanright99, server: bigsur.cf, port: 443, type: vmess, uuid: 54d48b3e-89f5-11eb-a57d-560003426bdc, alterId: 12, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wyCnX5Dc/, headers: {Host: bigsur.cf}}}
  - {name: 🇰🇷 752|KR 🇰🇷 Seoul, server: 169.56.83.206, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: V9eSCwLbC8xS97e3Brm3}
  - {name: "🇰🇷 790,791,793|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 637d3 #2", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳\\xa0@WangCai_8", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 790,791,793|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ a871c #2", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 790,791,793|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ aa5b0 #2", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 790,791,793|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ ceb0f #2", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 790,791,793|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ e3cb1 #2", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 790,791,793|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ e6485 #2", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 790,791,793|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ f2822 #2", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai_8", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 790,791,792,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 1e0c5 #3", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 790,791,792,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 8ee60 #3", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 790,791,792,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 9aa33 #3", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 790,791,792,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 3968c #3", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳\\xa0@WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 790,791,792,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ c1583 #3", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 790,791,792,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ f991d #3", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 790,791,792,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ fee0b #3", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 791,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 4d8d7 #1", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 791,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 8dc53 #1", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳\\xa0@WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 791,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 44b6a #1", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 791,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 129c0 #1", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 791,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 59714 #1", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 791,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ d2c2d #1", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 791,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ fef24 #1", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 792,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 23617 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 792,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 66707 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 792,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 72942 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 792,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ c9489 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 792,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ cc632 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳\\xa0@WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 792,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ e0d63 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 792,793|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ f6ff4 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 792,793|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 43f1e #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 792,793|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 433ae #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇰🇷 792|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 800b7, server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳\\xa0@WangCai_8", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 792,793|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 6945f #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai_8", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 792,793|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 95421 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 792,793|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ a40c2 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 792,793|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ eca5e #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 818|[韩国 tg@freebaipiao] #1", server: 141.164.34.6, port: 41092, type: vmess, uuid: fd2a9866-c16c-49d3-badd-650cdbfa63c8, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 831|2022.11.07_🇷KR_68, server: 13.125.37.182, port: 43632, type: vmess, uuid: 1d2978ba-30ba-4b64-8699-9ba6ba3cd4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 831|2022.11.07_Relay_🇷KR-🇫FI_69, server: 211.177.40.235, port: 30001, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: 831|2022.11.07_🇷KR_70, server: 3.35.20.225, port: 43632, type: vmess, uuid: 1d2978ba-30ba-4b64-8699-9ba6ba3cd4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
