  - {name: "🇺🇸 4,11,16,25,31,44,49,51,68,105,107,117,135,136,169,170,171,276,289,329,330,331,333,342,346,348,349,360,361,362,458,459,460,514,594,599|@Vip_Security join us - 6\n", server: 45.94.68.135, port: 47369, type: vmess, uuid: 99fd4269-a32b-4b6b-99e3-81dee59271b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 384,385,386,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 3968c #3", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳\\xa0@WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 384,385,386,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ c1583 #3", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 384,385,386,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ f991d #3", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 384,385,386,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ fee0b #3", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇺🇸 384,385,386,387,571|US 167|openitr", server: 152.70.39.9, port: 26022, type: vmess, uuid: e0254dda-dc8c-46b0-8df8-07c453aaafd7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 385,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 4d8d7 #1", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 385,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 8dc53 #1", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳\\xa0@WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 385,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 44b6a #1", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 385,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 129c0 #1", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 385,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 59714 #1", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 385,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ d2c2d #1", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 385,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ fef24 #1", server: amd2.720208.xyz, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 386,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 23617 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 386,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 66707 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 386,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 72942 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 386,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ c9489 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 386,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ cc632 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳\\xa0@WangCai_8", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 386,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ e0d63 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 386,387|🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ f6ff4 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: amd2.720208.xyz}}}
  - {name: "🇰🇷 386,387|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 43f1e #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 386,387|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 433ae #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇰🇷 386|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 800b7, server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳\\xa0@WangCai_8", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 386,387|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 6945f #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai_8", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 386,387|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ 95421 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 386,387|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ a40c2 #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇰🇷 386,387|💰🇰🇷 KR 193.122.97.28 ◈ ws:8080 ◈ Oracle Cloud (ap-seoul-1) ◈ eca5e #1", server: 193.122.97.28, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 398|2022.11.07_🇷KR_68, server: 13.125.37.182, port: 43632, type: vmess, uuid: 1d2978ba-30ba-4b64-8699-9ba6ba3cd4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 398|2022.11.07_Relay_🇷KR-🇫FI_69, server: 211.177.40.235, port: 30001, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: 398|2022.11.07_🇷KR_70, server: 3.35.20.225, port: 43632, type: vmess, uuid: 1d2978ba-30ba-4b64-8699-9ba6ba3cd4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 398|2022.11.07_Relay_🇰🇷KR-🇫🇮FI_71, server: 1.238.102.214, port: 30001, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇰🇷 403|v韩国01, server: a25.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a25.2e5bf271.win}}}
  - {name: 🇰🇷 403|v韩国02, server: a26.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a26.2e5bf271.win}}}
  - {name: 🇰🇷 403|v韩国03, server: a27.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a27.2e5bf271.win}}}
  - {name: 🇰🇷 403|v韩国04, server: a28.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a28.2e5bf271.win}}}
  - {name: 🇰🇷 403|v韩国05, server: a29.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a29.2e5bf271.win}}}
  - {name: 🇰🇷 403|v韩国06, server: a30.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a30.2e5bf271.win}}}
  - {name: "🇰🇷 404|TG:@hkaa0|韩国 #1", server: petal.tk, port: 443, type: vmess, uuid: b7718dc4-8c46-483b-d347-dd5d8209e023, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /jjpwvws, headers: {Host: petal.tk}}}
  - {name: "406,421,423,429,430,433,438,439,468|1.01|KR13016214110411222022ce2d708", server: 130.162.141.104, port: 443, type: vmess, uuid: 6093eefb-7ab6-41df-aba0-d5fa58147e10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /reffs7y26g0ua}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439|🇰🇷KR-52.78.213.224-2321 #6", server: 52.78.213.224, port: 80, type: vmess, uuid: 6f442823-6b73-4b31-f1f5-aa1e907b051e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439,605|韩国_1108005", server: fullaccesstokoreannetsubnode1.azurewebsites.net, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: fullaccesstokoreannetsubnode1.azurewebsites.net}}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439,605|韩国_1108006", server: kr-arm2.018999.xyz, port: 443, type: vmess, uuid: e98fc1a0-9c52-4091-91a5-c159b0aa274e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /e98fc1a0-9c52-4091-91a5-c159b0aa274e, headers: {Host: kr-arm2.018999.xyz}}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439|🇰🇷KR-161.129.34.102-3003 #6", server: 161.129.34.102, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 161.129.34.102}}}
  - {name: "406,421,423,429,430,433,438,439,445,447|🌼@filternet0142🌼کانال،آموزشی،ما،در،تلگرام🇰🇷_2", server: 152.70.252.218, port: 10020, type: vmess, uuid: fb91e1d7-440e-4470-b0a0-a791e5c32dc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "406,421,423,429,430,433,438,439,449,450|🇺🇸US_497_1 #1", server: 161.129.34.102, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "406,421,423,429,430,433,438,439,441|KR_FreeNode.me_18_2", server: 13.125.24.112, port: 49517, type: vmess, uuid: b5b5209f-bcbd-4bac-b044-0d179698c62d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "406,421,423,429,430,433,438,439,441|KR_FreeNode.me_8_2", server: 13.125.24.112, port: 42517, type: vmess, uuid: b5b5209f-bcbd-4bac-b044-0d179698c62d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 406,421,423,429,430,433,438,439,466,480,576,584,599|@Vip_Security join us - 227\n", server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 152.67.218.38}}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439|🇰🇷KR-3.38.115.106-6374 #6", server: 3.38.115.106, port: 80, type: vmess, uuid: 2d8c7bd6-7a3e-4a9a-d486-1192d3a999a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tms.dingtalk.com, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 406,417,418,419,421,423,429,430,433,438,439|🇰🇷KR-3.38.108.255-6376 #7", server: 3.38.108.255, port: 80, type: vmess, uuid: 02d84ca9-ec5c-42e4-9571-aa1b4f274ffb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tms.dingtalk.com, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439|🇰🇷KR-54.180.114.77-6732 #6", server: 54.180.114.77, port: 42517, type: vmess, uuid: b5b5209f-bcbd-4bac-b044-0d179698c62d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439|🇰🇷KR-211.177.40.235-8104 #6", server: 211.177.40.235, port: 30001, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439|🇰🇷KR-1.238.102.214-8105 #6", server: 1.238.102.214, port: 30001, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439,454|🇰🇷KR-54.180.108.75-4452", server: 54.180.108.75, port: 80, type: vmess, uuid: 25ea21e2-8455-4fca-85bf-4bfbc62646fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439,454|🇰🇷KR-54.180.102.106-4451", server: 54.180.102.106, port: 80, type: vmess, uuid: 25ea21e2-8455-4fca-85bf-4bfbc62646fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 406,421,429,430,433,438,439,454,605|韩国_1108008", server: 146.56.133.140, port: 2083, type: vmess, uuid: e8c6eb94-0c48-49de-c3eb-e305a26d1074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG@dns68维护, headers: {Host: tg.dns68.9669.link}}}
  - {name: "406,421,423,429,430,433,438,439,454|📳16@oneclickvpnkeys", server: 210.87.195.254, port: 60999, type: vmess, uuid: e8c6eb94-0c48-49de-c3eb-e305a26d1074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG@dns68维护, headers: {Host: tg.dns68.9669.link}}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439,454|🇰🇷KR-158.247.240.219-3522", server: 158.247.240.219, port: 80, type: vmess, uuid: 4400260c-f088-4748-af5c-cacce1156de0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439,454|🇰🇷KR-141.164.48.71-3520", server: 141.164.48.71, port: 80, type: vmess, uuid: 90b2f590-5e7b-4ca2-a2d5-3bcc435d9650, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439,454|🇰🇷KR-52.78.156.107-3521", server: 52.78.156.107, port: 80, type: vmess, uuid: e71bf91c-083b-4dc2-abd6-b0630d0a4515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439,454|🇰🇷KR-3.38.179.76-3509", server: 3.38.179.76, port: 80, type: vmess, uuid: e71bf91c-083b-4dc2-abd6-b0630d0a4515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439,454|🇰🇷KR-43.201.48.75-3507", server: 43.201.48.75, port: 80, type: vmess, uuid: 90b2f590-5e7b-4ca2-a2d5-3bcc435d9650, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439,454|🇰🇷KR-3.35.133.176-3510", server: 3.35.133.176, port: 80, type: vmess, uuid: e71bf91c-083b-4dc2-abd6-b0630d0a4515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439,454|🇰🇷KR-158.247.254.135-3511", server: 158.247.254.135, port: 80, type: vmess, uuid: 90b2f590-5e7b-4ca2-a2d5-3bcc435d9650, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439,605|韩国_1108009", server: 61.97.244.79, port: 443, type: vmess, uuid: e8b77ebd-d651-4847-b7b2-e3f7c762832a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.68567991.xyz}}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439,605|韩国_1108002", server: 146.56.149.205, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439,468,605|韩国_1108001", server: 146.56.162.25, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇰🇷 406,421,423,429,430,433,438,439|🇰🇷KR-146.56.166.153-0005 #7", server: 146.56.166.153, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇰🇷 413,423|🇷KR-3.36.118.190-6179", server: 3.36.118.190, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "417,418,419|其他 546", server: cc1.clare88.tk, port: 12653, type: vmess, uuid: fce96161-0c58-4ba9-8430-660d84083888, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "417,418,419|其他 547", server: 3.38.115.106, port: 80, type: vmess, uuid: 2d8c7bd6-7a3e-4a9a-d486-1192d3a999a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇰🇷 423|🇷KR-52.78.205.132-0473, server: 52.78.205.132, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 423|🇷KR-3.35.222.240-0479, server: 3.35.222.240, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 423|🇷KR-43.202.68.249-0485, server: 43.202.68.249, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 423|🇷KR-193.123.245.39-0487, server: shouer1.209966.xyz, port: 21744, type: ss, cipher: aes-256-gcm, password: 1ijeblXtJy}
  - {name: 🇰🇷 423|🇰🇷KR-43.203.254.79-0514, server: 43.203.254.79, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 423|🇷KR-3.36.113.244-0529, server: 3.36.113.244, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 423|🇷KR-43.201.82.24-0568, server: 43.201.82.24, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "423,453|二爷免费翻墙 https://1808.free.hr 节点_103", server: 52.78.200.155, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "423,453|二爷免费翻墙 https://1808.free.hr 节点_104", server: 15.165.235.1, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 423|🇷KR-141.164.39.146-3008, server: 141.164.39.146, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇰🇷 423|🇷KR-158.247.205.87-3035, server: 158.247.205.87, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
