  - {name: "🇺🇸 4,108,326,331,333,366|@Vip_Security join us - 407\n", server: 39.123.114.106, port: 50000, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 240|🇰🇷 KR_951 | 9.80Mb, server: 52.231.207.246, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: KR04-1-IBEVG.233cloud-node.com}}}
  - {name: "🇰🇷 242|🇰🇷_KR_韩国 #1", server: 56.ddzdd.top, port: 2052, type: vmess, uuid: 09fa3cc9-f1cb-330a-99bf-fe73a61b2b92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 56.ddzdd.top}}}
  - {name: "🇰🇷 242|🇰🇷_KR_韩国 #2", server: a27.2e5bf271.win, port: 80, type: vmess, uuid: e1d3ce91-6e90-452c-95cd-7870576adb59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a27.2e5bf271.win}}}
  - {name: "🇰🇷 248|South Korea AWS #1", server: 13.125.12.48, port: 28859, type: vmess, uuid: 3a71caef-294b-4939-b446-3d0667ee0842, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 248|🇰🇷KR-13.125.251.144-5001, server: 13.125.251.144, port: 58588, type: vmess, uuid: 2a337268-ce87-4952-b815-512d3bac2132, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 248|South Korea Oracle #3", server: 129.154.57.134, port: 26282, type: vmess, uuid: cabbdf5d-3cca-4605-ba1c-c89a7d5b4c07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 248|South Korea AWS #2", server: 13.125.10.194, port: 31730, type: vmess, uuid: 4cb1084e-d81f-47b5-e554-1448aab08912, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 248|South Korea Oracle #5", server: 144.24.72.125, port: 39867, type: vmess, uuid: 1c1d94dc-e79b-4a24-dc9f-7afa92539a80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 248|South Korea Oracle #6", server: 129.154.59.116, port: 35212, type: vmess, uuid: 5ab3f1a4-0793-4f2a-f14a-d427105aa99b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 248|South Korea Oracle #7", server: 144.24.95.162, port: 31919, type: vmess, uuid: dc0a6547-5e93-470c-c175-00d362070291, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 264|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI, server: 120.233.10.152, port: 1002, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: "264|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI #1", server: 120.233.10.152, port: 3201, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: "264|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI #2", server: 120.233.10.153, port: 1004, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: "264|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI #3", server: 120.233.10.153, port: 2002, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: 264|5Lit5Zu9PXRn6aKR6YGTOkBicGp6eDI9MQ, server: 120.233.27.128, port: 49146, type: ssr, cipher: aes-256-cfb, password: TwjxEbpC75v8DCSV, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: d3d3Lm1pY3Jvc29mdC5jb20jVXNlci1BZ2VudDpNb3ppbGxhLzUuMChpUGhvbmU7Q1BVaVBob25lT1MxMV80XzFsaWtlTWFjT1NYKUFwcGxlV2ViS2l0LzYwMi40LjYoS0hUTUwsbGlrZUdlY2tvKVZlcnNpb24vMTAuME1vYmlsZS8xNEQyN01pY3JvTWVzc2VuZ2VyLzYuNS4xM0FjY2VwdDovQ29ubmVjdGlvbjprZWVwLWFsaXZl}
  - {name: 🇰🇷 266|youtube@资源分享师_韩国_64, server: cn2.soow.win, port: 50027, type: vmess, uuid: c1d0ae9e-f08a-3f81-962d-ca19b52c760d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video, headers: {Host: cn2.soow.win}}}
  - {name: 🇰🇷 338|TG频道@mfbpn-韩国2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16858, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇰🇷 338|TG频道@mfbpn-韩国3, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16859, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇰🇷 338|TG频道@mfbpn-韩国4, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16860, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇰🇷 338|TG频道@mfbpn|韩国02, server: tg_mfbpn_p1.52vpn.eu.org, port: 26073, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 338|TG频道@mfbpn|韩国03, server: tg_mfbpn_p1.52vpn.eu.org, port: 26074, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 338|TG频道@mfbpn|韩国04, server: tg_mfbpn_p1.52vpn.eu.org, port: 26075, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 341|KR 2|openitr, server: 15002.kuaiyin02.top, port: 15002, type: vmess, uuid: 9f513161-576b-3abc-9c98-06e52c3a24c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 347,354|🇰🇷韩国 01 #1", server: cf.iepl1.me, port: 2086, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: krcc1.topf6.com}}}
  - {name: "🇰🇷 352,354|🇰🇷韩国 02 #1", server: cf.335570.xyz, port: 2086, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: krcc1.topf6.com}}}
  - {name: 🇰🇷 371|🇰🇷 8|🇰🇷 South Korea 01 @nodpai 2, server: 43.201.31.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 380|KR_Seoul_CDNetworks, server: shdata1.fc-smartglobal.xyz, port: 11071, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: "380|KR_Seoul_The Constant Company, LLC", server: cname-kna5xzrk6jhwkbe8.bestpljeskavica.com, port: 54061, type: ss, cipher: chacha20-ietf-poly1305, password: 71c3c993-b512-4628-b197-940db5773cdc}
