  - {name: "54,67,167|中转节点-32.07MB/s", server: iepl1.forlive.live, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 274|Relay_ZZ-KR_1212, server: 104.21.36.165, port: 443, type: trojan, password: azadnet-trojan, sni: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trbRb6rQQHUXO1sk03?ed=2560", headers: {Host: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1294", server: 162.159.44.209, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1262", server: 104.26.13.31, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1299", server: 104.20.22.2, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1264", server: 104.20.17.55, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1293", server: 104.20.19.169, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: 274|Relay_ZZ-KR_1218, server: 104.17.37.105, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1307", server: 104.17.36.105, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1283", server: 162.159.44.159, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1280", server: 104.19.174.68, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanfree-76s.pages.dev/?ed=2560", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: 274|Relay_ZZ-KR_1222, server: 104.21.3.52, port: 443, type: trojan, password: trojan, sni: test-a23.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: test-a23.pages.dev}}}
  - {name: 274|Relay_ZZ-KR_1223, server: 162.159.44.188, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1287", server: 104.20.18.8, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1278", server: 104.21.90.210, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: 274|Relay_ZZ-KR_1228, server: 104.16.224.104, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanmz.pages.dev/?ed=2560", headers: {Host: trojanmz.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1295", server: 104.20.17.176, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: 274|Relay_ZZ-KR_1230, server: 162.159.44.192, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1271", server: 162.159.44.110, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1261", server: 104.20.18.72, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1289", server: 104.20.18.121, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1300", server: 104.21.90.210, port: 2053, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e9464f45.trauma-2r4.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1277", server: 104.19.222.79, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanfree-76s.pages.dev/?ed=2560", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1302", server: 104.18.1.89, port: 443, type: trojan, password: auto, sni: join-midas-x-x-----join-midas-x-x-----join-midas-x-x.join-midas-x-x-a14.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: join-midas-x-x-----join-midas-x-x-----join-midas-x-x.join-midas-x-x-a14.workers.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1308", server: 162.159.44.168, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1305", server: 104.18.38.122, port: 8443, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t-watashi-r-jacket-o-people-jan.watashi-java.ir}}}
  - {name: "274,309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1290", server: 104.27.7.142, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false, network: ws, ws-opts: {path: "/?TM@AZARBAYJAB1 TM@AZARBAYJAB1 @AZARBAYJAB1", headers: {Host: t-watashi-r-jacket-o-people-jan.watashi-java.ir}}}
  - {name: 274|Relay_ZZ-KR_1245, server: 104.18.34.21, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false, network: ws, ws-opts: {path: /trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==, headers: {Host: bpB-worKER-paneL1-e4p.pAGes.dEV}}}
  - {name: 🇰🇷 293|🇰🇷KR韩国(youtube阿伟科技), server: cf4.biger.club, port: 2087, type: vmess, uuid: 39e1b2e6-c29b-4c31-aa97-51844cc0d368, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cr4.biger.club}}}
  - {name: "🇺🇸 295,733,1308|@Vip_Security join us - 210\n", server: 144.24.84.29, port: 47832, type: vmess, uuid: 70073dee-ea32-4e51-9a4e-2742a25f6de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wada12222, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇪🇸 309|[Trojan] 🇪🇸 Relay_🇪🇸ES-🇰🇷KR_453", server: 185.238.228.6, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/trLb1imnrxPEhfzfwk?ed", headers: {Host: 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv}}}
  - {name: "309|[Trojan] Relay_🇰🇿KZ-🇰🇷KR_520", server: 195.245.221.15, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/trSo3btsDgOHHUM6Nb?ed=2560", headers: {Host: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv}}}
  - {name: "🇳🇱 309|[Trojan] 🇳🇱 Relay_🇳🇱NL-🇰🇷KR_544", server: 188.114.98.6, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88d7-26eD5D0825a9-3.pagES.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trHMgc3gUnNOpvjx2i?ed=2560", headers: {Host: 403b3611-99bc-43b7-88d7-26eD5D0825a9-3.pagES.dev}}}
  - {name: "🇳🇱 309|[Trojan] 🇳🇱 Relay_🇳🇱NL-🇰🇷KR_545", server: 45.131.208.81, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/trt3XSTgGNyK4r9U0o?ed=2560", headers: {Host: 403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv}}}
  - {name: "309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1266", server: 104.18.34.21, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false, network: ws, ws-opts: {path: /trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==, headers: {Host: bpB-worKER-paneL1-e4p.pAGes.dEV}}}
  - {name: "309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1270", server: 104.20.22.170, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1284", server: 104.21.36.165, port: 443, type: trojan, password: azadnet-trojan, sni: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trbRb6rQQHUXO1sk03?ed=2560", headers: {Host: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV}}}
  - {name: "309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1292", server: 104.17.147.22, port: 2053, type: trojan, password: bpb-trojan, sni: bPB-worker-PANeL1-e4p.paGes.DeV, skip-cert-verify: false, network: ws, ws-opts: {path: /trn6lSYIYbgvYGra0u/ZGUucmFkaWNhbGx5LnBybw==, headers: {Host: bPB-worker-PANeL1-e4p.paGes.DeV}}}
  - {name: "309|[Trojan] Relay_🏁ZZ-🇰🇷KR_1306", server: 104.25.254.4, port: 2087, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: 🇰🇷 337|KR(AzadNet.t.me)_001, server: 3.35.157.103, port: 443, type: trojan, password: your_password, sni: aws-kr-seoul-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇰🇷 337|🇷KR(AzadNet.t.me)_002, server: official.seoulcityhall.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇰🇷 337|🇷KR(AzadNet.t.me)_003, server: official.seoulcitygovernment.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇰🇷 337|🇰🇷KR(AzadNet.t.me)_004, server: kr6.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: 🇰🇷 337|🇷KR(AzadNet.t.me)_005, server: kr2.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: "378,830|[KR_VMESS_WS_146.56.174.31:8080]", server: 146.56.174.31, port: 8080, type: vmess, uuid: c2eb5ff8-508d-4100-e0ca-9739f4d1c52c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tg@herhero6}}
  - {name: "🇰🇷 416,428,434,674,682,690,1087,1092,1100,1101,1146,1179,1184,1193,1194,1196,1197,1198,1199,1200,1205,1213,1214|🔒 VM-WS-NA 🇰🇷 KR-193.123.244.147:30358 #22", server: 193.123.244.147, port: 30358, type: vmess, uuid: 70073dee-ea32-4e51-9a4e-2742a25f6de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wada12222, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇯🇵 466,668,1072|Relay_🇯🇵JP-🇯🇵JP_44", server: hk16.bp777.buzz, port: 21665, type: vmess, uuid: 0696dab7-da01-44d4-8a5d-135026053a14, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk16.bp777.buzz}}}
  - {name: 🇰🇷 469|470_韩国-4.78MB, server: kr2.iggfastweb.com, port: 24200, type: vmess, uuid: 9e0822c2-75ea-4d30-8895-9fe59da9935c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr2.iggfastweb.com}}}
  - {name: 🇰🇷 469|489_韩国-395.9KB, server: sr.v2ssr.xyz, port: 53140, type: vmess, uuid: d4d60924-e920-4fb7-abd6-aa78ade5b3a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 505,506|🆔@LuxyNet💎❖🇷❖KR❖301 #1", server: hg.fhxy.cf, port: 10086, type: ss, cipher: chacha20-ietf-poly1305, password: 70f12843-9870-4a3b-a9f7-a35db2fc032b}
  - {name: "🇰🇷 505,506,859,885|🇷KR-43.202.49.222-9332 #1", server: 43.202.49.222, port: 2333, type: ss, cipher: aes-256-cfb, password: doub.io}
  - {name: "🇰🇷 505,506,859,885|🇷KR-43.201.108.109-9333 #1", server: 43.201.108.109, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 505,506,859,885|🇷KR-125.141.26.5-9931 #1", server: 125.141.26.5, port: 2003, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 1 → tg@nicevpn123, server: awskr1.072659.xyz, port: 80, type: vmess, uuid: c21712a5-24f5-41b5-8700-55f1835d0490, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: awskr1.072659.xyz}}}
  - {name: 🇰🇷 554|🇰🇷 KR 10 → tg@nicevpn123, server: 203.234.238.140, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 11 → tg@nicevpn123, server: p230.panda004.net, port: 42978, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 12 → tg@nicevpn123, server: p238.panda004.net, port: 57743, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 13 → tg@nicevpn123, server: p233.panda004.net, port: 50942, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 14 → tg@nicevpn123, server: 221.150.109.81, port: 42978, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 15 → tg@nicevpn123, server: 54.180.9.46, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 554|🇰🇷 KR 33 → tg@nicevpn123, server: 222.112.15.134, port: 50942, type: ss, cipher: aes-256-gcm, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 17 → tg@nicevpn123, server: 13.125.127.101, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 554|🇰🇷 KR 18 → tg@nicevpn123, server: p236.panda004.net, port: 42839, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 19 → tg@nicevpn123, server: 125.141.26.10, port: 4315, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "554,757|❓ 未知_40 #1", server: 203.234.238.145, port: 4005, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 20 → tg@nicevpn123, server: p234.panda004.net, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 21 → tg@nicevpn123, server: 221.150.109.87, port: 43926, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 22 → tg@nicevpn123, server: p228.panda004.net, port: 57729, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 23 → tg@nicevpn123, server: p222.panda001.net, port: 51472, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 25 → tg@nicevpn123, server: 13.209.11.98, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 554|🇰🇷 KR 26 → tg@nicevpn123, server: 222.112.15.140, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 27 → tg@nicevpn123, server: 211.201.169.70, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "554,757|❓ 未知_115 #1", server: p232.panda004.net, port: 51472, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 29 → tg@nicevpn123, server: 221.150.109.18, port: 42839, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 3 → tg@nicevpn123, server: p221.panda001.net, port: 49032, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "554,757|❓ 未知_105 #1", server: p220.panda001.net, port: 42185, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 31 → tg@nicevpn123, server: 54.180.133.185, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 554|🇰🇷 KR 32 → tg@nicevpn123, server: 218.237.185.230, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "554,757|❓ 未知_13 #1", server: p226.panda004.net, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 35 → tg@nicevpn123, server: 13.125.25.193, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 554|🇰🇷 KR 36 → tg@nicevpn123, server: 54.180.156.133, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 554|🇰🇷 KR 37 → tg@nicevpn123, server: 54.180.138.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "554,757|❓ 未知_151 #1", server: p231.panda004.net, port: 43926, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 4 → tg@nicevpn123, server: 221.150.109.11, port: 57743, type: ss, cipher: aes-256-gcm, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 40 → tg@nicevpn123, server: p110.panda001.net, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 41 → tg@nicevpn123, server: 221.150.109.88, port: 51472, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 42 → tg@nicevpn123, server: 125.141.26.7, port: 49032, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "🇰🇷 554,757|🇰🇷 韩国_21", server: p229.panda004.net, port: 10218, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 44 → tg@nicevpn123, server: 125.141.26.11, port: 10218, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "554,757|❓ 未知_153 #1", server: p227.panda004.net, port: 49032, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 46 → tg@nicevpn123, server: p078.panda001.net, port: 5304, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 47 → tg@nicevpn123, server: 52.78.50.117, port: 80, type: vmess, uuid: 4400260c-f088-4748-af5c-cacce1156de0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 554|🇰🇷 KR 5 → tg@nicevpn123, server: 13.125.31.113, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 554|🇰🇷 KR 6 → tg@nicevpn123, server: p220.panda001.net, port: 53258, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 7 → tg@nicevpn123, server: 13.124.212.29, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "554,757|❓ 未知_33 #1", server: p225.panda004.net, port: 4005, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 554|🇰🇷 KR 9 → tg@nicevpn123, server: 13.125.19.50, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 557|>🇰🇷 KR|Ns|0914|TG@FProxies|, server: 11.v2-ray.cyou, port: 23611, type: vmess, uuid: ad74e5d7-5136-3598-8635-872bbb1dd575, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 11.v2-ray.cyou}}}
  - {name: 🇰🇷 557|>🇰🇷 KR|Ls|1013|TG@FProxies|, server: yx.niubi.site, port: 2053, type: vmess, uuid: e7aec9f3-ab8f-4fe2-a4f6-23ab17f3d6ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/niu?ed=2560", headers: {Host: yx.niubi.site}}}
  - {name: 557|🇰🇷 春川  | 01, server: kr.aikx.me, port: 48679, type: vmess, uuid: 0ec2298b-b8b3-437a-8053-05bff19be248, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wada12222, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇰🇷 557|>🇰🇷 KR|Ms|1013|TG@FProxies| #1", server: entrance3-89.jjsagcajvv.xyz, port: 30001, type: vmess, uuid: 93a916b8-7557-3b07-917a-92242da06a65, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: entrance3-89.jjsagcajvv.xyz}}}
  - {name: 🇰🇷 557|>🇰🇷 KR|Hs|0914|TG@FProxies|, server: 146.56.182.244, port: 41900, type: vmess, uuid: 7f1e0179-3a0c-4b73-8e47-23af361e903e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560"}}
  - {name: 🇰🇷 557|>🇰🇷 KR|Ms|0914|TG@FProxies|, server: i.needss.top, port: 20021, type: vmess, uuid: 5fcf0569-dfd7-4904-9383-e5149cdd8d87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 571|💰🇰🇷 KR 13.125.215.33 ◈ ws:80 ◈ AWS EC2 (ap-northeast-2) ◈ 9f63b, server: 13.125.215.33, port: 80, type: vmess, uuid: 59555ce1-c4b4-460e-9560-6e059332be11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /centos/7.9.2009/isos/x86_64/CentOS-7-x86_64-Minimal-2009.iso, headers: {Host: vkvd127.mycdn.me}}}
  - {name: 🇰🇷 571|💰🇰🇷 KR 129.154.63.89 ◈ ws:2086 ◈ Oracle Cloud (ap-chuncheon-1) ◈ 26969, server: 129.154.63.89, port: 2086, type: vmess, uuid: 05a68409-eaf3-4682-8cdd-020480cd27f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: vkvd127.mycdn.me}}}
  - {name: 🇰🇷 623|🇰🇷_KR_韩国_1@0, server: 2.hg.kr.cat77.cloud, port: 8443, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, skip-cert-verify: false}
  - {name: 🇰🇷 623|🇰🇷_KR_韩国_1_2@7, server: v36.gaowosiquanjia.top, port: 80, type: vmess, uuid: 6f96a2e9-daf3-41d4-a159-2bfe0d86dfac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v36.gaowosiquanjia.top}}}
