  - {name: "🇸🇬 4,11,16,25,31,33,91,99,128,156,167,168,179,180,241,242,243,244,261,262,454,455,528,557,646,648,649,650,674,682,685,692,703,704,705,941,942,943,944,1011,1012,1013,1045,1047,1292,1308,1332|14|新加坡2|@ripaojiedian #17", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "47,54,118,119,154,441,626|[SS] 海南省 移动(全省通用) #3", server: esbnsn6y.wmdkwwurw.top, port: 27047, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇸🇬 167|🇸🇬 新加坡05极速节点|油管速度优化, server: yx.sulink.one, port: 80, type: vmess, uuid: dcfa0bd0-0233-4519-ab71-7452acfd952b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yx.sulink.one}}}
  - {name: 🇸🇬 167|🇸🇬 新加坡NO.2, server: xdd.dashuai.cyou, port: 45055, type: vmess, uuid: 233f2a3c-5c7f-4bce-b6f8-b4dc00828de8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 167,337|🇸🇬SG(AzadNet.t.me)_004", server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: "🇸🇬 167,614,859,885|🇬SG-13.213.46.196-6199 #1", server: 13.213.46.196, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 167,554,614,859,885|🇬SG-54.251.168.143-6201 #1", server: 54.251.168.143, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|🇸🇬SG-159.223.94.156-172, server: 159.223.94.156, port: 80, type: vmess, uuid: 533724ad-58ef-4147-88dc-9da523c15fc4, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 167|新加坡-2.15MB/s, server: 68.183.181.235, port: 44719, type: ss, cipher: chacha20-ietf-poly1305, password: qRDZ7kfsdrbVvq8iGBeqzU}
  - {name: 🇸🇬 167|新加坡-1.19MB/s, server: 13.228.79.13, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-367.3KB/s, server: 128.199.209.8, port: 29057, type: ss, cipher: chacha20-ietf-poly1305, password: K6H3qXY0upaOpwvNVcMa4O}
  - {name: 🇸🇬 167|新加坡-1.61MB/s, server: 157.245.207.199, port: 63912, type: ss, cipher: chacha20-ietf-poly1305, password: Nj9lJsm5P0CPho5iKahEcM}
  - {name: 🇸🇬 167|新加坡-914.7KB/s, server: 47.128.150.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-1.10MB/s, server: 13.229.243.64, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-3.44MB/s, server: 206.189.151.251, port: 4439, type: ss, cipher: chacha20-ietf-poly1305, password: SfdixuRDwvlkQ7Be9hWiD0}
  - {name: 🇸🇬 167|新加坡-171.4KB/s, server: 13.214.209.23, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-2.55MB/s_1, server: cn2.cdn.xfltd-cdn.top, port: 12069, type: trojan, password: 3698a3e7-2877-4ded-a665-d81ee3cfd449, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇬 167|新加坡-767.7KB/s, server: 167.172.67.16, port: 3127, type: ss, cipher: chacha20-ietf-poly1305, password: 2sO6dg6cy1bQypanen8h21}
  - {name: 🇸🇬 167|新加坡-3.93MB/s, server: 128.199.69.163, port: 3127, type: ss, cipher: chacha20-ietf-poly1305, password: 7FbpQln3U7KFyaqk2UoWaH}
  - {name: 🇸🇬 167|新加坡-2.77MB/s, server: cn2.cdn.xfltd-cdn.top, port: 12073, type: trojan, password: 3698a3e7-2877-4ded-a665-d81ee3cfd449, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇬 167|新加坡-2.22MB/s, server: 167.71.215.22, port: 3127, type: ss, cipher: chacha20-ietf-poly1305, password: Pldzrr9Kh3OmtgBk1atN9X}
  - {name: 🇸🇬 167|新加坡-4.5MB/s, server: 104.248.155.147, port: 57093, type: ss, cipher: chacha20-ietf-poly1305, password: efQkeiDDQHWtSh7I75qwuM}
  - {name: 🇸🇬 167|新加坡-3.19MB/s, server: 13.212.240.139, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-132.4KB/s, server: 54.179.241.46, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-4.14MB/s, server: 13.229.78.228, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|新加坡-4.15MB/s_1, server: 47.129.223.61, port: 26404, type: ss, cipher: chacha20-ietf-poly1305, password: XEmXHgl79qAIf4YeiDCf2f}
  - {name: 🇸🇬 167|Relay_🇸🇬SG-🇸🇬SG_207 |16.53Mb, server: trojan2.udpgw.com, port: 443, type: trojan, password: a79da040-2e7c-11ed-91c2-1239d0255272, skip-cert-verify: false}
  - {name: 167|🇸🇬SG_208, server: w12.udpgw.com, port: 443, type: trojan, password: 08964210-e7b8-11ec-95aa-1239d0255272, skip-cert-verify: false}
  - {name: 167|🇸🇬SG_209, server: sg1-trojan.bonds.id, port: 443, type: trojan, password: 5c5ceb40-902b-11eb-945a-1239d0255272, skip-cert-verify: false}
  - {name: 167|🇸🇬SG_210, server: trojan3.udpgw.com, port: 443, type: trojan, password: 8db1b560-019d-11ed-8bdf-1239d0255272, skip-cert-verify: false}
  - {name: 167|🇸🇬SG_211 | 9.17Mb, server: 18.140.67.76, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: 167|🇸🇬SG_212 | 9.82Mb, server: 3.1.6.157, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: 167|🇸🇬SG_213 |18.90Mb, server: 18.141.8.87, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: 167|🇸🇬SG_221, server: sg3-trojan.bonds.id, port: 443, type: trojan, password: 97fdf760-7bbf-11eb-8e14-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 167|Relay_🇸🇬SG-🇸🇬SG_332 |27.00Mb, server: sg1.3320.top, port: 443, type: vmess, uuid: 0531b31f-f627-473e-8257-7120ccd969a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.3320.top}}}
  - {name: 🇸🇬 167|Relay_🇸🇬SG-🇸🇬SG_333 |20.13Mb, server: sg2.3320.top, port: 443, type: vmess, uuid: 4111ed89-8dc3-4102-867c-ae807a759d0c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.3320.top}}}
  - {name: 🇸🇬 167|Relay_🇸🇬SG-🇸🇬SG_287 | 8.03Mb, server: mei.usdeth.top, port: 443, type: trojan, password: 6be70201-f063-4284-b751-12dc8c7f2901, skip-cert-verify: false}
  - {name: 🇸🇬 167|新加坡_1, server: gy.jjxcloud.xyz, port: 41250, type: vmess, uuid: f15287b4-c711-3333-8afa-298f83d8b0e7, alterId: 16, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: gy.jjxcloud.xyz}}}
  - {name: 🇸🇬 167|新加坡_2, server: 112.33.32.148, port: 10002, type: vmess, uuid: 00231314-0d96-4dfc-bac8-cb52a989fd10, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 167|🇸🇬 新加坡_1 #1", server: 103.83.156.89, port: 21888, type: vmess, uuid: fb1680d4-01b9-4cdd-919f-4d49faf2c326, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 167|🇸🇬 新加坡_2 #1", server: 128.199.75.23, port: 8888, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 167|🇸🇬 新加坡_3 #1", server: 18.141.180.10, port: 9999, type: vmess, uuid: 9bf3ddad-c2a5-4056-8dae-5a3cb9e9b84c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 167|🇸🇬 新加坡_4 #1", server: ah.jiyunshu.com, port: 61531, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ah.jiyunshu.com}}}
  - {name: "🇸🇬 167|🇸🇬 新加坡_5 #1", server: ah.jiyunshu.com, port: 27120, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ah.jiyunshu.com}}}
  - {name: 🇸🇬 167|🇸🇬 新加坡_9, server: azhk1.sf66.cf, port: 20005, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk1.sf66.cf}}}
  - {name: 🇸🇬 167|🇸🇬 新加坡_12, server: azhk3.sf66.cf, port: 32011, type: vmess, uuid: 9bf3ddad-c2a5-4056-8dae-5a3cb9e9b84c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk3.sf66.cf}}}
  - {name: 🇸🇬 167|🇸🇬 新加坡_19, server: cxcu.jiyunshu.com, port: 20039, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cxcu.jiyunshu.com}}}
  - {name: 🇸🇬 167|🇸🇬 新加坡_22, server: v12.88host.buzz, port: 18004, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v12.88host.buzz}}}
  - {name: "🇸🇬 167|新加坡_【YouTube-VV科技】_1 #1", server: gsawssg2.aiopen.cfd, port: 443, type: trojan, password: db4fb0e6-0e5b-4b12-95ac-03e60f5685d7, sni: 20-212-60-88.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇸🇬 167|新加坡_【YouTube-VV科技】_3, server: gsawssg1.aiopen.cfd, port: 443, type: trojan, password: db4fb0e6-0e5b-4b12-95ac-03e60f5685d7, sni: 20-212-60-88.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇸🇬 167|新加坡-4.7MB/s, server: 192.53.172.172, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nrMnVTFq}}
  - {name: "🇸🇬 179,180|Singapore #5", server: 146.190.94.141, port: 42358, type: vmess, uuid: 6e4edbd8-7854-4ef5-c9c6-49e95822e4fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@ONHIT_EHI, headers: {Host: media-exp1.licdn.com}}}
  - {name: "🇺🇸 179,180,1308|@Vip_Security join us - 477\n", server: cdn.anycast.eu.org, port: 80, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: warp.chigua.tk}}}
  - {name: "🇸🇬 181,557|>🇸🇬 SG|Ns|1013|TG@FProxies| #9", server: haa.dashuai.cyou, port: 45054, type: vmess, uuid: 97abe3e5-1e1c-4458-962b-ef74972dc9b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 181|🇸🇬 新加坡NO.2-1A, server: xdd.dashuai.cyou, port: 45055, type: vmess, uuid: 46834918-529f-4fa1-90aa-082bc2176b07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 182,674,682,692,947,1234|更新于 11-06 17:25 by https://github.com/ts-sf/fly #3", server: 127.1.1.127, port: 80, type: vmess, uuid: 602736e4-a2e8-4eb3-9fc9-7c7082925365, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 242|🇸🇬SG-154.26.136.194-23563, server: 223.111.134.99, port: 23563, type: vmess, uuid: 3d85cec4-ad55-44b4-8008-e7f69dc7145f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awssgB}}
  - {name: "🇸🇬 243,244,250|🇸🇬SG-103.248.228.75-22004 #2", server: 112.5.37.116, port: 22004, type: vmess, uuid: dd337a9e-3b20-419d-b219-345151f142bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awssgB}}
  - {name: "🇸🇬 243,244,246,250|🇸🇬SG-154.26.136.194-43563 #3", server: 112.5.37.116, port: 43563, type: vmess, uuid: dd337a9e-3b20-419d-b219-345151f142bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awssgB}}
  - {name: "🇸🇬 244,245|🇸🇬SG-47.129.120.143-18820 #1", server: yuasrvvrev5.1015ddns01.info, port: 18820, type: vmess, uuid: 0e9102ca-477e-47a1-a2c8-f734daf7cc34, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ackhdsbjhcbsdncjqwnuwjnc.411api-snisajdnjknd.com}
  - {name: 🇸🇬 245|🇸🇬SG-194.233.92.81-18822, server: 112.3.31.239, port: 18822, type: vmess, uuid: 0e9102ca-477e-47a1-a2c8-f734daf7cc34, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: asdeincunsiocmdosimcisdmciji.411api-snisajdnjknd.com}
  - {name: 🇸🇬 245|🇸🇬SG-54.169.39.228-18819, server: 112.3.31.239, port: 18819, type: vmess, uuid: 0e9102ca-477e-47a1-a2c8-f734daf7cc34, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: asdjoieknckewncksndmkcmdsiijuh.411api-snisajdnjknd.com}
  - {name: "🇸🇬 246,247|🇸🇬SG-103.190.178.19-12938 #1", server: z2.fragranceninja.com, port: 12938, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z2.fragranceninja.com}}}
  - {name: 🇸🇬 246|🇸🇬SG-138.2.83.142-60041, server: sg0113.alibabaokz.com, port: 60041, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 246|🇸🇬SG-139.177.187.85-60022, server: sg0169.alibabaokz.com, port: 60022, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 246,338,339,340|新加坡_102509025 #2", server: 23.108.99.83, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.79865195.xyz, network: ws, ws-opts: {path: /path/091615350227, headers: {Host: www.79865195.xyz}}}
  - {name: 🇸🇬 246|🇸🇬SG-5.34.176.145-8080, server: m002.mmzhk.website, port: 8080, type: vmess, uuid: 30ef0235-d8e0-43f0-851e-92ce8727a514, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: m002.mmzhk.website, network: ws, ws-opts: {path: /xyz, headers: {Host: daohang.mmzhk.website}}}
  - {name: 🇸🇬 246|🇸🇬SG-54.254.253.28-33443, server: tls.12.node-for-bigairport.win, port: 33443, type: vmess, uuid: 1ce94d0d-0499-4f1c-9d9e-be7f31e30de5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tls.12.node-for-bigairport.win}}}
  - {name: 🇸🇬 247|🇸🇬SG-202.79.160.30-443, server: 202.79.160.30, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.48643291.xyz, network: ws, ws-opts: {path: /path/091615350227, headers: {Host: www.48643291.xyz}}}
  - {name: "🇺🇸 247,248,250|🇺🇸US-38.54.17.250-12926 #3", server: z2.fragranceninja.com, port: 12926, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: z2.fragranceninja.com, network: ws, ws-opts: {path: /, headers: {Host: z2.fragranceninja.com}}}
  - {name: "🇸🇬 248,249,250|🇸🇬SG-103.190.178.19-12938 #4", server: z2.fragranceninja.com, port: 12938, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z2.fragranceninja.com}}}
  - {name: 🇸🇬 250|🇸🇬SG-172.104.40.104-443, server: sg1.119.buzz, port: 443, type: vmess, uuid: 34e951fa-89f6-434f-88ae-c2a2c3f84b8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /qgHROr6, headers: {Host: sg1.119.buzz}}}
  - {name: "🇸🇬 255,495,1283|🇸🇬 新加坡_121320004 #1", server: 207.148.77.215, port: 2, type: vmess, uuid: 6e2080bc-07b0-4046-8c6a-bb5a18e12f7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "263|[🇸🇬]43.156.76.54:43127(2d957a05-a1b3-483d-e684-1b232e4a0f30)", server: 43.156.76.54, port: 43127, type: vmess, uuid: 2d957a05-a1b3-483d-e684-1b232e4a0f30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "263|[🇸🇬]172.104.189.166:16937(132e20e3-2452-41a5-dc9f-3f8853e4e238)", server: 172.104.189.166, port: 16937, type: vmess, uuid: 132e20e3-2452-41a5-dc9f-3f8853e4e238, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "263|[🇸🇬]a4a09ce.s2.glados-config.net:2377(t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv)", server: a4a09ce.s2.glados-config.net, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: a4a09ce.dl.nintendo.net:36403}}
  - {name: "🇸🇬 263,505,506,623,905,906|🇸🇬_SG_新加坡_7 #3", server: vsg1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vsg1.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vsg1.0bad.com}}}
  - {name: "263|[🇸🇬]a4a09ce.s1.glados-config.net:2377(t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv)", server: a4a09ce.s1.glados-config.net, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: a4a09ce.dl.nintendo.net:36403}}
  - {name: "🇸🇬 263,623,859,885|🇬SG-13.215.49.89-2565 #1", server: 13.215.49.89, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "263|[🇸🇬]52.77.219.236:443(amazonskr05)", server: 52.77.219.236, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "263|[🇸🇬]167.99.31.176:48771(d58f81a7-083a-4ff2-e50a-7078c58bbccf)", server: 167.99.31.176, port: 48771, type: vmess, uuid: d58f81a7-083a-4ff2-e50a-7078c58bbccf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 293|SG_youtube@资源分享师_38, server: cdn.twitter.now.cc, port: 443, type: vmess, uuid: 87283fe7-08e5-403b-a0aa-add7cd68a23e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ikun, headers: {Host: de.twittei.me}}}
  - {name: 🇸🇬 378|🇸🇬SG-139.162.33.74-0140, server: sg3.669990.xyz, port: 80, type: vmess, uuid: 47647313-7fad-4b00-84bc-fb2d6619c82f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /b6OwjSUNpFdkt4UZ0myw, headers: {Host: sg3.669990.xyz}}}
  - {name: 🇸🇬 378|🇸🇬SG-159.223.83.87-15533, server: 159.223.83.87, port: 80, type: vmess, uuid: 533724ad-58ef-4147-88dc-9da523c15fc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn}}
  - {name: "🇸🇬 378|peasoft-20,21|🇸🇬 SG|tg频道:@ripaojiedian", server: www.96110.store, port: 80, type: vmess, uuid: d366449d-d24c-4c24-9d8e-6252c6a556b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.doinb.tk}}}
  - {name: "378,830|[SG_VMESS_WS_157.230.242.199:80]", server: 157.230.242.199, port: 80, type: vmess, uuid: 533724ad-58ef-4147-88dc-9da523c15fc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn}}
  - {name: 🇸🇬 451|SG, server: 139.59.255.220, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgp1-3.trollfunny.net, network: ws, ws-opts: {path: /, headers: {Host: sgp1-3.trollfunny.net}}}
  - {name: "🇸🇬 451|SG #1", server: 206.189.85.133, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgp1-20.trollfunny.net, network: ws, ws-opts: {path: /, headers: {Host: sgp1-20.trollfunny.net}}}
  - {name: 466|github.com/mianfeifq |3.15| SG980, server: 81.90.188.59, port: 41657, type: vmess, uuid: 930a425e-2fc8-4930-8735-141f6b237755, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 466|Relay_🇸🇬SG-🇸🇬SG_1135, server: zecjk.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: zecjk.com, network: ws, ws-opts: {path: /ws, headers: {Host: zecjk.com}}}
  - {name: "466,1275|🇸🇬SG_949 | 9.13Mb", server: ycgyg.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: ycgyg.com, network: ws, ws-opts: {path: /ws, headers: {Host: ycgyg.com}}}
  - {name: 🇸🇬 469|352_新加坡-255.1KB, server: 13.215.177.64, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 469|353_新加坡-3.25MB, server: 13.212.218.206, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 469|354_新加坡-1.58MB, server: 54.255.246.240, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 469|355_新加坡-1.87MB, server: 18.141.158.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 469|356_新加坡-2.07MB, server: 18.141.175.224, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 469|357_新加坡-409.3KB, server: 54.254.196.84, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 469|358_新加坡-727.7KB, server: 18.143.178.158, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 469|364_新加坡-2.54MB, server: 54.255.207.137, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 469|368_新加坡-3.53MB, server: 13.214.212.27, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 469|371_新加坡-1.43MB, server: 13.212.61.111, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 469|377_新加坡-2.62MB, server: 13.214.212.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 469|386_新加坡-1.98MB, server: 13.212.139.93, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 469|387_新加坡-490.5KB, server: 54.179.174.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 469|391_新加坡-3.72MB, server: 52.74.60.152, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 469|396_新加坡-3.74MB, server: 43.159.47.228, port: 58733, type: vmess, uuid: d318b489-19b7-4a45-84d7-1320d05dc10d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sg4/getData}}
  - {name: 🇸🇬 469|397_新加坡-3.65MB, server: 43.156.103.197, port: 42937, type: vmess, uuid: de482393-068d-4cb1-986e-680ff86d5d7d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sg9/getData}}
  - {name: 🇸🇬 469|404_新加坡-1.80MB, server: first.kctr2038.icu, port: 45606, type: vmess, uuid: 895eff47-4efa-4f60-9aaf-40e4edd05bcf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /7355608, headers: {Host: first.kctr2038.icu}}}
  - {name: 🇸🇬 469|406_新加坡-1.99MB, server: awssg16-data.amazon-azure.com, port: 443, type: vmess, uuid: 9d19115a-476f-40d4-b815-2bdaaa68a691, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/Y699Gjx2rNw.mp4, headers: {Host: awssg16-data.amazon-azure.com}}}
  - {name: 🇸🇬 469|409_新加坡-708.4KB, server: n1674862929.gofdwgy.cn, port: 443, type: vmess, uuid: 9052bc7a-ccae-47c8-aafb-f732e7320cfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1674862929.gofdwgy.cn}}}
  - {name: 🇸🇬 469|416_新加坡-2.68MB, server: sg4.microsoftjs.top, port: 443, type: vmess, uuid: bfd69e87-386d-4206-903e-9c0df8a8bfcf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: sg4.microsoftjs.top}}}
  - {name: 🇸🇬 469|428_新加坡-2.05MB, server: n1674862955.jfzlasi.cn, port: 443, type: vmess, uuid: 022c42ba-c662-49bd-bd8c-f8428e6aa91c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1674862955.jfzlasi.cn}}}
