  - {name: "🇨🇳 26,403,418,420,425,427,430,434,436,481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #6", server: 183.232.139.22, port: 4027, type: trojan, password: RmdXQRXg, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Wuhan 🌏 TR-TCP-TLS ... #16", server: 111.47.212.119, port: 21247, type: trojan, password: bd1f1b56-631b-308e-9f48-ec4a1d97aeaf, sni: x91.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Wuhan 🌏 TR-TCP-TLS ... #17", server: 111.47.212.119, port: 21970, type: trojan, password: bd1f1b56-631b-308e-9f48-ec4a1d97aeaf, sni: x41.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Wuhan 🌏 TR-TCP-TLS ... #18", server: 111.47.212.119, port: 25238, type: trojan, password: bd1f1b56-631b-308e-9f48-ec4a1d97aeaf, sni: z267.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Wuhan 🌏 TR-TCP-TLS ... #19", server: 111.47.212.119, port: 33323, type: trojan, password: bd1f1b56-631b-308e-9f48-ec4a1d97aeaf, sni: z261.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Wuhan 🌏 TR-TCP-TLS ... #20", server: 111.47.212.119, port: 36821, type: trojan, password: bd1f1b56-631b-308e-9f48-ec4a1d97aeaf, sni: z262.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Wuhan 🌏 TR-TCP-TLS ... #21", server: 111.47.212.119, port: 41767, type: trojan, password: bd1f1b56-631b-308e-9f48-ec4a1d97aeaf, sni: x114.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Wuhan 🌏 TR-TCP-TLS ... #22", server: 111.47.212.119, port: 45168, type: trojan, password: bd1f1b56-631b-308e-9f48-ec4a1d97aeaf, sni: z263.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Wuhan 🌏 TR-TCP-TLS ... #23", server: 111.47.212.119, port: 50355, type: trojan, password: bd1f1b56-631b-308e-9f48-ec4a1d97aeaf, sni: z264.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Wuhan 🌏 TR-TCP-TLS ... #24", server: 111.47.212.119, port: 54178, type: trojan, password: bd1f1b56-631b-308e-9f48-ec4a1d97aeaf, sni: x115.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Wuhan 🌏 TR-TCP-TLS ... #25", server: 111.47.212.119, port: 59021, type: trojan, password: bd1f1b56-631b-308e-9f48-ec4a1d97aeaf, sni: x100.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #9", server: 116.163.29.150, port: 50010, type: trojan, password: be3f4300-d75d-4585-9b94-d1bff193f583, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #10", server: 116.163.29.150, port: 50018, type: trojan, password: be3f4300-d75d-4585-9b94-d1bff193f583, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #11", server: 116.163.29.150, port: 50026, type: trojan, password: be3f4300-d75d-4585-9b94-d1bff193f583, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #12", server: 116.163.45.179, port: 50040, type: trojan, password: be3f4300-d75d-4585-9b94-d1bff193f583, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #13", server: 116.163.45.179, port: 50048, type: trojan, password: be3f4300-d75d-4585-9b94-d1bff193f583, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #137", server: 183.236.51.4, port: 13008, type: trojan, password: c471ef32-798d-40a0-a57c-acf3475a204e, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #138", server: 183.236.51.4, port: 13011, type: trojan, password: c471ef32-798d-40a0-a57c-acf3475a204e, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #139", server: 183.236.51.4, port: 13027, type: trojan, password: c471ef32-798d-40a0-a57c-acf3475a204e, sni: naiu-sg.05vr9nyqg5.download, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #140", server: 183.236.51.4, port: 13036, type: trojan, password: c471ef32-798d-40a0-a57c-acf3475a204e, sni: sni%3Dcloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #141", server: 183.236.51.50, port: 13008, type: trojan, password: c471ef32-798d-40a0-a57c-acf3475a204e, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #142", server: 183.236.51.50, port: 13011, type: trojan, password: c471ef32-798d-40a0-a57c-acf3475a204e, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #143", server: 183.236.51.50, port: 13027, type: trojan, password: c471ef32-798d-40a0-a57c-acf3475a204e, sni: naiu-sg.05vr9nyqg5.download, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #144", server: 183.236.51.50, port: 13036, type: trojan, password: c471ef32-798d-40a0-a57c-acf3475a204e, sni: sni%3Dcloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #145", server: 122.228.8.60, port: 10000, type: trojan, password: c6d8be6f-cf07-4c2e-b1be-da5fd49868b0, sni: ql01-sg.aikun.online, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #17", server: 125.88.208.252, port: 10327, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #18", server: 125.88.208.252, port: 15485, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #19", server: 125.88.208.252, port: 16343, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #20", server: 125.88.208.252, port: 16483, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #21", server: 125.88.208.252, port: 25974, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #22", server: 125.88.208.252, port: 26023, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #23", server: 125.88.208.252, port: 26094, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #24", server: 125.88.208.252, port: 26681, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #25", server: 125.88.208.252, port: 35257, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #26", server: 125.88.208.252, port: 42840, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #27", server: 125.88.208.252, port: 47557, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: tw02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #28", server: 125.88.208.252, port: 51031, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #29", server: 125.88.208.252, port: 53279, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #30", server: 125.88.208.252, port: 58464, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #31", server: 125.88.208.252, port: 60293, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #32", server: 125.88.208.252, port: 64850, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: tw01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #33", server: 183.56.233.82, port: 10327, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #34", server: 183.56.233.82, port: 15485, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #35", server: 183.56.233.82, port: 16343, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #36", server: 183.56.233.82, port: 16483, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #37", server: 183.56.233.82, port: 25974, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #38", server: 183.56.233.82, port: 26023, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #39", server: 183.56.233.82, port: 26094, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #40", server: 183.56.233.82, port: 26681, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #41", server: 183.56.233.82, port: 35257, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #42", server: 183.56.233.82, port: 42840, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #43", server: 183.56.233.82, port: 47557, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: tw02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #44", server: 183.56.233.82, port: 51031, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #45", server: 183.56.233.82, port: 53279, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #46", server: 183.56.233.82, port: 58464, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #47", server: 183.56.233.82, port: 60293, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #48", server: 183.56.233.82, port: 64850, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: tw01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #78", server: 36.139.232.215, port: 35257, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #79", server: 36.140.182.20, port: 10327, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #80", server: 36.140.182.20, port: 15485, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #81", server: 36.140.182.20, port: 16343, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #82", server: 36.140.182.20, port: 16483, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #83", server: 36.140.182.20, port: 25974, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #84", server: 36.140.182.20, port: 26023, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #85", server: 36.140.182.20, port: 26094, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #86", server: 36.140.182.20, port: 26681, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: us04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #87", server: 36.140.182.20, port: 42840, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #88", server: 36.140.182.20, port: 47557, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: tw02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #89", server: 36.140.182.20, port: 51031, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #90", server: 36.140.182.20, port: 53279, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: de01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #91", server: 36.140.182.20, port: 58464, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #92", server: 36.140.182.20, port: 60293, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #93", server: 36.140.182.20, port: 64850, type: trojan, password: c6f08912-f995-4c93-b6b3-f54250fe02c8, sni: tw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 481|🇨🇳 China - Nanjing 🌏 TR-TCP-TL..., server: 183.213.200.225, port: 28113, type: trojan, password: cdyB1Q, sni: 183.213.200.225, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Nanjing 🌏 TR-TCP-TL... #1", server: 183.213.200.225, port: 28114, type: trojan, password: cdyB1Q, sni: download.windowsupdate.com, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #146", server: 183.236.51.4, port: 13017, type: trojan, password: cf8c51d3-e692-46a6-b351-4c5ef0b5efc3, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #147", server: 183.236.51.4, port: 13018, type: trojan, password: cf8c51d3-e692-46a6-b351-4c5ef0b5efc3, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #148", server: 183.236.51.50, port: 13017, type: trojan, password: cf8c51d3-e692-46a6-b351-4c5ef0b5efc3, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #149", server: 183.236.51.50, port: 13018, type: trojan, password: cf8c51d3-e692-46a6-b351-4c5ef0b5efc3, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #41", server: 101.89.148.56, port: 10327, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #42", server: 101.89.148.56, port: 10658, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: us2.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #43", server: 101.89.148.56, port: 15485, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #44", server: 101.89.148.56, port: 16343, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #45", server: 101.89.148.56, port: 16483, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #46", server: 101.89.148.56, port: 25974, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #47", server: 101.89.148.56, port: 26023, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #48", server: 101.89.148.56, port: 26094, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: id01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #49", server: 101.89.148.56, port: 42840, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #50", server: 101.89.148.56, port: 47557, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: tw02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #51", server: 101.89.148.56, port: 48560, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: us03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #52", server: 101.89.148.56, port: 51031, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #53", server: 101.89.148.56, port: 58464, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: sg02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #54", server: 101.89.148.56, port: 60293, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Shanghai 🌏 TR-TCP-N... #55", server: 101.89.148.56, port: 64850, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: tw01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #49", server: 14.18.116.107, port: 10327, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: jp01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #50", server: 14.18.116.107, port: 10658, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: us2.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #51", server: 14.18.116.107, port: 15485, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: hk04.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #52", server: 14.18.116.107, port: 16343, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #53", server: 14.18.116.107, port: 16483, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: jp03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #54", server: 14.18.116.107, port: 25974, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: hk05.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #55", server: 14.18.116.107, port: 26023, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: hk02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #56", server: 14.18.116.107, port: 35257, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #57", server: 14.18.116.107, port: 42840, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: uk01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #58", server: 14.18.116.107, port: 47557, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: tw02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #59", server: 14.18.116.107, port: 48560, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: us03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #60", server: 14.18.116.107, port: 51031, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #61", server: 14.18.116.107, port: 58464, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: sg02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #62", server: 14.18.116.107, port: 60293, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #63", server: 14.18.116.107, port: 64850, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: tw01.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #94", server: 36.140.182.20, port: 35257, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: hk03.ckcloud.info, skip-cert-verify: false}
  - {name: "🇨🇳 481|🇨🇳 China - NA 🌏 TR-TCP-NA 4⃣ #95", server: 36.140.36.184, port: 10327, type: trojan, password: d07abd29-29f9-4c17-9743-b67152a30096, sni: jp01.ckcloud.info, skip-cert-verify: false}
