  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359|2|🇷🇺_RU_俄罗斯联邦 #5", server: 45.147.200.170, port: 35972, type: vmess, uuid: 6a2afda8-8798-434c-8964-1deb4e7655a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359,403,418,419,420,426,427,430,435,436,437,448,450,508|🇷🇺_RU_俄罗斯联邦_1", server: 45.136.245.240, port: 12910, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 22.lwdh.us, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1306", server: 103.113.68.233, port: 80, type: vmess, uuid: ff119f0f-8b2f-4eb4-ac7d-d58151fed988, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: ru1-vmess.sshmax.xyz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1307", server: 5.188.121.132, port: 80, type: vmess, uuid: a1a0bbfd-390b-437c-e8aa-3f61654fc7a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1308", server: 5.188.121.132, port: 80, type: vmess, uuid: a1a0bbfd-390b-437c-e8aa-3f61654fc7a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi, headers: {Host: lovebinahayat.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1309", server: 5.188.121.133, port: 80, type: vmess, uuid: e0337da7-b4ae-478f-989a-19d0bc00225e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1311", server: 5.188.121.133, port: 80, type: vmess, uuid: e0337da7-b4ae-478f-989a-19d0bc00225e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: telegram.helix-servers.jboy.ml}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1313", server: 5.188.121.134, port: 80, type: vmess, uuid: 28db139c-aff0-4ed8-80f5-3e747c4c737c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1315", server: 103.113.68.233, port: 2052, type: vmess, uuid: 58b60a45-b09a-409b-ac56-e705af76054a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1316", server: 103.113.68.233, port: 2082, type: vmess, uuid: 58b60a45-b09a-409b-ac56-e705af76054a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1317", server: 103.113.68.233, port: 2086, type: vmess, uuid: 58b60a45-b09a-409b-ac56-e705af76054a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1318", server: 5.188.121.135, port: 80, type: vmess, uuid: 28db139c-aff0-4ed8-80f5-3e747c4c737c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi, headers: {Host: xx2xxl.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1319", server: 5.188.121.137, port: 80, type: vmess, uuid: 8bb11d57-929e-40a3-c4bc-61f9bbc85af8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1321", server: 5.188.121.137, port: 80, type: vmess, uuid: 8bb11d57-929e-40a3-c4bc-61f9bbc85af8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1322", server: 5.188.121.137, port: 80, type: vmess, uuid: 23f0dc8c-b358-469d-db71-900d2d15ddbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi, headers: {Host: meyti90.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1323", server: 185.143.220.99, port: 48257, type: vmess, uuid: a5f79062-a0aa-445a-f087-6b7121ee110e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1324", server: 185.143.220.99, port: 48257, type: vmess, uuid: a5f79062-a0aa-445a-f087-6b7121ee110e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1325", server: 103.113.68.233, port: 2095, type: vmess, uuid: 58b60a45-b09a-409b-ac56-e705af76054a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1326", server: 5.188.121.137, port: 80, type: vmess, uuid: 8bb11d57-929e-40a3-c4bc-61f9bbc85af8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi, headers: {Host: koooka.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1327", server: 103.113.68.233, port: 8880, type: vmess, uuid: 58b60a45-b09a-409b-ac56-e705af76054a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1328", server: 103.113.68.233, port: 80, type: vmess, uuid: 58b60a45-b09a-409b-ac56-e705af76054a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1329", server: 103.113.68.233, port: 8080, type: vmess, uuid: 58b60a45-b09a-409b-ac56-e705af76054a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1330", server: 5.188.121.138, port: 80, type: vmess, uuid: 28db139c-aff0-4ed8-80f5-3e747c4c737c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1331", server: 176.32.35.57, port: 26060, type: vmess, uuid: e6209a6a-27ac-401b-ead0-39af1f05d37a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1332", server: 176.32.35.57, port: 46266, type: vmess, uuid: 24c507a2-baf3-43a4-916b-16fa30f1efb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1333", server: 5.188.121.138, port: 80, type: vmess, uuid: 28db139c-aff0-4ed8-80f5-3e747c4c737c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mehdi, headers: {Host: xx2xxl.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1354", server: 45.136.244.181, port: 80, type: vmess, uuid: a25881f3-967f-3265-bc7f-9e66857b016b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nl-unlimitxxx}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1335", server: 85.117.235.13, port: 46527, type: vmess, uuid: f27f36fb-3967-3efe-beeb-1d8827ce1b5b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: www.jd.hk}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1336", server: 91.193.181.192, port: 8090, type: vmess, uuid: 08bc30e1-be39-4eb4-e887-e6579be15a45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 91.193.181.192}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1338", server: 103.113.68.233, port: 80, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1339", server: 103.113.68.233, port: 2052, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1340", server: 103.113.68.233, port: 2082, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1342", server: 103.113.68.233, port: 2086, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1343", server: 103.113.68.233, port: 2095, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1350", server: 91.193.181.192, port: 8090, type: vmess, uuid: 08bc30e1-be39-4eb4-e887-e6579be15a45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bia-to-confingserver.ml}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1352", server: 91.207.183.91, port: 80, type: vmess, uuid: 2152559e-5595-4928-a3f1-6dab9c9c3a5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1353", server: 91.207.183.91, port: 80, type: vmess, uuid: 2152559e-5595-4928-a3f1-6dab9c9c3a5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: ru2-vmess.sshmax.xyz}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1355", server: 91.207.183.91, port: 80, type: vmess, uuid: 2152559e-5595-4928-a3f1-6dab9c9c3a5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: ru2-vmess.sshmax.xyz}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1359", server: 103.113.68.233, port: 8880, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: "%7b%22host%22:%22103.113.68.233%22%7d"}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1361", server: 103.113.68.233, port: 8080, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 103.113.68.233}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1362", server: 45.151.144.234, port: 443, type: vmess, uuid: 9afbb703-c486-39b1-9cd6-abdd430973e9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 45.151.144.234}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1365", server: 103.113.68.233, port: 80, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 103.113.68.233}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1370", server: 103.113.68.233, port: 80, type: vmess, uuid: 5bdae49d-0f67-41c1-b331-5b2564965420, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: viber.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1371", server: 103.113.68.233, port: 8880, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: viber.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1372", server: 103.113.68.233, port: 80, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: viber.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1373", server: 103.113.68.233, port: 8080, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: viber.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1374", server: 103.113.68.233, port: 2086, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: vk.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1375", server: 103.113.68.233, port: 8880, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: vk.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1376", server: 103.113.68.233, port: 80, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: vk.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1377", server: 103.113.68.233, port: 8080, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: vk.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1378", server: 103.113.68.233, port: 80, type: vmess, uuid: 58b60a45-b09a-409b-ac56-e705af76054a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1380", server: 194.87.70.83, port: 2052, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-ddxDMRvLdlt, headers: {Host: v138a.ai88888.top}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1381", server: 194.87.70.83, port: 2052, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-ddxDMRvLdlt}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1382", server: 194.87.48.43, port: 443, type: vmess, uuid: e2b68fe2-eff2-476b-94cc-b256652010cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: ahqls.cdn.node.a.tddns-ounk.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1383", server: 103.113.68.233, port: 8080, type: vmess, uuid: 58b60a45-b09a-409b-ac56-e705af76054a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1385", server: 103.113.68.233, port: 8880, type: vmess, uuid: 58b60a45-b09a-409b-ac56-e705af76054a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1386", server: 103.113.68.233, port: 2052, type: vmess, uuid: 58b60a45-b09a-409b-ac56-e705af76054a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1387", server: 103.113.68.233, port: 2086, type: vmess, uuid: 58b60a45-b09a-409b-ac56-e705af76054a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1388", server: 45.84.1.36, port: 80, type: vmess, uuid: 5181a6dc-b12c-49c4-ad9b-a38053d33341, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshocean, headers: {Host: ru1.v2rayserv.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1389", server: 103.113.68.233, port: 80, type: vmess, uuid: 5bdae49d-0f67-41c1-b331-5b2564965420, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1390", server: 103.113.68.233, port: 80, type: vmess, uuid: 61cf7313-1503-4bab-beeb-ba69fd5843ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1391", server: 45.129.2.237, port: 10258, type: vmess, uuid: add194d6-192c-4ea3-a5af-eea994390831, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1393", server: 2.56.240.171, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: RU01-1-4UD60.233cloud-node.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1394", server: 45.136.244.181, port: 80, type: vmess, uuid: a25881f3-967f-3265-bc7f-9e66857b016b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1395", server: 45.136.244.181, port: 80, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ru1a-Rayj8xxW9bW, headers: {Host: ru1a.ai88888.top}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1396", server: 45.95.203.252, port: 10000, type: vmess, uuid: 2d8a37ce-323e-11ee-b38b-a3c30cb81099, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpnjantit}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1397", server: 45.95.203.252, port: 10000, type: vmess, uuid: 42071f5a-ddd4-11ed-9684-17f9e573b56f, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1398", server: 103.113.68.233, port: 80, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1399", server: 103.113.68.233, port: 8080, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1400", server: 176.119.156.229, port: 852, type: vmess, uuid: 04eb6d9d-f6b8-4f6a-92e7-b336b2168b26, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1401", server: 176.119.156.229, port: 852, type: vmess, uuid: 04eb6d9d-f6b8-4f6a-92e7-b336b2168b26, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: d76bb35696.laowanxiang.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1403", server: 176.119.156.229, port: 852, type: vmess, uuid: 0f38f32e-01aa-4c67-9c27-0eadb9068329, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: d76bb35696.laowanxiang.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1404", server: 176.119.156.229, port: 852, type: vmess, uuid: 2080d7ca-d6cd-4d23-b46e-2251483bd32c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: d76bb35696.laowanxiang.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1405", server: 176.119.156.229, port: 852, type: vmess, uuid: 2e5f1241-e72e-4016-81e8-9d5c52ee0a16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: d76bb35696.laowanxiang.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1406", server: 176.119.156.229, port: 852, type: vmess, uuid: d8713e9c-b73d-4179-bddf-b975847ec6f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: d76bb35696.laowanxiang.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1407", server: 46.17.42.73, port: 80, type: vmess, uuid: f1398579-eed1-3335-9ffb-5dac467e23ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: vali-dns.cp31.ott.cibntv.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1408", server: 91.193.181.192, port: 8090, type: vmess, uuid: 08bc30e1-be39-4eb4-e887-e6579be15a45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: bmi.ir, network: ws, ws-opts: {path: /, headers: {Host: azaronline.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1409", server: 103.113.68.233, port: 8880, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1411", server: 46.29.163.99, port: 443, type: vmess, uuid: 8744c979-6e54-4391-8cfb-29188988e409, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1412", server: 103.113.68.233, port: 2052, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1413", server: 103.113.68.233, port: 2086, type: vmess, uuid: fddb3781-7e15-4731-a933-94db110b4bbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1414", server: 176.32.35.22, port: 80, type: vmess, uuid: a25881f3-967f-3265-bc7f-9e66857b016b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1415", server: 176.32.35.22, port: 80, type: vmess, uuid: a25881f3-967f-3265-bc7f-9e66857b016b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fr-unlimitxxx}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1416", server: 176.32.35.22, port: 80, type: vmess, uuid: a25881f3-967f-3265-bc7f-9e66857b016b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fr-unlimitxxx, headers: {Host: 176.32.35.22}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1417", server: 176.32.35.57, port: 15263, type: vmess, uuid: 157bad50-258a-47ce-e732-828fc24fbbba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
