  - {name: "🇭🇰 8,10,168,188,337|🇭🇰HK-141.98.234.93-7663 | 9.469MB", server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: "🇭🇰 16,19,108,114,152,290,292,298,299,309,311,317,318,320,321,322,323,325,331,332|🔒 VM-TCP-NA 🇭🇰 HK-34.92.66.193:30251 #18", server: 34.92.66.193, port: 30251, type: vmess, uuid: 9e88a10b-655c-5120-89d0-408634169561, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_15, server: gy.c6.nkeo.top, port: 45117, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gy.c6.nkeo.top}}}
  - {name: 🇭🇰 152|🇭🇰 香港_16, server: gy.c6.nkeo.top, port: 45112, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gy.c6.nkeo.top}}}
  - {name: 🇭🇰 152|🇭🇰 香港_21, server: lazhaanh.sfjiedian.xyz, port: 28888, type: vmess, uuid: 6d005b92-ed20-3ba1-8c25-8a8f5ac30cdd, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: lazhaanh.sfjiedian.xyz}}}
  - {name: 🇭🇰 152|🇭🇰 香港_22, server: lazhaanh.sfjiedian.xyz, port: 28894, type: vmess, uuid: 6d005b92-ed20-3ba1-8c25-8a8f5ac30cdd, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: lazhaanh.sfjiedian.xyz}}}
  - {name: 🇭🇰 152|🇭🇰 香港_23, server: st.ddnspro.cn, port: 28888, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: st.ddnspro.cn}}}
  - {name: 🇭🇰 152|🇭🇰 香港_26, server: v11.88host.buzz, port: 18008, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v11.88host.buzz}}}
  - {name: 🇭🇰 152|🇭🇰 香港_27, server: v12.88host.buzz, port: 18006, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v12.88host.buzz}}}
  - {name: 🇭🇰 152|🇭🇰 香港_28, server: v13.88host.buzz, port: 18007, type: vmess, uuid: e842b316-864c-38ed-b26e-31f07add8ddb, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mojing, headers: {Host: v13.88host.buzz}}}
  - {name: 🇭🇰 152|bngan.com_🇭🇰_HK_香港_2-89, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇭🇰 152|bngan.com_🇭🇰_HK_香港_3-201, server: 18.167.94.242, port: 80, type: vmess, uuid: cec85927-8a7a-4866-df8c-27ed589de0ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 152|bngan.com_🇭🇰_HK_香港_4-286, server: freehk.miao.rest, port: 80, type: vmess, uuid: c3cd5c42-9527-4777-973d-a9d33b30bb9a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: freehk.miao.rest}}}
  - {name: 🇭🇰 152|t.me/bnganblog_🇭🇰_HK_香港_1-1, server: az1.keaiyun.top, port: 55411, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 152|t.me/bnganblog_🇭🇰_HK_香港_2-4, server: az1.keaiyun.top, port: 55413, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 152|t.me/bnganblog_🇭🇰_HK_香港_3-6, server: az1.keaiyun.top, port: 55412, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 152|t.me/bnganblog_🇭🇰_HK_香港_4-13, server: az1.keaiyun.top, port: 55416, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 152|t.me/bnganblog_🇭🇰_HK_香港_5-32, server: az1.keaiyun.top, port: 55415, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 152|t.me/bnganblog_🇭🇰_HK_香港_6-45, server: az1.accesscam.org, port: 55418, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.accesscam.org}}}
  - {name: 🇭🇰 152|t.me/bnganblog_🇭🇰_HK_香港_7-46, server: az1.accesscam.org, port: 55419, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.accesscam.org}}}
  - {name: 🇭🇰 152|t.me/bnganblog_🇭🇰_HK_香港_8-75, server: az1.accesscam.org, port: 55417, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.accesscam.org}}}
  - {name: 🇭🇰 152|t.me/bnganblog_🇭🇰_HK_香港_10-78, server: hk2.free80ml.tk, port: 80, type: vmess, uuid: 35fa01b6-aff0-3350-81d3-9185e6be42d1, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk2.free80ml.tk}}}
  - {name: 🇭🇰 152|🇭🇰 HK 02, server: node-hk.dlg365.com, port: 49902, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 03, server: node-hk.dlg365.com, port: 49903, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 04, server: node-hk.dlg365.com, port: 49904, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 05, server: node-hk.dlg365.com, port: 49905, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 06, server: node-hk.dlg365.com, port: 49906, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 07, server: node-hk.dlg365.com, port: 49907, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 08, server: node-hk.dlg365.com, port: 49908, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 09, server: node-hk.dlg365.com, port: 49909, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 10, server: node-hk.dlg365.com, port: 49910, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 11, server: node-hk.dlg365.com, port: 49911, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 12, server: node-hk.dlg365.com, port: 49912, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 13, server: node-hk.dlg365.com, port: 49913, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 14, server: node-hk.dlg365.com, port: 49914, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 15, server: node-hk.dlg365.com, port: 49915, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 16, server: node-hk.dlg365.com, port: 49916, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 17, server: node-hk.dlg365.com, port: 49917, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 18, server: node-hk.dlg365.com, port: 49918, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 19, server: node-hk.dlg365.com, port: 49919, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|🇭🇰 HK 20, server: node-hk.dlg365.com, port: 49920, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 152|HK-01@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15002, type: ss, cipher: aes-256-gcm, password: AQNBWN3C09E93KO4}
  - {name: 🇭🇰 152|HK-02@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15003, type: ss, cipher: aes-256-gcm, password: Z1N8AKP4FEFFKTLW}
  - {name: 🇭🇰 152|HK-03@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15004, type: ss, cipher: aes-256-gcm, password: N3ZR17M3AUOTLVZL}
  - {name: 🇭🇰 152|HK-04@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15005, type: ss, cipher: aes-256-gcm, password: THSWPXZ3Q55IO22U}
  - {name: 🇭🇰 152|HK-05@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15006, type: ss, cipher: aes-256-gcm, password: V1I2WVP940IZ27Z3}
  - {name: 🇭🇰 152|HK-06@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15007, type: ss, cipher: aes-256-gcm, password: FQSI605MIVRCUEW1}
  - {name: 🇭🇰 152|HK-07@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15008, type: ss, cipher: aes-256-gcm, password: Z7G72AG20XPKLWTM}
  - {name: 🇭🇰 152|HK-08@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15009, type: ss, cipher: aes-256-gcm, password: ATVN7GWOAB9N0Q9J}
  - {name: 🇭🇰 152|HK-09@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15010, type: ss, cipher: aes-256-gcm, password: 4H45X4F1S3W1D8EV}
  - {name: 🇭🇰 152|HK-010@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15011, type: ss, cipher: aes-256-gcm, password: IZVSL1C2M14WZDK6}
  - {name: 🇭🇰 152|HK-011@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15012, type: ss, cipher: aes-256-gcm, password: VP6MU80QB8V4443Z}
  - {name: 🇭🇰 152|HK-012@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15013, type: ss, cipher: aes-256-gcm, password: OCHD41C6SHDKGIWS}
  - {name: 🇭🇰 152|HK-013@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15014, type: ss, cipher: aes-256-gcm, password: J1YBUYJZY70J7BUO}
  - {name: 🇭🇰 152|HK-014@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15015, type: ss, cipher: aes-256-gcm, password: V6W5GM2QOWBB1M7S}
  - {name: 🇭🇰 152|HK-015@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 15016, type: ss, cipher: aes-256-gcm, password: MZGM3PNB60ZEG4WE}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 5_1, server: ambxxic01hk.dorabbb.top, port: 44806, type: vmess, uuid: 66fe2d6f-704c-4b39-8b9e-0f6532f1a598, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 11_1, server: 120.232.153.27, port: 51582, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 12_1, server: 183.236.51.23, port: 51002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 7_1, server: tw5.170809.xyz, port: 2222, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: tw5.170809.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 8_1, server: sg1111.170809.xyz, port: 8080, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: sg1111.170809.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 9_1, server: tw7.170203.xyz, port: 811, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: tw7.170203.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 11_2, server: 120.232.153.37, port: 50095, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 13_1, server: 2gzdx21.170809.xyz, port: 8080, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: 2gzdx21.170809.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 9_2, server: naiu-jp.05vr9nyqg5.download, port: 13012, type: trojan, password: b264982e-e333-4085-ac04-406afef23455, sni: naiu-jp.05vr9nyqg5.download, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰 香港_Telegram@kxswa 10_3, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, sni: naiu-jp.05vr9nyqg5.download, skip-cert-verify: false}
  - {name: 🇭🇰 152|香港_1, server: 120.232.214.25, port: 9444, type: vmess, uuid: 6bcc5d53-5012-4e71-93d1-4e485c50f510, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 152|香港_2, server: t5.ssrsub.one, port: 8443, type: trojan, password: a88b0aa2-b6d3-487c-bada-5da80c3b928e, skip-cert-verify: false}
  - {name: 152|🇭🇰HK_1, server: 32.ssrj.xyz, port: 65132, type: vmess, uuid: 24ea3f63-d495-3a0a-a7de-f92a4e6fb9ae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 152|🇭🇰HK_2, server: 33.ssrj.xyz, port: 65133, type: vmess, uuid: 24ea3f63-d495-3a0a-a7de-f92a4e6fb9ae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 152|🇭🇰HK_3, server: 44.ssrj.xyz, port: 61144, type: vmess, uuid: 24ea3f63-d495-3a0a-a7de-f92a4e6fb9ae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 152|🇭🇰HK_4, server: 64.ssrj.xyz, port: 65164, type: vmess, uuid: 24ea3f63-d495-3a0a-a7de-f92a4e6fb9ae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰_HK_香港, server: hkml.jjyun.ren, port: 88, type: vmess, uuid: c29ad9cc-d1c0-4ff7-a452-c323830849a2, alterId: 10, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jjyun, headers: {Host: hkml.jjyun.ren}}}
  - {name: 152|HK_1, server: shcu01.iplc188.com, port: 10004, type: vmess, uuid: 65cac56d-4155-43c8-bae0-f368cb21f771, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 152|HK_2, server: 1.zhuzhu12.com, port: 443, type: vmess, uuid: d4bae454-7a1a-3afd-978e-303a1b928a85, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zz, headers: {Host: 1.zhuzhu12.com}}}
  - {name: 152|HK_3, server: 2.zhuzhu12.com, port: 44301, type: vmess, uuid: d4bae454-7a1a-3afd-978e-303a1b928a85, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zz, headers: {Host: 2.zhuzhu12.com}}}
  - {name: 152|HK_4, server: 3.zhuzhu12.com, port: 443, type: vmess, uuid: d4bae454-7a1a-3afd-978e-303a1b928a85, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zz, headers: {Host: 3.zhuzhu12.com}}}
  - {name: 152|HK_5, server: azhk.jietiyun.xyz, port: 1080, type: trojan, password: 3b005336-26f8-4da6-9f7c-df1d7c359440, sni: azhk.jietiyun.xyz, skip-cert-verify: false}
  - {name: 152|HK_6, server: 13.75.126.219, port: 15072, type: vmess, uuid: 047184b7-6da2-3d3f-ac27-6a1a8701daf8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 152|HK_7, server: 13.75.126.219, port: 15085, type: vmess, uuid: 047184b7-6da2-3d3f-ac27-6a1a8701daf8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 152|HK_8, server: 20.187.116.91, port: 36104, type: vmess, uuid: 047184b7-6da2-3d3f-ac27-6a1a8701daf8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 152|HK_9, server: 13.75.126.219, port: 15071, type: vmess, uuid: 047184b7-6da2-3d3f-ac27-6a1a8701daf8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 152|香港-8.83MB/s, server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇨🇳 152,160|TG:@hkaa0|中国_1", server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 154|🇭🇰 Game 香港01-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 824, type: ss, cipher: aes-128-gcm, password: ayu1245, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇭🇰 154|🇭🇰 Game 香港02-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 9054, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇭🇰 154|🇭🇰 Game 香港03-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 9063, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇭🇰 154|🇭🇰 Game 香港04-国际 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 20012, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇭🇰 154|🇭🇰 Game 香港05-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 907, type: ss, cipher: aes-128-gcm, password: ayucles1, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇭🇰 154|🇭🇰 Game 香港06-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 823, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇭🇰 154|🇭🇰 Video 香港A-解锁 - AyucLouD-Services, server: 231103level2.unclemanco.com, port: 9053, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇭🇰 154|🇭🇰 Video 香港B-标准 - AyucLouD-Services, server: 231103level2.unclemanco.com, port: 8001, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇭🇰 154|🇭🇰 Video 香港C-标准 - AyucLouD-Services, server: 231103level2.unclemanco.com, port: 9052, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇭🇰 154|🇭🇰 Web 香港I-标准 - AyucLouD-Services, server: 231103level1.unclemanco.com, port: 912, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇭🇰 154|🇭🇰 Web 香港II-标准 - AyucLouD-Services, server: 231103level1.unclemanco.com, port: 840, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇭🇰 154|🇭🇰 香港|SS直连二 - BIUBIU FAST 加速器, server: hk1.biubiufast.quest, port: 5204, type: ss, cipher: chacha20-ietf-poly1305, password: 904d24ff-31d7-4bcc-9b1f-5bb8fe1f3e6a}
  - {name: 🇭🇰 154|🇭🇰 香港|高速香港SS2（会员） - BIUBIU FAST 加速器, server: dl.biubiufast.quest, port: 11005, type: ss, cipher: chacha20-ietf-poly1305, password: 904d24ff-31d7-4bcc-9b1f-5bb8fe1f3e6a}
  - {name: 🇭🇰 154|🇭🇰 香港|高速二SS（会员） - BIUBIU FAST 加速器, server: dl.biubiufast.quest, port: 22001, type: ss, cipher: chacha20-ietf-poly1305, password: 904d24ff-31d7-4bcc-9b1f-5bb8fe1f3e6a}
  - {name: 🇭🇰 154|🇭🇰 vip1 香港-01 测试 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 27236, type: vmess, uuid: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk02.ckcloud.info, network: grpc, grpc-opts: {grpc-service-name: flynwn}}
  - {name: 🇭🇰 154|🇭🇰 vip1 香港-06 测试 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 34090, type: vmess, uuid: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk04.ckcloud.info, network: grpc, grpc-opts: {grpc-service-name: flynwn}}
  - {name: 🇭🇰 154|🇭🇰 vip1 香港-16 测试 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 62690, type: vmess, uuid: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk05.ckcloud.info, network: grpc, grpc-opts: {grpc-service-name: flynwn}}
  - {name: 🇭🇰 154|🇭🇰 【A】香港 普通 1 - Nearoute - SockBoom, server: ntemp15.boom.skin, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【A】香港 普通 A - Nearoute - SockBoom, server: ntemp10.boom.skin, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【A】香港 普通 B - Nearoute - SockBoom, server: ntemp16.boom.skin, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【A】香港 普通 C - Nearoute - SockBoom, server: ntemp17.boom.skin, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【A】香港 普通 D - Nearoute - SockBoom, server: ntemp18.boom.skin, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【A】香港 普通 E - Nearoute - SockBoom, server: ntemp19.boom.skin, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【A】香港 普通 F - Nearoute - SockBoom, server: ntemp20.boom.skin, port: 25000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【B】香港  普通 3 - Nearoute - SockBoom, server: n62.boom.skin, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
