  - {name: "🇺🇸 4,5,11,16,25,31,33,49,56,106,107,117,135,136,151,152,153,154,155,156,171,172,290,296,330,331,332,343,347,349,350,361,362,363,458,459,460,461,595,600|@Vip_Security join us - 332\n", server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 108|🇭🇰 Vip2-1.扬州-香港B | 倍率x1 - 糖果, server: cnyzm01.tangguo.pro, port: 21048, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 108|🇭🇰 Vip2-1.扬州-香港C | 倍率x1 - 糖果, server: cnyzm01.tangguo.pro, port: 21082, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 108|🇭🇰 Vip2-1.扬州-香港D | 倍率x1 - 糖果, server: cnyzm01.tangguo.pro, port: 21083, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 108|🇭🇰 Vip2-2.江苏-香港A | 倍率x1 - 糖果, server: cnczu01.tangguo.pro, port: 21073, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 108|🇭🇰 Vip2-2.江苏-香港B | 倍率x1 - 糖果, server: cnczu01.tangguo.pro, port: 21108, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 108|🇭🇰 Vip2-2.江苏-香港C | 倍率x1 - 糖果, server: cnczu01.tangguo.pro, port: 21075, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 108|🇭🇰 Vip2-2.江苏-香港D | 倍率x1 - 糖果, server: cnczu01.tangguo.pro, port: 21070, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 108|🇭🇰 香港 01 - V2Link VPN, server: host-001.crazyspeed.xyz, port: 30501, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 108|🇭🇰 香港 02 - V2Link VPN, server: host-002.crazyspeed.xyz, port: 30502, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 108|🇭🇰 香港 03 - V2Link VPN, server: host-003.crazyspeed.xyz, port: 30503, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 108|🇭🇰 香港 04 - V2Link VPN, server: host-004.crazyspeed.xyz, port: 30504, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 108|🇭🇰 香港 05 - V2Link VPN, server: host-005.crazyspeed.xyz, port: 30505, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 108|🇭🇰 香港 06 - V2Link VPN, server: host-006.crazyspeed.xyz, port: 30506, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 108|🇭🇰 香港 07 - V2Link VPN, server: host-007.crazyspeed.xyz, port: 30507, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 108|🇭🇰 香港 08 - V2Link VPN, server: host-008.crazyspeed.xyz, port: 30508, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 108|🇭🇰 香港 09 - V2Link VPN, server: host-009.crazyspeed.xyz, port: 30509, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 108|🇭🇰 香港 10 - V2Link VPN, server: host-010.crazyspeed.xyz, port: 30510, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 108|🇭🇰 香港 BGP直连测试 - 爱猫论坛, server: hkbgp.henyo.us, port: 1443, type: vmess, uuid: 858641c3-40e7-3bd1-8a9e-e6840cd7decb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: hkbgp.henyo.us}}}
  - {name: 🇭🇰 108|🇭🇰 香港 直连1 - 爱猫论坛, server: hk1.594888.xyz, port: 2443, type: vmess, uuid: 858641c3-40e7-3bd1-8a9e-e6840cd7decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: hk1.594888.xyz}}}
  - {name: 🇭🇰 108|🇭🇰 香港 直连2 - 爱猫论坛, server: hk2.594888.xyz, port: 443, type: vmess, uuid: 858641c3-40e7-3bd1-8a9e-e6840cd7decb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: hk2.594888.xyz}}}
  - {name: 🇭🇰 108|🇭🇰 Game 香港01-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 824, type: ss, cipher: aes-128-gcm, password: ayu1245, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇭🇰 108|🇭🇰 Game 香港02-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 9054, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇭🇰 108|🇭🇰 Game 香港03-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 9063, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇭🇰 108|🇭🇰 Game 香港04-国际 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 20012, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇭🇰 108|🇭🇰 Game 香港05-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 907, type: ss, cipher: aes-128-gcm, password: ayucles1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇭🇰 108|🇭🇰 Game 香港06-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 823, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇭🇰 108|🇭🇰 Video 香港A-解锁 - AyucLouD-Services, server: 231103level2.unclemanco.com, port: 9053, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇭🇰 108|🇭🇰 Video 香港B-标准 - AyucLouD-Services, server: 231103level2.unclemanco.com, port: 8001, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇭🇰 108|🇭🇰 Video 香港C-标准 - AyucLouD-Services, server: 231103level2.unclemanco.com, port: 9052, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇭🇰 108|🇭🇰 Web 香港I-标准 - AyucLouD-Services, server: 231103level1.unclemanco.com, port: 912, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇭🇰 108|🇭🇰 Web 香港II-标准 - AyucLouD-Services, server: 231103level1.unclemanco.com, port: 840, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: 🇭🇰 109|🇭🇰 Github_Action_中国香港特别行政区_2, server: 42.2.115.231, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: 🇭🇰 109|🇰 Github_Action_中国香港特别行政区_3, server: 4.144.47.92, port: 36801, type: vmess, uuid: c0ad0b4b-5372-3ab8-9d43-5f8022a0f1ec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: annie50.ceoiii.com}}}
  - {name: "🇭🇰 119,424|🇰HK-141.98.234.195-0441", server: 141.98.234.195, port: 36766, type: ss, cipher: chacha20-ietf-poly1305, password: sC3B19RI4HHzgQI4HWamzG}
  - {name: 🇭🇰 119|SS-TCP-NA 🇭🇰 HK-213.130.141.113:47969, server: 213.130.141.113, port: 47969, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85a72c-c77e-4034-9384-fbae0495013d}
  - {name: 🇭🇰 119|SS-TCP-NA 🇭🇰 HK-91.199.84.195:25203, server: 91.199.84.195, port: 25203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 119|SS-TCP-NA 🇭🇰 HK-38.150.12.188:50203, server: 38.150.12.188, port: 50203, type: ss, cipher: aes-128-gcm, password: 3a690709-5011-4a6c-ab62-da2fb5291233}
  - {name: "🇭🇰 119,135,136,219,221,234,343,347,355,407,422,424,430,431,434,439,440,455,521,524,529,531,543,548,550,551,553,557,562,564,600,606|香港_1110012", server: 27.124.10.146, port: 30000, type: vmess, uuid: 2525f395-86fc-4090-b203-d9e6db481101, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331, headers: {Host: www.60443882.xyz}}}
  - {name: "🇭🇰 119,219,221,234,343,347,355,387,388,521,524,529,531,543,548,550,551,557,562,564|🔒 VM-WS-TLS 🇭🇰 HK-210.0.158.219:12909 #18", server: 210.0.158.219, port: 12909, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 19.lwdh.us, network: ws, ws-opts: {path: /, headers: {Host: 19.lwdh.us}}}
  - {name: 🇭🇰 120|香港01 | 1x HK, server: free.6vczxw.xyz, port: 41141, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇭🇰 120|香港02 | 1x HK, server: free.6vczxw.xyz, port: 41143, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇭🇰 120|香港03 | 家宽 | 1x HK, server: free.6vczxw.xyz, port: 41145, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇭🇰 120|香港04 | 1x HK, server: free.6vczxw.xyz, port: 41147, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇭🇰 120|香港05 | 1x HK, server: free.6vczxw.xyz, port: 41149, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇭🇰 120|香港06 | 1x HK, server: free.6vczxw.xyz, port: 41151, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇭🇰 120|香港07 | 1x HK, server: free.6vczxw.xyz, port: 41153, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: "🇭🇰 135,136|香港环电-隧道2 #1", server: cm.mj-cn.cyou, port: 26622, type: vmess, uuid: 1ddc351f-4ea2-4dbe-91d4-66454629455b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.mj-cn.cyou}}}
  - {name: "🇭🇰 135,136|香港-优化 #1", server: cu.mj-cn.cyou, port: 16633, type: vmess, uuid: 1ddc351f-4ea2-4dbe-91d4-66454629455b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.mj-cn.cyou}}}
  - {name: "🇭🇰 137|🇭🇰 15,16|香港2|@ripaojiedian", server: cdn1.bpcdn.cc, port: 2086, type: vmess, uuid: aaa1b350-15f7-4837-9a08-2129ff9c6d1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkrg0nf30ik5piq1zr.lovebaipiao.com}}}
  - {name: "🇭🇰 137,318|🇭🇰HK(AzadNet.t.me) #2", server: 47.238.51.171, port: 25067, type: vmess, uuid: a32ea699-fcb2-4fbe-c039-39a05223ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 137|🇭🇰 香港_103018008, server: 181.215.6.181, port: 80, type: vmess, uuid: af107203-1679-4d7e-cd40-2ece097a0613, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80, headers: {Host: 181.215.6.181}}}
  - {name: "🇭🇰 151,160|🇭🇰HK-103.135.102.187-60049 #1", server: hk0074.alibabaokz.com, port: 60049, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 151|🇭🇰HK-103.135.102.188-60045, server: hk0046.alibabaokz.com, port: 60045, type: vmess, uuid: 57437ad8-c02c-4540-b333-ead7888146d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 151,160|🇭🇰HK-103.135.102.189-60025 #1", server: hk0027.alibabaokz.com, port: 60025, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "151,152,242|Github搜索TrojanLinks #34", server: 183.236.48.163, port: 54002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 151,152,159|🇭🇰HK-210.0.158.253-60066 #3", server: hk0069.alibabaokz.com, port: 60066, type: vmess, uuid: 38571ca6-6692-4559-b901-0bc5826b7661, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 151,152|🇺🇸US-23.224.191.26-45402 #1", server: 183.236.48.158, port: 45402, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 151|🇭🇰HK-91.199.84.141-60207, server: hk0210.alibabaokz.com, port: 60207, type: vmess, uuid: 57437ad8-c02c-4540-b333-ead7888146d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 152,153,154,155|🇭🇰HK-134.122.135.166-54882 #3", server: 183.236.48.163, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 152|🇭🇰HK-143.92.35.43-32193, server: 183.238.202.174, port: 32193, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 152,153,154,155,156,157,158,159|🇭🇰HK-154.83.89.160-39185 #6", server: 154.83.89.160, port: 39185, type: vmess, uuid: 8ed954df-c1c0-41e6-b9b3-e256ab7ac132, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 152|🇭🇰HK-154.83.94.109-8091, server: hy11.hy2yydsapi.top, port: 8091, type: vmess, uuid: b6e22da2-3a82-4eea-8569-9d503b2d1ae0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hy11.hy2yydsapi.top}}}
  - {name: "🇭🇰 152,157|🇭🇰HK-202.81.236.44-33416 #5", server: yd2.ainivp.com, port: 33416, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: 🇭🇰 156|🇭🇰HK-212.192.12.97-443, server: kwwbw.mmzhk.website, port: 443, type: vmess, uuid: f055e1f6-a86c-4b55-9756-b70012c9c16d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kwwbw.mmzhk.website, network: ws, ws-opts: {path: /, headers: {Host: kwwbw.mmzhk.website}}}
  - {name: "🇭🇰 157,160|🇭🇰HK-212.192.15.43-23568 #2", server: 223.111.134.99, port: 23568, type: vmess, uuid: 0c37a59a-8cde-4e1e-9ba8-df139e0ee747, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: justhk8}}
  - {name: 🇭🇰 158|🇭🇰HK-163.53.18.59-20013, server: i.needss.top, port: 20013, type: vmess, uuid: 2c93770b-fbf8-49f0-83e4-7253a0b373cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 158|🇭🇰HK-210.0.158.179-22300, server: 120.232.81.14, port: 22300, type: vmess, uuid: 993b2c1c-c241-481c-8bc2-c003a3994a3d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 158|🇭🇰HK-212.192.15.43-23568 #1", server: 112.5.37.116, port: 23568, type: vmess, uuid: 9f9fc181-c1a0-4553-97b2-735579b6a3de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: justhk8}}
  - {name: "🇭🇰 158,159,160|🇭🇰HK-42.3.79.123-59907 #2", server: bb5.ddns20240205.club, port: 59907, type: vmess, uuid: 63fc170a-75cc-4ca5-9368-4f800faceca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 159|🇭🇰HK-212.192.12.97-443 #1", server: xg.kovmk.website, port: 443, type: vmess, uuid: 29f52f6f-1895-4b38-b2fb-a79eaeaf9990, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xg.kovmk.website, network: ws, ws-opts: {path: /, headers: {Host: xg.kovmk.website}}}
  - {name: "🇭🇰 160|🇭🇰HK-103.135.102.188-60045 #1", server: hk0091.alibabaokz.com, port: 60045, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 160|🇭🇰HK-116.49.33.121-12952, server: z3.fragranceninja.com, port: 12952, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z3.fragranceninja.com}}}
  - {name: 🇭🇰 160|🇭🇰HK-134.122.135.35-48882, server: 134.122.135.56, port: 48882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.44317374.xyz, network: ws, ws-opts: {path: /path/091615350227, headers: {Host: www.44317374.xyz}}}
  - {name: 🇭🇰 160|🇭🇰HK-163.53.18.62-13001, server: z3.fragranceninja.com, port: 13001, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z3.fragranceninja.com}}}
  - {name: 🇭🇰 160|🇭🇰HK-210.0.158.179-21322, server: 111.63.184.38, port: 21322, type: vmess, uuid: e3bc26c9-e759-48ff-bee8-623efdc888f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 160|🇭🇰HK-210.0.158.253-60066 #4", server: hk0131.alibabaokz.com, port: 60066, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 160|🇺🇸US-23.142.200.153-12956, server: z8.fragranceninja.com, port: 12956, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z8.fragranceninja.com}}}
  - {name: 🇭🇰 160|🇭🇰HK-42.3.121.240-12939, server: z3.fragranceninja.com, port: 12939, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 160|🇭🇰HK-45.39.199.183-12959, server: z3.fragranceninja.com, port: 12959, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z3.fragranceninja.com}}}
  - {name: "🇭🇰 160|🇭🇰HK-91.199.84.141-60207 #1", server: hk0209.alibabaokz.com, port: 60207, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "173|[🇭🇰]a4a09ce.h1.glados-config.net:2377(t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv)", server: a4a09ce.h1.glados-config.net, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: a4a09ce.dl.nintendo.net:36403}}
  - {name: "173|[🇭🇰]8.210.34.104:28182(e3c074dc-bcbb-45c2-bf58-96310ea4b999)", server: 8.210.34.104, port: 28182, type: vmess, uuid: e3c074dc-bcbb-45c2-bf58-96310ea4b999, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "173|[🇭🇰]47.242.18.44:30792(99a13d3e-8c60-4c5c-9592-ab93383588ff)", server: 47.242.18.44, port: 30792, type: vmess, uuid: 99a13d3e-8c60-4c5c-9592-ab93383588ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "173|[🇭🇰]8.210.87.130:33459(bc75a7aa-fbd0-4fc3-a08c-c21192cfca43)", server: 8.210.87.130, port: 33459, type: vmess, uuid: bc75a7aa-fbd0-4fc3-a08c-c21192cfca43, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [8.210.87.130]}}}
  - {name: "🇨🇳 187|🇨🇳中国【YouTube-由零開始】 #7", server: m.lwvzmdu.cn, port: 16627, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: 187|HK_youtube@资源分享师_138, server: hk80-2.6d83777c049a.sanfen004.me, port: 80, type: vmess, uuid: 004d5ee6-381f-4e2f-960f-1eea33c7cff4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: www.baidu.com}}}
  - {name: 🇭🇰 215|🇭🇰HK-16.162.98.209-15615, server: hk80.6d83777c049c.sanfen004.me, port: 80, type: vmess, uuid: f114e6d9-0cda-4fe8-b769-3bceb3bca453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: YTB-awkj, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80.6d83777c049c.sanfen004.me}}}
  - {name: "🇭🇰 216|香港_Telegram+@djkkdcx #1", server: 120.233.204.107, port: 35008, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 216|香港_Telegram+@djkkdcx #2", server: 183.232.142.46, port: 16632, type: vmess, uuid: 2b8cfb7b-d3e7-4525-8418-e13a9b8fd73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dcef278233434a15c3587ef998dd119d.mobgslb.tbcache.com}}}
  - {name: "🇭🇰 216|香港_Telegram+@djkkdcx #3", server: 120.233.42.83, port: 20207, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: 120.233.42.83}}}
  - {name: "🇭🇰 216|香港_Telegram+@djkkdcx #4", server: 120.233.42.83, port: 20207, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-hk-v1.shwjfkw.cn}}}
  - {name: "🇺🇸 216,600|@Vip_Security join us - 351\n", server: 183.240.179.195, port: 15601, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 216|香港_Telegram+@djkkdcx #7", server: 120.233.42.83, port: 20206, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-hk-v1.usabooks.com.cn}}}
  - {name: "🇭🇰 216|香港_Telegram+@djkkdcx #8", server: 183.240.179.207, port: 30058, type: vmess, uuid: 5bd5899a-4b78-4d75-8570-4d21b43422c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 216|香港_Telegram+@djkkdcx #9", server: 183.240.179.207, port: 30131, type: vmess, uuid: 5bd5899a-4b78-4d75-8570-4d21b43422c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 216|香港_Telegram+@djkkdcx #11", server: 120.233.42.83, port: 20206, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: 120.233.42.83}}}
