  - {name: "🇺🇸 0,10,12,68,119,453,945,974,984,1113,1114,1115,1116,1144,1145,1166,1167,1431,1522|美国(yudou66.com 玉豆免费节点) #74", server: 183.236.51.23, port: 53002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 911|🇭🇰HK_157 @WangCai_8, server: 104.19.57.157, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_169 @WangCai_8, server: 104.19.57.169, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_174 @WangCai_8, server: 104.19.57.174, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_175 @WangCai_8, server: 104.19.57.175, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_180 @WangCai_8, server: 104.19.57.180, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_183 @WangCai_8, server: 104.19.57.183, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_204 @WangCai_8, server: 104.19.57.204, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_205 @WangCai_8, server: 104.19.57.205, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_206 @WangCai_8, server: 104.19.57.206, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_207 @WangCai_8, server: 104.19.57.207, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_209 @WangCai_8, server: 104.19.57.209, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_212 @WangCai_8, server: 104.19.57.212, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_216 @WangCai_8, server: 104.19.57.216, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_218 @WangCai_8, server: 104.19.57.218, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_219 @WangCai_8, server: 104.19.57.219, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_227 @WangCai_8, server: 104.19.57.227, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_229 @WangCai_8, server: 104.19.57.229, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_239 @WangCai_8, server: 104.19.57.239, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_7 @WangCai_8, server: 104.19.57.7, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_8 @WangCai_8, server: 104.19.57.8, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_9 @WangCai_8, server: 104.19.57.9, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_31 @WangCai_8, server: 104.19.57.31, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_60 @WangCai_8, server: 104.19.57.60, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_67 @WangCai_8, server: 104.19.57.67, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: 911|🇭🇰HK_5 @WangCai_8, server: 104.19.50.5, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: "911|🇭🇰HK_8 @WangCai_8 #1", server: 104.19.50.8, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: "911|🇭🇰HK_19 @WangCai_8 #1", server: 104.19.50.19, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: 911|🇭🇰HK_20 @WangCai_8, server: 104.19.50.20, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: 911|🇭🇰HK_22 @WangCai_8, server: 104.19.50.22, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: 911|🇭🇰HK_37 @WangCai_8, server: 104.19.50.37, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: 911|🇭🇰HK_39 @WangCai_8, server: 104.19.50.39, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: 911|🇭🇰HK_42 @WangCai_8, server: 104.19.50.42, port: 2052, type: vmess, uuid: 94ddc411-85d7-4850-b545-acf889333997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/cctv?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: polohk.6bnw.top}}}
  - {name: 🇭🇰 911|香港_Telegram@kxswa, server: 103.229.54.143, port: 5556, type: vmess, uuid: 7e30cb58-91a5-4c26-8351-4dc5a4b9de2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 911,984,1205|🔒 VM-WS-TLS 🇭🇰 HK-210.0.158.219:12909 #1", server: 210.0.158.219, port: 12909, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 19.lwdh.us, network: ws, ws-opts: {path: /, headers: {Host: 19.lwdh.us}}}
  - {name: 🇭🇰 911|🇭🇰HK-118.107.244.80-1368, server: 118.107.244.80, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.90980549.xyz, network: ws, ws-opts: {path: /path/351212081517, headers: {Host: www.90980549.xyz}}}
  - {name: "🇭🇰 911,978,1152,1153|香港(油管:破解资源君2.0) #13", server: 159.100.206.88, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: 🇭🇰 920|香港_121320001, server: 115.126.50.111, port: 16399, type: vmess, uuid: 0a824660-8b17-4665-d2b4-a86c7f15d32a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 920|香港_121320008, server: 91.149.236.70, port: 59638, type: vmess, uuid: 9fcec31d-40aa-4f98-8c47-0296084fe3ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 920,1266|🇭🇰 香港_121320012", server: 47.242.76.125, port: 45631, type: vmess, uuid: f17d1a99-5b3a-43da-e59a-ad55cba85c27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 920|香港_121320022, server: 115.126.50.111, port: 16399, type: vmess, uuid: 0a824660-8b17-4665-d2b4-a86c7f15d32a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 920|香港_121320027, server: 91.149.236.70, port: 59638, type: vmess, uuid: 9fcec31d-40aa-4f98-8c47-0296084fe3ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 935|🇭🇰 HK 1 → tg@nicevpn123, server: 1.65.223.223, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 935|🇭🇰 HK 11 → tg@nicevpn123, server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: 182.16.1.194}}}
  - {name: 🇭🇰 935|🇭🇰 HK 3 → tg@nicevpn123, server: 1.65.139.54, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 935|🇭🇰 HK 4 → tg@nicevpn123, server: 202.81.231.30, port: 55576, type: vmess, uuid: 32daf1ff-4b08-4c22-b997-1c24ff34c43a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 935,1104|🇭🇰HK-182.16.1.194-11547", server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images}}
  - {name: 🇭🇰 946|香港 汇港电讯 (WTTHK) 2128, server: b1c63cb3-s2okg0-s2lmnj-1p9zo.pyboard.net, port: 2128, type: http, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 946|香港 电讯盈科 2128, server: 3a589fa7-s2okg0-s2lmnj-1p9zo.alrihla.net, port: 2128, type: http, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 946|香港 电讯盈科 5228, server: 1114440a-s2okg0-s2lmnj-1p9zo.sphinxsearch.net, port: 5228, type: http, tls: true, skip-cert-verify: false}
  - {name: "🇭🇰 946|香港HKT[[直连] 443", server: ec13ce9f-s2okg0-s2lmnj-1p9zo.hk.z7zi.com, port: 443, type: http, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 962|🇭🇰_HK_香港_2@54, server: hk80.sanfen001.pics, port: 80, type: vmess, uuid: 737e51b4-99e1-4ac0-8fe0-bfda250b6102, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.baidu.com, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80.sanfen001.pics}}}
  - {name: "962,986|🇰_HK_39", server: petal.ga, port: 443, type: vmess, uuid: b744f5cc-eab2-d2cd-f477-76646d17987f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: petal.ga, network: ws, ws-opts: {path: /petalvws, headers: {Host: petal.ga}}}
  - {name: 🇭🇰 962|🇭🇰_HK_香港_2_4@16, server: 15.123417.xyz, port: 80, type: vmess, uuid: f3ab6886-4a4c-4394-c68c-eb8bcadcde03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray12345, headers: {Host: 15.123417.xyz}}}
  - {name: 🇭🇰 962|🇭🇰_HK_香港_1_9@30, server: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win, port: 443, type: vmess, uuid: ded7f8b1-c9e0-430d-a0f0-34188f9a1265, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win}}}
  - {name: 🇭🇰 962|🇭🇰_HK_香港_12@26, server: fullaccesstohongkongnet.azurewebsites.net, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fullaccesstohongkongnet.azurewebsites.net, network: ws, ws-opts: {path: /ws, headers: {Host: fullaccesstohongkongnet.azurewebsites.net}}}
  - {name: 🇭🇰 962|🇭🇰_HK_香港_2_14@9, server: 103.135.103.229, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, skip-cert-verify: false}
  - {name: 🇭🇰 962|🇭🇰_HK_香港_3_14@10, server: kaizen-hk-8.mielink-dns2.com, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: 🇭🇰 962|🇭🇰_HK_香港_1_17@11, server: v1-hk.xtspeeder001.xyz, port: 18001, type: vmess, uuid: 26fe3b2c-1005-362b-9700-426961cbd50b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 962|🇭🇰_HK_香港_3_17@14, server: 00000000000000000000000000000000000000000000000000000000000022a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 962|🇭🇰_HK_香港_5_17@19, server: n1672318788.lyqrdde.cn, port: 443, type: vmess, uuid: 0aec6047-2839-4a7d-a296-605d5c256350, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1672318788.lyqrdde.cn}}}
  - {name: 🇭🇰 962|🇭🇰_HK_香港_6_17@21, server: 43.154.172.79, port: 10102, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 962|🇭🇰_HK_香港_20@20, server: ahgjs-4-tr-0.hkg-01.o-two.xyz, port: 889, type: trojan, password: giosZwLNqAUWxczWJDYqXQDgNLMYwbKI, sni: o-two.bond, skip-cert-verify: false}
  - {name: 🇭🇰 962|🇭🇰_HK_香港_2_21@13, server: hk80-2.sanfen001.pics, port: 80, type: vmess, uuid: 3c34f264-6d9c-4234-b1da-3b84f183a931, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.baidu.com, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80-2.sanfen001.pics}}}
  - {name: 🇭🇰 962|🇭🇰_HK_香港_3_21@14, server: 103.103.245.125, port: 50418, type: trojan, password: a70b39d1-62ea-4d9e-b681-9c5408352234, skip-cert-verify: false}
  - {name: 🇭🇰 962|🇭🇰_HK_香港_23@7, server: hk01.wxfz.ml, port: 32825, type: vmess, uuid: 4cd69f52-4441-44eb-d4f4-faa977d6d477, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 963|🇭🇰 香港 腾讯云, server: xg1.htvviru.top, port: 3674, type: vmess, uuid: 3d81e6fb-c7f0-4791-af2e-82c93d149483, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xg1.htvviru.top}}}
  - {name: "🇭🇰 963|🇭🇰 香港 -> 中国China Telecom #1", server: hk80-2.sanfen001.pics, port: 80, type: vmess, uuid: 3c34f264-6d9c-4234-b1da-3b84f183a931, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: www.baidu.com}}}
  - {name: 🇭🇰 963|🇭🇰 Relay 🇭🇰 Hong Kong 06 TG:@nodpai, server: hoh3276jw7hk.ulce4m0o.xyz, port: 32001, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 963|🇭🇰 Relay 🇭🇰 Hong Kong 07 TG:@nodpai, server: fd2cd9tyhu4w.b4s02m25.xyz, port: 47001, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 963|🇭🇰 Relay 🇭🇰 Hong Kong 08 TG:@nodpai, server: 2mtx5mjn25kf.ulce4m0o.xyz, port: 11506, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 963|🇭🇰 Relay 🇭🇰 Hong Kong 09 TG:@nodpai, server: fmtgw8mdc68x.b4s02m25.xyz, port: 13003, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 963|🇭🇰 Hong Kong 11 TG:@nodpai, server: hk45ogch.b70rw85t.xyz, port: 39999, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 963|🇭🇰 Hong Kong 18 TG:@nodpai, server: hkbn03.tizi1.net, port: 443, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /clientarea, headers: {Host: hkbn03.tizi1.net}}}
  - {name: 🇭🇰 963|🇭🇰 Hong Kong 22 TG:@nodpai, server: n1671128563.aqdisrv.cn, port: 443, type: vmess, uuid: b13b18fe-838c-44e5-b338-1ccb8463185c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /lHsVuaJT, headers: {Host: n1671128563.aqdisrv.cn}}}
  - {name: "🇪🇺 963,996,997,1148,1155,1226|33|欧洲(油管:破解资源君) #3", server: ingress-i2.iivvppnn.info, port: 38106, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: www.ivpnpro.net}}}
  - {name: 🇭🇰 963|🇭🇰 Relay 🇭🇰 Hong Kong 29 TG:@nodpai, server: bbq886.cdn.node.a.tddns-ounk.com, port: 13269, type: vmess, uuid: ec7ef8a3-125c-3661-afa2-a54f0f3af0a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: bbq886.cdn.node.a.tddns-ounk.com}}}
  - {name: 🇭🇰 963|🇭🇰 _香港_YouTube:VV科技_120, server: 1211hk1.fans8.xyz, port: 80, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 1211hk1.fans8.xyz}}}
  - {name: 🇭🇰 963|🇭🇰 _香港_YouTube:VV科技_124, server: 0107hk.fans8.xyz, port: 80, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 0107hk.fans8.xyz}}}
  - {name: 🇭🇰 971|🇭🇰 adi|0703v - dg-hk-node01, server: dg-hk-node01.linkthink.app, port: 10210, type: ssr, cipher: rc4-md5, password: abK09D1FnV, protocol: auth_aes128_md5, obfs: http_post, protocol-param: 176327:l8AeWKocJF, obfs-param: ajax.microsoft.com}
  - {name: 🇭🇰 971|🇭🇰 adi|0703v - dg-hk-node02, server: dg-hk-node02.linkthink.app, port: 12025, type: ssr, cipher: aes-256-cfb, password: e5opjuLDEQ, protocol: auth_aes128_md5, obfs: http_post, protocol-param: 176327:l8AeWKocJF, obfs-param: ajax.microsoft.com}
  - {name: 🇭🇰 979|香港-谷歌云, server: b.hehedada.tk, port: 443, type: vmess, uuid: 23441fb1-c7cc-47b5-881f-a6f99bc3b338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmwnvws, headers: {Host: b.hehedada.tk}}}
  - {name: 🇭🇰 979|香港-绿云, server: h.hehedada.tk, port: 443, type: vmess, uuid: 42f796b3-81a3-4824-9da4-fae890295581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /twzbvws, headers: {Host: h.hehedada.tk}}}
  - {name: 🇭🇰 979|香港-体验服BGP | 20M, server: gz.221133.xyz, port: 10013, type: vmess, uuid: eef15923-a180-3e3e-9135-9a5bfe683dd1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: microsoft.com}}}
  - {name: 🇭🇰 981|VIP1.香港5, server: hk05.jiasuba.click, port: 47015, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: 🇭🇰 981|VIP1.香港10, server: hk10.jiasuba.click, port: 47020, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: 🇭🇰 994|香港2Hongkong, server: 47.243.34.78, port: 36777, type: vmess, uuid: 9DC41E4B-53A8-A442-E911-4BC5F490F2CD, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 1000|香港 01 Microsoft, server: hk.azure.elaina.link, port: 443, type: vmess, uuid: de01dbc4-91f0-42f3-a7cf-e67821e55f81, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JJkuv3, headers: {Host: hk.azure.elaina.link}}}
  - {name: 🇭🇰 1000|香港 02 Microsoft, server: hk.azure.elaina.link, port: 443, type: vmess, uuid: de01dbc4-91f0-42f3-a7cf-e67821e55f81, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JJkuv3, headers: {Host: hk.azure.elaina.link}}}
