  - {name: 0|HK_1152, server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 206|419_香港-1.83MB, server: 156.245.8.121, port: 59592, type: vmess, uuid: 20b30916-e203-412e-8ec0-900f3acd5128, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 206|420_香港-4.49MB, server: 20.2.80.106, port: 8080, type: vmess, uuid: 95a17ae9-207d-4f63-b5f2-c00430bee1bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 206|426_香港-1.28MB, server: 156.245.8.246, port: 38930, type: vmess, uuid: 964bf499-9ec0-4378-92b6-87d8d861b2d0, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 206|440_香港-241.4KB, server: 156.245.8.26, port: 42976, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 206|446_香港-857.2KB, server: 156.245.8.53, port: 44659, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 206|447_香港-1.24MB, server: hkt5.amazonwebservicess.com, port: 80, type: vmess, uuid: 34210e77-a8e7-401c-887b-9ef81c1d6f5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/Y699Gjx2rNw.mp4, headers: {Host: hkt5.amazonwebservicess.com}}}
  - {name: 🇭🇰 206|455_香港-3.10MB, server: 156.245.8.66, port: 40519, type: vmess, uuid: 5a4d69ad-20a9-4941-b223-87bbd09f5f52, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 206|465_香港-1.88MB, server: 156.245.8.165, port: 58356, type: vmess, uuid: b8df3ef1-887f-4ee4-855f-4f80416c2464, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 206|467_香港-7.30MB, server: hkthome2.iggfastweb.com, port: 30776, type: vmess, uuid: 9e0822c2-75ea-4d30-8895-9fe59da9935c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkthome2.iggfastweb.com}}}
  - {name: 🇭🇰 206|473_香港-2.94MB, server: 156.245.8.227, port: 44884, type: vmess, uuid: 078eb24d-8d1d-4fbd-b914-ee58a897a35e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 206|486_(1)香港-355.8KB, server: 156.245.8.53, port: 44111, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 208|香港_Telegram@kxswa, server: 103.229.54.143, port: 5556, type: vmess, uuid: 7e30cb58-91a5-4c26-8351-4dc5a4b9de2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 209|香港_121320001, server: 115.126.50.111, port: 16399, type: vmess, uuid: 0a824660-8b17-4665-d2b4-a86c7f15d32a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 209|香港_121320008, server: 91.149.236.70, port: 59638, type: vmess, uuid: 9fcec31d-40aa-4f98-8c47-0296084fe3ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 209|香港_121320022, server: 115.126.50.111, port: 16399, type: vmess, uuid: 0a824660-8b17-4665-d2b4-a86c7f15d32a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 209|香港_121320027, server: 91.149.236.70, port: 59638, type: vmess, uuid: 9fcec31d-40aa-4f98-8c47-0296084fe3ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 216,641|🇭🇰 Relay 🇭🇰 Hong Kong 03 TG@SSRSUB #1", server: catlog.flareai.science, port: 15543, type: ss, cipher: chacha20-ietf-poly1305, password: d5dd371c-11db-4cfb-b458-072f0fbd0e18}
  - {name: "🇭🇰 216,641|🇭🇰 Relay 🇭🇰 Hong Kong 48 TG@SSRSUB #1", server: 03.xn--8fr22cd4k1m9c.cn, port: 44521, type: ss, cipher: aes-128-gcm, password: de467768-8540-43de-88a4-7299a2bbeaec}
  - {name: "🇭🇰 216,641|🇭🇰 Relay 🇭🇰 Hong Kong 53 TG@SSRSUB #1", server: gzdx.jcnode.top, port: 40002, type: ss, cipher: aes-256-gcm, password: bb0f1568-4cb3-490d-82c4-f654455cd07c}
  - {name: "🇭🇰 216,641|🇭🇰 Relay 🇭🇰 Hong Kong(ChatGPT) 06 TG@SSRSUB #1", server: zjcu.lele233.top, port: 26111, type: ss, cipher: chacha20-ietf-poly1305, password: fd6b031e-7b35-4716-8e53-060c755b5259}
  - {name: "🇭🇰 216,641|🇭🇰 Relay 🇭🇰 Hong Kong(ChatGPT) 26 TG@SSRSUB #1", server: hk3.linghun3.xyz, port: 40002, type: ss, cipher: aes-256-gcm, password: c17a100c-c816-47a9-9cc6-ab06aacc11b7}
  - {name: 🇭🇰 243|🇭🇰 HK 1 → tg@nicevpn123, server: 1.65.223.223, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 243|🇭🇰 HK 3 → tg@nicevpn123, server: 1.65.139.54, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: false, skip-cert-verify: false}}
  - {name: "272,352,405,411|qol_0001", server: 1.65.205.116, port: 30251, type: vmess, uuid: 9e88a10b-655c-5120-89d0-408634169561, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 274|🇭🇰_HK_香港_2@54, server: hk80.sanfen001.pics, port: 80, type: vmess, uuid: 737e51b4-99e1-4ac0-8fe0-bfda250b6102, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.baidu.com, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80.sanfen001.pics}}}
  - {name: "274,308,473|MOHSEN-🇭🇰-HK_2", server: petal.ga, port: 443, type: vmess, uuid: b744f5cc-eab2-d2cd-f477-76646d17987f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: petal.ga, network: ws, ws-opts: {path: /petalvws, headers: {Host: petal.ga}}}
  - {name: 🇭🇰 274|🇭🇰_HK_香港_2_4@16, server: 15.123417.xyz, port: 80, type: vmess, uuid: f3ab6886-4a4c-4394-c68c-eb8bcadcde03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray12345, headers: {Host: 15.123417.xyz}}}
  - {name: 🇭🇰 274|🇭🇰_HK_香港_1_9@30, server: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win, port: 443, type: vmess, uuid: ded7f8b1-c9e0-430d-a0f0-34188f9a1265, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win}}}
  - {name: 🇭🇰 274|🇭🇰_HK_香港_12@26, server: fullaccesstohongkongnet.azurewebsites.net, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fullaccesstohongkongnet.azurewebsites.net, network: ws, ws-opts: {path: /ws, headers: {Host: fullaccesstohongkongnet.azurewebsites.net}}}
  - {name: 🇭🇰 274|🇭🇰_HK_香港_2_14@9, server: 103.135.103.229, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, skip-cert-verify: false}
  - {name: 🇭🇰 274|🇭🇰_HK_香港_3_14@10, server: kaizen-hk-8.mielink-dns2.com, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: 🇭🇰 274|🇭🇰_HK_香港_1_17@11, server: v1-hk.xtspeeder001.xyz, port: 18001, type: vmess, uuid: 26fe3b2c-1005-362b-9700-426961cbd50b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 274|🇭🇰_HK_香港_3_17@14, server: 00000000000000000000000000000000000000000000000000000000000022a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 274|🇭🇰_HK_香港_5_17@19, server: n1672318788.lyqrdde.cn, port: 443, type: vmess, uuid: 0aec6047-2839-4a7d-a296-605d5c256350, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1672318788.lyqrdde.cn}}}
  - {name: 🇭🇰 274|🇭🇰_HK_香港_6_17@21, server: 43.154.172.79, port: 10102, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 274|🇭🇰_HK_香港_20@20, server: ahgjs-4-tr-0.hkg-01.o-two.xyz, port: 889, type: trojan, password: giosZwLNqAUWxczWJDYqXQDgNLMYwbKI, sni: o-two.bond, skip-cert-verify: false}
  - {name: 🇭🇰 274|🇭🇰_HK_香港_2_21@13, server: hk80-2.sanfen001.pics, port: 80, type: vmess, uuid: 3c34f264-6d9c-4234-b1da-3b84f183a931, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.baidu.com, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80-2.sanfen001.pics}}}
  - {name: 🇭🇰 274|🇭🇰_HK_香港_3_21@14, server: 103.103.245.125, port: 50418, type: trojan, password: a70b39d1-62ea-4d9e-b681-9c5408352234, skip-cert-verify: false}
  - {name: 🇭🇰 274|🇭🇰_HK_香港_23@7, server: hk01.wxfz.ml, port: 32825, type: vmess, uuid: 4cd69f52-4441-44eb-d4f4-faa977d6d477, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 275|🇭🇰 香港 腾讯云, server: xg1.htvviru.top, port: 3674, type: vmess, uuid: 3d81e6fb-c7f0-4791-af2e-82c93d149483, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xg1.htvviru.top}}}
  - {name: 🇭🇰 275|🇭🇰 Relay 🇭🇰 Hong Kong 06 TG:@nodpai, server: hoh3276jw7hk.ulce4m0o.xyz, port: 32001, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 275|🇭🇰 Relay 🇭🇰 Hong Kong 07 TG:@nodpai, server: fd2cd9tyhu4w.b4s02m25.xyz, port: 47001, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 275|🇭🇰 Relay 🇭🇰 Hong Kong 08 TG:@nodpai, server: 2mtx5mjn25kf.ulce4m0o.xyz, port: 11506, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 275|🇭🇰 Relay 🇭🇰 Hong Kong 09 TG:@nodpai, server: fmtgw8mdc68x.b4s02m25.xyz, port: 13003, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 275|🇭🇰 Hong Kong 11 TG:@nodpai, server: hk45ogch.b70rw85t.xyz, port: 39999, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 275|🇭🇰 Hong Kong 22 TG:@nodpai, server: n1671128563.aqdisrv.cn, port: 443, type: vmess, uuid: b13b18fe-838c-44e5-b338-1ccb8463185c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /lHsVuaJT, headers: {Host: n1671128563.aqdisrv.cn}}}
  - {name: "🇪🇺 275,319,320,506,513,603|33|欧洲(油管:破解资源君) #3", server: ingress-i2.iivvppnn.info, port: 38106, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: www.ivpnpro.net}}}
  - {name: 🇭🇰 275|🇭🇰 Relay 🇭🇰 Hong Kong 29 TG:@nodpai, server: bbq886.cdn.node.a.tddns-ounk.com, port: 13269, type: vmess, uuid: ec7ef8a3-125c-3661-afa2-a54f0f3af0a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: bbq886.cdn.node.a.tddns-ounk.com}}}
  - {name: 🇭🇰 275|🇭🇰 _香港_YouTube:VV科技_120, server: 1211hk1.fans8.xyz, port: 80, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 1211hk1.fans8.xyz}}}
  - {name: 🇭🇰 275|🇭🇰 _香港_YouTube:VV科技_124, server: 0107hk.fans8.xyz, port: 80, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 0107hk.fans8.xyz}}}
  - {name: 🇭🇰 281|🇭🇰 adi|0703v - dg-hk-node01, server: dg-hk-node01.linkthink.app, port: 10210, type: ssr, cipher: rc4-md5, password: abK09D1FnV, protocol: auth_aes128_md5, obfs: http_post, protocol-param: 176327:l8AeWKocJF, obfs-param: ajax.microsoft.com}
  - {name: 🇭🇰 281|🇭🇰 adi|0703v - dg-hk-node02, server: dg-hk-node02.linkthink.app, port: 12025, type: ssr, cipher: aes-256-cfb, password: e5opjuLDEQ, protocol: auth_aes128_md5, obfs: http_post, protocol-param: 176327:l8AeWKocJF, obfs-param: ajax.microsoft.com}
  - {name: 🇭🇰 288|香港-谷歌云, server: b.hehedada.tk, port: 443, type: vmess, uuid: 23441fb1-c7cc-47b5-881f-a6f99bc3b338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmwnvws, headers: {Host: b.hehedada.tk}}}
  - {name: 🇭🇰 288|香港-绿云, server: h.hehedada.tk, port: 443, type: vmess, uuid: 42f796b3-81a3-4824-9da4-fae890295581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /twzbvws, headers: {Host: h.hehedada.tk}}}
  - {name: 🇭🇰 288|香港-体验服BGP | 20M, server: gz.221133.xyz, port: 10013, type: vmess, uuid: eef15923-a180-3e3e-9135-9a5bfe683dd1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: microsoft.com}}}
  - {name: 🇭🇰 290|VIP1.香港5, server: hk05.jiasuba.click, port: 47015, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: 🇭🇰 290|VIP1.香港10, server: hk10.jiasuba.click, port: 47020, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: "🇭🇰 317,353,367,504,529|🇭🇰 香港8|@ripaojiedian", server: 28b09af269781f9b.cdn.jiashule.com, port: 40239, type: ssr, cipher: rc4-md5, password: ENZ52K, protocol: auth_aes128_md5, obfs: plain, protocol-param: 86416:SlZFuy, obfs-param: 8195986416.6602b8463464108506.microsoft.com}
  - {name: 🇭🇰 323|HK 🇭🇰 Hong Kong, server: 84.17.37.55, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: tjwRqQvteAjt3xFmbZTA}
  - {name: 🇭🇰 324|香港 01 Microsoft, server: hk.azure.elaina.link, port: 443, type: vmess, uuid: de01dbc4-91f0-42f3-a7cf-e67821e55f81, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JJkuv3, headers: {Host: hk.azure.elaina.link}}}
  - {name: 🇭🇰 324|香港 02 Microsoft, server: hk.azure.elaina.link, port: 443, type: vmess, uuid: de01dbc4-91f0-42f3-a7cf-e67821e55f81, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JJkuv3, headers: {Host: hk.azure.elaina.link}}}
  - {name: 🇭🇰 324|香港 03 Microsoft, server: hk.azure.elaina.link, port: 56688, type: vmess, uuid: de01dbc4-91f0-42f3-a7cf-e67821e55f81, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hhhaaa114514, headers: {Host: hk.azure.elaina.link}}}
  - {name: 🇭🇰 324|香港 04 Microsoft, server: tk.shcn2.tkddns.xyz, port: 22642, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, servername: zxjp-b.tkong.cc, network: ws, ws-opts: {path: /, headers: {Host: zxjp-b.tkong.cc}}}
  - {name: "324,621|🇭🇰HK_638 |10.84Mb", server: xe3rayu3.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: xe3rayu3.com, network: ws, ws-opts: {path: /ws, headers: {Host: xe3rayu3.com}}}
  - {name: "345,474|🇭🇰 HK_672 | 1.47Mb", server: azhk1.ssrcloud.co, port: 8083, type: vmess, uuid: 5cf335d9-f783-4d95-89b2-898fec4b19f3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk1.ssrcloud.co}}}
  - {name: 🇭🇰 349|香港 02 | 1x HK, server: free.2weradf.xyz, port: 36143, type: ss, cipher: chacha20-ietf-poly1305, password: 6f0edf56-427e-48a6-84b2-c7860a5953a2}
  - {name: 🇭🇰 349|香港住宅IP 03 | 1x HK, server: free.2weradf.xyz, port: 36145, type: ss, cipher: chacha20-ietf-poly1305, password: 6f0edf56-427e-48a6-84b2-c7860a5953a2}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa, server: 42.236.73.72, port: 443, type: trojan, password: fuck, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 7, server: svip.88de.hongxingdl.vip, port: 18147, type: trojan, password: e44b6ab7-c0c1-470a-86bc-bc6ccd5bab52, sni: svip.88de.hongxingdl.vip, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 8, server: 183.236.48.163, port: 58831, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 9, server: 183.236.51.23, port: 52112, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 10, server: 114.55.132.202, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 11, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 12, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 13, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 14, server: 120.232.153.27, port: 58831, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 15, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 16, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 17, server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 352|香港-5.00MB/s, server: 45.146.232.171, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇭🇰 352|香港-81.4MB/s, server: 45.146.232.173, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇭🇰 352|香港-91.0MB/s, server: 45.146.232.173, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: "🇭🇰 352,371|HK", server: 45.146.232.172, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇭🇰 352|香港-9.8MB/s_429_429_429, server: 223.26.61.135, port: 36000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331}}
  - {name: 🇭🇰 352|香港-42.5MB/s_430_430_430, server: 27.124.10.146, port: 30000, type: vmess, uuid: 2525f395-86fc-4090-b203-d9e6db481101, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331}}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa_1, server: 183.232.139.22, port: 4027, type: trojan, password: RmdXQRXg, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 2, server: 103twai.aixunx168.top, port: 21876, type: trojan, password: ee84695e-978f-40cf-8590-5c36a19de984, sni: 103twai.aixunx168.top, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 3, server: 107jpai.aixunx168.top, port: 30881, type: trojan, password: 32e6cda8-b070-45b6-b7ae-4820c918bdfa, sni: 107jpai.aixunx168.top, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 4, server: 108jpai.aixunx168.top, port: 31997, type: trojan, password: f3a57086-06b5-498b-ae88-937c4f958ff4, sni: 108jpai.aixunx168.top, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 5, server: 183.232.139.22, port: 40081, type: trojan, password: GsKYmYOE, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 8_1, server: 223.113.54.154, port: 23621, type: trojan, password: RmdXQRXg, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 9_1, server: tw1.170203.xyz, port: 6678, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: tw1.170203.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 10_1, server: 2gzdx21.156786.xyz, port: 706, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: 2gzdx21.156786.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 11_1, server: tw4.233235.xyz, port: 670, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: tw4.233235.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 12_1, server: sg1111.156786.xyz, port: 703, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: sg1111.156786.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 13_1, server: tw5.170203.xyz, port: 2222, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: tw5.170203.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 14_1, server: 5gzdx.233235.xyz, port: 706, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 15_1, server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港_Telegram@kxswa 16_1, server: 183.240.235.164, port: 32998, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港AWS | 直连 | @dingyue_Center, server: aws.spyun.xyz, port: 443, type: vmess, uuid: e00f2166-8473-4b89-a6b6-2935f486c64a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇭🇰 香港 | AGA | @dingyue_Center, server: aga.nayun.xyz, port: 21050, type: vmess, uuid: f5ba93b4-eba8-449a-bf22-da465fd07e1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aga.nayun.xyz}}}
  - {name: 🇭🇰 352|🇭🇰 香港AWS | AGA | @dingyue_Center, server: aga-hk.ide.wtf, port: 80, type: vmess, uuid: 6d3992a2-c297-456c-a834-201064a41ce4, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aga-hk.ide.wtf}}}
  - {name: 🇭🇰 352|🇮🇩 印尼_深港隧道/投稿, server: cn2.cdn.xfltd-cdn.top, port: 12061, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 352|🇮🇳 印度_深港隧道/投稿, server: ger.aaaa.gay, port: 45900, type: trojan, password: 7a49ebc8-6235-36b1-b7b4-0864b95bd90a, sni: ger.aaaa.gay, skip-cert-verify: false}
