  - {name: 0|HK_1233, server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 355|香港 电讯盈科有限公司, server: 219.76.13.164, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇭🇰 355|香港-1.16MB/s_10_10, server: 5.188.33.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇭🇰 355|香港-5.00MB/s_485_485, server: 45.146.232.171, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇭🇰 355|香港-9.8MB/s_578_578, server: 223.26.61.135, port: 36000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331}}
  - {name: 🇭🇰 355|香港-42.5MB/s_579_579, server: 27.124.10.146, port: 30000, type: vmess, uuid: 2525f395-86fc-4090-b203-d9e6db481101, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331}}
  - {name: 🇭🇰 355|香港-81.4MB/s_996_996, server: 45.146.232.173, port: 27001, type: trojan, password: f181b265-5fd4-456e-ad2d-c9b0446e0d51, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇭🇰 355|香港_1, server: 120.232.214.25, port: 9444, type: vmess, uuid: 6bcc5d53-5012-4e71-93d1-4e485c50f510, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 355|香港_2, server: t5.ssrsub.one, port: 8443, type: trojan, password: a88b0aa2-b6d3-487c-bada-5da80c3b928e, skip-cert-verify: false}
  - {name: 355|🇭🇰HK_1, server: 32.ssrj.xyz, port: 65132, type: vmess, uuid: 24ea3f63-d495-3a0a-a7de-f92a4e6fb9ae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 355|🇭🇰HK_2, server: 33.ssrj.xyz, port: 65133, type: vmess, uuid: 24ea3f63-d495-3a0a-a7de-f92a4e6fb9ae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 355|🇭🇰HK_3, server: 44.ssrj.xyz, port: 61144, type: vmess, uuid: 24ea3f63-d495-3a0a-a7de-f92a4e6fb9ae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 355|🇭🇰HK_4, server: 64.ssrj.xyz, port: 65164, type: vmess, uuid: 24ea3f63-d495-3a0a-a7de-f92a4e6fb9ae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 HK_香港, server: hk2.free80ml.tk, port: 80, type: vmess, uuid: 35fa01b6-aff0-3350-81d3-9185e6be42d1, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk2.free80ml.tk}}}
  - {name: 🇭🇰 355|🇭🇰_HK_香港, server: hkml.jjyun.ren, port: 88, type: vmess, uuid: c29ad9cc-d1c0-4ff7-a452-c323830849a2, alterId: 10, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jjyun, headers: {Host: hkml.jjyun.ren}}}
  - {name: 355|HK_1, server: shcu01.iplc188.com, port: 10004, type: vmess, uuid: 65cac56d-4155-43c8-bae0-f368cb21f771, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 355|HK_2, server: 1.zhuzhu12.com, port: 443, type: vmess, uuid: d4bae454-7a1a-3afd-978e-303a1b928a85, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zz, headers: {Host: 1.zhuzhu12.com}}}
  - {name: 355|HK_3, server: 2.zhuzhu12.com, port: 44301, type: vmess, uuid: d4bae454-7a1a-3afd-978e-303a1b928a85, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zz, headers: {Host: 2.zhuzhu12.com}}}
  - {name: 355|HK_4, server: 3.zhuzhu12.com, port: 443, type: vmess, uuid: d4bae454-7a1a-3afd-978e-303a1b928a85, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zz, headers: {Host: 3.zhuzhu12.com}}}
  - {name: 355|HK_5, server: azhk.jietiyun.xyz, port: 1080, type: trojan, password: 3b005336-26f8-4da6-9f7c-df1d7c359440, sni: azhk.jietiyun.xyz, skip-cert-verify: false}
  - {name: 355|HK_6, server: 13.75.126.219, port: 15072, type: vmess, uuid: 047184b7-6da2-3d3f-ac27-6a1a8701daf8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 355|HK_7, server: 13.75.126.219, port: 15085, type: vmess, uuid: 047184b7-6da2-3d3f-ac27-6a1a8701daf8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 355|HK_8, server: 20.187.116.91, port: 36104, type: vmess, uuid: 047184b7-6da2-3d3f-ac27-6a1a8701daf8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 355|HK_9, server: 13.75.126.219, port: 15071, type: vmess, uuid: 047184b7-6da2-3d3f-ac27-6a1a8701daf8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa, server: 42.236.73.72, port: 443, type: trojan, password: fuck, skip-cert-verify: false}
  - {name: "🇨🇳 355,651|中国_1124001", server: 114.55.132.202, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 355,651|中国_1124002", server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 355,651|中国_1124003", server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 355,651|中国_1124004", server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 355,651|中国_1124005", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 355,651|中国_1124006", server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 355,651|中国_1124007", server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇮🇩 印尼_深港隧道/投稿, server: cn2.cdn.xfltd-cdn.top, port: 12061, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇮🇳 印度_深港隧道/投稿, server: ger.aaaa.gay, port: 45900, type: trojan, password: 7a49ebc8-6235-36b1-b7b4-0864b95bd90a, sni: ger.aaaa.gay, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇮🇳 印度_深港隧道/投稿 2, server: cn2.cdn.xfltd-cdn.top, port: 12072, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇮🇹 意大利_深港隧道/投稿, server: cn2.cdn.xfltd-cdn.top, port: 12062, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_深港隧道/投稿 3, server: 183.232.139.24, port: 40081, type: trojan, password: MfqALmAJ, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_深港隧道/投稿 5, server: cn1.cdn.xfltd-cdn.top, port: 12001, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_深港隧道/投稿 6, server: cn1.cdn.xfltd-cdn.top, port: 12002, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_深港隧道/投稿 7, server: cn1.cdn.xfltd-cdn.top, port: 12003, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_深港隧道/投稿 8, server: cn1.cdn.xfltd-cdn.top, port: 12004, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_深港隧道/投稿 9, server: cn1.cdn.xfltd-cdn.top, port: 12005, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_深港隧道/投稿 10, server: cn1.cdn.xfltd-cdn.top, port: 12006, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇹🇷 土耳其_深港隧道/投稿 2, server: cn2.cdn.xfltd-cdn.top, port: 12064, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇹🇭 泰国_深港隧道/投稿, server: cn2.cdn.xfltd-cdn.top, port: 12076, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇲🇾 马来西亚_深港隧道/投稿, server: cn2.cdn.xfltd-cdn.top, port: 12067, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇷🇺 俄罗斯_深港隧道/投稿, server: 176.32.35.167, port: 1007, type: trojan, password: 85bce006-4885-11ee-8792-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇷🇺 俄罗斯_深港隧道/投稿 3, server: cn2.cdn.xfltd-cdn.top, port: 12075, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 355|比利时_深港隧道/投稿, server: 57.181.41.199, port: 13382, type: trojan, password: AmNeVpkOOMnb, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇧🇷 巴西_深港隧道/投稿, server: 188.114.98.40, port: 80, type: vmess, uuid: f491cbe4-7548-446c-8d3e-64008e3b1325, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇭🇰 355|🇦🇺 澳大利亚_深港隧道/投稿, server: 43.201.82.97, port: 13366, type: trojan, password: xfBUrGoWkrGB, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇦🇺 澳大利亚_深港隧道/投稿 2, server: cn2.cdn.xfltd-cdn.top, port: 12068, type: trojan, password: 7d439d13-e8bd-48dc-86b1-352b62a4b62e, sni: cdn.alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa_1, server: 183.232.139.22, port: 4027, type: trojan, password: RmdXQRXg, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 2, server: 103twai.aixunx168.top, port: 21876, type: trojan, password: ee84695e-978f-40cf-8590-5c36a19de984, sni: 103twai.aixunx168.top, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 3, server: 107jpai.aixunx168.top, port: 30881, type: trojan, password: 32e6cda8-b070-45b6-b7ae-4820c918bdfa, sni: 107jpai.aixunx168.top, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 4, server: 108jpai.aixunx168.top, port: 31997, type: trojan, password: f3a57086-06b5-498b-ae88-937c4f958ff4, sni: 108jpai.aixunx168.top, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 5, server: 183.232.139.22, port: 40081, type: trojan, password: GsKYmYOE, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 8, server: 223.113.54.154, port: 23621, type: trojan, password: RmdXQRXg, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 9, server: tw1.170203.xyz, port: 6678, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: tw1.170203.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 10_1, server: 2gzdx21.156786.xyz, port: 706, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: 2gzdx21.156786.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 11_1, server: tw4.233235.xyz, port: 670, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: tw4.233235.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 12_1, server: sg1111.156786.xyz, port: 703, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: sg1111.156786.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 13_1, server: tw5.170203.xyz, port: 2222, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: tw5.170203.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 14, server: 5gzdx.233235.xyz, port: 706, type: trojan, password: 518a6ff8-7233-4f28-8a40-d3fa82a5875d, sni: 5gzdx.233235.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 15_1, server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 16_1, server: 183.240.235.164, port: 32998, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_深港隧道/投稿, server: cm1-tw.hutaonode3.top, port: 12556, type: ss, cipher: chacha20-ietf, password: HuTaoCloud, plugin: obfs, plugin-opts: {mode: http, host: 36a1a32505.microsoft.com}}
  - {name: 🇭🇰 355|🇭🇰 HK 02, server: node-hk.dlg365.com, port: 49902, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 03, server: node-hk.dlg365.com, port: 49903, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 04, server: node-hk.dlg365.com, port: 49904, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 05, server: node-hk.dlg365.com, port: 49905, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 06, server: node-hk.dlg365.com, port: 49906, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 07, server: node-hk.dlg365.com, port: 49907, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 08, server: node-hk.dlg365.com, port: 49908, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 09, server: node-hk.dlg365.com, port: 49909, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 10, server: node-hk.dlg365.com, port: 49910, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 11, server: node-hk.dlg365.com, port: 49911, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 12, server: node-hk.dlg365.com, port: 49912, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 13, server: node-hk.dlg365.com, port: 49913, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 14, server: node-hk.dlg365.com, port: 49914, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 15, server: node-hk.dlg365.com, port: 49915, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 16, server: node-hk.dlg365.com, port: 49916, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 17, server: node-hk.dlg365.com, port: 49917, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 18, server: node-hk.dlg365.com, port: 49918, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 19, server: node-hk.dlg365.com, port: 49919, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 HK 20, server: node-hk.dlg365.com, port: 49920, type: ss, cipher: chacha20-ietf-poly1305, password: 1f3013d9-e9f9-4d16-81c2-d436e6866928}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 5_1, server: ambxxic01hk.dorabbb.top, port: 44806, type: vmess, uuid: 66fe2d6f-704c-4b39-8b9e-0f6532f1a598, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 11_1_1, server: 120.232.153.27, port: 51582, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 12_1_1, server: 183.236.51.23, port: 51002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 7_1, server: tw5.170809.xyz, port: 2222, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: tw5.170809.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 8_1, server: sg1111.170809.xyz, port: 8080, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: sg1111.170809.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 9_1, server: tw7.170203.xyz, port: 811, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: tw7.170203.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 11_2, server: 120.232.153.37, port: 50095, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 13_2, server: 2gzdx21.170809.xyz, port: 8080, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: 2gzdx21.170809.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 9_2, server: naiu-jp.05vr9nyqg5.download, port: 13012, type: trojan, password: b264982e-e333-4085-ac04-406afef23455, sni: naiu-jp.05vr9nyqg5.download, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_Telegram@kxswa 10_3, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, sni: naiu-jp.05vr9nyqg5.download, skip-cert-verify: false}
  - {name: 🇭🇰 355|bngan.com_🇭🇰_HK_香港_3-560, server: freehk.miao.rest, port: 80, type: vmess, uuid: c3cd5c42-9527-4777-973d-a9d33b30bb9a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: freehk.miao.rest}}}
  - {name: 🇭🇰 355|t.me/bnganblog_🇭🇰_HK_香港_1-1, server: az1.keaiyun.top, port: 55411, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 355|t.me/bnganblog_🇭🇰_HK_香港_2-4, server: az1.keaiyun.top, port: 55413, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 355|t.me/bnganblog_🇭🇰_HK_香港_3-6, server: az1.keaiyun.top, port: 55412, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 355|t.me/bnganblog_🇭🇰_HK_香港_4-13, server: az1.keaiyun.top, port: 55416, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 355|t.me/bnganblog_🇭🇰_HK_香港_5-32, server: az1.keaiyun.top, port: 55415, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.keaiyun.top}}}
  - {name: 🇭🇰 355|t.me/bnganblog_🇭🇰_HK_香港_6-45, server: az1.accesscam.org, port: 55418, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.accesscam.org}}}
  - {name: 🇭🇰 355|t.me/bnganblog_🇭🇰_HK_香港_7-46, server: az1.accesscam.org, port: 55419, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.accesscam.org}}}
  - {name: 🇭🇰 355|t.me/bnganblog_🇭🇰_HK_香港_8-75, server: az1.accesscam.org, port: 55417, type: vmess, uuid: 646e1a6b-005b-3d70-a2da-3bd84184892f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: az1.accesscam.org}}}
  - {name: 🇭🇰 355|t.me/bnganblog_🇭🇰_HK_香港_9-77, server: 18.167.94.242, port: 80, type: vmess, uuid: cec85927-8a7a-4866-df8c-27ed589de0ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 355|bngan.com_🇭🇰_HK_香港_2-89, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇭🇰 355|🇭🇰 香港_1, server: 183.232.163.3, port: 4646, type: vmess, uuid: 865601be-0e00-3a7f-8da3-c92ac3ed6ddd, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇭🇰 355|🇭🇰 香港_2, server: 20.205.124.103, port: 28888, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 355|🇭🇰 香港_3, server: azhk3.sf66.cf, port: 32005, type: vmess, uuid: 9bf3ddad-c2a5-4056-8dae-5a3cb9e9b84c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk3.sf66.cf}}}
  - {name: 🇭🇰 355|🇭🇰 香港_4, server: azhk3.sf66.cf, port: 32006, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk3.sf66.cf}}}
  - {name: 🇭🇰 355|🇭🇰 香港_9, server: cm-jm.okvpn.xyz, port: 20001, type: vmess, uuid: 2f24d048-d764-40eb-85b6-1e87f7b28136, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm-jm.okvpn.xyz}}}
  - {name: 🇭🇰 355|🇭🇰 香港_10, server: cxcu.jiyunshu.com, port: 10633, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cxcu.jiyunshu.com}}}
  - {name: 🇭🇰 355|🇭🇰 香港_11, server: cxcu.jiyunshu.com, port: 59647, type: vmess, uuid: fb1680d4-01b9-4cdd-919f-4d49faf2c326, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cxcu.jiyunshu.com}}}
  - {name: 🇭🇰 355|🇭🇰 香港_15, server: gy.c6.nkeo.top, port: 45117, type: vmess, uuid: f0d821ee-75f0-4d9e-a56f-52d3eea79ce6, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gy.c6.nkeo.top}}}
