  - {name: "🇺🇸 4,47,52,147,148,366|@Vip_Security join us - 370\n", server: 146.56.43.53, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 4_1, server: twjpzz2.170809.xyz, port: 37107, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: 2jp04162531be-29a9-2764-8627-51a5f4436fbd.233235.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 5_1, server: twjpzz2.170809.xyz, port: 17354, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: 2sg03.170809.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 6_1, server: twjpzz2.170809.xyz, port: 30752, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: usmax05.170203.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 7, server: twjpzz.170809.xyz, port: 13608, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: 2jp04162531be-29a9-2764-8627-51a5f4436fbd.233235.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 8, server: twjpzz2.170809.xyz, port: 47892, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: sg0003.170203.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 9, server: twjpzz.170809.xyz, port: 54904, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: sg0003.170203.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 10, server: twjpzz2.170809.xyz, port: 35602, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: 2usmax01.170203.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 11, server: twjpzz.170809.xyz, port: 29113, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: 2usmax01.170203.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 12, server: twjpzz2.170809.xyz, port: 20263, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: usmax03.170203.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 13, server: twjpzz.170809.xyz, port: 63639, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: usmax03.170203.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 日本_Telegram@kxswa 14, server: twjpzz.170809.xyz, port: 28033, type: trojan, password: 2cefdb3c-ca53-4085-a513-83616b05eca1, sni: usmax05.170203.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本, server: 120.232.214.25, port: 113, type: vmess, uuid: a663e739-60d6-4e03-94d8-02587ea9d7f9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 152|JP_1, server: awsjp10.pluscloud.top, port: 443, type: trojan, password: d0c1a047-97f4-445b-955e-1e32a9e042cd, sni: awsjp10.pluscloud.top, skip-cert-verify: false}
  - {name: 152|JP_2, server: zhuzhu12.com, port: 21649, type: vmess, uuid: d4bae454-7a1a-3afd-978e-303a1b928a85, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zz, headers: {Host: zhuzhu12.com}}}
  - {name: 152|🇯🇵_99, server: jp.dsaver.site, port: 443, type: vmess, uuid: 6d1c0506-64a5-44a1-9e7e-238674e55fbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp.dsaver.site}}}
  - {name: 152|🇯🇵_101, server: sh.moonfree.top, port: 11263, type: vmess, uuid: 6e9eeae6-c3d1-439e-9f7a-213fe09b2dbe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sh.moonfree.top}}}
  - {name: 152|🇯🇵_102, server: sh.moonfree.top, port: 11262, type: vmess, uuid: 6e9eeae6-c3d1-439e-9f7a-213fe09b2dbe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sh.moonfree.top}}}
  - {name: 🇯🇵 152|日本+V2CROSS.COM, server: 146.56.151.232, port: 20980, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本+东京Amazon数据中心, server: jp008.421421.xyz, port: 20230, type: trojan, password: cf13832b-4ca0-4fee-8e85-2b2411104e75, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本+东京Amazon数据中心_2, server: fleet-gopher.iguana938.mom, port: 443, type: trojan, password: "!!str 3669023833404481536", sni: fleet-gopher.iguana938.mom, skip-cert-verify: false}
  - {name: "🇯🇵 152,155|🇯🇵 JP", server: 13.113.17.246, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 152,155|🇯🇵 JP 7", server: 3.112.215.69, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 152,155|🇯🇵 JP 19", server: 54.249.197.65, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 152,155,337|🇯🇵JP-52.198.194.170-4596 | 16.552MB", server: 52.198.194.170, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 152,155|🇯🇵 JP 16", server: 52.69.236.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 152|Relay_🇯🇵JP-🇯🇵JP_83 |40.18Mb, server: 00000000000000000000000006.node-for-smallairport.win, port: 11521, type: vmess, uuid: ab0ab89d-de80-44bd-b938-cafda772976d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000006.node-for-smallairport.win}}}
  - {name: 🇯🇵 152|日本+V2CROSS.COM_1_2, server: ent1.imyourdaddy.top, port: 21005, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: alibabashop.com, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本+V2CROSS.COM_3, server: 146.56.151.232, port: 20987, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本+V2CROSS.COM_1_1, server: 146.56.151.232, port: 21005, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: alibabashop.com, skip-cert-verify: false}
  - {name: 🇯🇵 152|日本+V2CROSS.COM_3_1, server: ent1.imyourdaddy.top, port: 20990, type: trojan, password: 64f33df2-4f9d-4cf3-bb69-b82b08cf149a, sni: sale.alibaba.com, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 www.85la.com 日本 39, server: 154.31.114.10, port: 443, type: trojan, password: an70aOaIjcCF43gOlSB6eKER53Z38DYDx8l9RCSCpYTwXS3pueyAqyFZx2zDNA, sni: plowman.meijireform.com, skip-cert-verify: false}
  - {name: 🇯🇵 152|🇯🇵 www.85la.com 日本 46, server: plowman.meijireform.com, port: 443, type: trojan, password: an70aOaIjcCF43gOlSB6eKER53Z38DYDx8l9RCSCpYTwXS3pueyAqyFZx2zDNA, sni: plowman.meijireform.com, skip-cert-verify: false}
  - {name: 🇯🇵 154|🇯🇵 Game 日本01-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 9059, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇯🇵 Game 日本02-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 9062, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇯🇵 Game 日本03-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 819, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇯🇵 Game 日本04-原生 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 9021, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇯🇵 Game 日本05-原生 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 914, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇯🇵 Game 日本06-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 909, type: ss, cipher: aes-128-gcm, password: ayu1245, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇯🇵 Game 日本07-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 918, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇯🇵 Game 日本08-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 811, type: ss, cipher: aes-128-gcm, password: ay2dsd1, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇯🇵 Game 日本09-专线 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 1313, type: ss, cipher: aes-128-gcm, password: fjlfjafl231303831, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇯🇵 Game 日本10-标准 - AyucLouD-Services, server: 231103level3.unclemanco.com, port: 901, type: ss, cipher: aes-128-gcm, password: ay21d1, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇯🇵 Video 日本A-标准 - AyucLouD-Services, server: 231103level2.unclemanco.com, port: 818, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇯🇵 Video 日本B-解锁 - AyucLouD-Services, server: 231103level2.unclemanco.com, port: 813, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇯🇵 Video 日本C-原生 - AyucLouD-Services, server: 231103level2.unclemanco.com, port: 4321, type: ss, cipher: aes-128-gcm, password: ay232sffssd1, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇯🇵 Web 日本I-标准 - AyucLouD-Services, server: 231103level1.unclemanco.com, port: 9051, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇳🇬 Web 尼日利亚I-原生 - AyucLouD-Services, server: 231103level1.unclemanco.com, port: 10021, type: ss, cipher: aes-128-gcm, password: aa2x2sa2/1a, plugin: obfs, plugin-opts: {mode: http, host: 28427102952.download.windowsupdate.com}}
  - {name: 🇯🇵 154|🇯🇵 日本|直连SS3 - BIUBIU FAST 加速器, server: jp1.biubiufast.quest, port: 5205, type: ss, cipher: chacha20-ietf-poly1305, password: 904d24ff-31d7-4bcc-9b1f-5bb8fe1f3e6a}
  - {name: 154|🇯🇵 Oracle-JP3-20240117 - Kangaroo✦Network, server: jp3.pay.edu.kg, port: 443, type: vmess, uuid: 84661f9d-9ed9-490f-8611-055603a194bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp3.pay.edu.kg}}}
  - {name: 154|🇯🇵 Oracle-JP4-20240117 - Kangaroo✦Network, server: jp4.pay.edu.kg, port: 443, type: vmess, uuid: 84661f9d-9ed9-490f-8611-055603a194bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp4.pay.edu.kg}}}
  - {name: 154|🇯🇵 Oracle-JP5-20240117 - Kangaroo✦Network, server: jp5.pay.edu.kg, port: 443, type: vmess, uuid: 84661f9d-9ed9-490f-8611-055603a194bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp5.pay.edu.kg}}}
  - {name: 🇯🇵 154|🇯🇵 vip1 日本-01 测试 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 57230, type: vmess, uuid: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp01.ckcloud.info, network: grpc, grpc-opts: {grpc-service-name: flynwn}}
  - {name: 🇯🇵 154|🇯🇵 vip1 日本-06 测试 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 16123, type: vmess, uuid: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp03.ckcloud.info, network: grpc, grpc-opts: {grpc-service-name: flynwn}}
  - {name: 🇯🇵 154|🇯🇵 【N】日本 普通 1 - Nerocloud - SockBoom, server: jp1.boom.skin, port: 30000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 154|🇯🇵 【N】日本 普通 2 - Nerocloud - SockBoom, server: jp2.boom.skin, port: 31000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 154|🇯🇵 【N】日本 普通 3 - Nerocloud - SockBoom, server: jp3.boom.skin, port: 32000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 154|🇯🇵 【N】日本 普通 4 - Nerocloud - SockBoom, server: jp4.boom.skin, port: 33000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 154|🇯🇵 【N】日本 普通 5 - Nerocloud - SockBoom, server: jp5.boom.skin, port: 34000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇯🇵 154|日本A🇯🇵 - 探索者, server: 603diya.donghui.tech, port: 34650, type: vmess, uuid: c432b60e-3827-47e6-9bf3-35b0b4855a11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 603diya.donghui.tech}}}
  - {name: 🇯🇵 154|日本B🇯🇵 - 探索者, server: 603diya.donghui.tech, port: 34635, type: vmess, uuid: c432b60e-3827-47e6-9bf3-35b0b4855a11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 603diya.donghui.tech}}}
  - {name: 🇯🇵 154|VIP｜日本004🇯🇵—5Gbps - 探索者, server: 603diyb.donghui.tech, port: 32339, type: vmess, uuid: c432b60e-3827-47e6-9bf3-35b0b4855a11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 603diyb.donghui.tech}}}
  - {name: 🇯🇵 154|极速｜日本006🇯🇵—5Gbps - 探索者, server: 603diyb.donghui.tech, port: 32335, type: vmess, uuid: c432b60e-3827-47e6-9bf3-35b0b4855a11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 603diyb.donghui.tech}}}
  - {name: 🇯🇵 154|🇯🇵 日本01 - Cyanmori, server: jp1.lvuy.xyz, port: 10037, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇯🇵 154|🇯🇵 日本02 - Cyanmori, server: jp2.lvuy.xyz, port: 10038, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇯🇵 154|🇯🇵 日本03 - Cyanmori, server: jp3.lvuy.xyz, port: 10039, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇯🇵 154|🇯🇵 日本04 - Cyanmori, server: jp4.lvuy.xyz, port: 10058, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇯🇵 154|🇯🇵 Vip1-7.广州1-日本A | 倍率x2 - 糖果, server: cngzm01.tangguo.pro, port: 6063, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇯🇵 154|🇯🇵 Vip1-7.广州1-日本B | 倍率x2 - 糖果, server: cngzm01.tangguo.pro, port: 6064, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇯🇵 154|🇯🇵 Vip1-8.南阳-日本A | 倍率x2 - 糖果, server: cnnym01.tangguo.pro, port: 31110, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇯🇵 154|🇯🇵 Vip1-8.南阳-日本B | 倍率x2 - 糖果, server: cnnym01.tangguo.pro, port: 31122, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇯🇵 154|🇯🇵 Vip2-4.广州2-日本A | 倍率x2 - 糖果, server: cngzm02.tangguo.pro, port: 51061, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇯🇵 154|🇯🇵 Vip2-4.广州2-日本B | 倍率x2 - 糖果, server: cngzm02.tangguo.pro, port: 51062, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇯🇵 154|🇯🇵 Vip2-4.扬州-日本A | 倍率x2 - 糖果, server: cnyzm01.tangguo.pro, port: 21090, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇯🇵 154|🇯🇵 Vip2-4.扬州-日本B | 倍率x2 - 糖果, server: cnyzm01.tangguo.pro, port: 21049, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇯🇵 154|🇯🇵 Vip2-4.扬州-日本C | 倍率x2 - 糖果, server: cnyzm01.tangguo.pro, port: 21051, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇯🇵 154|🇯🇵 Vip2-4.扬州-日本D | 倍率x2 - 糖果, server: cnyzm01.tangguo.pro, port: 21052, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇯🇵 154|🇯🇵 Vip2-4.江苏-日本A | 倍率x2 - 糖果, server: cnczu01.tangguo.pro, port: 21096, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇯🇵 154|🇯🇵 Vip2-4.江苏-日本B | 倍率x2 - 糖果, server: cnczu01.tangguo.pro, port: 21102, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇯🇵 154|🇯🇵 日本 01 - V2Link VPN, server: host-011.crazyspeed.xyz, port: 30601, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇯🇵 154|🇯🇵 日本 02 - V2Link VPN, server: host-012.crazyspeed.xyz, port: 30602, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇯🇵 154|🇯🇵 日本 03 - V2Link VPN, server: host-013.crazyspeed.xyz, port: 30603, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇯🇵 154|🇯🇵 日本 04 - V2Link VPN, server: host-014.crazyspeed.xyz, port: 30604, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇯🇵 154|🇯🇵 日本 05 - V2Link VPN, server: host-015.crazyspeed.xyz, port: 30605, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇯🇵 154|🇯🇵 日本 06 - V2Link VPN, server: host-016.crazyspeed.xyz, port: 30606, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇯🇵 154|🇯🇵 日本 07 - V2Link VPN, server: host-017.crazyspeed.xyz, port: 30607, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇯🇵 154|🇯🇵 日本 08 - V2Link VPN, server: host-018.crazyspeed.xyz, port: 30608, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇯🇵 155|🇯🇵 JP 2, server: 13.115.255.151, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 155|🇯🇵 JP 3, server: 13.230.104.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 155|🇯🇵 JP 4, server: 175.41.236.186, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 155|🇯🇵 JP 5, server: 18.183.171.233, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 155|🇯🇵 JP 6, server: 3.112.128.236, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 155|🇯🇵 JP 8, server: 3.112.246.107, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 155,159|日本 - 东京 - Amazon.com, Inc. - 2", server: 43.206.239.200, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 155|🇯🇵 JP 10 #1", server: 43.207.113.77, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 155|🇯🇵 JP 11 #1", server: 52.192.66.69, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 155|🇯🇵 JP 12 #1", server: 52.193.244.212, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 155|🇯🇵 JP 13 #1", server: 52.196.65.55, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 155|🇯🇵 JP 15 #1", server: 52.199.172.25, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 155,337|🇯🇵JP-54.238.65.143-3294 | 16.302MB", server: 54.238.65.143, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 155,380|JP_Tokyo_Amazon Technologies Inc.", server: 54.238.90.188, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 155|🇯🇵 JP 20, server: 54.250.163.86, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 155|🇯🇵 JP 21, server: 54.95.5.168, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 155|🇯🇵 JP 22, server: 57.180.42.246, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 155|🇯🇵 JP 23, server: 57.180.49.182, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 155,337|🇯🇵JP-57.181.42.181-4595 | 16.663MB", server: 57.181.42.181, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇨🇳 157,171,172,174,188|🇳CN-114.219.157.122-1866", server: sychun.ccdox.icu, port: 24012, type: ss, cipher: aes-256-gcm, password: 486c819c-dc4a-4981-8949-a02a6b327287}
  - {name: "🇨🇳 157,171,172,174,188|🇨🇳CN-114.219.157.122-1874", server: projp.ccdox.icu, port: 24013, type: ss, cipher: aes-256-gcm, password: 486c819c-dc4a-4981-8949-a02a6b327287}
  - {name: "🇨🇳 157,171,172,174,188|🇨🇳CN-114.219.157.122-1879", server: sychun.ccdox.icu, port: 24013, type: ss, cipher: aes-256-gcm, password: 486c819c-dc4a-4981-8949-a02a6b327287}
  - {name: 🇯🇵 157|JP | 日本 Trojan 02_1, server: gzo.runjustfast.com, port: 30104, type: trojan, password: d6917779-3141-403c-81b7-3e1d3a5b27b6, sni: jp1.runjustfast.com, skip-cert-verify: false}
