  - {name: 🇮🇷 4FreeIran-204, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 52065, type: ss, cipher: chacha20-ietf-poly1305, password: 93f973f0-cc80-4dd8-97e2-17da57cfd4f5}
  - {name: _216, server: 167.88.61.235, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US-104.243.25.95-5391, server: 104.243.25.95, port: 253, type: ss, cipher: aes-256-cfb, password: bwhskrskr03}
  - {name: _57, server: 80.92.204.106, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇯🇵 JP-85.208.108.60-3416, server: 85.208.108.60, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9006, server: 80.92.204.106, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 其他 611, server: iplc.hk.fp-dns.xyz, port: 34435, type: ss, cipher: chacha20-ietf-poly1305, password: f0a9a2e2-0b62-4d46-a97c-c16eb25a88c7}
  - {name: 🇺🇸 US(AzadNet.t.me) 628, server: 38.110.1.105, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US-38.114.114.69-7706, server: 38.114.114.69, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国(油管破解资源君), server: series7.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0r91Aj1MeFRSvoy6}
  - {name: "@garshaspX کانال تلگرام گرشاسپـــ 7", server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: aabcbca-acba-abca-bdac-cbabaacbcacb}
  - {name: 4Mohsen-172, server: 148.66.56.99, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇮🇷 4FreeIran-1383, server: gstdnb.myfczy169.top, port: 23631, type: ss, cipher: chacha20-ietf-poly1305, password: d4ef34c4-f50a-4f5c-b20d-877774dd053c}
  - {name: 🇺🇸 US-38.75.136.21-7210, server: 38.75.136.21, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇨🇭 SS-TCP-NA 瑞士-156.146.62.162:443, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇵🇱 Mazovia, 14, Poland 18", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: MNJjSgxDIWBRASsnrp2T8r}
  - {name: 🇮🇳 India, server: 103.120.178.193, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: pULZkJUnl5FB4mOQUngUKFtPfohf0cUCpOxqyRD52hy9WuHe}
  - {name: 4Jadi-560, server: dibai1.lvuy.xyz, port: 10056, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇺🇸 美国 162, server: 38.121.43.27, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇯🇵 Speedy Quark Japan 🇯🇵 Tokyo, server: 185.172.113.58, port: 50003, type: ss, cipher: aes-256-cfb, password: !<str> 8460400130}
  - {name: 🇷🇺 俄罗斯联邦_1106001, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: 🇺🇸 US-38.68.134.85-7441, server: 38.68.134.85, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇮🇷 4FreeIran-16 3, server: gsgs.hy2.one, port: 53341, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NzY5MTgwNmYtNWExMy00ZjMxLWFlZDgtODI0NDlhZmM=}
  - {name: 4Jadi-6046, server: cm01.newcome.xyz, port: 5712, type: ss, cipher: rc4-md5, password: 2vzho5}
  - {name: LATEST-UPDATE 📅 TUE-15-ABAN-1403 🕑 21:19, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: acbacab-acba-baac-bcda-bbcacbacabca}
  - {name: Tel Channel👉 configsCenter 11, server: 176.123.1.241, port: 8576, type: ss, cipher: chacha20-ietf-poly1305, password: xjjHhhWyyIQAl1WHWkzdxl}
  - {name: 4Jadi-1450, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 50653, type: ss, cipher: chacha20-ietf-poly1305, password: e1bedb3f-d98a-4152-bf96-319a31ef9e4f}
  - {name: 🇯🇵 WeVPN JP 🇯🇵 Tokyo, server: 84.17.34.8, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: FuynHKjkzhBnmcLpaLKm}
  - {name: 🇺🇸 US(AzadNet.t.me) 629, server: 69.50.95.191, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US-38.68.135.19-7039, server: 38.68.135.19, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 4Jadi-441, server: 9s5g01.a3b5wy.xyz, port: 36020, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇺🇸 美国_1106611, server: 38.114.114.69, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US(AzadNet.t.me) 630, server: 23.157.40.95, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ">Beta|🇺🇳 FP|Ns|0914|TG@FProxies| 3", server: hk005.dogsvip.site, port: 16005, type: ss, cipher: aes-256-gcm, password: 4c4373ac-d005-4c35-8573-48b8bc8505ab}
  - {name: 🇬🇧 GB-172.99.190.87-7292, server: 172.99.190.87, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇮🇷 4FreeIran-1295, server: gstdnb.myfczy169.top, port: 14407, type: ss, cipher: chacha20-ietf-poly1305, password: c7f60792-867e-40b4-9d39-3518851fee74}
  - {name: 🇺🇸 美国二|Github搜索TrojanLinks, server: 120.238.122.208, port: 26670, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 4Mohsen-264, server: 217.197.161.164, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 英国_121320003, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 4Jadi-2176, server: 211.99.102.183, port: 15006, type: ss, cipher: aes-128-gcm, password: f9nawu1Umf2xWKGVsDuTu}
  - {name: 🇮🇷 4FreeIran-1440 2, server: ah1-xj6fwjj5fymdrn8y.bestzumo.com, port: 31761, type: ss, cipher: chacha20-ietf-poly1305, password: e0c49c1a-6453-4dd5-abaf-4950d2690b7e}
  - {name: 🇺🇸 US(AzadNet.t.me) 631, server: 23.157.40.89, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 美国 163, server: 38.68.134.202, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Mohsen-734, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 4Mohsen-891, server: 3.112.225.4, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP-185.172.113.182-6324, server: 185.172.113.182, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 北美地区 V2CROSS.COM 2, server: 23.157.40.113, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇪🇸 Madrid, MD, Spain 14", server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: 0A9I4d8SNVA6FczZwOn6oc}
  - {name: 4Jadi-3248 2, server: 51.38.112.84, port: 44, type: ss, cipher: aes-256-cfb, password: instgram.com/openvpnssh}
  - {name: 4Jadi-2316, server: 103.172.116.103, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 4Jadi-848, server: 5.183.176.84, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 United Kingdom 48 2, server: 172.99.190.84, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇮🇷 4FreeIran-1386, server: gstdnb.myfczy169.top, port: 27110, type: ss, cipher: chacha20-ietf-poly1305, password: d4ef34c4-f50a-4f5c-b20d-877774dd053c}
  - {name: 4Mohsen-778, server: 217.30.10.68, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇺🇸 WeVPN US 🇺🇸 Miami, server: 96.47.224.2, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: YDNYJcNdH5xuLrhyr7Fj}
  - {name: 🇮🇷 4FreeIran-5067, server: jqegya2k.wmdkwwurw.top, port: 19796, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇺🇸 US-167.88.61.50-0016, server: 167.88.61.50, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-1423, server: gstdnb.myfczy169.top, port: 17010, type: ss, cipher: chacha20-ietf-poly1305, password: e63f25dd-6072-4c27-9ce6-e807a5d38738}
  - {name: 🇯🇵 JP-85.208.108.93-6553, server: 85.208.108.93, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 4Jadi-6139, server: 163.177.58.181, port: 1152, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: 4Jadi-466, server: h649960.waihuizhibiaowang.com, port: 15443, type: ss, cipher: chacha20-ietf-poly1305, password: 3dbdf038-ef96-4b51-834e-ac7e5ce94fe2}
  - {name: 4Jadi-1329 2, server: ah1-xj6fwjj5fymdrn8y.bestzumo.com, port: 34635, type: ss, cipher: chacha20-ietf-poly1305, password: ae55a312-bf33-41d8-ad29-623435cb9128}
  - {name: 🇺🇸 US-142.202.48.34-7156, server: 142.202.48.34, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇮🇷 4FreeIran-143, server: gdcub.yunnode.win, port: 31645, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: 二爷免费翻墙 https://1808.free.hr 节点_98, server: group-south-01.nutbit-node.lat, port: 11010, type: ss, cipher: aes-128-gcm, password: 45c4d39d-9f8d-4188-96bf-dedd1f8fac38}
  - {name: 4Mohsen-844, server: 13.114.170.208, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇷 4FreeIran-463, server: gstdnb.myfczy169.top, port: 21667, type: ss, cipher: chacha20-ietf-poly1305, password: 22a436c1-1e6d-405c-99a4-adb7a09e82ea}
  - {name: 🇳🇱 NL-172.99.188.99-6347, server: 172.99.188.99, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 >🇬🇧 GB|Ls|0914|TG@FProxies| 5, server: sg1.mhw7e2.online, port: 20021, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 4Mohsen-2006, server: 172.99.190.87, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: تو کانال نتورلد نباشید قطع میشه@vpn_v2rang_box, server: 74.48.183.211, port: 27640, type: ss, cipher: 2022-blake3-aes-128-gcm, password: gzW8eHY1b0IUVKAUxGiADQ==}
  - {name: 🇬🇧 GB-35.177.55.111-1906, server: 35.177.55.111, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇯🇵 JP-85.208.108.60-3484, server: 85.208.108.60, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 4Jadi-1087, server: 195.74.86.176, port: 17828, type: ss, cipher: chacha20-ietf-poly1305, password: OHT1oO1d2IsZM01XZMxiM2}
  - {name: 4Mohsen-588, server: 135.181.114.242, port: 8478, type: ss, cipher: chacha20-ietf-poly1305, password: siF98xBL2v1i}
  - {name: "🇺🇸 美国Los Angeles, CA, United States 32", server: 38.114.114.46, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US(AzadNet.t.me) 632, server: 38.68.134.9, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-5677, server: 103.113.68.57, port: 2443, type: ss, cipher: aes-256-gcm, password: hh4JlBhsJ0JthpDP3vIwxXvJWHknI16AijGx6sbcqWI=}
  - {name: 🇺🇸 US-38.75.136.135-7333, server: 38.75.136.135, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Mohsen-1120, server: 217.30.10.68, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇺🇸 美国 164, server: 38.121.43.142, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 法国-162.19.59.165-9861, server: 162.19.59.165, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 US-38.86.135.27-7588, server: 38.86.135.27, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US(AzadNet.t.me) 633, server: 38.143.66.87, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-104.248.152.134:44175, server: 104.248.152.134, port: 44175, type: ss, cipher: chacha20-ietf-poly1305, password: cS30wymIsAQwaSSrvrANo9}
  - {name: 4Jadi-3169, server: p078.panda001.net, port: 5304, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇮🇷 4FreeIran-426 4, server: gy.666666222.shop, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: 117e1d5d-26a9-406b-ac83-bef15ecb5348}
  - {name: 4Mohsen-752, server: 213.183.59.206, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 4Mohsen-2519, server: ak1783.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇸🇬 新加坡 03 5, server: sg.miaolianyunapp.com, port: 51137, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇮🇷 4FreeIran-110 2, server: gdcub.yunnode.win, port: 12642, type: ss, cipher: chacha20-ietf-poly1305, password: 5d2b390f-02c9-4c6b-a391-efe029f3df36}
  - {name: 🇺🇸 美国_1102035, server: 23.157.88.61, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇸🇬 SG-81.90.189.152-0232, server: 81.90.189.152, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 4Jadi-633, server: 134.195.196.178, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "@DeamNet_1303", server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇺🇸 US-167.88.61.50-7934, server: 167.88.61.50, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 _US_美国->_CN_中国, server: 34.222.148.255, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 美国_832, server: 23.157.40.113, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@Hope_Net 12", server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: cbabaac-acba-cbaa-bcad-bbacabbaaccc}
  - {name: 4Mohsen-114, server: 23.247.137.165, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 美国_759, server: 38.121.43.65, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 4Jadi-849, server: 5.183.176.84, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 4Jadi-2529 2, server: 13.229.57.68, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Mohsen-2882, server: 211.99.115.3, port: 11005, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇺🇸 US(AzadNet.t.me) 634, server: 38.143.66.87, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-298, server: n00005.bzdqsmzngpyyng.sbs, port: 39788, type: ss, cipher: chacha20-ietf-poly1305, password: 02299b42-afe4-4bf5-ac10-0d583eb8fe99}
  - {name: 🇮🇷 4FreeIran-841, server: 231103level1.unclemanco.com, port: 840, type: ss, cipher: aes-128-gcm, password: QHPy2u}
  - {name: 🇺🇸 US(AzadNet.t.me) 635, server: 23.150.152.56, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.2:8080, server: 45.158.171.2, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.33.195.79:39764, server: 193.33.195.79, port: 39764, type: ss, cipher: chacha20-ietf-poly1305, password: AHIMpr0nVeVyLWv15dbTTX}
  - {name: 🇨🇳 |CN|中国|@wxgqlfx|240, server: gy.666666222.shop, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: 3570f1e0-748a-4f75-9368-30b2bab03b8d}
  - {name: 4Jadi-1214 3, server: gstdnb.myfczy169.top, port: 14232, type: ss, cipher: chacha20-ietf-poly1305, password: b0794ea0-9379-4c65-85d6-ca6d54254d18}
  - {name: 🇺🇸 美国 165, server: 38.91.100.199, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 4Mohsen-2367, server: 38.91.102.30, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 4Jadi-274, server: n00003.bzdqsmzngpyyng.sbs, port: 25881, type: ss, cipher: chacha20-ietf-poly1305, password: 02299b42-afe4-4bf5-ac10-0d583eb8fe99}
  - {name: 🇨🇦 CA-51.161.118.38-2316, server: 51.161.118.38, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 4Jadi-1335 3, server: 36.212.129.234, port: 27256, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇮🇷 4FreeIran-19 7, server: gsgs.hy2.one, port: 53342, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YzI0NDI3MDktMjBhNS00NDVjLTkyNjEtNDZiNmZiM2U=}
  - {name: 🇨🇳 CN-14.29.124.168-8097, server: 14.29.124.168, port: 24008, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇺🇸 US(AzadNet.t.me) 636, server: 142.202.49.79, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "🇺🇸 美国Miami, FL, United States 16", server: 38.110.1.35, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-139.64.165.154:8881, server: 139.64.165.154, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇳🇱 NL-172.99.188.71-8017, server: 172.99.188.71, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇰🇷 韩国特殊|@ripaojiedian, server: 13.125.51.118, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇳🇱 NL(AzadNet.t.me) 4, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 4Mohsen-2908, server: 42.157.161.47, port: 11212, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇺🇸 US-38.75.137.105-0451, server: 38.75.137.105, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 13|🇺🇸 美国3|@ripaojiedian, server: cqct.freebb.me, port: 55554, type: ss, cipher: aes-256-gcm, password: a0732697-ac50-4643-874d-328a5f112c02}
  - {name: 🇸🇬 新加坡 15 4, server: sg.miaolianyunapp.com, port: 51149, type: ss, cipher: chacha20-ietf-poly1305, password: 7d5b9564-9b0e-4d3d-a59f-25df9478f17f}
  - {name: 🇮🇷 4FreeIran-459 3, server: gstdnb.myfczy169.top, port: 14407, type: ss, cipher: chacha20-ietf-poly1305, password: 22a436c1-1e6d-405c-99a4-adb7a09e82ea}
  - {name: "🇺🇸 美国Santa Clara, CA, United States 42", server: 23.157.40.5, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: _166, server: 23.157.40.20, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 美国_1106615, server: 38.68.134.9, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 4Jadi-171 3, server: gy.666666222.shop, port: 47564, type: ss, cipher: chacha20-ietf-poly1305, password: 7619c3a5-1971-46ab-bc46-bfb90af42b2e}
  - {name: 4Jadi-1211, server: gstdnb.myfczy169.top, port: 17010, type: ss, cipher: chacha20-ietf-poly1305, password: a28cc242-3866-45f7-8073-7f9de16cd8c9}
  - {name: 🇮🇷 4FreeIran-15 8, server: gsgs.hy2.one, port: 63331, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MTcwYjA0ODEtZGZkYS00MGYzLTlmMzQtMTE3MzI1YjI=}
  - {name: 🇺🇸 美国_871, server: 23.157.40.120, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US-38.143.66.55-7173, server: 38.143.66.55, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 4Jadi-4258, server: 23.157.40.83, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 4Jadi-2559, server: 18.141.175.224, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本 IPV6 2, server: xjv6.cloudfisher.xyz, port: 16201, type: ss, cipher: aes-128-gcm, password: 006d4b77-0cfd-4c71-b9e5-414e265e0cfd}
  - {name: 4Jadi-1437 2, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 48903, type: ss, cipher: chacha20-ietf-poly1305, password: e0c49c1a-6453-4dd5-abaf-4950d2690b7e}
  - {name: 🇺🇸 US-167.88.61.175-6375, server: 167.88.61.175, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 4Jadi-1525 2, server: gy.666666222.shop, port: 20032, type: ss, cipher: chacha20-ietf-poly1305, password: f5ab8316-a856-4590-b382-2911a7681025}
  - {name: 4Jadi-438 2, server: 8t6w01.a3b5wy.xyz, port: 36026, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 4Jadi-269, server: n00003.bzdqsmzngpyyng.sbs, port: 20356, type: ss, cipher: chacha20-ietf-poly1305, password: 02299b42-afe4-4bf5-ac10-0d583eb8fe99}
  - {name: 🇮🇷 4FreeIran-1558, server: 5.180.45.142, port: 18429, type: ss, cipher: chacha20-ietf-poly1305, password: hTv49UTF40FUr6Kjn0Yeye}
  - {name: 🇩🇪 DE-145.239.1.100-6718, server: 145.239.1.100, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 顺丰资源Youtube 25, server: 194.41.112.9, port: 37588, type: ss, cipher: aes-256-gcm, password: kD9vkjnE6dsUzwQfvKkPkQAd}
  - {name: 🇯🇵 JP-85.208.108.60-4104, server: 85.208.108.60, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国 166, server: 69.50.95.165, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 4Jadi-3932, server: 198.57.27.243, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇬🇧 London, ENG, United Kingdom", server: 3.11.86.252, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 WeVPN US 🇺🇸 Phoenix, server: 170.130.15.34, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: q8gsJVLZ5eYXU3uhmnbH}
  - {name: 🇫🇷 法国_1104021, server: 54.36.174.181, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.62:989, server: 46.183.184.62, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 中国【付费推荐：https://a0a.xyz】9, server: 61.172.235.22, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: ff8e306e-7908-4576-a14d-2a6e037a695b}
  - {name: 4Jadi-10 7, server: gsgs.hy2.one, port: 63329, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MGEzZThmYzctYzNjZC00N2YzLWE3ZmQtYjE5MjQ4YTI=}
  - {name: 4Mohsen-399, server: 141.95.160.152, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: N2Y5Y}
  - {name: 4Mohsen-2288, server: ah-cmi-1000m.ikun666.club, port: 18878, type: ss, cipher: aes-256-gcm, password: bad5fba5-a7bc-4709-882b-e15edad16cef}
  - {name: 🇺🇸 美国_890, server: 23.157.40.87, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.238.50.20:11789, server: 183.238.50.20, port: 11789, type: ss, cipher: aes-128-gcm, password: a3c29dd3-d366-4fc2-9efa-ec0c81519b75}
