  - {name: "🇺🇸 15,5489|@Vip_Security join us - 392\n", server: 172.64.155.209, port: 80, type: vmess, uuid: ec885e29-85d5-4ff3-84ab-eb5902b740b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇬🇧 5622,5624,5625,5626,5627,5628|【英国2】不限流4元G口VPS-TG@whoareyou14... #5", server: uk2.3320.top, port: 443, type: vmess, uuid: 6cc27d4f-074c-430d-a3a1-64724db55ab5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk2.3320.top}}}
  - {name: "🇬🇧 5622,5624|TG频道:@kxswa | 英国--解锁TikTok #1", server: 20.239.162.0, port: 48006, type: vmess, uuid: d19d4151-46b9-3041-bcef-f37cca5493fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 20.239.162.0}}}
  - {name: "🇬🇧 5624,5625,5626|TG频道:@kxswa | 英国01|1x #2", server: uk.102498.eu.org, port: 2053, type: vmess, uuid: 5ccc3543-f0be-3e3b-8760-e0c168a1100e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /microsoft, headers: {Host: uk.102498.eu.org}}}
  - {name: "🇬🇧 5624,5625,5626|TG频道:@kxswa | 英国02|1x #2", server: uk2.102498.eu.org, port: 2053, type: vmess, uuid: 5ccc3543-f0be-3e3b-8760-e0c168a1100e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /microsoft, headers: {Host: uk2.102498.eu.org}}}
  - {name: "🇬🇧 5624,5625,5626,5628|TG频道:@kxswa | 英国A01|IDC| 解锁 #3", server: node.a.access.in.nyapi.buzz, port: 45413, type: vmess, uuid: c34319f0-f190-4588-bc8b-8919195c6cfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: live.bilibili.com}}}
  - {name: "🇬🇧 5624,5625,5626|英国(TG频道:@kxswa) #24", server: 5.252.78.134, port: 21008, type: vmess, uuid: 80b5645a-86b7-48af-9252-977ba807a338, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5624|GB #4", server: 138.68.178.33, port: 21008, type: vmess, uuid: 80b5645a-86b7-48af-9252-977ba807a338, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5624,5625,5626,5627,5628,5629,5630|英国🇬🇧 #18", server: 165.227.231.254, port: 8080, type: vmess, uuid: 157ab24c-2f02-44d2-b211-6d70612c9f64, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: 165.227.231.254}}}
  - {name: "🇩🇪 5625,5626,5628,5629,5643,5644,5645,5657,5680,5777|🇩🇪 Relay 🇩🇪 Germany(ChatGPT) 0...", server: yes.iamagoodman.net, port: 16644, type: vmess, uuid: f508d5e1-6f25-439a-95e4-85e554a49063, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.iamagoodman.net}}}
  - {name: "🇬🇧 5627,5628,5629|TG频道:@kxswa | 英国丨伦敦丨流媒体 #2", server: gy.jjxcloud.xyz, port: 62037, type: vmess, uuid: fa7d06d6-bf9e-38b7-a2a6-ad02a98a646b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: gy.jjxcloud.xyz}}}
  - {name: "🇬🇧 5628,5629,5630|🇬🇧英国区域1-三网优化-解锁Netflix/DisneyP... #3", server: hn-gb.transit.freework.cyou, port: 10000, type: vmess, uuid: 1fc88a9a-762f-42b5-abff-8539548f6707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hn-gb.transit.freework.cyou}}}
  - {name: "🇬🇧 5628,5629,5630|🇬🇧英国区域2-三网优化-解锁Netflix/DisneyP... #3", server: hz-gb.transit.freework.cyou, port: 10000, type: vmess, uuid: 1fc88a9a-762f-42b5-abff-8539548f6707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hz-gb.transit.freework.cyou}}}
  - {name: "🇬🇧 5628,5629,5630|🇬🇧英国区域3-三网优化-解锁Netflix/DisneyP... #3", server: hd-gb.transit.freework.cyou, port: 10000, type: vmess, uuid: 1fc88a9a-762f-42b5-abff-8539548f6707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hd-gb.transit.freework.cyou}}}
  - {name: "🇬🇧 5628,5629,5630,5638,5639,5640|TG频道:@kxswa | 英国游戏01专线 #2", server: gb-1-1.transit.freework.cyou, port: 80, type: vmess, uuid: 1fc88a9a-762f-42b5-abff-8539548f6707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.bilibili.com}}}
  - {name: "🇬🇧 5628,5629,5630,5638,5639,5640|TG频道:@kxswa | 英国游戏02专线 #2", server: gb-2-1.transit.freework.cyou, port: 80, type: vmess, uuid: 1fc88a9a-762f-42b5-abff-8539548f6707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.bilibili.com}}}
  - {name: "🇬🇧 5629,5630,5631,5632|【英国-IPv4】不限流4元VPS-TG@whoareyou... #3", server: 212.111.43.209, port: 443, type: vmess, uuid: e89cc331-813a-4897-8024-8415acd7e3ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.3320.top}}}
  - {name: "🇭🇰 5630,5639,5640|🇭🇰香港-MyVmess6-解锁港区NETFLIX非自制剧 #20", server: dt.755657.xyz, port: 57923, type: vmess, uuid: 690397bf-64fc-4e18-8810-4f95979a21d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ale.755657.xyz, network: ws, ws-opts: {path: /djhcbjrdvjtoepvdsj, headers: {Host: dt.755657.xyz}}}
  - {name: 🇬🇧 5633|TG频道:@kxswa | 2x-英国-NF&BBC&Tik..., server: ickesten.cscsgsg.xyz, port: 20023, type: vmess, uuid: 5442f230-8b27-3d00-94d1-bb143cb97649, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5633|TG频道:@kxswa | 1x-英国-NF&BBC*, server: sudalsibe.gxcvbmj.xyz, port: 58559, type: vmess, uuid: 5442f230-8b27-3d00-94d1-bb143cb97649, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5635,5646|TG频道:@kxswa | 10- 英国 | GBR x1....", server: cn-gzcm-1.akijp.net, port: 20001, type: vmess, uuid: 0ae50571-bf62-4a57-8035-088cc10b2bb6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /images, headers: {Host: v.qq.com}}}
  - {name: "🇺🇸 5639,5640|喵哥aws美国 #1", server: as.miaoge110.cf, port: 443, type: vmess, uuid: 4893ed3e-8a5f-48dc-aa1e-bbc2e67a065b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: as.miaoge110.cf}}}
  - {name: "🇬🇧 5639,5640,5684|中转 🇬🇧 GB 2 DigitalOcean  LLC T...", server: cu.awslcn.cc, port: 25240, type: vmess, uuid: b88a1a71-5250-4ddc-8337-3a28594b6192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.cc}}}
  - {name: "🇬🇧 5640,5641|TG频道:@kxswa | 英国01 CDN 中继 1.5x #1", server: in05.my1188.org, port: 63021, type: vmess, uuid: d78c0bf3-b5bb-3948-b5af-83379d8c917f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk01-cdn.airport-v2.com}}}
  - {name: "🇬🇧 5640,5641,5786|🇬🇧 Relay 🇬🇧 United Kingdom(Cha... #2", server: pro01.my1188.org, port: 3153, type: vmess, uuid: 0f01682d-2454-3fd5-beec-53ea4cec7e0c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk01-iepl.nbsd.us}}}
  - {name: "🇬🇧 5644,5645|TG频道:@kxswa | 英国-1 #3", server: smart.2022.2024.mlinuu.top, port: 11009, type: vmess, uuid: 0136f633-8f20-3e15-9853-226fb53ec965, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5644,5645|TG频道:@kxswa | 英国-1 #2", server: for2.2022.2026.mlinuu.top, port: 4507, type: vmess, uuid: 0136f633-8f20-3e15-9853-226fb53ec965, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5645,5646|TG频道:@kxswa | VIP2-英国 A2 [CMT→... #1", server: cmt.gzhk.ecydns.com, port: 46450, type: vmess, uuid: eb214ac5-ff99-30b0-8f46-c4958074c1f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ecy, headers: {Host: ln.uk.ecydns.com}}}
  - {name: "🇬🇧 5654,5655|🇬🇧 GB 1 TG:@airproxies #1", server: uk.xlkjjs.top, port: 31000, type: vmess, uuid: 0a6b7226-2f9c-393c-bc94-5a34859250c0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk.xlkjjs.top}}}
  - {name: "🇬🇧 5656|英国(TG频道:@kxswa) #35", server: 20.58.23.8, port: 8443, type: vmess, uuid: 527ee22c-7e5b-41d7-b683-75d9eda5dd0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 20.58.23.8}}}
  - {name: 🇬🇧 5656|TG频道:@kxswa|英国 01, server: uk01.internetsmartrouting.asia, port: 28639, type: vmess, uuid: 86155150-d86d-42e2-af55-986e3d72323a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Patti$Freud$4Clubs$spendable$lamar7$mollie7, headers: {Host: apple.com}}}
  - {name: "🇬🇧 5657|英国(TG频道:@kxswa) #36", server: dls.p1.gay, port: 56231, type: vmess, uuid: e1f80416-5394-4fcd-af80-12ef9799a92c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hoot, headers: {Host: dls.p1.gay}}}
  - {name: 🇬🇧 5664|英国_tg+univstar_10, server: univstar.8.208.22.215.sslip.io, port: 443, type: vmess, uuid: 572126f8-5301-83c2-0a26-c30ced3db7c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wmzmvws, headers: {Host: goodfamily19.site}}}
  - {name: "🇬🇧 5664,5665|TG频道:@kxswa|GLaDOS-UK-01 #1", server: ffbf920.e1.gladns.com, port: 3331, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n2.gladns.com, network: ws, ws-opts: {path: /s/ffbf920.fm.apple.com:68447, headers: {Host: tls.apple.com}}}
  - {name: "🇬🇧 5664,5665|TG频道:@kxswa|GLaDOS-UK-02 #1", server: ffbf920.e2.gladns.com, port: 3331, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n2.gladns.com, network: ws, ws-opts: {path: /s/ffbf920.fm.apple.com:68447, headers: {Host: tls.apple.com}}}
  - {name: 🇬🇧 5664|GB 1 → openitsub.com, server: 159.65.27.163, port: 30010, type: vmess, uuid: 723f2375-4fa6-482b-8a15-156e9ed4fdaf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 5664,5665|TG频道:@kxswa|GLaDOS-UK-03 #1", server: ffbf920.e3.gladns.com, port: 3331, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n2.gladns.com, network: ws, ws-opts: {path: /s/ffbf920.fm.apple.com:68447, headers: {Host: tls.apple.com}}}
  - {name: 🇬🇧 5665|TG频道:@kxswa|英国01|直连|Lv1 1×, server: uk1.fun513.ga, port: 59788, type: vmess, uuid: 1ad38ec5-7bf9-4454-922d-da7286093f5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /uk01, headers: {Host: uk1.fun513.ga}}}
  - {name: "🇭🇰 5665,5680|香港/tg+univstar/153", server: 47.243.132.206, port: 2086, type: vmess, uuid: ad1454a4-c9e2-4836-c98d-66e3646c2aa4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries, headers: {Host: uk.cloudflare.quest}}}
  - {name: 🇬🇧 5665|VIP1-英国2, server: 213.52.129.63, port: 63210, type: vmess, uuid: 23dfc63d-b86a-4202-9cee-58b9cc0d52f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jcnf}}
  - {name: "🇬🇧 5667|TG频道:@kxswa|英国 #1", server: vipukv2.jsssline.top, port: 43702, type: vmess, uuid: 67303efa-abde-8004-338e-20d80b03a749, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cpyhyfd3, headers: {Host: vipukv2.jsssline.top}}}
  - {name: "🇬🇧 5677,5678,5679|【英国01】 #3", server: uk.yuyan.online, port: 31000, type: vmess, uuid: 9202d13f-0e22-46fb-a45e-1ca83c9acc86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adad, headers: {Host: uk.yuyan.online}}}
  - {name: 🇬🇧 5677|TG频道:@kxswa|【英国01】yuyan.online, server: uk.yuyan.online, port: 31000, type: vmess, uuid: 81b4380e-2563-4d05-bfa4-62fd64e145ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adad, headers: {Host: uk.yuyan.online}}}
  - {name: 🇬🇧 5680|英国/tg+univstar/121, server: 89.107.61.241, port: 8080, type: vmess, uuid: dc8aa2fd-40ed-47de-e03b-4be747374ccc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5683|英国(TG频道:@kxswa) #38", server: 161.35.47.70, port: 13472, type: vmess, uuid: 349d1072-5714-4daf-ffcc-4b87cf0eb798, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5683,5688,5689|GB 1 → openitsub.com #3", server: 144.24.150.126, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 5684|英国(TG频道:@kxswa) #39", server: 144.24.150.126, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 144.24.150.126}}}
  - {name: "🇬🇧 5687|英国 #3", server: mac.loc-m.xyz, port: 443, type: vmess, uuid: 7496964f-b535-4266-903e-85c986a1584a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.loc-m.xyz, network: ws, ws-opts: {path: /, headers: {Host: uk.loc-m.xyz}}}
  - {name: 🇬🇧 5688|TG频道:@kxswa|英国 | UK x1.0🔓, server: 183.245.147.53, port: 55083, type: vmess, uuid: e86425cd-bf24-45e3-91d4-17b286f72526, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇫🇷 5688,5689,6219|🇫🇷FR 2 → openitsub.com", server: 51.89.100.10, port: 443, type: vmess, uuid: 83a424d8-4bcb-4cee-b016-2c8f1db4a921, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/243535322906, headers: {Host: www.96357765.xyz}}}
  - {name: "🇬🇧 5688,5691|英国 #7", server: mo.loc-m.xyz, port: 443, type: vmess, uuid: 494e99bc-09ee-4a59-be6b-91af81bcfad9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.loc-m.xyz, network: ws, ws-opts: {path: /, headers: {Host: uk.loc-m.xyz}}}
  - {name: "🇺🇸 5698,5709,5739|美国圣何塞 #2", server: zfc.windowsupdate1.com, port: 443, type: vmess, uuid: d18d0f26-dc90-43b1-b781-b7f379a8bf2e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/suti/us2?ed=2048", headers: {Host: us2.guolicheng.cyou}}}
  - {name: "🇬🇧 5698,5703|12 英国 #4", server: 12yg.mealstream.xyz, port: 443, type: vmess, uuid: 771e570b-0fde-4068-9dfd-ea97b935d8cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇬🇧 5698,5708,5709,5710,5711,5712,5713,5714,5715,5716|JCBB_英国01【vip1】 #28", server: cu.kapoknode.com, port: 25884, type: vmess, uuid: ca549b02-b19e-42f3-af6a-0834a78301bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇬🇧 5698|11 英国, server: 11yg.mealstream.xyz, port: 15111, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇬🇧 5698|JCBB_英国01【vip1】 #1", server: cm.kapoknode.com, port: 25884, type: vmess, uuid: 804757e2-a722-4f64-87e7-bbb0f2afcac7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: "🇬🇧 5703|11 英国 #4", server: 11yg.mealstream.xyz, port: 15211, type: vmess, uuid: d3bad863-61a1-4eb3-aa0d-d72d63b8a35f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇬🇧 5703,5704|英国v6服务器 移动优化 #1", server: 104.17.191.85, port: 8080, type: vmess, uuid: e3dba91f-b31c-473a-8f17-92e1dedda38f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk.jiedian01.cf}}}
  - {name: "🇬🇧 5703,5704|英国v6服务器 250MBPS #1", server: 162.159.160.148, port: 8080, type: vmess, uuid: e3dba91f-b31c-473a-8f17-92e1dedda38f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk.jiedian01.cf}}}
  - {name: "5704,5705|🇻🇳HN 01 10GBPS🚀(LQ) #1", server: hn01.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hn01.4ghatde.com, headers: {Host: dl.ops.kgvn.garenanow.com}}}
  - {name: "5704,5705|🇻🇳HN 03 10GBPS🚀(LQ) #1", server: hn03.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lq.4ghatde.com, headers: {Host: dl.ops.kgvn.garenanow.com}}}
  - {name: "5704,5705|🇻🇳HN 08 10GBPS🚀(Tiktok) #1", server: hn08.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tt.4ghatde.com, headers: {Host: frontier-i18n.tiktokv.com}}}
  - {name: "5704,5705|🇻🇳HN 05 10GBPS🚀(LQ) #1", server: hn05.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lq.4ghatde.com, headers: {Host: dl.ops.kgvn.garenanow.com}}}
  - {name: "5704,5705|🇻🇳HN 07 10GBPS🚀(LQ) #1", server: hn07.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lq.4ghatde.com, headers: {Host: dl.ops.kgvn.garenanow.com}}}
  - {name: "🇻🇳 5704,5705|越南(TG频道@kxswa) #2", server: hcm04.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tt.4ghatde.com, headers: {Host: frontier-i18n.tiktokv.com}}}
  - {name: 🇬🇧 5704|英国1 0.8x MoonPlus, server: hzdx.pangupy.com, port: 41011, type: vmess, uuid: 7fb7caeb-8e3c-4776-8ca3-3b0f6f9f27a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5704,5708,5710,5711,5715,5716,5717,5802,5828,5829,5830,5831,5832,5833,5834,5835|【直连】英国南区 - 随机端口 - 3 #19", server: 00000000000000000000000000000000000000000000000000000000000013a.node-for-bigairport.win, port: 43566, type: vmess, uuid: 34367fa9-7135-4018-80fe-0ca78d90a28b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5704,5705|TG频道@kxswa|英国1 #1", server: pf.okzdns.com, port: 55143, type: vmess, uuid: 102dd07b-c2ac-4af7-a084-a571ca54f423, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇬🇧 5704,5705|英国|tg频道:@ripaojiedian #1", server: Shopify.com, port: 2086, type: vmess, uuid: ad1454a4-c9e2-4836-c98d-66e3646c2aa4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries, headers: {Host: uk.cloudflare.quest}}}
  - {name: "5704,5705|🇻🇳HCM 05 10GBPS🚀(Tiktok) #1", server: hcm05.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tt.4ghatde.com, headers: {Host: frontier-i18n.tiktokv.com}}}
  - {name: "5704,5705|🇻🇳HN 10 10GBPS🚀(Tiktok) #1", server: hn10.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tt.4ghatde.com, headers: {Host: frontier-i18n.tiktokv.com}}}
  - {name: 🇬🇧 5704|隧道 | NF | 英国 01, server: hndx.relay01.fast001.buzz, port: 19047, type: vmess, uuid: 3b85ddb5-35ca-34cc-9a64-5460176bed62, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "5704,5705|🇻🇳HN 04 10GBPS🚀(LQ) #1", server: hn04.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lq.4ghatde.com, headers: {Host: dl.ops.kgvn.garenanow.com}}}
  - {name: "5704,5705|🇻🇳HN 02 10GBPS🚀(LQ) #1", server: hn02.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hn02.4ghatde.com, headers: {Host: dl.ops.kgvn.garenanow.com}}}
  - {name: 🇬🇧 5704|隧道 | NF | 英国 02, server: hndx.relay01.fast001.buzz, port: 19048, type: vmess, uuid: 3b85ddb5-35ca-34cc-9a64-5460176bed62, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "5704,5705|🇻🇳HCM 03 10GBPS🚀(LQ) #1", server: hcm03.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lq.4ghatde.com, headers: {Host: dl.ops.kgvn.garenanow.com}}}
  - {name: "5704,5705|🇻🇳HCM 02 10GBPS🚀(LQ) #1", server: hcm02.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4ghatde.com, headers: {Host: dl.ops.kgvn.garenanow.com}}}
  - {name: "5704,5705|🇻🇳HN 09 10GBPS🚀(Tiktok) #1", server: hn09.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tt.4ghatde.com, headers: {Host: frontier-i18n.tiktokv.com}}}
  - {name: "5704,5705|🇻🇳HCM 01 10GBPS🚀(LQ) #1", server: hcm01.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hcm01.4ghatde.com, headers: {Host: dl.ops.kgvn.garenanow.com}}}
  - {name: "5704,5705|🇻🇳HN 06 10GBPS🚀(LQ) #1", server: hn06.4ghatde.com, port: 80, type: vmess, uuid: bf03b31b-f13f-4ad7-8ce5-95edc65c1e56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lq.4ghatde.com, headers: {Host: dl.ops.kgvn.garenanow.com}}}
  - {name: 🇬🇧 5708|🇬🇧 英国02, server: gb1.czs1000.com, port: 11213, type: vmess, uuid: 041d9815-237e-4101-b7f5-446294ab9bfe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gb1.czs1000.com}
  - {name: "🇬🇧 5708,5709,5710,5716|隧道 | NF | 英国 01 #4", server: yzdx.relay01.fast001.buzz, port: 19247, type: vmess, uuid: d5a44e19-2248-3df8-bfac-7bfbe292d74a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5708,5709,5710,5716|隧道 | NF | 英国 02 #4", server: yzdx.relay01.fast001.buzz, port: 19248, type: vmess, uuid: d5a44e19-2248-3df8-bfac-7bfbe292d74a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5708|🇬🇧 英国01, server: gb1.czs1000.com, port: 11214, type: vmess, uuid: 041d9815-237e-4101-b7f5-446294ab9bfe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gb1.czs1000.com}
  - {name: "🇬🇧 5709|TG频道@kxswa|英国1 #2", server: v66.kamatera.online, port: 80, type: vmess, uuid: a6d9bf5e-709f-4708-ab33-b24307fde3b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇬🇧 5709,5710|🇬🇧 英国02 #2", server: gb1.czs1000.com, port: 21215, type: vmess, uuid: 72fe976c-e4ae-4a59-901a-c49aebf6502d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gb1.czs1000.com}
