  - {name: "🇬🇧 1,4,260,275|🇬🇧 _GB_英国_3", server: 144.24.88.101, port: 16833, type: vmess, uuid: f5425ccf-3946-4fb4-eb24-5393d78a392f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.56 ◈ ws:2052 ... #8", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.56 ◈ ws:2052 ... #9", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.20.110 ◈ ws:2052... #4", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.30.151 ◈ ws:2052... #4", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.27 ◈ ws:2082 ... #8", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.27 ◈ ws:2082 ... #9", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.56 ◈ ws:2082 ... #8", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.56 ◈ ws:2082 ... #9", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.20.110 ◈ ws:2082... #4", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.30.151 ◈ ws:2082... #4", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.27 ◈ ws:2086 ... #8", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.27 ◈ ws:2086 ... #9", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.56 ◈ ws:2086 ... #8", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.56 ◈ ws:2086 ... #9", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.20.110 ◈ ws:2086... #4", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.30.151 ◈ ws:2086... #4", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.27 ◈ ws:2095 ... #8", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.27 ◈ ws:2095 ... #9", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.56 ◈ ws:2095 ... #8", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.56 ◈ ws:2095 ... #9", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.20.110 ◈ ws:2095... #4", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.30.151 ◈ ws:2095... #4", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.27 ◈ ws:8080 ... #8", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.27 ◈ ws:8080 ... #9", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.56 ◈ ws:8080 ... #8", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.56 ◈ ws:8080 ... #9", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.20.110 ◈ ws:8080... #4", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.27 ◈ ws:8880 ... #8", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: late-wave-1d0a.lesijo3430.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.27 ◈ ws:8880 ... #9", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: r-wispy-meadow-9221.fosoka9932.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.56 ◈ ws:8880 ... #8", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.12.56 ◈ ws:8880 ... #9", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.20.110 ◈ ws:8880... #10", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: "🇬🇧 60,61,63,64,65|🇬🇧 GB 172.236.30.151 ◈ ws:8880... #4", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd:443/linkws, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.workers.dev}}}
  - {name: "🇬🇧 72,75,276,277,279|🇬🇧GB-51.89.138.147-0541 #2", server: 51.89.138.147, port: 80, type: vmess, uuid: 0f95cb36-4f7d-45be-b44d-d7a4f221ad49, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 51.89.138.147, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇬🇧 72,75,276,277,279|🇬🇧GB-83.142.225.59-0652 #2", server: 83.142.225.59, port: 443, type: vmess, uuid: 5267ca71-97e6-44c8-8fb5-9fe4afe0954e, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇩🇪 72,75,76,276,277,279,399|德国_1128002", server: hms19.best-tizi.top, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hms19.best-tizi.top}}}
  - {name: "🇬🇧 72,75,76,276,277,279,399|英国_1128007", server: 172.99.190.206, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 72,75,76,276,277,279,399|英国_1128006", server: 149.7.16.174, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 72,75,276,277,279,399|美国_1128318", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 68.168.31.196}}}
  - {name: "🇩🇪 72,75,276,277,279,399|德国_1128006", server: hms182.glweidf.sbs, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: glweidf.sbs}}}
  - {name: "🇬🇧 72,75,200,276,277,279|🇬🇧GB-51.195.246.150-2450 #2", server: vtors43.net2vip.com, port: 33018, type: vmess, uuid: 259f345d-617e-4cfb-a9fa-57d3dc244288, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vtors43.net2vip.com}}}
  - {name: "🇬🇧 72,75,276,277,279,313,399|英国_1128018", server: 217.163.76.63, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "🇬🇧 72,75,276,277,279,313,399|英国_1128019", server: 217.163.76.116, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "🇬🇧 72,75,276,277,279,313,399|英国_1128020", server: 217.163.76.180, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "72,75,276,277,279,313|二爷翻墙网 https://1808.free.hr_GB_... #6", server: 8.208.115.133, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com, network: ws, ws-opts: {path: /, headers: {Host: 3ca919ae-4e52-48cb-9f79-f920f0c234bd.b6071df2-af24-4fe5-a53c-5482f4bf5bce.kozow.com}}}
  - {name: "🇬🇧 72,75,276,277,279|🇬🇧GB-198.244.232.39-3768 #2", server: 198.244.232.39, port: 2096, type: vmess, uuid: df46384b-1ad5-40a6-812e-48d60fb80283, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 72,75,86,162,276,277,279|🇬🇧GB-51.75.160.126-4621 #2", server: 51.75.160.126, port: 80, type: vmess, uuid: b739a204-ea0d-428b-bbf5-a632ec05edcf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇬🇧 72,75,157,276,277,279|🇬🇧GB-146.70.46.68-5292 #2", server: 146.70.46.68, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: uk-manchester.eiw2eemo.com, network: ws, ws-opts: {path: /ws, headers: {Host: uk-manchester.eiw2eemo.com}}}
  - {name: "🇬🇧 72,75,276,277,279|🇬🇧GB-165.227.231.254-5588 #2", server: 165.227.231.254, port: 8080, type: vmess, uuid: 0c7caa09-5c69-42dc-8048-8e8b0d7efd4a, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8}}
  - {name: "🇬🇧 72,75,276,277,279,399|英国_1128022", server: 198.244.148.214, port: 443, type: vmess, uuid: 572126f8-5301-83c2-0a26-c30ced3db7c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wmzmvws}}
  - {name: "🇬🇧 72,75,276,277,279,399|英国_1128023", server: 198.244.148.214, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: "🇺🇸 72,75,276,277,279,399|美国_1128478", server: 68.168.31.242, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 68.168.31.242}}}
  - {name: "🇬🇧 72,75,276,277,279,399|英国_1128029", server: 149.7.16.188, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 149.7.16.188}}}
  - {name: "🇬🇧 72,75,276,277,279|🇬🇧GB-172.99.190.50-7567 #2", server: 172.99.190.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 172.99.190.50}}}
  - {name: "🇬🇧 72,75,276,277,279,399|英国_1128025", server: 172.99.190.209, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 172.99.190.209}}}
  - {name: "🇬🇧 72,75,276,277,279,399|英国_1128026", server: 149.7.16.194, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 72,75,276,277,279,399|英国_1128024", server: 149.7.16.248, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 149.7.16.248}}}
  - {name: "🇬🇧 72,75,276,277,279,399|英国_1128028", server: 149.7.16.73, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 72,75,276,277,279,399|英国_1128030", server: 217.163.76.147, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "🇬🇧 72,75,276,277,279|🇬🇧GB-38.114.120.211-7762 #2", server: 38.114.120.211, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 38.114.120.211}}}
  - {name: "🇬🇧 72,75,276,277,279|🇬🇧GB-8.211.192.102-7804 #2", server: 8.211.192.102, port: 20292, type: vmess, uuid: 57f5c2bd-bb79-4fd8-eea1-a84d1ddf3a21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 72,75,276,277,279|🇬🇧GB-172.99.190.228-7886 #2", server: 172.99.190.228, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.99.190.228, network: ws, ws-opts: {path: linkvws, headers: {Host: 172.99.190.228}}}
  - {name: "🇬🇧 72,75,276,277,279|🇬🇧GB-51.89.122.175-7967 #2", server: 51.89.122.175, port: 30000, type: vmess, uuid: 9f58234c-355b-4065-ae21-d4a63099aba5, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 72,75,276,277,279|🇬🇧GB-51.89.2.48-7981 #2", server: 51.89.2.48, port: 30000, type: vmess, uuid: 9f58234c-355b-4065-ae21-d4a63099aba5, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.25311731.xyz}}}
  - {name: "🇬🇧 72,75,276,277,279|🇬🇧GB-83.142.225.59-8217 #2", server: 83.142.225.59, port: 30000, type: vmess, uuid: 5267ca71-97e6-44c8-8fb5-9fe4afe0954e, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.41825759.xyz}}}
  - {name: "🇬🇧 72,277,279|🇬🇧GB-95.164.37.67-8635 #2", server: 95.164.37.67, port: 443, type: vmess, uuid: 81594e2a-a2a1-4190-9a62-dc389f829807, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "🇬🇧 75,276,399|英国_1128001", server: 51.75.160.126, port: 80, type: vmess, uuid: b739a204-ea0d-428b-bbf5-a632ec05edcf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 51.75.160.126}}}
  - {name: "🇬🇧 75,276|🇧GB-51.141.73.244-0127 #1", server: 51.141.73.244, port: 29814, type: ss, cipher: chacha20-ietf-poly1305, password: nEyOTWmtPG5tdgZqMQEq4R}
  - {name: "75,76,276,359|未知96 17.2MB/s", server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇬🇧 75,76,276|🇧GB-212.102.53.198-0360 #1", server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇬🇧 75,76,276|🇬🇧GB-212.102.53.81-0368 #1", server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇬🇧 75,76,276|🇬🇧GB-212.102.53.195-0370 #1", server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "75,76,276,359|未知75 16.0MB/s", server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇬🇧 75,76,86,131,183,276|🇬🇧GB-18.132.131.72-0403 #1", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "🇬🇧 75,76,276|🇧GB-141.98.101.178-0406 #1", server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇬🇧 75,87,276|🇧GB-78.129.253.9-0545 #1", server: 78.129.253.9, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇬🇧 75,276|🇧GB-172.99.190.39-0566 #1", server: 172.99.190.39, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇬🇧 75,276|🇧GB-172.99.190.39-0568 #1", server: 172.99.190.39, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇬🇧 75,131,183,276|🇧GB-18.132.131.72-1536 #1", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "🇬🇧 75,131,183,217,276|🇬🇧GB-18.132.131.72-1537 #1", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "🇬🇧 75,276|GB-185.108.105.129-2082 #1", server: 185.108.105.129, port: 50168, type: ss, cipher: aes-256-gcm, password: WCuz7yrfZSCQQXSNrtGPz2HT}
