  - {name: "🇺🇸 15,5489|@Vip_Security join us - 392\n", server: 172.64.155.209, port: 80, type: vmess, uuid: ec885e29-85d5-4ff3-84ab-eb5902b740b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "5542|245,264,265,311,320|753,771,77... #76", server: 77.91.101.131, port: 2053, type: vmess, uuid: b79a6959-6feb-43ba-b3c7-f1afae9ea32c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk2.vmess.site., network: ws, ws-opts: {path: "/vmess @hopev2ray , @hopev2ray", headers: {Host: uk2.vmess.site.}}}
  - {name: "5542|245,264,265,311,320|753,771,77... #77", server: 77.91.101.131, port: 2083, type: vmess, uuid: b79a6959-6feb-43ba-b3c7-f1afae9ea32c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk2.vmess.site., network: ws, ws-opts: {path: "/vmess @hopev2ray , @hopev2ray", headers: {Host: uk2.vmess.site.}}}
  - {name: "5542|245,264,265,311,320|753,771,77... #78", server: 77.91.101.131, port: 2087, type: vmess, uuid: b79a6959-6feb-43ba-b3c7-f1afae9ea32c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /vmess, headers: {Host: uk2.vmess.site.}}}
  - {name: "5542|245,264,265,311,320|753,771,77... #79", server: 77.91.101.131, port: 2096, type: vmess, uuid: b79a6959-6feb-43ba-b3c7-f1afae9ea32c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /vmess, headers: {Host: uk2.vmess.site.}}}
  - {name: "5542|245,264,265,311,320|753,771,77... #80", server: 77.91.101.131, port: 8443, type: vmess, uuid: b79a6959-6feb-43ba-b3c7-f1afae9ea32c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /vmess, headers: {Host: uk2.vmess.site.}}}
  - {name: "5542|245,264,265,311,320|753,771,77... #81", server: 77.91.101.131, port: 80, type: vmess, uuid: b79a6959-6feb-43ba-b3c7-f1afae9ea32c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: uk2.vmess.site.}}}
  - {name: "5542|245,264,265,311,320|753,771,77... #82", server: 77.91.101.131, port: 2052, type: vmess, uuid: b79a6959-6feb-43ba-b3c7-f1afae9ea32c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess @hopev2ray , @hopev2ray", headers: {Host: uk2.vmess.site.}}}
  - {name: "5542|245,264,265,311,320|753,771,77... #83", server: 77.91.101.131, port: 2082, type: vmess, uuid: b79a6959-6feb-43ba-b3c7-f1afae9ea32c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess @hopev2ray , @hopev2ray", headers: {Host: uk2.vmess.site.}}}
  - {name: "5542|245,264,265,311,320|753,771,77... #84", server: 77.91.101.131, port: 2086, type: vmess, uuid: b79a6959-6feb-43ba-b3c7-f1afae9ea32c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess @hopev2ray , @hopev2ray", headers: {Host: uk2.vmess.site.}}}
  - {name: "5542|245,264,265,311,320|753,771,77... #85", server: 77.91.101.131, port: 2095, type: vmess, uuid: b79a6959-6feb-43ba-b3c7-f1afae9ea32c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess @hopev2ray , @hopev2ray", headers: {Host: uk2.vmess.site.}}}
  - {name: "5542|245,264,265,311,320|753,771,77... #86", server: 77.91.101.131, port: 8080, type: vmess, uuid: b79a6959-6feb-43ba-b3c7-f1afae9ea32c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: uk2.vmess.site.}}}
  - {name: "5542|245,264,265,311,320|753,771,77... #87", server: 77.91.101.131, port: 8880, type: vmess, uuid: b79a6959-6feb-43ba-b3c7-f1afae9ea32c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: uk2.vmess.site.}}}
  - {name: "🇬🇧 5542|308,320|734,774|🇬🇧 英国02", server: pz-on-uk02.20240525.xyz, port: 26914, type: vmess, uuid: a2e7cdff-c8be-44bf-b8d7-e18b868d32c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5542|308,320|734,774|🇬🇧 英国03-YU... ...", server: pz-uk03.20240523.xyz, port: 31198, type: vmess, uuid: a2e7cdff-c8be-44bf-b8d7-e18b868d32c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: youku.com}}}
  - {name: "🇬🇧 5542|308,320|734,774|🇬🇧 英国01-1C #2", server: pz-on-uk01.20240525.xyz, port: 26913, type: vmess, uuid: a2e7cdff-c8be-44bf-b8d7-e18b868d32c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5543,6100,6103,6127,6128,6129,6156|🇸🇬SG-213.35.113.150-0136", server: 213.35.113.150, port: 80, type: vmess, uuid: eaf5e01b-f27d-44cf-94ae-87196143eef9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 5545|🇬🇧 英国 004, server: 51.107.0.0, port: 26437, type: vmess, uuid: 0303bf70-0aa2-4ce0-b4b2-29ace1d1ec32, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5545,5750|🇬🇧_GB_英国_来源：kkzui.com-快嘴科技_1", server: 83.229.68.201, port: 443, type: vmess, uuid: 2ab56f70-39e3-4422-bb2e-dbfe59cb01f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 5546|🇬🇧167.99.91.1, server: 167.99.91.1, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 5546|🇬🇧144.126.201.97, server: 144.126.201.97, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 5546|16|GB_speednode_0035, server: 51.89.68.17, port: 443, type: vmess, uuid: 21a9bff2-72de-4e62-93ff-8b159f66d875, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: www.52889099.xyz, network: ws, ws-opts: {path: /path/252617081903, headers: {Host: www.52889099.xyz}}}
  - {name: 🇬🇧 5547|英国_Telegram@kxswa, server: 89.168.115.8, port: 45103, type: vmess, uuid: 4807b409-137e-480b-a593-0beaf657e850, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /de1, headers: {Host: 89.168.115.8}}}
  - {name: 🇬🇧 5559|英国-优化, server: u.mjmjmjmj.cyou, port: 16644, type: vmess, uuid: d7eee221-3a4f-4c6c-a76a-8e0bd21f44a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: u.mjmjmjmj.cyou}}}
  - {name: 🇬🇧 5559|英国-优化2, server: m.mjmjmjmj.cyou, port: 16644, type: vmess, uuid: d7eee221-3a4f-4c6c-a76a-8e0bd21f44a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.mjmjmjmj.cyou}}}
  - {name: 🇬🇧 5559|英国-优化3, server: t.mjmjmjmj.cyou, port: 16644, type: vmess, uuid: d7eee221-3a4f-4c6c-a76a-8e0bd21f44a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.mjmjmjmj.cyou}}}
  - {name: "🇬🇧 5562,5563,5564,5569,5570,5571,5572,5585,5586,5587,5589,5590,5593,5596,5597,5598,5599,5606,5607,5609,5615,5616,5618,5639,5640,5641,5642,5643,5644,5645,5646,5647,5660,5681,5682,5683,5684,5685,5686,5687,5688,5689,5690,5691,5692,5693,5694,5695,5696,5697,5698,5706,5711,5713,5714,5715,5716,5717,5718,5719,5732,5733,5736,5737,5738,5739|英国{联通|V2ray} #52", server: cu.awslcn.cc, port: 25240, type: vmess, uuid: 7c4710dd-573b-432d-ac30-29296f429ea1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.cc}}}
  - {name: "🇬🇧 5563,5564,5565|英国-500M #2", server: y.yuzex.top, port: 2087, type: vmess, uuid: 252e5d17-b05f-413a-9630-9d48384834e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: y.yuzex.top, network: ws, ws-opts: {path: /v2ray, headers: {Host: y.yuzex.top}}}
  - {name: "🇬🇧 5565,5567|英国 300M×0.1 #2", server: y2.yuzex.top, port: 2087, type: vmess, uuid: 0586a9e3-8fc8-4569-abaa-28823fac375e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: y2.yuzex.top, network: ws, ws-opts: {path: /hoot, headers: {Host: y2.yuzex.top}}}
  - {name: "🇬🇧 5567,5568,5591|V5-英国 #4", server: uk01-vm5.entry.sdjighbiuodrfhgiuo.beauty, port: 467, type: vmess, uuid: 550d4d01-09cb-3f1e-82e8-f6a64fb6047b, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: bgp-07-01.entry-0.chinasnow.net}}}
  - {name: "🇸🇬 5569,5570,5572|[免流]新加坡 01 调试 1x #10", server: 139.177.191.249, port: 80, type: vmess, uuid: cb86bf6d-9f11-4352-9cc4-c1c8d3bfbff3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /images, headers: {Host: v.qq.com}}}
  - {name: "🇬🇧 5572,5573,5574|英国伦敦|UK-A1 #8", server: 36.139.154.157, port: 63010, type: vmess, uuid: dbfe7117-d5f8-49be-867d-d7b1ec4958c8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5573,5574,5575,5594|英国 01|BBC|伦敦原生|1.0 #6", server: azcdn-videofs01.acfunvideo.sudacdn.com, port: 10099, type: vmess, uuid: 64f47958-e824-35bd-b6cc-71729de4474e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /soda, headers: {Host: azcdn-videofs01.acfunvideo.sudacdn.com}}}
  - {name: "🇹🇷 5576,5577,5578,5579,5580,5581,5582,5583,5589,5590,5591,5592,5602,5622,5623|土耳其 | Turkey | V2 #16", server: turkey.jcnf.app, port: 443, type: vmess, uuid: c753e8a8-e180-4e76-a486-c917273d718b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zcjd, headers: {Host: turkey.jcnf.app}}}
  - {name: "🇬🇧 5578,5579|v2-英国 #3", server: my.ishosting.v233p.top, port: 18008, type: vmess, uuid: 9c7a49a2-ddff-4654-925b-baa7913dbc56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: Apple.com}}}
  - {name: "🇸🇬 5582,5583|旧 | 新加坡 #1", server: 3.vpnfanqiang.com, port: 80, type: vmess, uuid: 0b54a38a-584a-421e-9e41-35a95cf3baed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3.vpnfanqiang.com, network: ws, ws-opts: {path: /fanqiangvpn.com, headers: {Host: 3.vpnfanqiang.com}}}
  - {name: "5584,5585|免费 | 备用 #3", server: free.fanqiangvpn.com, port: 80, type: vmess, uuid: 0b54a38a-584a-421e-9e41-35a95cf3baed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: free.fanqiangvpn.com, network: ws, ws-opts: {path: /fanqiangvpn.com, headers: {Host: free.fanqiangvpn.com}}}
  - {name: "🇯🇵 5586,5587,5588,5589,5590,5591,5592,5593,5594,5595,5596,5597|[S]日本 01 免流 1x #26", server: sjapan01.xn--z4q48lcvp.com, port: 80, type: vmess, uuid: 5685fc2d-3f2d-47e6-80aa-a712a83bcfbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /images, headers: {Host: v.qq.com}}}
  - {name: "5589,5592,5593,5594,5595|免费节点 #3", server: free.vpnfanqiang.com, port: 443, type: vmess, uuid: 0b54a38a-584a-421e-9e41-35a95cf3baed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: free.vpnfanqiang.com, network: ws, ws-opts: {path: /fanqiangvpn.com, headers: {Host: free.vpnfanqiang.com}}}
  - {name: "🇬🇧 5592,5593,5594|🇬🇧英国-MyVmess15 #2", server: sp.cloudorg.uk, port: 8443, type: vmess, uuid: 845b1b45-b93c-49c0-ae84-c0743a2ef978, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: sp.cloudorg.uk, grpc-opts: {grpc-service-name: www.oracle.com}}
  - {name: "🇬🇧 5592|🇬🇧 英国 01 NTT/GTT #3", server: 83041227-55a7-4080-b7e1-9dfc7478ddb0.gz.node.touhou.place, port: 8804, type: vmess, uuid: c46a0f68-ccbe-11eb-8aa6-f23c91d8700f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e0ace6a7-c2f8-46a1-b5fc-c36e4918f2c3.uk.node.touhou.place, network: ws, ws-opts: {path: /ws, headers: {Host: e0ace6a7-c2f8-46a1-b5fc-c36e4918f2c3.uk.node.touhou.place}}}
  - {name: 🇬🇧 5595|英国伦敦🇬🇧, server: ode05.356930.xyz, port: 443, type: vmess, uuid: eb9dae7a-f3a5-4a1e-93c1-90d3ab830f8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: ode05.356930.xyz}}}
  - {name: "🏳️‍🌈 5597|[B7] 英国2 | 消耗流量x1", server: gb1-midpoint.kejibear.net, port: 10047, type: vmess, uuid: a6f56601-16f3-3a9a-95f1-1e92099208a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: short.weixin.qq.com, network: ws, ws-opts: {path: /video, headers: {Host: short.weixin.qq.com}}}
  - {name: "🏳️‍🌈 5597|[BC] 英国1 | 消耗流量x1.5", server: gb1-midpoint.kejibear.net, port: 10036, type: vmess, uuid: a6f56601-16f3-3a9a-95f1-1e92099208a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: short.weixin.qq.com, network: ws, ws-opts: {path: /video, headers: {Host: short.weixin.qq.com}}}
  - {name: "🇬🇧 5599,5600,5601,5603,5604,5605,5606,5607,5608,5609,5610,5611,5612,5613,5614|英国🇬🇧｜Woiden #28", server: zz.jgwaad.tk, port: 1003, type: vmess, uuid: 157ab24c-2f02-44d2-b211-6d70612c9f64, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: zz.jgwaad.tk}}}
  - {name: "🇬🇧 5605,5607,5609,5610,5611|🇬🇧英国-MyVmess15-解锁GB区NETFLIX非自制... #4", server: sp.755657.xyz, port: 8443, type: vmess, uuid: 690397bf-64fc-4e18-8810-4f95979a21d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sp.755657.xyz, network: ws, ws-opts: {path: /java/18/latest/, headers: {Host: sp.755657.xyz}}}
  - {name: "🇬🇧 5607,5621,5622,5623,5637,5639,5668,5702,5707,5708,5709,5710,5711,5712,5713,5714,5715,5716,5717,5718,5719,5720,5721,5722,5723,5724,5725,5726,5727,5728,5729,5730,5731,5732,5733,5734,5735,5736,5737,5738,5739,5740,5741,5742,5743,5744,5745,5746,5747,5748,5749,5750,5751,5752,5753,5754,5755,5756,5757,5758,5759,5760,5761,5762,5763,5764|🚇 [ v1 ] 英国 | 01 #62", server: sinash01.dghjkjhertyuihgfddfghjasdertyuudfghjaxcvbj.com, port: 30016, type: vmess, uuid: 4fee4b1b-9137-44e6-9f70-6ef80b3e0708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: sh01.fastcloud.club}}}
  - {name: "🇬🇧 5607,5621,5622,5623,5637,5639,5668,5702,5707,5708,5709,5710,5711,5712,5713,5714,5715,5716,5717,5718,5719,5720,5721,5722,5723,5724,5725,5726,5727,5728,5729,5730,5731,5732,5733,5734,5735,5736,5737,5738,5739,5740,5741,5742,5743,5744,5745,5746,5747,5748,5749,5750,5751,5752,5753,5754,5755,5756,5757,5758,5759,5760,5761,5762,5763,5764|🚇 [ v1 ] 英国 | 02 #62", server: sinash01.dghjkjhertyuihgfddfghjasdertyuudfghjaxcvbj.com, port: 30025, type: vmess, uuid: 4fee4b1b-9137-44e6-9f70-6ef80b3e0708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: sh01.fastcloud.club}}}
  - {name: "🇬🇧 5607,5621,5622,5623,5637,5639,5668,5702,5707,5708,5709,5710,5711,5712,5713,5714,5715,5716,5717,5718,5719,5720,5721,5722,5723,5724,5725,5726,5727,5728,5729,5730,5731,5732,5733,5734,5735,5736,5737,5738,5739,5740,5741,5742,5743,5744,5745,5746,5747,5748,5749,5750,5751,5752,5753,5754,5755,5756,5757,5758,5759,5760,5761,5762,5763,5764|🚇 [ v1 ] 英国原生 | 01 #62", server: sinash02.dghjkjhertyuihgfddfghjasdertyuudfghjaxcvbj.com, port: 30040, type: vmess, uuid: 4fee4b1b-9137-44e6-9f70-6ef80b3e0708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: sh01.fastcloud.club}}}
  - {name: "🇬🇧 5607,5621,5622,5623,5637,5639,5668,5702,5707,5708,5709,5710,5711,5712,5713,5714,5715,5716,5717,5718,5719,5720,5721,5722,5723,5724,5725,5726,5727,5728,5729,5730,5731,5732,5733,5734,5735,5736,5737,5738,5739,5740,5741,5742,5743,5744,5745,5746,5747,5748,5749,5750,5751,5752,5753,5754,5755,5756,5757,5758,5759,5760,5761,5762,5763,5764|🚇 [ v1 ] 英国原生 | 02 #62", server: sinash02.dghjkjhertyuihgfddfghjasdertyuudfghjaxcvbj.com, port: 30041, type: vmess, uuid: 4fee4b1b-9137-44e6-9f70-6ef80b3e0708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: sh01.fastcloud.club}}}
  - {name: "5607,5608,5661|(TG频道:@kxswa) #50", server: v4.gitvpn.eu.org, port: 443, type: vmess, uuid: 1a205ae2-be41-42b0-abdf-795a2ea3df4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: v4.gitvpn.eu.org, grpc-opts: {grpc-service-name: ihaxyyds}}
  - {name: "5607,5608,5661|(TG频道:@kxswa) #49", server: v10.gitvpn.eu.org, port: 443, type: vmess, uuid: 1a205ae2-be41-42b0-abdf-795a2ea3df4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: v10.gitvpn.eu.org, grpc-opts: {grpc-service-name: ihaxv10}}
  - {name: "🇬🇧 5607,5610|TG频道:@kxswa|英国A #2", server: 51.142.233.54, port: 30006, type: vmess, uuid: 8c0f30bf-2116-4d65-a35c-6e0f8e4c6e28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5608|TG频道:@kxswa|英国, server: v83.xn--6nq44r2uh9rhj7f.com, port: 80, type: vmess, uuid: 0164445c-98cb-4333-82ee-11f6de992b6d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇬🇧 5610|TG频道:@kxswa|英国B, server: 13.40.73.66, port: 30002, type: vmess, uuid: 8c0f30bf-2116-4d65-a35c-6e0f8e4c6e28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5610|TG频道:@kxswa|英国C, server: 35.176.210.25, port: 30002, type: vmess, uuid: 8c0f30bf-2116-4d65-a35c-6e0f8e4c6e28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5612|TG频道:@kxswa|英国A #3", server: 3.10.217.88, port: 43632, type: vmess, uuid: 519babb3-5074-463b-8b19-dd3b8a612837, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5612|TG频道:@kxswa|英国B #1", server: 18.133.158.199, port: 43632, type: vmess, uuid: 519babb3-5074-463b-8b19-dd3b8a612837, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5613,5614,5646|TG频道:@kxswa | 英国[x1|NF|V2Ray]@...", server: ceu-a03.stream.node-fnf.xyz, port: 15102, type: vmess, uuid: 418cc2e1-d8b8-391d-8cfd-cfc08c734843, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5614,5615,5616,5799|🇨🇳_CN_中国->🇬🇧_GB_英国 #8", server: AZHK-NODE-01.PL2020.XYZ, port: 10015, type: vmess, uuid: 7bb78d3e-c1ce-430d-b0ab-cd85fabd09c5, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇬🇧 5617|🇬🇧英国-MyVmess15-解锁GB区NETFLIX非自制... #5", server: sp.755657.xyz, port: 8443, type: vmess, uuid: 795312af-5d4a-40cf-96ef-422798566e64, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sp.755657.xyz, network: ws, ws-opts: {path: /javasdkujghdf, headers: {Host: sp.755657.xyz}}}
  - {name: "🇬🇧 5619,5620|🇬🇧[解锁]英国-[数据中心[考文垂] #1", server: 154.3.32.9, port: 64612, type: vmess, uuid: 34c3c670-5453-4dfb-84c5-78a5bdff06e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5619|英国(TG频道:@kxswa), server: 144.24.87.156, port: 80, type: vmess, uuid: 95413596-3a1f-4132-a4fa-b9d467308b44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: appdownload.youku.com}}}
  - {name: 🇬🇧 5619|TG频道:@kxswa|英国-优化, server: u.cccao.cyou, port: 16644, type: vmess, uuid: 90af57c1-e982-4aeb-84c5-46203d76909e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: u.cccao.cyou}}}
  - {name: "🇬🇧 5619,5625,5626,5628,5629,5644,5645,5680|TG频道:@kxswa|英国-优化2 #1", server: m.lwvzmdu.cn, port: 16644, type: vmess, uuid: cd5795fc-60f2-4553-b23c-24eef6f0ba2a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: "🇬🇧 5619,5625,5626,5628,5629,5644,5645,5657,5680|TG频道:@kxswa|英国-优化3 #1", server: t.cccao.cyou, port: 16644, type: vmess, uuid: cd5795fc-60f2-4553-b23c-24eef6f0ba2a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.cccao.cyou}}}
  - {name: "🇬🇧 5619,5620,5621,5642,5647,5726|PRO 英国01 | 4x #1", server: pro01.my1188.org, port: 3151, type: vmess, uuid: 45b31da4-8aac-3d51-951b-b984ce15c7f9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk01-iepl.nbsd.us}}}
  - {name: 🇬🇧 5620|V2|英国A01|IDC| 解锁, server: node.a.access.in.nyapi.buzz, port: 45413, type: vmess, uuid: 88e6a19d-7ac9-4d35-99ec-ab930e600b58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: node.a.access.in.nyapi.buzz}}}
  - {name: "🇬🇧 5622,5623,5624,5625|英国伦敦-直连Z1-1G #3", server: ukz1.1yuanfly.live, port: 32399, type: vmess, uuid: 3af423a0-60fa-3b9c-a551-521fa11a16d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇬🇧 5622,5623,5624,5625,5626,5627,5639,5640,5641,5642,5643|英国伦敦-直连免费-1G #10", server: ukfree1.1yuanfly.live, port: 32399, type: vmess, uuid: 3af423a0-60fa-3b9c-a551-521fa11a16d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇬🇧 5622,5623,5624,5625,5626,5627,5628|【英国1】不限流4元G口VPS-TG@whoareyou14... #6", server: uk1.3320.top, port: 443, type: vmess, uuid: e8d870e3-bce3-4a4f-8166-700a9f3cac35, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk1.3320.top}}}
  - {name: "🇬🇧 5622,5623,5624,5625,5626,5627,5628|【英国2】不限流4元G口VPS-TG@whoareyou14... #6", server: uk2.3320.top, port: 443, type: vmess, uuid: 6cc27d4f-074c-430d-a3a1-64724db55ab5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk2.3320.top}}}
  - {name: "🇬🇧 5622,5623,5624|TG频道:@kxswa | 英国--解锁TikTok #2", server: 20.239.162.0, port: 48006, type: vmess, uuid: d19d4151-46b9-3041-bcef-f37cca5493fd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 20.239.162.0}}}
  - {name: "🇬🇧 5623,5624,5625,5626|英国(TG频道:@kxswa) #25", server: 5.252.78.134, port: 21008, type: vmess, uuid: 80b5645a-86b7-48af-9252-977ba807a338, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5623,5624|GB #6", server: 138.68.178.33, port: 21008, type: vmess, uuid: 80b5645a-86b7-48af-9252-977ba807a338, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 5623|SVIP|台湾01|三网优化|2x, server: www.ewjqkver.top, port: 15200, type: vmess, uuid: f74b0e1c-9a02-4055-8f32-83f19169cca9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.ewjqkver.top}}}
  - {name: "🇬🇧 5623,5624,5625,5626|TG频道:@kxswa | 英国01|1x #3", server: uk.102498.eu.org, port: 2053, type: vmess, uuid: 5ccc3543-f0be-3e3b-8760-e0c168a1100e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /microsoft, headers: {Host: uk.102498.eu.org}}}
