  - {name: "34,35,36,179,257,420|🇪IE-23.92.127.133-9392", server: 23.92.127.133, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #136", server: 54.77.233.138, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #137", server: 54.77.87.163, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #139", server: 63.32.78.37, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #140", server: 63.33.17.49, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #141", server: 63.33.219.45, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #142", server: 63.33.224.209, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #143", server: 63.33.38.102, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #144", server: 63.34.165.20, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #145", server: 63.34.168.207, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #146", server: 63.34.222.84, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #147", server: 63.34.68.38, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #148", server: 63.35.132.91, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #149", server: 79.125.18.30, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #150", server: 99.80.133.136, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #151", server: 99.80.17.125, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #152", server: 99.80.45.86, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #153", server: 99.80.56.22, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #154", server: 99.81.117.133, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #155", server: 99.81.120.13, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #156", server: 99.81.201.145, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #157", server: 99.81.216.142, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #159", server: 108.128.117.53, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #160", server: 108.128.118.82, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #162", server: 108.128.200.19, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #163", server: 108.128.25.192, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #164", server: 108.128.52.28, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #165", server: 108.128.67.233, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #166", server: 108.129.0.90, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #167", server: 108.129.34.16, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #168", server: 176.34.167.122, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #169", server: 176.34.189.73, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #171", server: 176.34.231.226, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #172", server: 18.200.112.114, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #173", server: 18.200.4.36, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #174", server: 18.200.52.208, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #175", server: 18.202.116.218, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #176", server: 18.202.177.7, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #177", server: 18.202.83.39, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #178", server: 18.203.105.108, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #179", server: 18.203.118.212, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #180", server: 18.203.199.110, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #181", server: 18.203.225.46, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #182", server: 185.48.120.105, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #183", server: 3.248.163.121, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #184", server: 3.248.57.179, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #185", server: 3.248.65.238, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #186", server: 3.249.10.73, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #188", server: 3.250.123.154, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #189", server: 3.250.178.171, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #190", server: 3.250.212.229, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #191", server: 3.251.42.249, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #192", server: 3.252.224.71, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #194", server: 3.253.13.103, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #195", server: 3.253.145.42, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #196", server: 3.253.200.229, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #198", server: 3.254.215.51, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #199", server: 3.254.222.161, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #200", server: 3.254.225.199, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #201", server: 3.254.248.243, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #202", server: 3.254.252.129, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #203", server: 3.254.253.74, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #205", server: 3.255.34.81, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #206", server: 3.255.48.131, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #207", server: 3.255.9.96, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #208", server: 34.240.61.233, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #209", server: 34.241.114.233, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #210", server: 34.241.147.217, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #211", server: 34.241.158.175, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #212", server: 34.241.183.146, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #213", server: 34.241.220.207, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #214", server: 34.242.111.133, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #215", server: 34.242.7.87, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #216", server: 34.243.107.100, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #217", server: 34.243.189.96, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #218", server: 34.243.6.170, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #220", server: 34.244.159.110, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #221", server: 34.244.244.179, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #222", server: 34.245.120.109, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #223", server: 34.245.189.255, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #224", server: 34.245.73.192, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #225", server: 34.246.106.160, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: sni%3Dtrojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #226", server: 34.246.113.108, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #227", server: 34.246.114.125, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #228", server: 34.246.97.46, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #229", server: 34.247.0.160, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #230", server: 34.247.27.89, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #231", server: 34.247.56.61, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #232", server: 34.247.98.6, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #233", server: 34.248.19.45, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #234", server: 34.248.212.59, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #235", server: 34.249.110.45, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #236", server: 34.249.131.131, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #237", server: 34.249.95.120, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #238", server: 34.250.144.30, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #239", server: 34.250.53.126, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #240", server: 34.251.114.255, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #241", server: 34.251.143.23, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #242", server: 34.251.224.101, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #243", server: 34.251.243.252, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #244", server: 34.251.255.47, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #245", server: 34.251.9.120, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #246", server: 34.252.130.155, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #247", server: 34.252.234.53, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #248", server: 34.252.54.161, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #249", server: 34.253.250.47, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #250", server: 34.253.26.118, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #251", server: 34.253.59.240, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #252", server: 34.254.10.125, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #253", server: 34.254.160.1, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #254", server: 34.255.193.14, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #255", server: 34.255.72.227, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #256", server: 46.137.165.255, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #257", server: 46.137.36.22, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #258", server: 46.137.79.251, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #259", server: 46.51.139.109, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #260", server: 46.51.192.160, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #261", server: 46.51.204.118, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #262", server: 52.16.102.55, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #263", server: 52.16.147.23, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #264", server: 52.16.73.151, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #266", server: 52.16.94.96, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #267", server: 52.17.177.43, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
