  - {name: "🇨🇳 26,106,107,137,174,289,360,361,362,610|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|129_中国-13.71MB, server: rk1.mrlizhuanfa.com, port: 10145, type: vmess, uuid: 36106fb0-2eaa-355b-bc29-4c6c3828e064, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|130_中国-4.30MB, server: rk1.mrlizhuanfa.com, port: 11386, type: vmess, uuid: 36106fb0-2eaa-355b-bc29-4c6c3828e064, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|131_中国-14.01MB, server: rk1.mrlizhuanfa.com, port: 52221, type: vmess, uuid: 36106fb0-2eaa-355b-bc29-4c6c3828e064, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|132_中国-8.32MB, server: rk1.mrlizhuanfa.com, port: 62222, type: vmess, uuid: 36106fb0-2eaa-355b-bc29-4c6c3828e064, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|133_中国-14.73MB, server: rk1.mrlizhuanfa.com, port: 33333, type: vmess, uuid: 36106fb0-2eaa-355b-bc29-4c6c3828e064, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|134_中国-14.63MB, server: rk1.mrlizhuanfa.com, port: 11122, type: vmess, uuid: 36106fb0-2eaa-355b-bc29-4c6c3828e064, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|135_中国-678.2KB, server: d0cd89648587.sanfen001.pics, port: 16610, type: vmess, uuid: 506d93ec-ffdb-41cd-bbc3-367039c4b18f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|136_中国-7.51MB, server: 2f36c18cfe75.sanfen001.pics, port: 15526, type: vmess, uuid: 506d93ec-ffdb-41cd-bbc3-367039c4b18f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "251,309|www.youneed.win #83", server: 42.7.24.12, port: 36015, type: vmess, uuid: 8281ef00-51d7-3218-900e-383afb298521, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "251,309|www.youneed.win #118", server: 42.7.24.12, port: 36011, type: vmess, uuid: 8281ef00-51d7-3218-900e-383afb298521, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|139_中国-14.61MB, server: gzdx.jcnode.top, port: 23000, type: vmess, uuid: b9319299-c354-4dcf-830c-937cea28c6ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 251|140_中国-3.99MB, server: 14.29.169.53, port: 40002, type: vmess, uuid: 09d40745-d455-4945-8bc1-80af1682ffc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|141_中国-15.14MB, server: gzyd.jcnode.top, port: 23002, type: vmess, uuid: d9df57fb-53ff-4ddd-9ce8-7e6d8be96650, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 251|142_中国-968.2KB, server: 183.237.20.147, port: 40095, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|143_中国-7.16MB, server: gzyd.jcnode.top, port: 43000, type: vmess, uuid: 9d897a73-f376-412b-a439-c2ab6f81ad4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzyd.jcnode.top}}}
  - {name: 251|144_中国-601.5KB, server: v02.gutingting.com, port: 30007, type: vmess, uuid: 9673509e-560e-4f2b-aea7-48bcd0c49b1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: 251|145_中国-338.9KB, server: 111.23.252.214, port: 59902, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|146_中国-3.73MB, server: gzdx.jcnode.top, port: 43000, type: vmess, uuid: d1330521-51bc-470b-a96b-f65a7b6157a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzdx.jcnode.top}}}
  - {name: 251|147_中国-11.59MB, server: ns02.gutingting.com, port: 30045, type: vmess, uuid: b7d15e96-f4a5-4787-8d59-c6ac31f1f61a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: ns02.gutingting.com}}}
  - {name: 251|148_中国-6.92MB, server: gzyd.jcnode.top, port: 23001, type: vmess, uuid: a9172c3b-c324-4fd3-86a0-f40c104ebd9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 251|149_中国-2.24MB, server: v01.gutingting.com, port: 30035, type: vmess, uuid: c77c88c9-a662-419c-990c-9b780549cb20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v01.gutingting.com}}}
  - {name: 251|150_中国-13.14MB, server: jpgithub.edgehelper.com, port: 53900, type: vmess, uuid: 9e0822c2-75ea-4d30-8895-9fe59da9935c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|151_中国-13.88MB, server: hncu.donghui.tech, port: 61126, type: vmess, uuid: 1591890d-ec33-4158-843e-8c67708ca92d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ty, headers: {Host: hncu.donghui.tech}}}
  - {name: 251|152_中国-802.6KB, server: 25.v2-ray.cyou, port: 23625, type: vmess, uuid: 0dd19d20-ec86-3680-b256-87237bafa89e, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 25.v2-ray.cyou}}}
  - {name: 251|153_中国-3.69MB, server: gddx.fosi.hk, port: 55188, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gddx.fosi.hk}}}
  - {name: 251|154_中国-300.0KB, server: fsyy.fosi.hk, port: 54007, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fsyy.fosi.hk}}}
  - {name: 251|155_中国-333.0KB, server: fsyy.fosi.hk, port: 23193, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fsyy.fosi.hk}}}
  - {name: 251|156_中国-3.05MB, server: sz.cny.page, port: 31614, type: vmess, uuid: 88c6d12b-614f-485f-83fc-fb0cc57c4801, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sz.cny.page}}}
  - {name: 251|157_中国-331.1KB, server: fsyy.fosi.hk, port: 13908, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fsyy.fosi.hk}}}
  - {name: 251|158_中国-655.4KB, server: fsyy.fosi.hk, port: 52839, type: vmess, uuid: b065b64a-905a-494a-a25f-5e313e93cca8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fsyy.fosi.hk}}}
  - {name: 251|159_中国-3.34MB, server: v01.gutingting.com, port: 30016, type: vmess, uuid: 5c288377-25a3-4171-8d00-ba5711e5e5a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v01.gutingting.com}}}
  - {name: 251|160_中国-9.30MB, server: cmxuzhou.netflix6.com, port: 36018, type: vmess, uuid: 1fae07b2-8b19-3abe-aa3d-e4cb30cd89f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|161_中国-1.22MB, server: 115.223.28.253, port: 36008, type: vmess, uuid: 1fae07b2-8b19-3abe-aa3d-e4cb30cd89f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "251,309|www.youneed.win #73", server: 42.7.24.12, port: 36016, type: vmess, uuid: 8281ef00-51d7-3218-900e-383afb298521, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|163_中国-2.17MB, server: 42.7.24.12, port: 36017, type: vmess, uuid: 1fae07b2-8b19-3abe-aa3d-e4cb30cd89f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|164_中国-5.15MB, server: 115.223.28.253, port: 36009, type: vmess, uuid: 1fae07b2-8b19-3abe-aa3d-e4cb30cd89f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|165_中国-3.08MB, server: v02.gutingting.com, port: 30025, type: vmess, uuid: 3ca7b1ce-eb4b-4da9-844f-ff0bc0a5f935, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: 251|166_中国-4.10MB, server: v02.gutingting.com, port: 30028, type: vmess, uuid: c0534344-e353-4257-aab7-803c332f2ed3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: 251|167_中国-11.82MB, server: ns01.gutingting.com, port: 30044, type: vmess, uuid: bb386ffd-f0ae-4674-a1c6-436282c4eef9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: ns01.gutingting.com}}}
  - {name: 251|168_中国-12.06MB, server: ns02.gutingting.com, port: 30021, type: vmess, uuid: 16231ed8-c735-4847-bb8d-491bbb54e78d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: ns02.gutingting.com}}}
  - {name: 251|169_中国-12.90MB, server: ns01.gutingting.com, port: 30009, type: vmess, uuid: 101d666a-4800-41ef-b4b4-1e2d68c164a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: ns01.gutingting.com}}}
  - {name: 251|170_中国-6.46MB, server: v01.gutingting.com, port: 30048, type: vmess, uuid: 16231ed8-c735-4847-bb8d-491bbb54e78d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v01.gutingting.com}}}
  - {name: 251|171_中国-3.82MB, server: ltx.leiyingchuanmei.com, port: 19475, type: vmess, uuid: a41c3448-c5a1-4aba-ad94-7e65380fe69e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|172_中国-5.92MB, server: v01.gutingting.com, port: 30027, type: vmess, uuid: bb386ffd-f0ae-4674-a1c6-436282c4eef9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v01.gutingting.com}}}
  - {name: 251|173_中国-457.1KB, server: sa.iggfastweb.com, port: 36100, type: vmess, uuid: 9e0822c2-75ea-4d30-8895-9fe59da9935c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sa.iggfastweb.com}}}
  - {name: 251|174_中国-4.22MB, server: gy1.qkrelay.com, port: 47680, type: vmess, uuid: a41c3448-c5a1-4aba-ad94-7e65380fe69e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|175_中国-659.7KB, server: tr.iggfastweb.com, port: 28000, type: vmess, uuid: 9e0822c2-75ea-4d30-8895-9fe59da9935c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tr.iggfastweb.com}}}
  - {name: 251|176_中国-13.59MB, server: ltx.leiyingchuanmei.com, port: 44576, type: vmess, uuid: a41c3448-c5a1-4aba-ad94-7e65380fe69e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|177_中国-10.85MB, server: ltx.leiyingchuanmei.com, port: 28017, type: vmess, uuid: a41c3448-c5a1-4aba-ad94-7e65380fe69e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|178_中国-7.54MB, server: v02.gutingting.com, port: 30015, type: vmess, uuid: b858a0ac-7db8-4ddb-87c6-0bdc7d2eca4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: 251|179_中国-4.41MB, server: us01.xniuniu888.xyz, port: 30149, type: vmess, uuid: bd7bfb9c-f243-3fab-800f-527f17c01a88, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|180_中国-2.77MB, server: yg01.xniuniu888.xyz, port: 31336, type: vmess, uuid: bd7bfb9c-f243-3fab-800f-527f17c01a88, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|181_中国-355.6KB, server: nn60.xniuniu888.xyz, port: 22260, type: vmess, uuid: bd7bfb9c-f243-3fab-800f-527f17c01a88, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|182_中国-932.2KB, server: nn61.xniuniu888.xyz, port: 22261, type: vmess, uuid: bd7bfb9c-f243-3fab-800f-527f17c01a88, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|183_中国-2.08MB, server: nn62.xniuniu888.xyz, port: 22262, type: vmess, uuid: bd7bfb9c-f243-3fab-800f-527f17c01a88, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 251|184_中国-2.73MB, server: v01.gutingting.com, port: 30040, type: vmess, uuid: dacf8b97-9531-4395-b1a3-287c2f793985, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v01.gutingting.com}}}
  - {name: 251|185_中国-1.86MB, server: 120.232.179.161, port: 63084, type: vmess, uuid: c796ecaf-e6ca-3eba-96d3-21df44550cbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 251|186_中国-3.13MB, server: 120.232.179.161, port: 63021, type: vmess, uuid: c796ecaf-e6ca-3eba-96d3-21df44550cbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖❖CN❖163, server: p1.bxy-fun1.com, port: 30470, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖❖CN❖415, server: aws-hk03.aikun.online, port: 443, type: trojan, password: fa9a512a-eab5-4cdf-b559-14922eb3948e, sni: cdn-65135431546231.78321.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇳❖CN❖416, server: aws-hk03.aikun.online, port: 443, type: trojan, password: fa9a512a-eab5-4cdf-b559-14922eb3948e, skip-cert-verify: false}
  - {name: "🇨🇳 260,423|CN-183.240.222.15-9762", server: 183.240.222.15, port: 870, type: ss, cipher: chacha20-ietf-poly1305, password: a5a0a8d9-ab2c-407f-89a4-bf027d216184}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇳❖CN❖1977, server: 103.184.45.80, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇳❖CN❖1978, server: 103.184.45.79, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1979, server: 103.184.45.57, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1980, server: 103.184.45.43, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1981, server: 103.184.45.40, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1982, server: 103.184.45.253, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1983, server: 103.184.45.25, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1984, server: 103.184.45.188, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1985, server: 103.184.45.180, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1986, server: 103.184.45.177, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1987, server: 103.184.45.137, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1988, server: 103.184.44.91, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1989, server: 103.184.44.84, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1990, server: 103.184.44.82, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1991, server: 103.184.44.73, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1992, server: 103.184.44.224, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1993, server: 103.184.44.221, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1994, server: 103.184.44.202, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1995, server: 103.184.44.2, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1996, server: 103.184.44.190, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1997, server: 103.184.44.18, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1998, server: 103.184.44.164, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖1999, server: 103.184.44.160, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖2000, server: 103.184.44.148, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖2001, server: 103.184.44.118, port: 443, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇨🇳 260|🆔@LuxyNet💎❖🇨🇳❖CN❖2002, server: 103.184.44.117, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "🇨🇳 264|🇨🇳 China #3", server: 142.0.134.244, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 264|🇨🇳 China #4", server: 198.2.234.97, port: 39771, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 268,273|🇨🇳 CN 中国 2 #1", server: 125.124.254.5, port: 1080, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇨🇳 268,273|🇨🇳_CN_中国_13 #1", server: tencent.damaoooo.com, port: 11452, type: vmess, uuid: 82f2a51f-488c-47b0-b223-d17f49d8660d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 288|🇨🇳 CN 437 → tg@nicevpn123, server: sui.forlive.live, port: 27506, type: vmess, uuid: 8c3ab3aa-ec03-4fb0-8c7d-0e69ae497253, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sui.forlive.live}}}
  - {name: 🇨🇳 288|🇨🇳 CN 102 → tg@nicevpn123, server: 211.99.97.5, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 105 → tg@nicevpn123, server: 3u1s03.a3b5wy.xyz, port: 36032, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇨🇳 288|🇨🇳 CN 107 → tg@nicevpn123, server: 211.99.97.9, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 11 → tg@nicevpn123, server: zsg2.capoonetwork.com, port: 23571, type: ss, cipher: aes-256-gcm, password: 20ff026e-e9c7-4147-bf3c-d6e21063f92c}
  - {name: 🇨🇳 288|🇨🇳 CN 501 → tg@nicevpn123, server: k9.b99.buzz, port: 48009, type: ss, cipher: aes-256-gcm, password: d88dfa88-f02d-45b5-bb47-f240ad3b9db2}
  - {name: 🇨🇳 288|🇨🇳 CN 112 → tg@nicevpn123, server: beromo.youxinye.com, port: 22002, type: ss, cipher: aes-128-gcm, password: c44758e2-67a4-40b2-bbc8-4ca97861ea47}
  - {name: 🇨🇳 288|🇨🇳 CN 114 → tg@nicevpn123, server: zhk4.capoonetwork.com, port: 31431, type: ss, cipher: aes-256-gcm, password: 20ff026e-e9c7-4147-bf3c-d6e21063f92c}
  - {name: 🇨🇳 288|🇨🇳 CN 115 → tg@nicevpn123, server: hgu.zhuanaz.icu, port: 48781, type: ss, cipher: chacha20-ietf-poly1305, password: 0a808411-2e85-4b1f-9365-5cde5457dfb4}
  - {name: 🇨🇳 288|🇨🇳 CN 116 → tg@nicevpn123, server: 120.238.122.207, port: 26669, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: 🇨🇳 288|🇨🇳 CN 117 → tg@nicevpn123, server: us08.ktp.wtf, port: 24603, type: ss, cipher: rc4-md5, password: dbEcUJ}
  - {name: 🇨🇳 288|🇨🇳 CN 204 → tg@nicevpn123, server: sui.forlive.live, port: 19446, type: vmess, uuid: 8c3ab3aa-ec03-4fb0-8c7d-0e69ae497253, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sui.forlive.live}}}
  - {name: 🇨🇳 288|🇨🇳 CN 57 → tg@nicevpn123, server: 04.forlive.live, port: 22224, type: ss, cipher: aes-128-gcm, password: 6044e7a8-a7e2-41a2-b5fa-b2d371f9da51}
  - {name: 🇨🇳 288|🇨🇳 CN 124 → tg@nicevpn123, server: 36.212.237.146, port: 27261, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
