  - {name: "9,14,20,41,531,1244,1248,1261,1443,1896,1961,2131,2373,2387|CN_383", server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1601,1901|@VMESSIRAN سرور ۲۱ آذر #4", server: news.microsoft.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg10.cfcdn1.xyz, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: lg10.cfcdn1.xyz}}}
  - {name: "🇨🇳 1601|🇨🇳 CF > 中国China Telecom #70", server: v2ray.online, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: LosAngeles.v2ray.online}}}
  - {name: "1601,1682,1797,1807,1808,1813,1820,1821,1823,1873|4Mohsen-10327", server: 141.193.213.20, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5QNROSRV, headers: {Host: oplg1.zhujicn2.com}}}
  - {name: "🇳🇱 1601,1786|🇳🇱 荷兰 | BT下载-0.1x", server: zfc.windowsupdate1.com, port: 443, type: vmess, uuid: b3259ac5-2662-4f8c-8c26-63fedb766aa9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/yfjc/nl?ed=2048", headers: {Host: nl.yfjc.sbs}}}
  - {name: "🇨🇳 1601|🇨🇳 CF > 中国China Telecom #72", server: v2ray.online, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: Helsinki.v2ray.online}}}
  - {name: "🇺🇸 1601,1866|🇺🇸 美国(TG频道@kxswa) #3", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: nl.sharecentre.online}}}
  - {name: "🇺🇸 1601,1763,1797,1807,1808,1813,1820,1821,1823,1882,1901|「SCP」US-DP #2", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, servername: us-dp.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: us-dp.sharecentre.online}}}
  - {name: "🇺🇸 1601,1901,2397|_US_美国_3_16@9", server: mncc.cf, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mncc.cf, network: ws, ws-opts: {path: /shirker, headers: {Host: mncc.cf}}}
  - {name: "🇺🇸 1601|🇺🇸 中国 -> 美国CF #14", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: de-1.sharecentre.online}}}
  - {name: "🇺🇸 1601|🇺🇸 中国 -> 美国CF #18", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: uk-1.sharecentre.online}}}
  - {name: "🇺🇸 1601,1866|🇺🇸 美国(TG频道@kxswa) #6", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: uk-2.sharecentre.online}}}
  - {name: "🇺🇸 1601,1866|🇺🇸 美国(TG频道@kxswa) #12", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: kh.sharecentre.online}}}
  - {name: 1680|github.com/freefq-广东省移动28, server: service.ouluyun9803.com, port: 26666, type: ss, cipher: aes-128-gcm, password: Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNjY1YzVkMC03N2MwLTQxOTYtYmM4ZC1mMDQ1MGU5YzY2NWI}
  - {name: 1680|github.com/freefq-广东省江门市移动30, server: service.ouluyun9803.com, port: 20001, type: ss, cipher: aes-128-gcm, password: Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNjY1YzVkMC03N2MwLTQxOTYtYmM4ZC1mMDQ1MGU5YzY2NWI}
  - {name: "1689,2404|_油管：全网最强白嫖 3 #1", server: 36.139.115.52, port: 11303, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1689,2404|_油管：全网最强白嫖 51 #2", server: pp1.zhengzhongfeizhu.xyz, port: 33004, type: vmess, uuid: 2f606ee8-3cfa-30b2-a191-f88efe912f5c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1689,1786,2404|_油管：全网最强白嫖 41 #1", server: 36.139.115.52, port: 11403, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1689,2404|_油管：全网最强白嫖 37 #1", server: pp1.zhengzhongfeizhu.xyz, port: 33009, type: vmess, uuid: eb2f8154-ff58-3b99-b393-28c8eecdbe64, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1689,1786,2404|_油管：全网最强白嫖 71 #1", server: 120.233.7.221, port: 18001, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1696|中国 01 China, server: cm-jm.okvpn.xyz, port: 20047, type: vmess, uuid: fa2c02cf-bbc1-4da0-b051-3731d87ec785, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm-jm.okvpn.xyz}}}
  - {name: 🇨🇳 1696|中国 02 China, server: 112.33.32.136, port: 10001, type: vmess, uuid: 65cac56d-4155-43c8-bae0-f368cb21f771, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1696|中国 03 China, server: zz-hk-v5.laov888.win, port: 21705, type: vmess, uuid: 67b1589b-473a-3875-9174-ed5e314fa41a, alterId: 2, cipher: aes-128-gcm, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls, headers: {Host: www.baidu.com}}}
  - {name: 🇨🇳 1696|中国 04 Chinanet, server: shcn2-06b.iplc188.com, port: 10001, type: vmess, uuid: 65cac56d-4155-43c8-bae0-f368cb21f771, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1696|中国 05 China, server: cm-jm.okvpn.xyz, port: 20005, type: vmess, uuid: fa2c02cf-bbc1-4da0-b051-3731d87ec785, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm-jm.okvpn.xyz}}}
  - {name: 🇨🇳 1696|中国 06 Chinanet, server: shcn2-06b.iplc188.com, port: 10002, type: vmess, uuid: 65cac56d-4155-43c8-bae0-f368cb21f771, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1696|中国 07 Chinanet, server: shcn2-06b.iplc188.com, port: 10004, type: vmess, uuid: 65cac56d-4155-43c8-bae0-f368cb21f771, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1717|Relay_🇨🇳CN-🏁ZZ_09, server: 120.240.48.20, port: 38102, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8}}
  - {name: 🇨🇳 1717|Relay_🇨🇳CN-🇷🇴RO_22, server: jp2802.cloudmatrix.xyz, port: 2802, type: vmess, uuid: 479a9dbc-b896-3fc7-8f68-c26c92f3ae2a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: jp2802.cloudmatrix.xyz}}}
  - {name: 1717|CN_二爷翻墙 https://1808.ga 节点_385, server: 120.240.48.20, port: 38101, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: t.me/vpnhat}}}
  - {name: 1717|CN_二爷翻墙 https://1808.ga 节点_384, server: 120.240.48.20, port: 38106, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: t.me/vpnhat}}}
  - {name: 🇨🇳 1717|Relay_🇨🇳CN-🏁ZZ_12, server: 120.240.48.20, port: 38106, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8}}
  - {name: 1744|TG频道:@hkaa0▓中国, server: 120.232.234.246, port: 16928, type: vmess, uuid: c65afb39-dcc6-36c0-aca2-22399101273d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: "%7B%22Host%22:%22193.25.215.160%22%7D"}}}
  - {name: "1745,1790,1791,2191,2259|联通一区(山东)", server: 47.104.237.32, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1745,1786|_CN_中国", server: 36.134.16.96, port: 11023, type: vmess, uuid: 8c042a38-71c1-1dcb-00df-54880236e0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 1745,1786|🇨🇳 _CN_中国 4", server: 36.134.16.190, port: 11023, type: vmess, uuid: 8c042a38-71c1-1dcb-00df-54880236e0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 1745,1786|🇨🇳 _CN_中国 5", server: 36.134.16.171, port: 11023, type: vmess, uuid: 8c042a38-71c1-1dcb-00df-54880236e0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1767|CN_youtube@资源分享师_5, server: 223.244.26.216, port: 46001, type: vmess, uuid: c9bda0e7-4ffa-464f-84a0-41253180d04c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 223.244.26.216, network: ws, ws-opts: {path: /zh-cn, headers: {Host: 223.244.26.216}}}
  - {name: 1767|CN_youtube@资源分享师_13, server: z3.fragranceninja.com, port: 12970, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "1786,2415|:中国-vmess-106.12.168.13:13156-可用-直连-完全不支持NF", server: 106.12.168.13, port: 13156, type: vmess, uuid: 9bf4cba4-9e9e-4da4-8e65-f7c487c539df, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "1786,1866,2415|:中国-vmess-47.93.231.218:53022-可用-直连-完全不支持NF", server: 47.93.231.218, port: 53022, type: vmess, uuid: 95fd7642-2160-4528-e909-3d526b533013, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "1789,1790,1791|其他 7", server: 112.29.94.22, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 1795,1796,1802,1803,1811,1812,1814,1815|🇨🇳CN-183.56.247.206-034 #7", server: gzdx.jcnode.top, port: 30725, type: vmess, uuid: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzdx.jcnode.top}}}
  - {name: "🇭🇰 1797,1807,1808,1813,1820,1821,1823,2397|_CN_中国->🇭🇰_HK_香港_1_2@11", server: v01.gutingting.com, port: 30023, type: vmess, uuid: dc773e17-d94e-4f6e-a3cd-26c972a08b89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gz.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v01.gutingting.com}}}
  - {name: "🇭🇰 1797,1807,1808,1813,1820,1821,1823,2392,2397|_CN_中国->🇭🇰_HK_香港_2_2@12", server: v02.gutingting.com, port: 30015, type: vmess, uuid: dc773e17-d94e-4f6e-a3cd-26c972a08b89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gz.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: "🇬🇧 1797,1807,1808,1813,1820,1821,1823,2397|_CN_中国->🇬🇧_GB_英国_3@31", server: v02.gutingting.com, port: 30041, type: vmess, uuid: d3d90998-7bfd-4fc6-930e-35bf96083d8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sh01.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: "🇹🇷 1797,1807,1808,1813,1820,1821,1823,2397|_CN_中国->🇹🇷_TR_土耳其_5@10", server: steam.dnspro.icu, port: 5001, type: vmess, uuid: d4c93465-70f0-30d5-ab5f-a8881f3f49e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iso, headers: {Host: steam.dnspro.icu}}}
  - {name: "🇭🇰 1797,1807,1808,1813,1820,1821,1823,2397|_CN_中国->🇭🇰_HK_香港_1_6@8", server: st-1.dnspro.icu, port: 9111, type: vmess, uuid: 13ef5f2c-d002-36a2-9e96-a13d5e3ae03b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hkt02.dnspro.icu, network: ws, ws-opts: {path: /iso, headers: {Host: st-1.dnspro.icu}}}
  - {name: "🇭🇰 1797,1807,1808,1813,1820,1821,1823,2397|_CN_中国->🇭🇰_HK_香港_2_6@9", server: st-2.dnspro.icu, port: 5100, type: vmess, uuid: 13ef5f2c-d002-36a2-9e96-a13d5e3ae03b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lg-hkg-b.gcorelabs.info, network: ws, ws-opts: {path: /iso, headers: {Host: st-2.dnspro.icu}}}
  - {name: "🇭🇰 1797,1807,1808,1813,1820,1821,1823,2397|_CN_中国->🇭🇰_HK_香港_3_6@16", server: sh-cn-1.dnspro.icu, port: 20025, type: vmess, uuid: 13ef5f2c-d002-36a2-9e96-a13d5e3ae03b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sh-cn-1.dnspro.icu, network: ws, ws-opts: {path: /iso, headers: {Host: sh-cn-1.dnspro.icu}}}
  - {name: "1797,1807,1808,1813,1820,1821,1823,1826,1873,1962,2420,2429|二爷免费翻墙 https://1808.free.hr 节点_44 #4", server: 120.232.240.56, port: 16928, type: vmess, uuid: 5f6b3c3f-b0a8-33f5-95c6-371f8c6af973, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "1797,1807,1808,1813,1820,1821,1823,1873|4Mohsen-9970", server: 106.75.218.112, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "1797,1807,1808,1813,1820,1821,1823,1873|4Mohsen-10119", server: 119.36.161.40, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/120306182525, headers: {Host: www.69961573.xyz}}}
  - {name: "1797,1807,1808,1813,1820,1821,1823,1873|4Mohsen-10120", server: 119.36.161.40, port: 443, type: vmess, uuid: 946ba5df-5771-4873-a3cb-892378526147, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/120306182525, headers: {Host: www.99136853.xyz}}}
  - {name: "1797,1807,1808,1813,1820,1821,1823,1873|4Mohsen-10124", server: 113.31.124.147, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: 🇨🇳 1823|🇳CN-120.241.40.36-0304, server: hk1.mhw7e2.online, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 1823|🇳CN-120.241.40.36-0305, server: hk5.mhw7e2.online, port: 20017, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇨🇳 1823|🇳CN-122.195.189.15-0318, server: 122.195.189.15, port: 10720, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0319, server: 122.195.189.15, port: 10718, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0320, server: 122.195.189.15, port: 10716, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0321, server: 122.195.189.15, port: 10703, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0322, server: 122.195.189.15, port: 10702, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0323, server: 122.195.189.15, port: 10712, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0324, server: 122.195.189.15, port: 10726, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0325, server: 122.195.189.15, port: 10719, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0326, server: 122.195.189.15, port: 10707, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0327, server: 122.195.189.15, port: 10721, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0328, server: 122.195.189.15, port: 10710, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0329, server: 122.195.189.15, port: 10709, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0330, server: 122.195.189.15, port: 10714, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0331, server: 122.195.189.15, port: 10722, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0332, server: 122.195.189.15, port: 10723, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0333, server: 122.195.189.15, port: 10708, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0334, server: 122.195.189.15, port: 10715, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0335, server: 122.195.189.15, port: 10705, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0336, server: 122.195.189.15, port: 10713, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0337, server: 122.195.189.15, port: 10704, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0338, server: yidong1.liulangdiqiu.life, port: 10709, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0339, server: yidong1.liulangdiqiu.life, port: 10714, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0340, server: yidong1.liulangdiqiu.life, port: 10712, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0341, server: yidong1.liulangdiqiu.life, port: 10726, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇨🇳CN-122.195.189.15-0342, server: yidong1.liulangdiqiu.life, port: 10708, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 1823|🇳CN-183.238.50.20-0472, server: pj.shakalaka.xyz, port: 11789, type: ss, cipher: aes-128-gcm, password: a3c29dd3-d366-4fc2-9efa-ec0c81519b75}
  - {name: 🇨🇳 1823|🇳CN-111.12.60.156-0475, server: tg_mfbpn03.52cloud.us.kg, port: 42348, type: ss, cipher: chacha20-ietf-poly1305, password: 5409bf78-b122-4b9b-9050-da36576f5bbc}
  - {name: 🇨🇳 1823|🇳CN-221.181.185.71-0480, server: 221.181.185.71, port: 20934, type: ss, cipher: aes-256-cfb, password: bbO8KazkNBUGb7HP}
  - {name: 🇨🇳 1823|🇳CN-221.181.185.71-0500, server: 221.181.185.71, port: 23382, type: ss, cipher: aes-256-cfb, password: f52SZksXnGNfc72Q}
  - {name: 🇨🇳 1823|🇨🇳CN-111.12.60.156-0502, server: tg_mfbpn03.52cloud.us.kg, port: 38404, type: ss, cipher: chacha20-ietf-poly1305, password: 5409bf78-b122-4b9b-9050-da36576f5bbc}
  - {name: 🇨🇳 1823|🇳CN-1.12.237.86-0503, server: 1.12.237.86, port: 6700, type: ss, cipher: rc4-md5, password: uYhVA160ZoSg3AI5}
  - {name: 🇨🇳 1823|🇳CN-221.181.185.71-0530, server: 221.181.185.71, port: 23801, type: ss, cipher: aes-256-cfb, password: JpTYrOJnIhNMXqli}
  - {name: 🇨🇳 1823|CN-113.31.144.105-0923, server: gdgs.tarioblink.me, port: 30002, type: ss, cipher: chacha20-ietf-poly1305, password: 0d43fd02-cb36-4f3c-be19-c9cbed362646}
  - {name: 🇨🇳 1823|🇨🇳CN-223.111.122.201-0926, server: gdgs.tarioblink.me, port: 30001, type: ss, cipher: chacha20-ietf-poly1305, password: 0d43fd02-cb36-4f3c-be19-c9cbed362646}
  - {name: 🇨🇳 1823|🇳CN-183.240.220.84-2164, server: 183.240.220.84, port: 11814, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-120.232.234.246-2165, server: 120.232.234.246, port: 11428, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2166, server: 183.240.220.84, port: 11845, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2167, server: 183.240.220.84, port: 11810, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-120.232.234.246-2168, server: 120.232.234.246, port: 11421, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-120.232.234.246-2169, server: 120.232.234.246, port: 11420, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2170, server: 183.240.220.84, port: 11802, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-183.240.220.84-2171, server: 183.240.220.84, port: 11842, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
  - {name: 🇨🇳 1823|🇨🇳CN-120.232.234.246-2172, server: 120.232.234.246, port: 11424, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 24:ZxbF8f, obfs-param: e0e3524.microsoft.com}
