  - {name: "🇨🇳 26,117,130,216,360,437,438,439,811,837|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 213,401|🇨🇳_CN_中国->🇭🇰_HK_香港_6_15@44", server: data-hk-v2.shwjfkw.cn, port: 50205, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: data-hk-v2.shwjfkw.cn}}}
  - {name: "213|[🇨🇳]shct.xn--dlq110j6ul.cc:15800(cbe52b98-59c9-4d93-bb8a-1043ae6af2c7)", server: shct.xn--dlq110j6ul.cc, port: 15800, type: vmess, uuid: cbe52b98-59c9-4d93-bb8a-1043ae6af2c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: shct.xn--dlq110j6ul.cc}}}
  - {name: "213|[🇨🇳]dxshanghai.bpzhuanfa.com:20009(1606e934-d453-4338-9606-b3b62942822f)", server: dxshanghai.bpzhuanfa.com, port: 20009, type: vmess, uuid: 1606e934-d453-4338-9606-b3b62942822f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: dxshanghai.bpzhuanfa.com}}}
  - {name: "213|[🇨🇳]zx01.endhigh.xyz:2415(2vzho5)", server: zx01.endhigh.xyz, port: 2415, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]zx01.endhigh.xyz:2419(2vzho5)", server: zx01.endhigh.xyz, port: 2419, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]zx01.endhigh.xyz:2418(2vzho5)", server: zx01.endhigh.xyz, port: 2418, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]zx01.endhigh.xyz:2417(2vzho5)", server: zx01.endhigh.xyz, port: 2417, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]zx01.endhigh.xyz:2416(2vzho5)", server: zx01.endhigh.xyz, port: 2416, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:7717(2vzho5)", server: cm01.newcome.xyz, port: 7717, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:7718(2vzho5)", server: cm01.newcome.xyz, port: 7718, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]xiamen.onenovnode.org:16223(a7ee983c-d688-49aa-9e2f-988f57cb5ade)", server: xiamen.onenovnode.org, port: 16223, type: ss, cipher: chacha20-ietf-poly1305, password: a7ee983c-d688-49aa-9e2f-988f57cb5ade}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:3714(2vzho5)", server: cm01.newcome.xyz, port: 3714, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:6716(2vzho5)", server: cm01.newcome.xyz, port: 6716, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:5711(2vzho5)", server: cm01.newcome.xyz, port: 5711, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:5714(2vzho5)", server: cm01.newcome.xyz, port: 5714, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:6718(2vzho5)", server: cm01.newcome.xyz, port: 6718, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:5713(2vzho5)", server: cm01.newcome.xyz, port: 5713, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:6711(2vzho5)", server: cm01.newcome.xyz, port: 6711, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:6714(2vzho5)", server: cm01.newcome.xyz, port: 6714, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:3712(2vzho5)", server: cm01.newcome.xyz, port: 3712, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:6713(2vzho5)", server: cm01.newcome.xyz, port: 6713, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:5715(2vzho5)", server: cm01.newcome.xyz, port: 5715, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:3715(2vzho5)", server: cm01.newcome.xyz, port: 3715, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:6717(2vzho5)", server: cm01.newcome.xyz, port: 6717, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:6710(2vzho5)", server: cm01.newcome.xyz, port: 6710, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:7711(2vzho5)", server: cm01.newcome.xyz, port: 7711, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:3713(2vzho5)", server: cm01.newcome.xyz, port: 3713, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:3711(2vzho5)", server: cm01.newcome.xyz, port: 3711, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:5712(2vzho5)", server: cm01.newcome.xyz, port: 5712, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:7710(2vzho5)", server: cm01.newcome.xyz, port: 7710, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:6719(2vzho5)", server: cm01.newcome.xyz, port: 6719, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:6715(2vzho5)", server: cm01.newcome.xyz, port: 6715, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:3716(2vzho5)", server: cm01.newcome.xyz, port: 3716, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:6712(2vzho5)", server: cm01.newcome.xyz, port: 6712, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:3718(2vzho5)", server: cm01.newcome.xyz, port: 3718, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:7713(2vzho5)", server: cm01.newcome.xyz, port: 7713, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:7715(2vzho5)", server: cm01.newcome.xyz, port: 7715, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:7714(2vzho5)", server: cm01.newcome.xyz, port: 7714, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:7716(2vzho5)", server: cm01.newcome.xyz, port: 7716, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:5710(2vzho5)", server: cm01.newcome.xyz, port: 5710, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:3717(2vzho5)", server: cm01.newcome.xyz, port: 3717, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:7712(2vzho5)", server: cm01.newcome.xyz, port: 7712, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:3719(2vzho5)", server: cm01.newcome.xyz, port: 3719, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:3710(2vzho5)", server: cm01.newcome.xyz, port: 3710, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]zx01.endhigh.xyz:2410(2vzho5)", server: zx01.endhigh.xyz, port: 2410, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "213|[🇨🇳]cm01.newcome.xyz:7719(2vzho5)", server: cm01.newcome.xyz, port: 7719, type: ss, cipher: rc4-md5, password: 2vzho5, plugin: obfs, plugin-opts: {mode: http, host: 646bc62235.microsoft.com}}
  - {name: "🇨🇳 232|🇨🇳中国【YouTube-由零開始】 #5", server: yes.iamagoodman.net, port: 16617, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.iamagoodman.net}}}
  - {name: 🇨🇳 232|中国_youtube_lsj开车_21, server: yes.iamagoodman.net, port: 16638, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mjp, headers: {Host: pull.free.video.10010.com}}}
  - {name: "🇨🇳 232|中国【YouTube-由零開始】_3 #1", server: m.lwvzmdu.cn, port: 16617, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: "🇨🇳 232|🇨🇳中国【YouTube-由零開始】 #6", server: t.cccao.cyou, port: 16617, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.cccao.cyou}}}
  - {name: 🇨🇳 232|中国_youtube_lsj开车_18, server: yes.iamagoodman.net, port: 16627, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.iamagoodman.net}}}
  - {name: "🇨🇳 232|🇨🇳中国【YouTube-由零開始】 #8", server: t.cccao.cyou, port: 16616, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.cccao.cyou}}}
  - {name: "232,421,511,544,632,825|教育网专区(安徽)_1", server: 112.132.215.189, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 232,421,511|TG:@hkaa0|中国 #4", server: 36.133.171.209, port: 11023, type: vmess, uuid: 8c042a38-71c1-1dcb-00df-54880236e0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 232|CN_youtube@资源分享师_48, server: yes.iamagoodman.net, port: 16617, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.iamagoodman.net}}}
  - {name: 232|CN_youtube@资源分享师_29, server: yes.iamagoodman.net, port: 16648, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.iamagoodman.net}}}
  - {name: 232|CN_youtube@资源分享师_87, server: yes.iamagoodman.net, port: 16641, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.iamagoodman.net}}}
  - {name: 🇨🇳 232|🇨🇳_CN_中国_欢迎订阅yui科技_186, server: 120.226.50.68, port: 59902, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 232|中国【YouTube-由零開始】_4, server: m.lwvzmdu.cn, port: 16648, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: "🇨🇳 234,308,501,552,576|🇨🇳CN-14.29.124.168-8074 #1", server: 14.29.124.168, port: 24008, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 234|🇨🇳 CN 63, server: 14.29.124.168, port: 24001, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 251|🇨CN(AzadNet.t.me)_002, server: 20.187.85.198, port: 443, type: trojan, password: b26e31e5-eac1-45b0-9069-83830bd69521, sni: hkt.iamnotagoodman.com, skip-cert-verify: false}
  - {name: 🇨🇳 251|🇨CN(AzadNet.t.me)_003, server: hk1.mmmmmmmmmm.cfd, port: 34180, type: vmess, uuid: 2062a5ca-a34e-47bf-9810-db91185f07fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 251|🇨🇳CN(AzadNet.t.me)_004, server: 154.197.121.127, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: trojan.freenods.sbs}}}
  - {name: 🇨🇳 251|🇨CN(AzadNet.t.me)_005, server: 27.50.48.108, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: trojan.freenods.sbs}}}
  - {name: 🇨🇳 251|🇨🇳CN(AzadNet.t.me)_006, server: 218.250.217.111, port: 81, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇨🇳 301|CN🇨🇳 | 112.29.94.23-49006 | 426.22ms, server: 112.29.94.23, port: 49006, type: vmess, uuid: 21a9bff2-72de-4e62-93ff-8b159f66d875, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|2_中国-2.08MB, server: szct.lele233.top, port: 26319, type: ss, cipher: aes-128-gcm, password: a46480ac-45b8-4e60-8096-46a3d574b828}
  - {name: 308|32_中国-5.76MB, server: szct.lele233.top, port: 56008, type: ss, cipher: chacha20-ietf-poly1305, password: 9d19115a-476f-40d4-b815-2bdaaa68a691}
  - {name: 308|4_中国-1.02MB, server: a.gfw.services, port: 50408, type: ss, cipher: chacha20-ietf-poly1305, password: 7088fefc-b03a-4c16-a5fd-b3aaf19c324b}
  - {name: 308|5_中国-3.94MB, server: a.gfw.services, port: 27100, type: ss, cipher: chacha20-ietf-poly1305, password: 7088fefc-b03a-4c16-a5fd-b3aaf19c324b}
  - {name: 308|7_中国-13.94MB, server: file.gengsang.me, port: 50037, type: ss, cipher: chacha20-ietf-poly1305, password: 6985385e-277e-4af2-9e32-d0402859df08}
  - {name: 308|24_中国-1.71MB, server: szct.lele233.top, port: 37321, type: ss, cipher: chacha20-ietf-poly1305, password: 828cfbdb-f7f0-4a18-b6a0-4f8dfa3980fd}
  - {name: 308|34_中国-2.12MB, server: szct.lele233.top, port: 18832, type: ss, cipher: aes-128-gcm, password: 8c50fa61-ac12-42e0-bbf7-b0168747d9fb}
  - {name: 308|10_中国-4.21MB, server: szct.lele233.top, port: 14183, type: ss, cipher: chacha20-ietf-poly1305, password: 7995476c-3c31-437e-a36f-6dc71930bc84}
  - {name: 308|11_中国-2.45MB, server: szct.lele233.top, port: 13358, type: ss, cipher: chacha20-ietf-poly1305, password: 7995476c-3c31-437e-a36f-6dc71930bc84}
  - {name: 308|17_中国-652.3KB, server: gxct.lele233.top, port: 57273, type: ss, cipher: aes-128-gcm, password: 3b38b097-ddb2-44bc-af72-c332d34ce321}
  - {name: 308|13_中国-7.73MB, server: image.gengsang.me, port: 50097, type: ss, cipher: chacha20-ietf-poly1305, password: 6985385e-277e-4af2-9e32-d0402859df08}
  - {name: 308|14_中国-5.43MB, server: szct.lele233.top, port: 33683, type: ss, cipher: chacha20-ietf-poly1305, password: 7995476c-3c31-437e-a36f-6dc71930bc84}
  - {name: 308|15_中国-416.8KB, server: 14.29.124.168, port: 31046, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 308|22_中国-2.26MB, server: hzct.lele233.top, port: 28553, type: ss, cipher: chacha20-ietf-poly1305, password: 828cfbdb-f7f0-4a18-b6a0-4f8dfa3980fd}
  - {name: 308|18_中国-1.32MB, server: szct.lele233.top, port: 46546, type: ss, cipher: aes-128-gcm, password: ac8768ff-4926-48bd-872f-e7d9e2497dcf}
  - {name: 308|19_中国-7.68MB, server: cm.kapoknode.com, port: 21809, type: ss, cipher: chacha20-ietf-poly1305, password: b4fd1dde-0ce2-3d9d-b7e2-390771d800a9}
  - {name: 308|20_中国-8.81MB, server: ah-cmi-1000m.ikun666.club, port: 56442, type: ss, cipher: aes-256-gcm, password: 97239aa5-913f-44b6-bad1-1d88e9a605b9}
  - {name: 308|25_中国-3.73MB, server: szct.lele233.top, port: 43950, type: ss, cipher: chacha20-ietf-poly1305, password: 828cfbdb-f7f0-4a18-b6a0-4f8dfa3980fd}
  - {name: 308|26_中国-3.42MB, server: szct.lele233.top, port: 43727, type: ss, cipher: chacha20-ietf-poly1305, password: 828cfbdb-f7f0-4a18-b6a0-4f8dfa3980fd}
  - {name: "🇺🇸 308,401,552,576|🇸US-8.7.198.46-2701 #1", server: p1.bxy-fun2.com, port: 24101, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: 308|28_中国-204.8KB, server: p1.bxy-fun1.com, port: 23102, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: 308|29_中国-3.34MB, server: szct.lele233.top, port: 29893, type: ss, cipher: aes-128-gcm, password: 9d19115a-476f-40d4-b815-2bdaaa68a691}
  - {name: 308|30_中国-2.74MB, server: szct.lele233.top, port: 11147, type: ss, cipher: aes-128-gcm, password: 9d19115a-476f-40d4-b815-2bdaaa68a691}
  - {name: 308|31_中国-2.72MB, server: gxct.lele233.top, port: 21419, type: ss, cipher: aes-128-gcm, password: 9d19115a-476f-40d4-b815-2bdaaa68a691}
  - {name: 308|33_中国-416.6KB, server: gxct.lele233.top, port: 38793, type: ss, cipher: chacha20-ietf-poly1305, password: 8c50fa61-ac12-42e0-bbf7-b0168747d9fb}
  - {name: 308|35_中国-905.0KB, server: szct.lele233.top, port: 17037, type: ss, cipher: aes-128-gcm, password: 8c50fa61-ac12-42e0-bbf7-b0168747d9fb}
  - {name: 308|36_中国-3.53MB, server: gdcm.r1u.cn, port: 25673, type: ss, cipher: aes-128-gcm, password: d7bf323c-feef-486d-8498-f8bbdf63d41d}
  - {name: 308|38_中国-13.28MB, server: oxaxcgs.772xx.cn, port: 38403, type: ss, cipher: chacha20-ietf-poly1305, password: f5b7c910-b074-491e-9eb5-bbac58f045bd}
  - {name: "🇨🇳 308,401,552,576|🇳CN-14.29.124.168-2639 #1", server: 14.29.124.168, port: 24007, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 308|40_中国-3.20MB, server: 120.240.236.28, port: 37503, type: ss, cipher: chacha20-ietf-poly1305, password: 58187267-e3eb-44c9-9fa5-9dc3e90a6ea8}
  - {name: 308|41_中国-360.0KB, server: 14.29.124.168, port: 24005, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 308|42_中国-3.27MB, server: gy.51vv.top, port: 31006, type: ss, cipher: chacha20-ietf-poly1305, password: 6ba2173f-7262-4db2-b41d-b3e4f38efd0b}
  - {name: 308|43_中国-1.78MB, server: gy.51vv.top, port: 32012, type: ss, cipher: chacha20-ietf-poly1305, password: 6ba2173f-7262-4db2-b41d-b3e4f38efd0b}
  - {name: 308|51_中国-16.26MB, server: gzyd.jcnode.top, port: 40002, type: ss, cipher: aes-256-gcm, password: 286533b9-85bd-477f-8ef3-465bb3ef0e84}
  - {name: "🇨🇳 308,501,552,576|🇨🇳CN-14.29.124.168-5297 #1", server: 14.29.124.168, port: 24002, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 308|46_中国-7.86MB, server: 223.111.114.226, port: 755, type: ss, cipher: chacha20-ietf-poly1305, password: 3a676efe-6f0a-42e2-843f-d07fd7a4ac8c}
  - {name: 308|47_中国-3.72MB, server: gzdx.jcnode.top, port: 41002, type: ss, cipher: aes-256-gcm, password: 9d897a73-f376-412b-a439-c2ab6f81ad4a}
  - {name: 308|48_中国-7.19MB, server: cm3.naichald.xyz, port: 38878, type: ss, cipher: chacha20-ietf-poly1305, password: 1529dad3-c7ff-4873-a95c-ab219a72e5de}
  - {name: 308|49_中国-6.45MB, server: edge-mars.themars.top, port: 50013, type: ss, cipher: chacha20-ietf-poly1305, password: e5fbb896-cf74-44f5-90ae-b3333e1d3ca0}
  - {name: 308|50_中国-8.86MB, server: piniajp01.abbblog.xyz, port: 37915, type: ss, cipher: aes-128-gcm, password: 6652a517-36da-4db4-9607-326c2db9aa70}
  - {name: 308|52_中国-7.62MB, server: edge-hncm.themars.top, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: e5fbb896-cf74-44f5-90ae-b3333e1d3ca0}
  - {name: 308|53_中国-12.92MB, server: piniajp01.abbblog.xyz, port: 37912, type: ss, cipher: aes-128-gcm, password: 6652a517-36da-4db4-9607-326c2db9aa70}
  - {name: 308|54_中国-4.32MB, server: hbcu.lele233.top, port: 16157, type: ss, cipher: aes-256-gcm, password: cba34466-0d02-4680-8879-22dddf17c770}
  - {name: 308|55_中国-3.18MB, server: edge-mars.themars.top, port: 50011, type: ss, cipher: chacha20-ietf-poly1305, password: e5fbb896-cf74-44f5-90ae-b3333e1d3ca0}
  - {name: 308|56_中国-3.73MB, server: edge-mars.themars.top, port: 50004, type: ss, cipher: chacha20-ietf-poly1305, password: e5fbb896-cf74-44f5-90ae-b3333e1d3ca0}
  - {name: 308|57_中国-5.25MB, server: edge-earth.themars.top, port: 50013, type: ss, cipher: chacha20-ietf-poly1305, password: e5fbb896-cf74-44f5-90ae-b3333e1d3ca0}
  - {name: "🇨🇳 308,401,552,576|🇳CN-14.29.124.168-2636 #1", server: 14.29.124.168, port: 24003, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "308,537|🇨🇳:中国-ss-14.29.124.168:24000-可用-中转:223.26.73.202-不支持Netflix", server: 14.29.124.168, port: 24000, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 308|60_中国-349.0KB, server: 14.29.124.168, port: 24004, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 308|61_中国-4.33MB, server: shankh.772xx.cn, port: 17113, type: ss, cipher: chacha20-ietf-poly1305, password: a761a0c8-9466-410f-b041-9e1e308c5f71}
  - {name: "🇨🇳 308,501,552,576|🇨🇳CN-14.29.124.168-8053 #1", server: 14.29.124.168, port: 24006, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 308|63_中国-4.86MB, server: in05.my1188.org, port: 63081, type: vmess, uuid: e150c7fc-4297-3a40-a9d8-ff7e38bc1c63, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: in05.my1188.org}}}
  - {name: 308|64_中国-2.23MB, server: eee.ednovas.cloud, port: 21881, type: vmess, uuid: 5ff2a844-1983-4337-80c6-f446b35b6cec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 308|65_中国-6.62MB, server: hbcu.lele233.top, port: 44390, type: vmess, uuid: 662351c9-0ebe-4612-9ec4-342653080dc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hbcu.lele233.top}}}
  - {name: 308|66_中国-6.65MB, server: rk1.mrlizhuanfa.com, port: 10006, type: vmess, uuid: 4b18a34f-73ac-36f5-a6a1-331fc39f38ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
