  - {name: "🇺🇸 2,9,14,23,29,128,129,133,134,596|@Vip_Security join us - 45\n", server: 45.159.50.76, port: 15836, type: vmess, uuid: e1218e34-80a3-4a65-8524-88ca51e79191, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #241", server: 57.180.50.130, port: 27539, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: sgmax01.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #242", server: 57.180.50.130, port: 27825, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: hkmax03.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #243", server: 57.180.50.130, port: 28309, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #244", server: 57.180.50.130, port: 33923, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: 0a01f3ad01.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #245", server: 57.180.50.130, port: 37250, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: hkmax08.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #246", server: 57.180.50.130, port: 37400, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: hkmax02.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #247", server: 57.180.50.130, port: 39129, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: usmax01.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #248", server: 57.180.50.130, port: 40125, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: sgmax08.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #249", server: 57.180.50.130, port: 40611, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: hkmax06.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #250", server: 57.180.50.130, port: 47475, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: jpmax04.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #251", server: 57.180.50.130, port: 48669, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: sgmax02.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #252", server: 57.180.50.130, port: 51953, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: hkmax01.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #253", server: 57.180.50.130, port: 53523, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: ru03.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #254", server: 57.180.50.130, port: 54506, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: hkmax08.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #255", server: 57.180.50.130, port: 54941, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: jp01.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #256", server: 57.180.50.130, port: 55716, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: tw01.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #257", server: 57.180.50.130, port: 57012, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: hkmax02.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #258", server: 57.180.50.130, port: 59532, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: sgmax05.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #259", server: 57.180.50.130, port: 60383, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: usmax01.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #260", server: 57.180.50.130, port: 61473, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: usmax02.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #261", server: 57.180.50.130, port: 64128, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: 0a01f3ad01.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #262", server: 57.180.50.130, port: 64617, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: jp01.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #263", server: 57.180.50.130, port: 64736, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: sgmax04.170203.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #264", server: 3.112.130.191, port: 13201, type: trojan, password: 0RaeUY3fSGch, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #265", server: 3.112.231.155, port: 443, type: trojan, password: 0a504947-35f1-4c1e-ae00-972afb3fdac2, sni: pqawsjp2.gsjc.cfd, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #266", server: 18.179.122.205, port: 443, type: trojan, password: 0ac1a0a8-2a02-4ec8-acbe-704a13a471ab, sni: fsckr.fscloud123456789.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #267", server: 20.18.8.18, port: 443, type: trojan, password: 0ac1a0a8-2a02-4ec8-acbe-704a13a471ab, sni: fscca.fscloud123456789.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #268", server: 3.115.171.239, port: 443, type: trojan, password: 0ac1a0a8-2a02-4ec8-acbe-704a13a471ab, sni: fsckr.fscloud123456789.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #269", server: 52.193.98.173, port: 443, type: trojan, password: 0ac1a0a8-2a02-4ec8-acbe-704a13a471ab, sni: fscca.fscloud123456789.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #270", server: 54.65.70.70, port: 443, type: trojan, password: 0ac1a0a8-2a02-4ec8-acbe-704a13a471ab, sni: fsckr.fscloud123456789.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #271", server: 18.176.134.145, port: 36116, type: trojan, password: 0b5ac1ef-7876-454b-8659-0d5e9bcee8e5, sni: jp01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #272", server: 18.176.134.145, port: 36201, type: trojan, password: 0b5ac1ef-7876-454b-8659-0d5e9bcee8e5, sni: sg01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #273", server: 18.176.134.145, port: 36501, type: trojan, password: 0b5ac1ef-7876-454b-8659-0d5e9bcee8e5, sni: us01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #274", server: 18.178.252.66, port: 443, type: trojan, password: 0c09e26a-9af1-43d3-ba91-9a4ccb4ba2d8, sni: media-amazonwebservices.s3.us-west-1.amazonaws.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #275", server: 18.179.78.181, port: 443, type: trojan, password: 0c09e26a-9af1-43d3-ba91-9a4ccb4ba2d8, sni: media-amazonwebservices.s3.us-west-1.amazonaws.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #276", server: 52.198.120.243, port: 443, type: trojan, password: 0c09e26a-9af1-43d3-ba91-9a4ccb4ba2d8, sni: media-amazonwebservices.s3.us-west-1.amazonaws.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #277", server: 57.180.166.201, port: 443, type: trojan, password: 0c09e26a-9af1-43d3-ba91-9a4ccb4ba2d8, sni: media-amazonwebservices.s3.us-west-1.amazonaws.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #278", server: 57.180.97.229, port: 443, type: trojan, password: 0c09e26a-9af1-43d3-ba91-9a4ccb4ba2d8, sni: media-amazonwebservices.s3.us-west-1.amazonaws.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #279", server: 20.194.219.58, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #280", server: 20.210.114.16, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #281", server: 20.210.254.127, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #282", server: 20.222.210.88, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #283", server: 20.48.60.29, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #284", server: 20.48.63.49, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-NA 4... #26", server: 48.210.48.138, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #285", server: 52.140.204.137, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-NA 4... #27", server: 74.226.136.204, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #286", server: 74.226.186.190, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #287", server: 52.196.144.61, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, sni: f5465c4.pg.gladns.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #20", server: 172.233.81.120, port: 1284, type: trojan, password: 0c715bce-b12f-42c6-84c8-eeb10311378c, sni: www.baidu.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #288", server: 20.18.126.221, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: kh.mjt000.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #289", server: 20.222.111.28, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #290", server: 20.222.30.120, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #291", server: 20.37.100.177, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: ch.mjt000.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #292", server: 20.37.101.191, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #293", server: 20.37.127.70, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #294", server: 48.210.10.186, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #295", server: 48.210.66.107, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #296", server: 74.226.129.205, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #297", server: 74.226.133.230, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: "🇯🇵 484,485|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #2361", server: 74.226.156.85, port: 443, type: trojan, password: 0cdc54e5-c8e1-4350-a7b2-047e5f4c02f9, sni: ar.mjt000.com, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #299", server: 13.112.42.30, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #300", server: 13.112.68.121, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #301", server: 13.114.185.16, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #302", server: 13.114.253.233, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #303", server: 13.115.225.109, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #304", server: 13.230.104.184, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #305", server: 13.231.130.217, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #306", server: 13.231.37.50, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #307", server: 176.34.13.44, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #308", server: 18.179.203.217, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #309", server: 18.181.169.248, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #310", server: 18.181.172.156, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #311", server: 18.182.27.64, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #312", server: 18.183.141.181, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #313", server: 18.183.220.118, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #314", server: 18.183.231.252, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #315", server: 18.183.92.178, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #316", server: 3.112.204.25, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #317", server: 3.112.254.137, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #318", server: 3.113.14.227, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #319", server: 35.77.84.47, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #320", server: 43.207.104.194, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #321", server: 52.192.111.232, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #322", server: 52.194.227.9, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #323", server: 52.196.178.234, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #324", server: 52.196.6.87, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #325", server: 52.197.74.196, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #326", server: 52.197.93.121, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #327", server: 52.68.130.171, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #328", server: 54.168.244.82, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #329", server: 54.168.38.149, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #330", server: 54.199.178.229, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #331", server: 54.199.226.245, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #332", server: 54.199.31.181, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #333", server: 54.199.53.192, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #334", server: 54.238.23.8, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #335", server: 54.249.0.24, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #336", server: 54.249.69.242, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #337", server: 54.95.141.2, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #338", server: 57.180.39.239, port: 45127, type: trojan, password: 0e84ec99-7f8e-48a0-9c5b-f546f505e550, sni: jp1.lianpi.xyz, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Osaka 🌏 TR-TCP-TLS ... #21", server: 13.208.143.124, port: 443, type: trojan, password: 0fb4f44f-82eb-452b-9570-066a07e31fb5, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Tokyo 🌏 TR-TCP-TLS ... #339", server: 47.74.14.118, port: 20022, type: trojan, password: 10f87a8e-a6f6-319d-a895-8310d326ecce, sni: jp2trojan.cloudbb.loan, skip-cert-verify: false}
  - {name: "🇯🇵 484|🇯🇵 Japan - Inzai 🌏 TR-TCP-TLS ... #8", server: 150.230.215.92, port: 443, type: trojan, password: "!!str 111111", sni: www.cjf0423.cf, skip-cert-verify: false}
