  - {name: "🇺🇸 4,11,16,25,31,48,50,67,104,134,135,168,286,326,330,596|@Vip_Security join us - 6\n", server: 45.94.68.135, port: 47369, type: vmess, uuid: 99fd4269-a32b-4b6b-99e3-81dee59271b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 107|🇰🇷 vip1 韩国-01 - FastFly, server: fly0001.flyflylflyflysbs.sbs, port: 14374, type: trojan, password: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, sni: sk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇰🇷 107|🇰🇷 vip1 韩国-02 - FastFly, server: f10002.flyflylflyflysbs.sbs, port: 14374, type: trojan, password: bfc75171-c6e0-40f1-95d7-f05aed7c84b2, sni: sk01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇰🇷 107|🇰🇷 韩国01 - Cyanmori, server: kr1.lvuy.xyz, port: 10047, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇰🇷 107|🇰🇷 韩国02 - Cyanmori, server: kr2.lvuy.xyz, port: 10048, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇰🇷 107|🇰🇷 韩国 01 - V2Link VPN, server: host-026.crazyspeed.xyz, port: 21006, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇰🇷 107|🇰🇷 韩国 02 - V2Link VPN, server: host-027.crazyspeed.xyz, port: 21007, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇰🇷 107|🇰🇷 韩国 03 - V2Link VPN, server: host-028.crazyspeed.xyz, port: 21008, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇰🇷 107|🇰🇷 韩国 04 - V2Link VPN, server: host-029.crazyspeed.xyz, port: 21009, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇰🇷 107|🇰🇷 韩国 05 - V2Link VPN, server: host-030.crazyspeed.xyz, port: 21010, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇰🇷 108|🇷 Github_Action_韩国_3, server: p235.panda004.net, port: 10221, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 108|🇷 Github_Action_韩国_6, server: p231.panda004.net, port: 4375, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 108|🇷 Github_Action_韩国_7, server: p236.panda004.net, port: 39657, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 108|🇷 Github_Action_韩国_8, server: c001.panda003.net, port: 53243, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "🇰🇷 109,420|🇷KR-13.125.158.71-1217", server: 13.125.158.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 109|🇰🇷 KR 2, server: 13.125.37.249, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 109,118,175,176,292|KR😈github.com/Ruk1ng001_389519...", server: 3.35.137.32, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 109|🇰🇷 KR 6, server: 3.36.115.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 109|🇰🇷 KR 7, server: 3.36.87.34, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 109|🇰🇷 KR 8, server: 3.38.209.2, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 109|🇰🇷 KR 12, server: 43.201.29.47, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 112,402|TG:@hkaa0|韩国 #4", server: 193.123.244.147, port: 30359, type: vmess, uuid: 0ec2298b-b8b3-437a-8053-05bff19be248, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wada12222, headers: {Host: 193.123.244.147}}}
  - {name: "117,389|Youtube顺丰资源++KR43 #1", server: 125.129.129.66, port: 12245, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: "🇰🇷 118,215,226,230,339,343,352,517,520,525,526,536,539,544,545,547,549,550,553,558,559|🔒 VM-WS-NA 🇰🇷 KR-193.123.244.1... #39", server: 193.123.244.147, port: 30359, type: vmess, uuid: 0ec2298b-b8b3-437a-8053-05bff19be248, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wada12222, headers: {Host: tms.dingtalk.com}}}
  - {name: "118,215,226,230,339,343,352,517,520,525,526,536,539,544,545,547,549,550,553,558,559,567|未知55 #8", server: 193.123.244.147, port: 30358, type: vmess, uuid: 70073dee-ea32-4e51-9a4e-2742a25f6de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wada12222, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇰🇷 118|TR-TCP-NA 🇰🇷 KR-152.70.249.67:..., server: 152.70.249.67, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇰🇷 119|韩国01 | 1x KR, server: free.6vczxw.xyz, port: 41311, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: "🇯🇵 121,285|🇯🇵 JP 63 → tg@nicevpn123", server: 43.201.47.36, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 121,285|🇰🇷 KR 42 → tg@nicevpn123", server: 125.141.26.7, port: 49032, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "🇺🇸 121,285|🇺🇸 US 447 → tg@nicevpn123", server: 3.34.95.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 131|韩国-11.45MB/s, server: kr01.freeflyingcloud.xyz, port: 24852, type: trojan, password: 904dd222-2514-4a68-9185-32f89113afd9, skip-cert-verify: false}
  - {name: 🇰🇷 131|韩国-16.06MB/s, server: kr01.freeflyingcloud.xyz, port: 24852, type: trojan, password: 904dd222-2514-4a68-9185-32f89113afd9, sni: kr01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 131,479|FI-S11-Korea-Trojan #7", server: s11.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s11.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s11.mynameismahsa.info}}}
  - {name: "🇰🇷 131,479|FI-S12-Korea-Trojan #7", server: s12.mynameismahsa.info, port: 2053, type: trojan, password: user, sni: s12.mynameismahsa.info, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s12.mynameismahsa.info}}}
  - {name: "🇰🇷 150,153,154,155,156,157|🇰🇷KR-64.110.90.176-40396 #3", server: sd3.forlive.live, port: 40396, type: vmess, uuid: 81e16736-5ede-4050-bc4c-3062a63c926d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sd3.forlive.live}}}
  - {name: "🇰🇷 154,155|🇰🇷KR-82.117.226.63-43562 #1", server: 223.111.134.99, port: 43562, type: vmess, uuid: 3d85cec4-ad55-44b4-8008-e7f69dc7145f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awskrB}}
  - {name: 🇰🇷 156|🇰🇷KR-82.117.226.63-23562, server: 36.150.27.84, port: 23562, type: vmess, uuid: 9f9fc181-c1a0-4553-97b2-735579b6a3de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awskrB}}
  - {name: 🇰🇷 158|🇰🇷KR-129.154.61.255-60198, server: kr0199.alibabaokz.com, port: 60198, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 158|🇰🇷KR-146.56.161.237-60197, server: kr0203.alibabaokz.com, port: 60197, type: vmess, uuid: 4205c37f-85f2-48ad-84ed-b950b6c73271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 158,159|🇺🇸US-38.54.40.35-13007 #1", server: z8.fragranceninja.com, port: 13007, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z8.fragranceninja.com}}}
  - {name: "🇰🇷 158|🇰🇷KR-82.117.226.63-43562 #2", server: 223.111.134.99, port: 43562, type: vmess, uuid: 0c37a59a-8cde-4e1e-9ba8-df139e0ee747, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awskrB}}
  - {name: "171|[🇰🇷]kr06.wxfz.ml:35212(5ab3f1a...", server: kr06.wxfz.ml, port: 35212, type: vmess, uuid: 5ab3f1a4-0793-4f2a-f14a-d427105aa99a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr06.wxfz.ml}}}
  - {name: "171|[🇰🇷]43.201.25.42:46240(a47c0aa...", server: 43.201.25.42, port: 46240, type: vmess, uuid: a47c0aa7-2763-49b6-eaba-00425c4f2d77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "171|[🇰🇷]129.154.59.116:35212(5ab3f...", server: 129.154.59.116, port: 35212, type: vmess, uuid: 5ab3f1a4-0793-4f2a-f14a-d427105aa99a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "171|[🇰🇷]132.226.16.62:10512(58781e...", server: 132.226.16.62, port: 10512, type: vmess, uuid: 58781eee-baba-6666-baba-2ca0ada6568b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 175|Relay_-KR_540, server: 162.159.44.194, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "175,191|[Trojan] Relay_🇨🇾CY-🇰🇷KR_615", server: 195.85.59.95, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "175,191|[Trojan] Relay_🇨🇾CY-🇰🇷KR_616", server: 195.85.59.161, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: 175|Relay_KZ-KR_636, server: 195.245.221.15, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/trSo3btsDgOHHUM6Nb?ed=2560", headers: {Host: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv}}}
  - {name: 175|Relay_ZZ-KR_1720, server: 104.25.254.4, port: 2087, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "175,191|[Trojan] Relay_🏁ZZ-🇰🇷KR_1682", server: 104.18.1.89, port: 443, type: trojan, password: auto, sni: join-midas-x-x-----join-midas-x-x-----join-midas-x-x.join-midas-x-x-a14.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: join-midas-x-x-----join-midas-x-x-----join-midas-x-x.join-midas-x-x-a14.workers.dev}}}
  - {name: 175|Relay_ZZ-KR_1744, server: 104.17.148.22, port: 443, type: trojan, password: bpb-trojan, sni: bpB-wORkeR-pANEl-ay6.pages.deV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trsOhXJ7DIsVTqppwd?ed=2560", headers: {Host: bpB-wORkeR-pANEl-ay6.pages.deV}}}
  - {name: "175,191|[Trojan] Relay_🏁ZZ-🇰🇷KR_1734", server: 104.17.64.70, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanmz.pages.dev/?ed=2560", headers: {Host: trojanmz.pages.dev}}}
  - {name: "175,191|[Trojan] Relay_🏁ZZ-🇰🇷KR_1721", server: 141.101.121.176, port: 443, type: trojan, password: NISHIKUITAN222, sni: ik.ylks.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ik.ylks.xyz}}}
  - {name: "175,191|[Trojan] Relay_🏁ZZ-🇰🇷KR_1690", server: 104.21.90.210, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: 183|HK_youtube@资源分享师_200, server: lux.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: lux.mjt001.com, skip-cert-verify: false}
  - {name: 183|YouTube：ATOM科技_249, server: kr4.microsoft-orgwly.vip, port: 443, type: trojan, password: f3ccb94b-fc75-475a-80e1-b67913115462, skip-cert-verify: false}
  - {name: 🇰🇷 183|🇰🇷KR韩国(youtube阿伟科技), server: cf4.biger.club, port: 2087, type: vmess, uuid: 39e1b2e6-c29b-4c31-aa97-51844cc0d368, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cr4.biger.club}}}
  - {name: 183|KR_youtube@资源分享师_54, server: tr.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: "🇬🇧 184,380,446,447,461,512|Relay_🇬🇧GB-🇬🇧GB_195", server: jgwcc1.gaox.ml, port: 443, type: trojan, password: 7118b5f4-0ea4-4c11-be7f-11471cb91e4a, skip-cert-verify: false}
  - {name: "191|[Trojan] Relay_-🇰🇷KR_576", server: 162.159.44.194, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "191|[VMess] KR_704", server: 146.56.112.110, port: 8888, type: vmess, uuid: e7c302f3-90d6-42dd-9d7d-94a3683a3707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "191|[Trojan] Relay_🇰🇿KZ-🇰🇷KR_706", server: 195.245.221.15, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/trSo3btsDgOHHUM6Nb?ed=2560", headers: {Host: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv}}}
  - {name: "191|[Trojan] Relay_🏁ZZ-🇰🇷KR_1681", server: 104.25.254.4, port: 2087, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "201,414,415,416,478,481,482,485,486,491|🔅CH+:+@Vpn_Mafia🇰🇷", server: 3.35.157.103, port: 443, type: trojan, password: your_password, sni: aws-kr-seoul-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: "🇨🇳 201,403,418,419,420,425,427,430,434,436,446,447|Relay_🇨🇳CN-🇯🇵JP_36 #1", server: official.seoulcityhall.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: "🇰🇷 201,403,418,419,420,425,427,430,434,436,446,447,602|韩国_1108007", server: official.seoulcitygovernment.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇰🇷 201|🇰🇷KR(AzadNet.t.me)_004, server: kr6.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: "🇰🇷 201,479|Relay_🇷KR-🇰🇷KR_89", server: kr2.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: "211,407|[KR_VMESS_WS_146.56.174.31:808...", server: 146.56.174.31, port: 8080, type: vmess, uuid: c2eb5ff8-508d-4100-e0ca-9739f4d1c52c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tg@herhero6}}
  - {name: 🇰🇷 246|3.06|韩国youtube阿伟科技, server: hk16.bp777.buzz, port: 21665, type: vmess, uuid: d897041a-17d2-4942-a631-4ad28586add2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk16.bp777.buzz}}}
  - {name: 🇰🇷 248|470_韩国-4.78MB, server: kr2.iggfastweb.com, port: 24200, type: vmess, uuid: 9e0822c2-75ea-4d30-8895-9fe59da9935c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr2.iggfastweb.com}}}
  - {name: 🇰🇷 248|489_韩国-395.9KB, server: sr.v2ssr.xyz, port: 53140, type: vmess, uuid: d4d60924-e920-4fb7-abd6-aa78ade5b3a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 249|韩国 #3", server: 125.139.249.241, port: 17057, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: "🇰🇷 249|韩国 #14", server: 210.126.38.13, port: 33452, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: "🇰🇷 249|韩国 #17", server: 61.247.83.116, port: 39308, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: "🇰🇷 249|韩国 #20", server: 138.2.116.23, port: 1003, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: "🇰🇷 249|韩国 #28", server: 129.154.192.228, port: 55040, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: "🇰🇷 249|韩国 #29", server: 222.108.215.96, port: 11180, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: "🇩🇪 253,285|🇩🇪 DE 44 → tg@nicevpn123", server: foreign04.lovehjq.xyz, port: 46527, type: trojan, password: 09833a6f-4d46-426e-87fe-7793a5489f84, sni: lovehjq.xyz, skip-cert-verify: false}
  - {name: 🇰🇷 253|韩国_121320048, server: unlk1.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen, port: 20152, type: trojan, password: 928dc6ee-495b-446f-9f20-883dedce564a, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇰🇷 253|韩国_121320050, server: unlk3.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen, port: 20152, type: trojan, password: 928dc6ee-495b-446f-9f20-883dedce564a, sni: ip3691376078.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇰🇷 253|韩国_121320055, server: unlk3.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen, port: 20152, type: trojan, password: d56cb8dc-e932-4d57-bd90-1381a1245f90, sni: ip3691376078.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: 🇰🇷 254|韩国_121320001, server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: 🇰🇷 257|🆔@LuxyNet💎❖🇷❖KR❖301, server: hg.fhxy.cf, port: 10086, type: ss, cipher: chacha20-ietf-poly1305, password: 70f12843-9870-4a3b-a9f7-a35db2fc032b}
  - {name: "🇰🇷 257,420|🇷KR-43.202.49.222-9435", server: 43.202.49.222, port: 2333, type: ss, cipher: aes-256-cfb, password: doub.io}
  - {name: "🇰🇷 257,420|🇷KR-43.201.108.109-9436", server: 43.201.108.109, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 257,420|🇷KR-125.141.26.5-10034", server: 125.141.26.5, port: 2003, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "🇰🇷 265,268|FI-S11-Korea-Trojan #3", server: s11.mynameismahsa.info, port: 2053, type: trojan, password: user, skip-cert-verify: false, network: ws, ws-opts: {path: ""}}
  - {name: "🇰🇷 265,268|FI-S12-Korea-Trojan #3", server: s12.mynameismahsa.info, port: 2053, type: trojan, password: user, skip-cert-verify: false, network: ws, ws-opts: {path: ""}}
  - {name: 🇰🇷 285|🇰🇷 KR 1 → tg@nicevpn123, server: awskr1.072659.xyz, port: 80, type: vmess, uuid: c21712a5-24f5-41b5-8700-55f1835d0490, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: awskr1.072659.xyz}}}
  - {name: 🇰🇷 285|🇰🇷 KR 10 → tg@nicevpn123, server: 203.234.238.140, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 11 → tg@nicevpn123, server: p230.panda004.net, port: 42978, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 12 → tg@nicevpn123, server: p238.panda004.net, port: 57743, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 13 → tg@nicevpn123, server: p233.panda004.net, port: 50942, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 14 → tg@nicevpn123, server: 221.150.109.81, port: 42978, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 15 → tg@nicevpn123, server: 54.180.9.46, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 285|🇰🇷 KR 33 → tg@nicevpn123, server: 222.112.15.134, port: 50942, type: ss, cipher: aes-256-gcm, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 18 → tg@nicevpn123, server: p236.panda004.net, port: 42839, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 19 → tg@nicevpn123, server: 125.141.26.10, port: 4315, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 20 → tg@nicevpn123, server: p234.panda004.net, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 21 → tg@nicevpn123, server: 221.150.109.87, port: 43926, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 22 → tg@nicevpn123, server: p228.panda004.net, port: 57729, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 23 → tg@nicevpn123, server: p222.panda001.net, port: 51472, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 24 → tg@nicevpn123, server: 103.214.68.57, port: 10001, type: vmess, uuid: ebca5f68-bf59-4081-e658-f158839c2f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 285|🇰🇷 KR 26 → tg@nicevpn123, server: 222.112.15.140, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 29 → tg@nicevpn123, server: 221.150.109.18, port: 42839, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 3 → tg@nicevpn123, server: p221.panda001.net, port: 49032, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 31 → tg@nicevpn123, server: 54.180.133.185, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 285,481|🇰🇷 Korea, Republic of - Gimpo-...", server: 59.16.152.27, port: 443, type: trojan, password: 3df22ece-e33a-429a-bbbc-72f468755d5c, skip-cert-verify: false}
  - {name: 🇰🇷 285|🇰🇷 KR 4 → tg@nicevpn123, server: 221.150.109.11, port: 57743, type: ss, cipher: aes-256-gcm, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 41 → tg@nicevpn123, server: 221.150.109.88, port: 51472, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 44 → tg@nicevpn123, server: 125.141.26.11, port: 10218, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 46 → tg@nicevpn123, server: p078.panda001.net, port: 5304, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 47 → tg@nicevpn123, server: 52.78.50.117, port: 80, type: vmess, uuid: 4400260c-f088-4748-af5c-cacce1156de0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 285|🇰🇷 KR 5 → tg@nicevpn123, server: 13.125.31.113, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 285|🇰🇷 KR 6 → tg@nicevpn123, server: p220.panda001.net, port: 53258, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 285|🇰🇷 KR 7 → tg@nicevpn123, server: 13.124.212.29, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 286|>🇰🇷 KR|Ms|1013|TG@FProxies|, server: 120.232.217.96, port: 21017, type: trojan, password: 0e6dc261-9a31-4b5b-9a22-6cad07050e8a, skip-cert-verify: false}
  - {name: 🇰🇷 286|>🇰🇷 KR|Ns|0914|TG@FProxies|, server: 11.v2-ray.cyou, port: 23611, type: vmess, uuid: ad74e5d7-5136-3598-8635-872bbb1dd575, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 11.v2-ray.cyou}}}
  - {name: "🇰🇷 286|>🇰🇷 KR|Ms|1013|TG@FProxies| #1", server: uk-new01.daluquan.top, port: 8880, type: vmess, uuid: 7a3ec990-5782-428d-b8a1-c44378558718, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/itdog?ed=2560", headers: {Host: uk-new01.daluquan.top}}}
