  - {name: 🇰🇷 0|Relay_ KR-IR_432, server: iepl1.forlive.live, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: "97,113|[Trojan] Relay_🏁ZZ-🇰🇷KR_1939", server: 104.20.19.172, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "97,113|[Trojan] Relay_🏁ZZ-🇰🇷KR_1924", server: 198.41.216.197, port: 443, type: trojan, password: NISHIKUITAN222, sni: in.ylks.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: in.ylks.xyz}}}
  - {name: "97,113|[Trojan] Relay_🏁ZZ-🇰🇷KR_1900", server: 162.159.44.188, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "97,113|[Trojan] Relay_🏁ZZ-🇰🇷KR_1935", server: 162.159.44.217, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "97,113|[Trojan] Relay_🏁ZZ-🇰🇷KR_1931", server: 104.20.21.207, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: 97|Relay_ZZ-KR_2008, server: 104.17.148.22, port: 443, type: trojan, password: bpb-trojan, sni: bpB-wORkeR-pANEl-ay6.pages.deV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trsOhXJ7DIsVTqppwd?ed=2560", headers: {Host: bpB-wORkeR-pANEl-ay6.pages.deV}}}
  - {name: "97,113|[Trojan] Relay_🏁ZZ-🇰🇷KR_1859", server: 104.20.22.170, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "97,113|[Trojan] Relay_🏁ZZ-🇰🇷KR_1907", server: 104.20.19.232, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "97,113|[Trojan] Relay_🏁ZZ-🇰🇷KR_1893", server: 162.159.44.168, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "97,113|[Trojan] Relay_🏁ZZ-🇰🇷KR_1897", server: 162.159.44.110, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "97,113|[Trojan] Relay_🏁ZZ-🇰🇷KR_1951", server: 104.20.21.186, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: 🇰🇷 105|🇰🇷KR韩国(youtube阿伟科技), server: cf4.biger.club, port: 2087, type: vmess, uuid: 39e1b2e6-c29b-4c31-aa97-51844cc0d368, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cr4.biger.club}}}
  - {name: "113|[Trojan] Relay_-🇰🇷KR_659", server: 172.66.47.170, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "113|[Trojan] Relay_-🇰🇷KR_662", server: 162.159.44.194, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "113|[Trojan] Relay_-🇰🇷KR_663", server: 108.162.195.148, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "113|[Trojan] Relay_-🇰🇷KR_665", server: 162.159.44.161, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "🇪🇸 113|[Trojan] 🇪🇸 Relay_🇪🇸ES-🇰🇷KR_71...", server: 185.238.228.6, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/trLb1imnrxPEhfzfwk?ed", headers: {Host: 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv}}}
  - {name: "113|[Trojan] Relay_🇰🇿KZ-🇰🇷KR_815", server: 195.245.221.15, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv, skip-cert-verify: false, network: ws, ws-opts: {path: "/trSo3btsDgOHHUM6Nb?ed=2560", headers: {Host: 403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv}}}
  - {name: "🇷🇺 113|[Trojan] 🇷🇺 Relay_🇷🇺RU-🇰🇷KR_85...", server: 45.142.120.4, port: 2096, type: trojan, password: bpb-trojan, sni: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV, skip-cert-verify: false, network: ws, ws-opts: {path: "/troUbg9Q3QgD0TJRfy?ed=2560", headers: {Host: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV}}}
  - {name: "🇷🇺 113|[Trojan] 🇷🇺 Relay_🇷🇺RU-🇰🇷KR_85... #1", server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false, network: ws, ws-opts: {path: "/tr9vfP2lflALkJrNsQ?ed=2560", headers: {Host: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV}}}
  - {name: "113|[Trojan] disney_KR", server: 172.64.35.154, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "113|[VMess] Relay_🏁ZZ-🇰🇷KR_1808", server: 104.16.155.10, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: chunchuan.kejixiaoqi666.store, network: ws, ws-opts: {path: /}}
  - {name: "113|[VMess] Relay_🏁ZZ-🇰🇷KR_1855", server: 198.41.209.70, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: chunchuan.kejixiaoqi666.store, network: ws, ws-opts: {path: /}}
  - {name: "113|[Trojan] Relay_🏁ZZ-🇰🇷KR_1920", server: 104.25.254.4, port: 2087, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "113|[Trojan] Relay_🏁ZZ-🇰🇷KR_1929", server: 104.17.148.22, port: 443, type: trojan, password: bpb-trojan, sni: bpB-wORkeR-pANEl-ay6.pages.deV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trsOhXJ7DIsVTqppwd?ed=2560", headers: {Host: bpB-wORkeR-pANEl-ay6.pages.deV}}}
  - {name: 🇰🇷 123|KR(AzadNet.t.me)_001, server: 3.35.157.103, port: 443, type: trojan, password: your_password, sni: aws-kr-seoul-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇰🇷 123|🇷KR(AzadNet.t.me)_002, server: official.seoulcityhall.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇰🇷 123|🇷KR(AzadNet.t.me)_003, server: official.seoulcitygovernment.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇰🇷 123|🇰🇷KR(AzadNet.t.me)_004, server: kr6.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: 🇰🇷 123|🇷KR(AzadNet.t.me)_005, server: kr2.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: "🇰🇷 127|🇰🇷KR韩国(youtube阿伟科技) #1", server: unicom.cfcdn.giize.com, port: 443, type: vmess, uuid: 173405d4-2c75-4169-b52b-806812c45816, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: kr02.cctvvip.ml}}}
  - {name: 127|KR_youtube@资源分享师_139, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: bfad613a-029e-475f-bc41-918d6b92135c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: 127|KR_youtube@资源分享师_138, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: bfad613a-029e-475f-bc41-918d6b92135c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: 🇰🇷 131|🇰🇷 adi|0703 - 韩国2, server: 54.180.96.67, port: 8888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 54.180.96.67}}}
  - {name: 🇰🇷 138|韩国春川-甲骨文云, server: a.hehedada.tk, port: 443, type: vmess, uuid: 5235e3dd-187a-4eae-af33-9222a5f67f09, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nncjvws, headers: {Host: a.hehedada.tk}}}
  - {name: 🇰🇷 138|韩国春川-甲骨文云2, server: c.hehedada.tk, port: 443, type: vmess, uuid: e0ccc96c-3b92-4251-92d6-bc94208574ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wwmgvws, headers: {Host: c.hehedada.tk}}}
  - {name: "🇰🇷 144|🇰🇷KR韩国(youtube阿伟科技) #3", server: kr2.furiousspeed.net, port: 10000, type: vmess, uuid: 98cc5a23-f3ce-41e4-b0c2-50d11102b66c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ilhxvws, headers: {Host: kr2.furiousspeed.net}}}
