  - {name: "🇸🇬 0,1,2,55,78,84,85,128,192,437,446|🔒 VM-TCP-NA 🇸🇬 SG-5.34.176.111... #6", server: 5.34.176.111, port: 57614, type: vmess, uuid: 4e55ce40-9f8e-417d-f8ae-aa6af97a7097, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 100,101|🇸🇬 新加坡_5 #1", server: 231103level2.unclemanco.com, port: 9038, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇨🇳 100,101,107,120|TG频道@mfbpn-0190-CN", server: jsyd.yunnode.win, port: 31636, type: ss, cipher: chacha20-ietf-poly1305, password: f88ad923-3438-4f22-bc51-3ebe35eafaa4}
  - {name: "🇨🇳 100,101,107,120|TG频道@mfbpn-0182-CN", server: jsyd.yunnode.win, port: 31640, type: ss, cipher: chacha20-ietf-poly1305, password: f88ad923-3438-4f22-bc51-3ebe35eafaa4}
  - {name: "🇨🇳 100,101,107,120|TG频道@mfbpn-1006-CN", server: jsyd.yunnode.win, port: 31738, type: ss, cipher: chacha20-ietf-poly1305, password: f88ad923-3438-4f22-bc51-3ebe35eafaa4}
  - {name: "🇸🇬 100,101|🇸🇬 新加坡_11 #1", server: 231103level3.unclemanco.com, port: 9037, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇸🇬 100,101|🇸🇬 新加坡_12 #1", server: 231103level3.unclemanco.com, port: 9060, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇸🇬 100,101|🇸🇬 新加坡_13 #1", server: 231103level1.unclemanco.com, port: 6879, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇸🇬 100,101|🇸🇬 新加坡_14 #1", server: 231103level3.unclemanco.com, port: 902, type: ss, cipher: aes-128-gcm, password: ayuc211, plugin: obfs, plugin-opts: {mode: http, host: 0c4fe102847.download.windowsupdate.com}}
  - {name: "🇸🇬 107,108|13-0672-SG #1", server: xjpx6.12123.org, port: 30002, type: vmess, uuid: ba39a38d-43b4-4468-8591-f6051b2bef99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /12123.org, headers: {Host: xjpx6.12123.org}}}
  - {name: 🇸🇬 108|13-0722-SG, server: xjpx5.12123.org, port: 30002, type: vmess, uuid: ba39a38d-43b4-4468-8591-f6051b2bef99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /12123.org, headers: {Host: xjpx5.12123.org}}}
  - {name: "🇸🇬 109,374|🇬SG-54.179.87.28-0089 #1", server: 54.179.87.28, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇬SG-18.142.178.38-0452 #1", server: 18.142.178.38, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇬SG-54.255.183.152-0455 #1", server: 54.255.183.152, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇬SG-13.250.59.97-0462 #1", server: 13.250.59.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,162,374|🇬SG-13.212.229.251-2023 #1", server: 13.212.229.251, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,162,374|🇬SG-13.214.193.121-2024 #1", server: 13.214.193.121, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,162,374|🇸🇬SG-54.254.186.175-2025 #1", server: 54.254.186.175, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,285,374|🇬SG-54.179.221.54-2372 #1", server: 54.179.221.54, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,285,374|🇬SG-13.215.191.190-2410 #1", server: 13.215.191.190, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,285,374|🇬SG-13.215.177.216-2560 #1", server: 13.215.177.216, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,164,285,374|🇬SG-13.215.49.89-2705 #1", server: 13.215.49.89, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇬SG-13.214.212.124-3046 #1", server: 13.214.212.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇬SG-13.215.173.2-3206 #1", server: 13.215.173.2, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇬SG-13.215.163.54-3337 #1", server: 13.215.163.54, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇸🇬SG-13.229.105.31-3464 #1", server: 13.229.105.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇬SG-3.0.148.195-3511 #1", server: 3.0.148.195, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇸🇬SG-54.254.199.122-3655 #1", server: 54.254.199.122, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇬SG-13.215.174.243-3950 #1", server: 13.215.174.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,315,374|🇬SG-13.250.46.178-4679 #1", server: 13.250.46.178, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇬SG-13.213.2.160-4883 #1", server: 13.213.2.160, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇬SG-18.141.183.204-4743 #1", server: 18.141.183.204, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇬SG-13.250.54.18-4778 #1", server: 13.250.54.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇸🇬SG-13.215.200.86-4802 #1", server: 13.215.200.86, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇬SG-18.142.183.235-4822 #1", server: 18.142.183.235, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇬SG-13.213.46.196-6012 #1", server: 13.213.46.196, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,269,374|🇬SG-54.251.168.143-6014 #1", server: 54.251.168.143, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 109,374|🇸🇬SG-139.162.5.19-6100 #1", server: 139.162.5.19, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: "🇸🇬 109,374|🇸🇬SG-139.162.41.174-6101 #1", server: 139.162.41.174, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: "🇸🇬 109,374|🇬SG-195.123.238.229-6190 #1", server: 195.123.238.229, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: TrikGtY68Jn10BwegTed}
  - {name: "🇸🇬 109,374|🇬SG-139.99.68.21-6581 #1", server: 139.99.68.21, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇸🇬 109,374|🇬SG-81.90.189.41-6582 #1", server: 81.90.189.41, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 109,374|🇬SG-165.232.169.142-7833 #1", server: 165.232.169.142, port: 29332, type: ss, cipher: aes-256-cfb, password: 1e5111699c45496da84112f35db665c4}
  - {name: "109,374,463|[02-24]-🇦🇶-亚太地区-159-103.172.11...", server: 103.172.116.6, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: "🇸🇬 109,374|🇸🇬SG-103.172.116.5-7938 #1", server: 103.172.116.5, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: "109,374,463|[02-24]-🇦🇶-亚太地区-034-103.172.11...", server: 103.172.116.5, port: 9008, type: ss, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ}
  - {name: "109,374,463|[02-24]-🇶-亚太地区-221-103.172.116...", server: 103.172.116.6, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: "109,374,463|[02-24]-🇦🇶-亚太地区-229-103.172.11...", server: 103.172.116.6, port: 9059, type: ss, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY}
  - {name: "🇸🇬 109,374|🇬SG-103.172.116.6-7942 #1", server: 103.172.116.6, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: "109,374,463|[02-24]-🇦🇶-亚太地区-166-103.172.11...", server: 103.172.116.5, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: "🇸🇬 109,374|🇸🇬SG-103.172.116.5-7944 #1", server: 103.172.116.5, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: "🇸🇬 109,374|🇸🇬SG-103.172.116.5-7945 #1", server: 103.172.116.5, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: "🇸🇬 109,374|🇸🇬SG-103.172.116.6-7946 #1", server: 103.172.116.6, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇸🇬 120|TG频道@mfbpn-0032-SG, server: 18.143.123.35, port: 80, type: vmess, uuid: 68df4838-46d0-4b5b-c3f0-a40ec7063245, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: None}}
  - {name: 🇸🇬 120|TG频道@mfbpn-0073-SG, server: 8.219.204.195, port: 80, type: vmess, uuid: 0f1f1cca-56dc-4feb-8b4b-50ab074f4467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: "🇸🇬 120,121|TG频道@mfbpn-0236-SG", server: sg1.lvuy.xyz, port: 10044, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇸🇬 120,121|TG频道@mfbpn-0237-SG", server: sg2.lvuy.xyz, port: 10045, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇸🇬 120,121|TG频道@mfbpn-0238-SG", server: sg3.lvuy.xyz, port: 10046, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇸🇬 120,121|TG频道@mfbpn-0239-SG", server: sg4.lvuy.xyz, port: 10068, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇸🇬 121|TG频道@mfbpn-0010-SG, server: 18.141.146.58, port: 43950, type: vmess, uuid: 2f1dce9c-c5c8-4007-bade-bac837db928d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 121|TG频道@mfbpn-0009-SG, server: 103.253.26.20, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws}}
  - {name: 🇸🇬 121|TG频道@mfbpn-0011-SG, server: 47.241.220.160, port: 28475, type: vmess, uuid: 5b00ad6f-bc33-4946-8a32-b7e59620e935, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 121|TG频道@mfbpn-1115-SG, server: 8.219.42.72, port: 80, type: vmess, uuid: 5d69710a-af13-4405-b92e-1caf0ed79bd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/mls.html?ed=2048"}}
  - {name: 🇸🇬 121|TG频道@mfbpn-1211-SG, server: 13.250.14.224, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 121|TG频道@mfbpn-1212-SG, server: 18.139.110.249, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 141|🇸🇬SG-103.14.92.226-45055, server: xdd.dashuai.cyou, port: 45055, type: vmess, uuid: 71dd4f24-4b49-4533-8505-88dfcea02423, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 141|🇸🇬SG-138.2.83.142-60041, server: sg0113.alibabaokz.com, port: 60041, type: vmess, uuid: 721aa9ac-f657-4b91-aebc-f872f621aa78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 141|🇸🇬SG-154.26.136.194-43563, server: 112.5.37.103, port: 43563, type: vmess, uuid: 5235e9ed-a41d-4ca2-9c7a-0d7018f24296, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awssgB}}
  - {name: "🇸🇬 142,148|🇸🇬SG-139.162.51.23-60031 #1", server: sg0102.alibabaokz.com, port: 60031, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 142,148|🇸🇬SG-194.233.92.81-18822 #1", server: 36.156.185.165, port: 18822, type: vmess, uuid: 855806b9-8844-4b1f-ba94-80d6077588c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: asdeincunsiocmdosimcisdmciji.411api-snisajdnjknd.com}
  - {name: 🇸🇬 143|🇸🇬SG-103.248.228.75-22004, server: 112.5.37.103, port: 22004, type: vmess, uuid: 2559e44a-5c24-4d6e-85de-a07deeb580bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awssgB}}
  - {name: "🇸🇬 143,148|🇸🇬SG-138.2.83.142-60041 #2", server: sg0114.alibabaokz.com, port: 60041, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 143,148|🇸🇬SG-139.177.187.85-60022 #1", server: sg0169.alibabaokz.com, port: 60022, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 143|🇸🇬SG-172.104.160.234-60021, server: sg0166.alibabaokz.com, port: 60021, type: vmess, uuid: 9f6a22da-890b-4b65-b36a-b9c5377c434d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 144|🇸🇬SG-154.26.136.194-23563, server: 36.133.9.177, port: 23563, type: vmess, uuid: 3f3781f5-6332-4a25-98fc-454e30ceaabb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awssgB}}
  - {name: 🇸🇬 148|🇸🇬SG-139.162.56.191-20014, server: i.needss.top, port: 20014, type: vmess, uuid: cff9d393-8a86-421a-b14d-8ba6a0725cc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 148|🇸🇬SG-152.69.209.61-60119 #1", server: sg0120.alibabaokz.com, port: 60119, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 148|🇸🇬SG-165.22.240.152-20019, server: i.needss.top, port: 20019, type: vmess, uuid: cff9d393-8a86-421a-b14d-8ba6a0725cc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 148|🇸🇬SG-172.104.160.234-60021 #1", server: sg0167.alibabaokz.com, port: 60021, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 149|🇸🇬SG-138.2.83.142-60041 #3", server: sg0112.alibabaokz.com, port: 60041, type: vmess, uuid: 57437ad8-c02c-4540-b333-ead7888146d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 149|🇸🇬SG-172.104.160.234-60021 #2", server: sg0165.alibabaokz.com, port: 60021, type: vmess, uuid: 57437ad8-c02c-4540-b333-ead7888146d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 150|🇸🇬SG-138.2.84.30-8080, server: go.daluquan.top, port: 8080, type: vmess, uuid: cfeabb1d-e35b-47f6-b3da-2f85b9485d1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de-new01.daluquan.top}}}
  - {name: "164|[🇸🇬]43.156.76.54:43127(2d957a0...", server: 43.156.76.54, port: 43127, type: vmess, uuid: 2d957a05-a1b3-483d-e684-1b232e4a0f30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "164|[🇸🇬]172.104.189.166:16937(132e...", server: 172.104.189.166, port: 16937, type: vmess, uuid: 132e20e3-2452-41a5-dc9f-3f8853e4e238, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "164|[🇸🇬]a4a09ce.s2.glados-config.n...", server: a4a09ce.s2.glados-config.net, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: a4a09ce.dl.nintendo.net:36403}}
  - {name: "164|[🇸🇬]a4a09ce.s1.glados-config.n...", server: a4a09ce.s1.glados-config.net, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: a4a09ce.dl.nintendo.net:36403}}
  - {name: "164|[🇸🇬]52.77.219.236:443(amazonsk...", server: 52.77.219.236, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "164|[🇸🇬]167.99.31.176:48771(d58f81...", server: 167.99.31.176, port: 48771, type: vmess, uuid: d58f81a7-083a-4ff2-e50a-7078c58bbccf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "185,208|[VMess] Relay_-🇸🇬SG_356", server: 3.clarity168.com, port: 443, type: vmess, uuid: 48f837fa-12d0-498d-b5f6-94f9979736a4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3.clarity168.com, network: ws, ws-opts: {path: /tk, headers: {Host: 3.clarity168.com}}}
  - {name: 185|SG_673, server: 68.183.227.45, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 185|Relay_SG-SG_674, server: sg25.jnstore.biz.id, port: 443, type: vmess, uuid: 1d1c1d94-6987-4658-a4dc-8821a30fe7e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg25.jnstore.biz.id, network: ws, ws-opts: {path: /vmess, headers: {Host: sg25.jnstore.biz.id}}}
  - {name: "185,208|[VMess] Pool_🇸🇬SG_603", server: 134.122.139.79, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.48907900.xyz, network: ws, ws-opts: {path: /path/011410073331}}
  - {name: 198|SG_youtube@资源分享师_38, server: cdn.twitter.now.cc, port: 443, type: vmess, uuid: 87283fe7-08e5-403b-a0aa-add7cd68a23e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ikun, headers: {Host: de.twittei.me}}}
  - {name: "🇸🇬 208|[VMess] 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_604", server: sg25.jnstore.biz.id, port: 443, type: vmess, uuid: 1d1c1d94-6987-4658-a4dc-8821a30fe7e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg25.jnstore.biz.id, network: ws, ws-opts: {path: /vmess, headers: {Host: sg25.jnstore.biz.id}}}
  - {name: 🇸🇬 217|🇸SG(AzadNet.t.me)_001, server: 18.142.122.247, port: 443, type: trojan, password: your_password, sni: aws-sg-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇸🇬 217|🇬SG(AzadNet.t.me)_002, server: 103.253.24.212, port: 443, type: trojan, password: 5c5ceb40-902b-11eb-945a-1239d0255272, sni: sg1-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇸🇬 217|🇬SG(AzadNet.t.me)_003, server: 103.253.24.216, port: 443, type: trojan, password: 97fdf760-7bbf-11eb-8e14-1239d0255272, sni: sg3-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇸🇬 217|🇸🇬SG(AzadNet.t.me)_004, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: 🇸🇬 218|新加坡_102509025, server: 23.108.99.83, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.79865195.xyz, network: ws, ws-opts: {path: /path/091615350227, headers: {Host: www.79865195.xyz}}}
  - {name: 🇸🇬 220|🇸🇬SG-139.162.33.74-0140, server: sg3.669990.xyz, port: 80, type: vmess, uuid: 47647313-7fad-4b00-84bc-fb2d6619c82f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /b6OwjSUNpFdkt4UZ0myw, headers: {Host: sg3.669990.xyz}}}
  - {name: 🇸🇬 220|🇸🇬SG-159.223.83.87-15533, server: 159.223.83.87, port: 80, type: vmess, uuid: 533724ad-58ef-4147-88dc-9da523c15fc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn}}
  - {name: "🇸🇬 220|peasoft-20,21|🇸🇬 SG|tg频道:@ripa...", server: www.96110.store, port: 80, type: vmess, uuid: d366449d-d24c-4c24-9d8e-6252c6a556b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.doinb.tk}}}
  - {name: 🇸🇬 220|mahdibland-🇸🇬SG-157.230.242.19..., server: 157.230.242.199, port: 80, type: vmess, uuid: 533724ad-58ef-4147-88dc-9da523c15fc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn}}
  - {name: 🇸🇬 243|Relay_🇸🇬SG-🇸🇬SG_1134, server: eeh7iewe.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: eeh7iewe.com}}}
  - {name: 🇸🇬 243|github.com/mianfeifq |3.15| SG..., server: 81.90.188.59, port: 41657, type: vmess, uuid: 930a425e-2fc8-4930-8735-141f6b237755, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 243|Relay_🇸🇬SG-🇸🇬SG_1135, server: zecjk.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: zecjk.com, network: ws, ws-opts: {path: /ws, headers: {Host: zecjk.com}}}
  - {name: 243|🇸🇬SG_1129, server: 8.210.127.214, port: 443, type: vmess, uuid: 5b00bd34-a2a7-4471-8b17-3f4768ac0330, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 243|Relay_🇸🇬SG-🇸🇬SG_1125, server: ycgyg.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: ycgyg.com, network: ws, ws-opts: {path: /ws, headers: {Host: ycgyg.com}}}
  - {name: 🇸🇬 246|352_新加坡-255.1KB, server: 13.215.177.64, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 246|353_新加坡-3.25MB, server: 13.212.218.206, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 246|354_新加坡-1.58MB, server: 54.255.246.240, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 246|355_新加坡-1.87MB, server: 18.141.158.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 246|356_新加坡-2.07MB, server: 18.141.175.224, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 246|357_新加坡-409.3KB, server: 54.254.196.84, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 246|358_新加坡-727.7KB, server: 18.143.178.158, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 246|364_新加坡-2.54MB, server: 54.255.207.137, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 246|368_新加坡-3.53MB, server: 13.214.212.27, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 246|371_新加坡-1.43MB, server: 13.212.61.111, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 246|377_新加坡-2.62MB, server: 13.214.212.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 246|386_新加坡-1.98MB, server: 13.212.139.93, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 246|387_新加坡-490.5KB, server: 54.179.174.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 246|391_新加坡-3.72MB, server: 52.74.60.152, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 246|396_新加坡-3.74MB, server: 43.159.47.228, port: 58733, type: vmess, uuid: d318b489-19b7-4a45-84d7-1320d05dc10d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sg4/getData}}
  - {name: 🇸🇬 246|397_新加坡-3.65MB, server: 43.156.103.197, port: 42937, type: vmess, uuid: de482393-068d-4cb1-986e-680ff86d5d7d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sg9/getData}}
  - {name: 🇸🇬 246|404_新加坡-1.80MB, server: first.kctr2038.icu, port: 45606, type: vmess, uuid: 895eff47-4efa-4f60-9aaf-40e4edd05bcf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /7355608, headers: {Host: first.kctr2038.icu}}}
  - {name: 🇸🇬 246|406_新加坡-1.99MB, server: awssg16-data.amazon-azure.com, port: 443, type: vmess, uuid: 9d19115a-476f-40d4-b815-2bdaaa68a691, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/Y699Gjx2rNw.mp4, headers: {Host: awssg16-data.amazon-azure.com}}}
