  - {name: 🇸🇬 15|t.me/v2Line | (1813) SG | VMES..., server: 104.17.237.149, port: 80, type: vmess, uuid: dc5ed959-96ff-45a5-9f5e-dd44ec49e293, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 15|🖲️21@oneclickvpnkeys, server: 172.67.73.174, port: 80, type: vmess, uuid: c6162dec-f0bf-4cbf-a693-1f31ecb227d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 5716|🇸🇬 Singapura 1, server: pfgo-01.legeth.net, port: 16501, type: vmess, uuid: 19f95645-e3a8-4762-9fcc-5c052f71954c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pfgo-01.legeth.net}}}
  - {name: 🇸🇬 5717|「SCP」SG-DO, server: stock.hostmonit.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg-do.behiasew98123.rocks, network: ws, ws-opts: {path: /shirker, headers: {Host: sg-do.behiasew98123.rocks}}}
  - {name: 🇸🇬 5717|V2新加坡4, server: awssg3.jiasub.xyz, port: 40001, type: vmess, uuid: 3fe57c61-6255-37d4-b34b-3695b656a2b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Download, headers: {Host: awssg3.jiasub.xyz}}}
  - {name: 🇸🇬 5717|🇸🇬 V2 | 新加坡 01 | NF | x1.0, server: tanz-moble.gatknqh.cn, port: 35013, type: vmess, uuid: 6b73c86d-502e-328c-91a6-8db899b49cb8, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5717,5718|V2新加坡3 #1", server: awssg2.jiasub.xyz, port: 40003, type: vmess, uuid: 3fe57c61-6255-37d4-b34b-3695b656a2b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Download, headers: {Host: awssg2.jiasub.xyz}}}
  - {name: 🇸🇬 5717|🇸🇬新加坡中继Ⅰ-V2ray, server: download.proxyvip.link, port: 33011, type: vmess, uuid: cc2b6168-9d39-4b83-80f1-578a7b5cb183, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg-01.proxyvip.link, network: ws, ws-opts: {path: /download, headers: {Host: download.proxyvip.link}}}
  - {name: 🇸🇬 5717|🇸🇬新加坡中继Ⅱ-V2ray, server: download.proxyvip.link, port: 33012, type: vmess, uuid: cc2b6168-9d39-4b83-80f1-578a7b5cb183, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg-02.proxyvip.link, network: ws, ws-opts: {path: /download, headers: {Host: download.proxyvip.link}}}
  - {name: "🇸🇬 5717|🇸🇬新加坡高速接入点-04 #2", server: sg4.sanfen001.pics, port: 2005, type: vmess, uuid: 73e0298a-5cb0-487e-81c9-2056b04c3864, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg1.sanfen001.pics, network: ws, ws-opts: {path: /zh-cn, headers: {Host: www.microsoft.com}}}
  - {name: "🇸🇬 5717,5718,5721,5722,5723|🇸🇬 新加坡04|高速 #6", server: sg4.czs1000.com, port: 443, type: vmess, uuid: 4f3c3581-e7f9-4080-94c5-15c5649b0b5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: 🇸🇬 5717|🇸🇬 V2 | 新加坡 02 | NF | x1.0, server: tanz-moble.gatknqh.cn, port: 35014, type: vmess, uuid: 6b73c86d-502e-328c-91a6-8db899b49cb8, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5717|🇸🇬新加坡高速接入点-01 #3", server: sg1.sanfen001.pics, port: 2002, type: vmess, uuid: 73e0298a-5cb0-487e-81c9-2056b04c3864, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg1.sanfen001.pics, network: ws, ws-opts: {path: /zh-cn, headers: {Host: www.microsoft.com}}}
  - {name: "🇸🇬 5717|🇸🇬新加坡高速接入点-03 #2", server: sg3.sanfen001.pics, port: 2005, type: vmess, uuid: 73e0298a-5cb0-487e-81c9-2056b04c3864, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg1.sanfen001.pics, network: ws, ws-opts: {path: /zh-cn, headers: {Host: www.microsoft.com}}}
  - {name: "🇸🇬 5717,5718,5741|V2新加坡2 #2", server: awssg1.jiasub.xyz, port: 40002, type: vmess, uuid: c8f300d8-6fa1-30b3-a5a9-ff7e405ffeb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Download, headers: {Host: awssg1.jiasub.xyz}}}
  - {name: "🇸🇬 5717,5718|V2新加坡B2 #1", server: txsg2.jsb2.xyz, port: 8443, type: vmess, uuid: 3fe57c61-6255-37d4-b34b-3695b656a2b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Download, headers: {Host: txsg2.jsb2.xyz}}}
  - {name: "🇸🇬 5717|🇸🇬新加坡高速接入点-02 #3", server: sg2.sanfen001.pics, port: 2002, type: vmess, uuid: 73e0298a-5cb0-487e-81c9-2056b04c3864, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg1.sanfen001.pics, network: ws, ws-opts: {path: /zh-cn, headers: {Host: www.microsoft.com}}}
  - {name: "🇸🇬 5717,5718|V2新加坡1 #1", server: alsg2.jiasub.xyz, port: 8443, type: vmess, uuid: 3fe57c61-6255-37d4-b34b-3695b656a2b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Download, headers: {Host: alsg2.jiasub.xyz}}}
  - {name: "🇸🇬 5717,5718|V2新加坡5 #1", server: awssg4.jiasub.xyz, port: 40001, type: vmess, uuid: 3fe57c61-6255-37d4-b34b-3695b656a2b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Download, headers: {Host: awssg4.jiasub.xyz}}}
  - {name: 🇸🇬 5718|上海_新加坡_OracleArm(来源网址：kkzui.co..., server: sh-un9929-ink.inkisp.com, port: 52181, type: vmess, uuid: 0fc72233-8945-4a09-9997-ed65a891652c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5718|V2新加坡4 #1", server: awssg3.jiasub.xyz, port: 40002, type: vmess, uuid: 3fe57c61-6255-37d4-b34b-3695b656a2b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Download, headers: {Host: awssg3.jiasub.xyz}}}
  - {name: "5718,5721|TG频道@kxswa|🇸🇬 zingfast Viettel... #1", server: 165.22.105.43, port: 80, type: vmess, uuid: 5612c06f-d0c1-4c86-aacf-10e1bfaa4254, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zingfast/, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇸🇬 5718|🇸🇬 新加坡01|专线, server: azsg1.czs1000.com, port: 11224, type: vmess, uuid: 2869b926-a910-4a09-bbd2-036d382fb98f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: azsg1.czs1000.com}
  - {name: "5718,5721|TG频道@kxswa|🇸🇬zingfast Viettel ... #2", server: 128.199.139.36, port: 80, type: vmess, uuid: 5612c06f-d0c1-4c86-aacf-10e1bfaa4254, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zingfast/, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇸🇬 5718|新加坡01_Azure(来源网址：kkzui.com882, server: WSG.MQS.XYZ, port: 52333, type: vmess, uuid: 0fc72233-8945-4a09-9997-ed65a891652c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: WSG.MQS.XYZ}}}
  - {name: 🇸🇬 5718|新加坡01_Azure, server: WSG.MQS.XYZ, port: 52333, type: vmess, uuid: 0fc72233-8945-4a09-9997-ed65a891652c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: WSG.MQS.XYZ}}}
  - {name: 🇸🇬 5718|SG1·新加坡·CDN·1x(来源网址：kkzui.com7..., server: sg1.caoyyds.top, port: 8443, type: vmess, uuid: 1e74a724-8a33-480e-9337-903c3b9b05bc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cao, headers: {Host: sg1.caoyyds.top}}}
  - {name: 🇸🇬 5718|SG2·新加坡·直连·1x【Netflix】, server: sg2.caoyyds.top, port: 9009, type: vmess, uuid: 1e74a724-8a33-480e-9337-903c3b9b05bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cao, headers: {Host: sg2.caoyyds.top}}}
  - {name: 🇸🇬 5718|新加坡01_Tencent, server: SG2.MQS.XYZ, port: 52104, type: vmess, uuid: 0fc72233-8945-4a09-9997-ed65a891652c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: SG2.MQS.XYZ}}}
  - {name: "🇸🇬 5718|🇸🇬 新加坡02|专线|流媒体解锁 #1", server: azsg2.czs1000.com, port: 11224, type: vmess, uuid: 2869b926-a910-4a09-bbd2-036d382fb98f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: azsg2.czs1000.com}
  - {name: "🇯🇵 5721,5722,5723|日本  19", server: az.mvzaixian3.com, port: 443, type: vmess, uuid: 776352ac-0a91-3d71-8450-d3b3a2b43c73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /das2, headers: {Host: az.mvzaixian3.com}}}
  - {name: "5721,5722|🇸🇬tg频道:@sharingnode #27", server: sg06.skyjsq.space, port: 8930, type: vmess, uuid: 9dfd4175-68d6-9bd7-2e5c-3f3222e0a6d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: sg06.skyjsq.space}}}
  - {name: "🇸🇬 5721,5722,5723,5724,5725,5727|[Vip1] 新加坡06[1.0 | 流媒体解锁] #44", server: shct.pfgo.xn--kiv15t.cn, port: 15800, type: vmess, uuid: ff3fae92-a4b8-4eab-8b30-bc0c79855e04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: shct.pfgo.xn--kiv15t.cn}}}
  - {name: "🇸🇬 5721,5723,5725|TG频道@kxswa|新加坡-1 #1", server: zjdx.xiaoxinyun.ink, port: 11218, type: vmess, uuid: ace5c5aa-d8b3-455b-8f2d-cee3e552744f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "5721,5722|🇸🇬tg频道:@sharingnode #25", server: xjp.mvzaixian3.com, port: 443, type: vmess, uuid: 776352ac-0a91-3d71-8450-d3b3a2b43c73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /das3218ssxc, headers: {Host: xjp.mvzaixian3.com}}}
  - {name: "5721,5722|未命名 #2023", server: hainan.sfjsq001.info, port: 33214, type: vmess, uuid: 3fef34c0-fd08-3cfe-8d25-dcd183218567, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5721,5722,5723,5724|🇸🇬 新加坡06|高速|流媒体解锁|免流 #3", server: sg6.czs1000.com, port: 80, type: vmess, uuid: 97ef5914-ad86-4655-82ba-5d8032edd9db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5721,5722,5723,5724,5725,5727|[Vip1] 新加坡04[1.0 | 移动 | 流媒体解锁] #52", server: gdct.pfgo.xn--kiv15t.cn, port: 26478, type: vmess, uuid: ff3fae92-a4b8-4eab-8b30-bc0c79855e04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gdct.pfgo.xn--kiv15t.cn}}}
  - {name: "🇺🇸 5721,5723,5724|美国CloudFlare节点 17 #2", server: 172.64.150.57, port: 8080, type: vmess, uuid: 463a2d55-9705-4ef3-a8b6-44ac91ee519d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /m3, headers: {Host: do-sg-1.heima-bot.tech}}}
  - {name: "🇸🇬 5721,5722,5723,5724,5725,5727|[Vip1] 新加坡03[1.0 | 移动 | 流媒体解锁] #30", server: gdct.pfgo.xn--kiv15t.cn, port: 31929, type: vmess, uuid: fb599fa1-d560-40b5-a487-695dcd0f43de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gdct.pfgo.xn--kiv15t.cn}}}
  - {name: "🇸🇬 5721,5722,5723,5724,5725,5727|[Vip1] 新加坡01[1.0 | 移动 | 流媒体解锁] #28", server: gdct.pfgo.xn--kiv15t.cn, port: 17477, type: vmess, uuid: fb599fa1-d560-40b5-a487-695dcd0f43de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gdct.pfgo.xn--kiv15t.cn}}}
  - {name: "5721,5722,5723,5724,5727,5730,5731|🇨🇳tg频道:@sharingnode #44", server: r001.baipiaoxd.com, port: 11451, type: vmess, uuid: d57d3206-d398-449e-b637-19471a3943e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: r001.baipiaoxd.com}}}
  - {name: "🇸🇬 5721|TG频道@kxswa|新加坡 #2", server: sing1.fast4g.net, port: 80, type: vmess, uuid: 114ec9d3-7295-492d-ac22-8401a059277e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fast4g.net, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇸🇬 5721,5722,5723,5724,5725|SG新加坡(由kkzui.com免费提供)2 #4", server: 172.67.199.34, port: 443, type: vmess, uuid: 78f936d1-8a72-4b7c-aafa-c8284e15ccaa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sshocean, headers: {Host: sgovh1.v2rayserv.com}}}
  - {name: "5721,5722|🇸🇬tg频道:@sharingnode #24", server: sg05.skyjsq.space, port: 8492, type: vmess, uuid: 5a4b1001-5701-7942-320e-8ee8de705336, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: sg05.skyjsq.space}}}
  - {name: "5721,5722|🇸🇬tg频道:@sharingnode #29", server: do6.yyhm9.com, port: 443, type: vmess, uuid: 776352ac-0a91-3d71-8450-d3b3a2b43c73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /das321, headers: {Host: do6.yyhm9.com}}}
  - {name: "🇸🇬 5721|新加坡02 #3", server: hainan.sfjsq001.info, port: 33910, type: vmess, uuid: 3fef34c0-fd08-3cfe-8d25-dcd183218567, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5721|TG频道@kxswa|新加坡 #3", server: sing2.fast4g.net, port: 80, type: vmess, uuid: 114ec9d3-7295-492d-ac22-8401a059277e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fast4g.net, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇸🇬 5722,5723,5724,5725|🇸🇬 新加坡13 #3", server: sg13.czs1000.com, port: 11228, type: vmess, uuid: 32548a9c-2ee3-4d37-b881-70dd952b4ad1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: 🇸🇬 5722|TG频道@kxswa|🇸🇬新加坡高速接入点-02, server: sg2.sanfen001.pics, port: 2004, type: vmess, uuid: 90662c7b-37f1-467e-be00-98757a53b95a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg1.sanfen001.pics, network: ws, ws-opts: {path: /zh-cn, headers: {Host: www.microsoft.com}}}
  - {name: 🇸🇬 5722|TG频道@kxswa|🇸🇬新加坡高速接入点-04, server: sg4.sanfen001.pics, port: 2001, type: vmess, uuid: 90662c7b-37f1-467e-be00-98757a53b95a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg1.sanfen001.pics, network: ws, ws-opts: {path: /zh-cn, headers: {Host: www.microsoft.com}}}
  - {name: 🇸🇬 5722|TG频道@kxswa|🇸🇬新加坡高速接入点-03, server: sg3.sanfen001.pics, port: 2001, type: vmess, uuid: 90662c7b-37f1-467e-be00-98757a53b95a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg1.sanfen001.pics, network: ws, ws-opts: {path: /zh-cn, headers: {Host: www.microsoft.com}}}
  - {name: "5722,5723,5725,5731,5734|🇸🇬 SG_G4_CF #1", server: cm.sylu.cyou, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Falling42gcssgnode, headers: {Host: gcssg.sylu.cyou}}}
  - {name: "5722,5723,5725,5731,5734,5735|🇸🇬 SG_G2_CF #2", server: cm.sylu.cyou, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Falling42gcoresggnode, headers: {Host: gcoresgg.sylu.cyou}}}
  - {name: "5722,5723,5725,5731,5734,5735|🇸🇬 SG_G1_CF #2", server: cm.sylu.cyou, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Falling42gcoresgnode, headers: {Host: gcoresg.sylu.cyou}}}
  - {name: 🇸🇬 5722|TG频道@kxswa|🇸🇬新加坡高速接入点-01, server: sg1.sanfen001.pics, port: 2004, type: vmess, uuid: 90662c7b-37f1-467e-be00-98757a53b95a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg1.sanfen001.pics, network: ws, ws-opts: {path: /zh-cn, headers: {Host: www.microsoft.com}}}
  - {name: "🇸🇬 5722,5723,5724,5725|🇸🇬 新加坡14", server: sg7.czs1000.com, port: 11228, type: vmess, uuid: 32548a9c-2ee3-4d37-b881-70dd952b4ad1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5722|新加坡 #14", server: sg.sjdlfdb1.xyz, port: 32005, type: vmess, uuid: d89821b3-6d17-4dd6-8415-a941306aac21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg.sjdlfdb1.xyz}
  - {name: "5722,5723,5725,5731,5734,5735|🇸🇬 SG_G3_CF #2", server: cm.sylu.cyou, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Falling42gcsssgnode, headers: {Host: gcsssg.sylu.cyou}}}
  - {name: "🇸🇬 5722,5723,5724,5725|🇸🇬 新加坡11 #3", server: sg11.czs1000.com, port: 11228, type: vmess, uuid: 32548a9c-2ee3-4d37-b881-70dd952b4ad1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5723,5725|TG频道@kxswa|新加坡-4 #1", server: gzdx.xiaoxinyun.ink, port: 11215, type: vmess, uuid: ace5c5aa-d8b3-455b-8f2d-cee3e552744f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5723,5725|TG频道@kxswa|新加坡-2 #1", server: zjdx.xiaoxinyun.ink, port: 11217, type: vmess, uuid: ace5c5aa-d8b3-455b-8f2d-cee3e552744f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5723,5725|【CF】新加坡T #1", server: twdns.sylu.cyou, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Falling42newtudousgnode, headers: {Host: newtudousg.sylu.cyou}}}
  - {name: "🇸🇬 5723,5725|TG频道@kxswa|新加坡-3 #1", server: gzdx.xiaoxinyun.ink, port: 11216, type: vmess, uuid: ace5c5aa-d8b3-455b-8f2d-cee3e552744f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5723,5725|【移动CF】新加坡T #1", server: cm.sylu.cyou, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Falling42newtudousgnode, headers: {Host: newtudousg.sylu.cyou}}}
  - {name: "🇸🇬 5723,5724,5736|github.com/freefq - 新加坡OVH 22", server: sg1-v.sshmax.xyz, port: 80, type: vmess, uuid: a72bd7a7-732d-46c1-8274-bf16bca30e78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sg1-v.sshmax.xyz}}}
  - {name: "🇸🇬 5724,5725|SG | 新加坡 02 #1", server: cm.chassvideo.xyz, port: 11002, type: vmess, uuid: c5123649-7342-4a59-aa7b-72d46f6d62bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.chassvideo.xyz}}}
  - {name: "🇨🇦 5724,5725|加拿大02 | 高速 #1", server: 114.80.36.200, port: 23825, type: vmess, uuid: 2b39a1b0-c4b1-41bd-af4b-53a4694b1bc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg02.jfyun.top, network: ws, ws-opts: {path: /gitbook, headers: {Host: 114.80.36.200}}}
  - {name: "🇸🇬 5724|🇸🇬 新加坡02|高速|免流 #9", server: sg2.baf1.sbs, port: 80, type: vmess, uuid: 97ef5914-ad86-4655-82ba-5d8032edd9db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5724,5741|新加坡|tg频道:@ripaojiedian #15", server: 54.169.89.218, port: 80, type: vmess, uuid: 3c4a7934-f0fa-4b5b-bdde-686c8cabec94, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 5724,5725,5741|SG | 新加坡 03 #2", server: cm.chassvideo.xyz, port: 11003, type: vmess, uuid: 146aaa8d-6100-4a09-85d8-ec7623f61ef4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.chassvideo.xyz}}}
  - {name: "🇸🇬 5724,5725,5741|SG | 新加坡 04 #2", server: cm.chassvideo.xyz, port: 11004, type: vmess, uuid: 146aaa8d-6100-4a09-85d8-ec7623f61ef4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.chassvideo.xyz}}}
  - {name: "🇺🇸 5724,5725|美国BGP03 | 高速 | 流媒体 #1", server: 71.132.3.70, port: 30985, type: vmess, uuid: 2b39a1b0-c4b1-41bd-af4b-53a4694b1bc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg02.jfyun.top, network: ws, ws-opts: {path: /gitbook, headers: {Host: 71.132.3.70}}}
  - {name: "🇸🇬 5724,5725,5727,5731,5734,5735,5736,5739,5741,5743|🇸🇬 新加坡10|高速|流媒体|LV5", server: sg10.jstcx.com, port: 80, type: vmess, uuid: f789df86-c6dd-4e9e-9ea8-8e00f8bdac1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇨🇦 5724,5725|加拿大01 | 高速 #1", server: 71.132.3.70, port: 39247, type: vmess, uuid: 2b39a1b0-c4b1-41bd-af4b-53a4694b1bc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg02.jfyun.top, network: ws, ws-opts: {path: /gitbook, headers: {Host: 71.132.3.70}}}
  - {name: "🇸🇬 5724|🇸🇬 新加坡04|高速|免流 #3", server: sg4.baf1.sbs, port: 443, type: vmess, uuid: 97ef5914-ad86-4655-82ba-5d8032edd9db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: 🇸🇬 5724|🇸🇬 新加坡03|高速|免流, server: sg3.baf1.sbs, port: 80, type: vmess, uuid: 97ef5914-ad86-4655-82ba-5d8032edd9db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5724,5725,5727,5731,5734,5735,5736,5739,5741,5743,5748,5749,5750,5754|🇸🇬 新加坡09|高速|流媒体|LV5 #4", server: sg9.jstcx.com, port: 80, type: vmess, uuid: 58e199d0-c45c-4cd6-b0dc-c75b766d8623, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: 🇸🇬 5725|新加坡 v2ray, server: sgv001.jd0001.top, port: 4431, type: vmess, uuid: 6abfad5a-24be-3657-85da-ceac782b7e19, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgv001.jd0001.top, network: ws, ws-opts: {path: /sgcs, headers: {Host: sgv001.jd0001.top}}}
  - {name: "🇸🇬 5725|新加坡BGP02 | 高速 | 流媒体 #1", server: 120.240.45.26, port: 21550, type: vmess, uuid: 2b39a1b0-c4b1-41bd-af4b-53a4694b1bc9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg02.jfyun.top, network: ws, ws-opts: {path: /gitbook, headers: {Host: 120.240.45.26}}}
