  - {name: "🇺🇸 2,5,9,14,25,29,33,38,48,67,105,106,116,128,129,134,149,150,151,152,153,154,155,156,169,170,181,286,326,327,328,339,343,345,346,357,358,359,454,455,456,457,596|@Vip_Security join us - 315\n", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #140", server: 13.212.143.207, port: 443, type: trojan, password: 03382bc2-df90-4362-9669-01b872de0500, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #141", server: 170.187.198.122, port: 443, type: trojan, password: 03382bc2-df90-4362-9669-01b872de0500, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #142", server: 172.104.46.49, port: 1080, type: trojan, password: 03382bc2-df90-4362-9669-01b872de0500, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #143", server: 172.104.46.49, port: 80, type: trojan, password: 03382bc2-df90-4362-9669-01b872de0500, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #144", server: 18.136.194.58, port: 443, type: trojan, password: 03382bc2-df90-4362-9669-01b872de0500, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #145", server: 18.143.167.210, port: 80, type: trojan, password: 03382bc2-df90-4362-9669-01b872de0500, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #146", server: 18.143.187.208, port: 443, type: trojan, password: 03382bc2-df90-4362-9669-01b872de0500, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #147", server: 52.220.65.83, port: 443, type: trojan, password: 03382bc2-df90-4362-9669-01b872de0500, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #148", server: 13.214.130.4, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #149", server: 13.214.161.88, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #150", server: 13.214.169.118, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #151", server: 13.214.198.164, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #152", server: 13.214.32.3, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #153", server: 13.214.65.16, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #154", server: 13.215.150.233, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #155", server: 13.215.159.193, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #156", server: 13.215.159.48, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #157", server: 13.215.160.213, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #158", server: 13.215.177.20, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #159", server: 13.215.200.63, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: "🇸🇬 484,485|🇸🇬 Singapore - Singapore 🌏 TR-... #1841", server: 13.215.209.200, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #161", server: 13.215.252.181, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #162", server: 13.215.46.192, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #163", server: 13.215.49.255, port: 443, type: trojan, password: 03c13693-e3d1-429f-918e-9207e2ffe098, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #164", server: 18.141.243.209, port: 443, type: trojan, password: 044fac84-6fae-43b7-803b-d4b85bec0109, sni: ovotw.ovonice.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #165", server: 4.194.24.210, port: 38443, type: trojan, password: 0469291f-33cf-4909-aac2-265c22fe9e1e, sni: pcd462233.netvigator.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #166", server: 3.1.25.173, port: 443, type: trojan, password: 04a34bba-af51-431d-b46e-a05b36c81a43, sni: 4-193-105-141.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484,485|🇸🇬 Singapore - Singapore 🌏 TR-... #1819", server: 18.143.189.141, port: 443, type: trojan, password: 04cd6d53-be65-4739-a5b1-26a6f947d5dd, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #168", server: 192.53.172.57, port: 443, type: trojan, password: 05699368-52c7-4ae7-bef9-bd9099718f4e, sni: sg-full.privateip.net, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #169", server: 128.199.90.146, port: 443, type: trojan, password: 057177db-f003-40dc-a14b-488e8ceefcaa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #170", server: 143.198.221.10, port: 443, type: trojan, password: 057177db-f003-40dc-a14b-488e8ceefcaa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #171", server: 13.215.194.47, port: 443, type: trojan, password: 07578f26-1009-4c31-8c4d-fc46f1eef55f, sni: sgmax05.170203.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #172", server: 172.104.52.208, port: 443, type: trojan, password: 0813cc00-23d0-11ee-8bdb-1239d0255272, sni: speedtest.net, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #173", server: 52.187.59.92, port: 443, type: trojan, password: 085f3ab6-92fb-4c56-8ed5-6d0df11d8c0c, sni: ap.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #174", server: 52.230.68.205, port: 443, type: trojan, password: 085f3ab6-92fb-4c56-8ed5-6d0df11d8c0c, sni: ap.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #175", server: 13.250.45.246, port: 443, type: trojan, password: 08900750-d084-4e2f-a3d6-ed4213a43678, sni: djsg1.xn--mes358a9urctx.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #176", server: 52.221.187.161, port: 443, type: trojan, password: 08900750-d084-4e2f-a3d6-ed4213a43678, sni: djsg1.xn--mes358a9urctx.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #177", server: 52.221.232.84, port: 443, type: trojan, password: 08900750-d084-4e2f-a3d6-ed4213a43678, sni: djsg1.xn--mes358a9urctx.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #178", server: 172.104.177.105, port: 443, type: trojan, password: 08964210-e7b8-11ec-95aa-1239d0255272, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #179", server: 18.141.10.167, port: 443, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: hkmax01.170203.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #180", server: 18.141.225.210, port: 443, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: sg001.170203.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #181", server: 52.221.246.254, port: 443, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: sg03.170203.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #182", server: 54.151.165.201, port: 443, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: sg03.170203.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #183", server: 54.169.203.186, port: 443, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: sg0001.170203.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #184", server: 54.254.254.165, port: 443, type: trojan, password: 09d0d1e8-6893-43cf-a0a7-fa59d9680e27, sni: sg06.170203.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Kampong Loyang ... #284", server: 168.138.191.9, port: 444, type: trojan, password: 0a8b0811-c847-42bd-a68c-4df67ab97e42, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #185", server: 54.251.166.39, port: 444, type: trojan, password: 0a8b0811-c847-42bd-a68c-4df67ab97e42, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #186", server: 129.226.217.154, port: 26431, type: trojan, password: 0aaa052b-94f1-4ebf-afd0-7072303adfc8, sni: 330hk01.ljydw.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #187", server: 43.156.245.96, port: 443, type: trojan, password: 0aaa052b-94f1-4ebf-afd0-7072303adfc8, sni: 511hk05.ljydw.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #188", server: 43.159.38.77, port: 443, type: trojan, password: 0aaa052b-94f1-4ebf-afd0-7072303adfc8, sni: 316sg01.ljydw.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #189", server: 13.215.165.200, port: 443, type: trojan, password: 0ac1a0a8-2a02-4ec8-acbe-704a13a471ab, sni: fscin.fscloud123456789.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #190", server: 13.250.183.31, port: 443, type: trojan, password: 0ac1a0a8-2a02-4ec8-acbe-704a13a471ab, sni: fsckr.fscloud123456789.com, skip-cert-verify: false}
  - {name: "🇸🇬 484,485|🇸🇬 Singapore - Singapore 🌏 TR-... #1803", server: 18.140.18.90, port: 443, type: trojan, password: 0ac1a0a8-2a02-4ec8-acbe-704a13a471ab, sni: fscca.fscloud123456789.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #192", server: 18.141.184.21, port: 443, type: trojan, password: 0ac1a0a8-2a02-4ec8-acbe-704a13a471ab, sni: fsckr.fscloud123456789.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #193", server: 3.0.188.16, port: 443, type: trojan, password: 0ac1a0a8-2a02-4ec8-acbe-704a13a471ab, sni: fscca.fscloud123456789.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #194", server: 18.138.255.0, port: 443, type: trojan, password: 0b290c7e-7988-49d0-9dfb-4e5a4f3d3e5e, sni: t.sin3.skyinternet.vip, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #195", server: 13.215.76.35, port: 443, type: trojan, password: 0c09e26a-9af1-43d3-ba91-9a4ccb4ba2d8, sni: media-amazonwebservices.s3.us-west-1.amazonaws.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #196", server: 18.143.40.245, port: 443, type: trojan, password: 0c09e26a-9af1-43d3-ba91-9a4ccb4ba2d8, sni: media-amazonwebservices.s3.us-west-1.amazonaws.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #197", server: 3.0.123.63, port: 443, type: trojan, password: 0c09e26a-9af1-43d3-ba91-9a4ccb4ba2d8, sni: media-amazonwebservices.s3.us-west-1.amazonaws.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #198", server: 3.1.171.63, port: 443, type: trojan, password: 0c09e26a-9af1-43d3-ba91-9a4ccb4ba2d8, sni: media-amazonwebservices.s3.us-west-1.amazonaws.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #199", server: 52.221.42.59, port: 443, type: trojan, password: 0c09e26a-9af1-43d3-ba91-9a4ccb4ba2d8, sni: media-amazonwebservices.s3.us-west-1.amazonaws.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #200", server: 52.74.208.129, port: 443, type: trojan, password: 0c09e26a-9af1-43d3-ba91-9a4ccb4ba2d8, sni: media-amazonwebservices.s3.us-west-1.amazonaws.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #201", server: 103.172.116.196, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, sni: f5465c4.pg.gladns.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #202", server: 103.172.116.214, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #204", server: 5.44.249.43, port: 3306, type: trojan, password: 0cc6b4268dea0ba8, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: /gateway/connect, headers: {Host: n2.gladns.com}}}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #205", server: 5.44.249.50, port: 3306, type: trojan, password: 0cc6b4268dea0ba8, sni: n2.gladns.com, skip-cert-verify: false, network: ws, ws-opts: {path: /gateway/connect, headers: {Host: n2.gladns.com}}}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #206", server: 172.104.36.86, port: 443, type: trojan, password: 0de9602f-cdb7-46df-8f38-84caf2aaab61, sni: 172.104.36.86, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #207", server: 13.212.35.169, port: 443, type: trojan, password: 0eb70b38-1fbb-449d-b90f-5df75dc7a9d7, sni: sgmax04.170203.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #208", server: 13.212.157.67, port: 443, type: trojan, password: 106741c8-61c9-4119-af91-05d5898e2709, sni: 4-193-105-141.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #209", server: 13.250.14.46, port: 443, type: trojan, password: 106741c8-61c9-4119-af91-05d5898e2709, sni: kbawssg1.aiopen.cfd, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #210", server: 18.143.184.162, port: 443, type: trojan, password: 106741c8-61c9-4119-af91-05d5898e2709, sni: 4-193-105-141.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #211", server: 13.250.231.88, port: 443, type: trojan, password: 107edf10-aac7-4ca2-a467-d76686e17c81, sni: download.xn--mes358a9urctx.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - NA 🌏 TR-TCP-TLS... #14", server: 15.235.163.25, port: 443, type: trojan, password: 10ccaf5d-293c-4ee7-9e76-2ff9e5b2eee9, sni: www.microsoft.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #212", server: 5.44.249.52, port: 3306, type: trojan, password: 111b927ef6be6671, sni: n2.gladns.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #215", server: 20.212.112.121, port: 443, type: trojan, password: 124a8baf-5335-43d4-b13f-c3fc03360458, sni: ap.stablize.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #216", server: 4.193.172.117, port: 443, type: trojan, password: 124a8baf-5335-43d4-b13f-c3fc03360458, sni: ap.stablize.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #217", server: 13.214.136.241, port: 443, type: trojan, password: 14035421-8f5a-4b0e-a49a-c5a46f9d59cc, sni: aws-sg.aikun.online, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #218", server: 13.229.81.197, port: 443, type: trojan, password: 14035421-8f5a-4b0e-a49a-c5a46f9d59cc, sni: aws-sg.aikun.online, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #219", server: 13.251.106.123, port: 443, type: trojan, password: 14035421-8f5a-4b0e-a49a-c5a46f9d59cc, sni: aws-sg.aikun.online, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #220", server: 13.251.89.241, port: 443, type: trojan, password: 14035421-8f5a-4b0e-a49a-c5a46f9d59cc, sni: aws-sg.aikun.online, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #221", server: 18.138.228.176, port: 443, type: trojan, password: 14035421-8f5a-4b0e-a49a-c5a46f9d59cc, sni: aws-sg.aikun.online, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #222", server: 18.142.105.40, port: 443, type: trojan, password: 14035421-8f5a-4b0e-a49a-c5a46f9d59cc, sni: aws-sg.aikun.online, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #223", server: 18.143.92.198, port: 443, type: trojan, password: 14035421-8f5a-4b0e-a49a-c5a46f9d59cc, sni: aws-sg.aikun.online, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #224", server: 172.93.219.228, port: 31444, type: trojan, password: 14c0784b-827a-40c9-a530-99097619916a, sni: $rsp.lop001.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484,485|🇸🇬 Singapore - Singapore 🌏 TR-... #1779", server: 139.162.51.123, port: 443, type: trojan, password: 167c7629-47ef-4e25-88e0-f6d4ee55f983, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #226", server: 13.214.171.219, port: 443, type: trojan, password: 171851fe-0de9-4df7-887a-61623bab3853, sni: pqawssg02.gsjc.cfd, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #227", server: 20.212.14.79, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #228", server: 20.212.191.183, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #229", server: 20.24.17.185, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #230", server: 4.193.46.160, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #231", server: 4.194.194.44, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #232", server: 4.194.51.247, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #233", server: 4.194.64.50, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #234", server: 4.194.91.34, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #235", server: 4.194.96.109, port: 443, type: trojan, password: 176196e4-7cf7-4561-87a9-21a1b4e344be, sni: de.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #236", server: 13.214.196.98, port: 443, type: trojan, password: 17c0c3fe-0e7e-4d75-8011-ebb46fea532b, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #237", server: 13.229.154.200, port: 443, type: trojan, password: 17c0c3fe-0e7e-4d75-8011-ebb46fea532b, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #238", server: 18.138.22.154, port: 443, type: trojan, password: 17c0c3fe-0e7e-4d75-8011-ebb46fea532b, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #239", server: 18.140.236.127, port: 443, type: trojan, password: 17c0c3fe-0e7e-4d75-8011-ebb46fea532b, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #240", server: 18.142.119.85, port: 443, type: trojan, password: 17c0c3fe-0e7e-4d75-8011-ebb46fea532b, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #241", server: 18.142.193.51, port: 443, type: trojan, password: 17f9a10a-3ff9-4cbe-ac15-108b585b1a39, sni: fscsg.fscloud123456789.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #242", server: 5.44.249.50, port: 3389, type: trojan, password: 182228812d1e0f23, sni: 5.44.249.50, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #243", server: 5.44.249.51, port: 3389, type: trojan, password: 182228812d1e0f23, sni: 5.44.249.51, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #244", server: 5.44.249.53, port: 3389, type: trojan, password: 182228812d1e0f23, sni: 5.44.249.53, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #245", server: 20.212.35.155, port: 443, type: trojan, password: 1861be23-5020-467f-81f8-4de2f53b2745, sni: data-sg.efyunpan.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #246", server: 4.193.160.236, port: 443, type: trojan, password: 192a5fc9-2baa-4043-8655-d840d370cb86, sni: jp.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #248", server: 146.190.91.176, port: 29698, type: trojan, password: 1RZD49CU3U, sni: android.googleapis.com, skip-cert-verify: false, network: ws, ws-opts: {path: /alexdevil, headers: {Host: android.googleapis.com}}}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #249", server: 20.212.204.112, port: 443, type: trojan, password: 1b763297-bbea-4495-9928-c41cb20f08c8, sni: data-sg.efyunpan.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #250", server: 172.104.63.35, port: 443, type: trojan, password: 1bede996-c475-440b-a492-9cd57cbd3939, sni: imo.im, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #251", server: 20.24.18.151, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, sni: ca.stablize.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #252", server: 4.194.9.110, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, sni: ap.stablize.top, skip-cert-verify: false}
  - {name: "🇸🇬 484,485|🇸🇬 Singapore - Singapore 🌏 TR-... #1775", server: 149.28.159.35, port: 80, type: trojan, password: 1c47c7cb-5d07-4058-a91c-6af11d4bc0bd, skip-cert-verify: false}
