  - {name: "2,44,94|SG_842", server: 54.169.135.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 46,261|🇸🇬SG-5.44.249.50-6355 #1", server: 5.44.249.50, port: 3306, type: trojan, password: faf42aa0a9ad4c1e, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-5.44.249.44-6356 #1", server: 5.44.249.44, port: 3306, type: trojan, password: d02058f4f819dced, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-5.44.249.53-6357 #1", server: 5.44.249.53, port: 3306, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: "🇸🇬 46,165,261|🇸🇬SG-180.215.130.123-0223 #1", server: 180.215.130.123, port: 11584, type: vmess, uuid: 181472ed-0bb7-43be-dccb-74aca2b33ed5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 180.215.130.123}}}
  - {name: "🇸🇬 46,165,261|🇸🇬SG-103.253.26.20-0222 #1", server: 103.253.26.20, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: zecjk.com}}}
  - {name: "🇸🇬 46,165,261|🇸🇬SG-202.61.141.130-0221 #1", server: 202.61.141.130, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: 202.61.141.130}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-8.214.33.158-0219 #1", server: 8.214.33.158, port: 80, type: vmess, uuid: cb81e6ab-1d83-4ac1-f0ad-ae5c2a7c29ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 8.214.33.158}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-180.215.130.123-0218 #1", server: 180.215.130.123, port: 46452, type: vmess, uuid: c5414fe0-018b-473a-aa3b-f210f2ba42f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 180.215.130.123}}}
  - {name: "🇸🇬 46,165,261|🇸🇬SG-103.253.26.134-0217 #1", server: 103.253.26.134, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: eeh7iewe.com}}}
  - {name: "🇸🇬 46,256,261|🇸🇬SG-172.104.51.247-6754 #1", server: trojan1.udpgw.com, port: 443, type: trojan, password: affae2e0-e84b-11ec-b09f-1239d0255272, skip-cert-verify: false}
  - {name: "🇸🇬 46,256,261|🇸🇬SG-18.141.8.87-6755 #1", server: 18.141.8.87, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: "🇸🇬 46,256,261|🇸🇬SG-128.199.185.211-6756 #1", server: trojan2.udpgw.com, port: 443, type: trojan, password: 973ef350-f6a5-11ec-9274-1239d0255272, skip-cert-verify: false}
  - {name: "🇸🇬 46,256,261|🇸🇬SG-18.140.67.76-6757 #1", server: 18.140.67.76, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: "🇸🇬 46,256,261|🇸🇬SG-103.253.24.212-6759 #1", server: sg1-trojan.bonds.id, port: 443, type: trojan, password: 71086710-33eb-11ed-adce-1239d0255272, skip-cert-verify: false}
  - {name: "🇸🇬 46,256,261|🇸🇬SG-172.104.177.105-6761 #1", server: w12.udpgw.com, port: 443, type: trojan, password: 08964210-e7b8-11ec-95aa-1239d0255272, skip-cert-verify: false}
  - {name: "🇸🇬 46,256,261|🇸🇬SG-20.184.14.232-6839 #1", server: jp.liangyuandian.top, port: 443, type: trojan, password: 192a5fc9-2baa-4043-8655-d840d370cb86, skip-cert-verify: false}
  - {name: "🇸🇬 46,256,261|🇸🇬SG-13.213.69.245-6850 #1", server: 13.213.69.245, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: "🇸🇬 46,120,256,261|🇸🇬SG-5.44.249.43-6878 #1", server: 5.44.249.43, port: 3389, type: trojan, password: cd39f62aed7b90f6, skip-cert-verify: false}
  - {name: "🇸🇬 46,256,261|🇸🇬SG-5.44.249.43-6880 #1", server: 5.44.249.43, port: 3389, type: trojan, password: 6f0a9d0fa39d65fa, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-8.219.120.168-8079 #1", server: 8.219.120.168, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 46,261|🇸🇬SG-8.219.214.221-8080 #1", server: 8.219.214.221, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 46,261|🇸🇬SG-8.219.211.222-8083 #1", server: 8.219.211.222, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 46,261|🇸🇬SG-159.223.32.230-0128 #1", server: 159.223.32.230, port: 8080, type: vmess, uuid: 7002330d-fe27-4b56-b22f-d7e3eb825fdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: 159.223.32.230}}}
  - {name: "🇸🇬 46,50,261|🇸🇬SG-51.79.157.223-0050 #1", server: 51.79.157.223, port: 80, type: vmess, uuid: 02c99c32-0058-4b87-b51a-8f5d6a59bddd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshocean}}
  - {name: "🇸🇬 46,213,261|🇸🇬SG-15.235.147.186-0036 #1", server: 15.235.147.186, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Ertusg86/635014638c264/, headers: {Host: 15.235.147.186}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-47.84.66.79-8389 #1", server: 47.84.66.79, port: 80, type: vmess, uuid: 9caa711c-2490-4041-812d-edbcb994fd18, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 46,261|🇸🇬SG-192.53.114.167-8390 #1", server: 192.53.114.167, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.114.167, network: ws, ws-opts: {path: /, headers: {Host: 192.53.114.167}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-192.53.172.191-8391 #1", server: 192.53.172.191, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.172.191, network: ws, ws-opts: {path: /, headers: {Host: 192.53.172.191}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-192.53.172.172-8392 #1", server: 192.53.172.172, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.172.172, network: ws, ws-opts: {path: /, headers: {Host: 192.53.172.172}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-192.53.114.166-8401 #1", server: 192.53.114.166, port: 443, type: vmess, uuid: fa3c2911-613a-480e-9b2d-aa3762c3a311, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 192.53.114.166, network: ws, ws-opts: {path: /, headers: {Host: 192.53.114.166}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-172.105.115.147-8402 #1", server: 172.105.115.147, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.105.115.147, network: ws, ws-opts: {path: /, headers: {Host: 172.105.115.147}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-139.162.33.70-8406 #1", server: 139.162.33.70, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 139.162.33.70, network: ws, ws-opts: {path: /BqVwBioP, headers: {Host: 139.162.33.70}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-172.104.189.84-8409 #1", server: 172.104.189.84, port: 2052, type: vmess, uuid: af0bfcce-8730-4133-bdaa-f6b1da70fc1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.104.189.84, network: ws, ws-opts: {path: /, headers: {Host: 172.104.189.84}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-138.2.90.147-8663 #1", server: 138.2.90.147, port: 23006, type: vmess, uuid: 5eea50d8-a816-48c7-bc35-0fde39e277b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 46,261|🇸🇬SG-152.42.174.134-8673 #1", server: 152.42.174.134, port: 17704, type: vmess, uuid: 542bc39c-3518-467d-b7ac-2163bcc5ae7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 46,261|🇸🇬SG-13.213.18.130-8734 #1", server: 13.213.18.130, port: 80, type: vmess, uuid: b39a02bc-dec0-4964-b861-d89ffe42558a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 46,261|🇸🇬SG-54.255.246.87-8741 #1", server: 54.255.246.87, port: 80, type: vmess, uuid: 35a409bd-433b-478c-bd5f-4b59c3a88690, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 46,261|🇸🇬SG-68.183.180.244-8795 #1", server: 68.183.180.244, port: 29185, type: vmess, uuid: a5548fca-5386-408a-9b37-c7a3993b8d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.linkedin.com}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-128.199.149.129-8916 #1", server: 128.199.149.129, port: 80, type: vmess, uuid: b5f40979-0200-428c-8ae1-f8c981560dd3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg03.oliviapretty.online}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-8.222.222.64-9187 #1", server: 8.222.222.64, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/}}
  - {name: "🇸🇬 46,261|🇸🇬SG-8.222.138.164-9188 #1", server: 8.222.138.164, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/}}
  - {name: "🇸🇬 46,261|🇸🇬SG-8.219.150.28-9189 #1", server: 8.219.150.28, port: 443, type: vmess, uuid: 1d4379ed-27c2-4f12-9f69-25b8ca8b084c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 46,261|🇸🇬SG-8.219.123.35-9190 #1", server: 8.219.123.35, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/}}
  - {name: "🇸🇬 46,50,213,261|🇸🇬SG-15.235.147.186-0020 #1", server: 15.235.147.186, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Ertusg86/635014638c264/}}
  - {name: "🇸🇬 46,261|🇸🇬SG-188.166.186.249-0011 #1", server: univstar.188.166.186.249.sslip.io, port: 443, type: vmess, uuid: 572126f8-5301-83c2-0a26-c30ced3db7c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wmzmvws, headers: {Host: goodfamily19.site}}}
  - {name: "🇸🇬 46,261|🇸🇬SG-15.235.197.4-9822 #1", server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, sni: 15.235.197.4, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-15.235.197.4-9824 #1", server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, sni: getandroid.com, skip-cert-verify: false}
  - {name: "🇸🇬 46,261|🇸🇬SG-118.107.46.173-9922 #1", server: 118.107.46.173, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: "🇸🇬 47,48,50|TG频道@mfbpn-0547-SG", server: sgvip101.qlgq.fun, port: 11223, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: "🇸🇬 47,48,50|TG频道@mfbpn-0548-SG", server: sgvip101.qlgq.fun, port: 21223, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: "🇸🇬 47,48,50|TG频道@mfbpn-0549-SG", server: sgvip101.qlgq.fun, port: 31223, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: "🇸🇬 47,48,50|TG频道@mfbpn-0550-SG", server: sgvip101.qlgq.fun, port: 41223, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: "🇸🇬 47,48,50|TG频道@mfbpn-0551-SG", server: sgvip101.qlgq.fun, port: 51223, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: "🇸🇬 47,48|13-0642-SG #1", server: xjpx6.12123.org, port: 30002, type: vmess, uuid: ba39a38d-43b4-4468-8591-f6051b2bef99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /12123.org, headers: {Host: xjpx6.12123.org}}}
  - {name: "🇸🇬 47,48|13-0692-SG #1", server: xjpx5.12123.org, port: 30002, type: vmess, uuid: ba39a38d-43b4-4468-8591-f6051b2bef99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /12123.org, headers: {Host: xjpx5.12123.org}}}
  - {name: 🇸🇬 50|TG频道@mfbpn-0072-SG, server: univstar.188.166.186.249.sslip.io, port: 443, type: vmess, uuid: 572126f8-5301-83c2-0a26-c30ced3db7c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wmzmvws, headers: {Host: univstar.188.166.186.249.sslip.io}}}
  - {name: 🇸🇬 50|TG频道@mfbpn-0073-SG, server: 8.219.178.80, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshocean}}
  - {name: 🇸🇬 50|TG频道@mfbpn-0074-SG, server: 8.219.171.114, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshocean}}
  - {name: 🇸🇬 50|TG频道@mfbpn-0075-SG, server: 8.219.112.50, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshocean}}
  - {name: 🇸🇬 50|TG频道@mfbpn-0076-SG, server: 8.219.211.12, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshocean}}
  - {name: 🇸🇬 50|TG频道@mfbpn-0077-SG, server: 8.219.216.216, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshocean}}
  - {name: 🇸🇬 50|TG频道@mfbpn-0078-SG, server: 8.219.185.204, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshocean}}
  - {name: 🇸🇬 50|TG频道@mfbpn-0205-SG, server: 13.229.212.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 50|TG频道@mfbpn-0420-SG, server: sgvip101.qlgq.fun, port: 11223, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 50|TG频道@mfbpn-0421-SG, server: sgvip101.qlgq.fun, port: 21223, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 50|TG频道@mfbpn-0422-SG, server: sgvip101.qlgq.fun, port: 31223, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 50|TG频道@mfbpn-0423-SG, server: sgvip101.qlgq.fun, port: 41223, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 50|TG频道@mfbpn-0424-SG, server: sgvip101.qlgq.fun, port: 51223, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 50|TG频道@mfbpn-0521-SG, server: sg1.lvuy.xyz, port: 10044, type: ss, cipher: chacha20-ietf-poly1305, password: Okszj6e6gVbXIejB}
  - {name: 🇸🇬 50|TG频道@mfbpn-0522-SG, server: sg2.lvuy.xyz, port: 10045, type: ss, cipher: chacha20-ietf-poly1305, password: Okszj6e6gVbXIejB}
  - {name: 🇸🇬 50|TG频道@mfbpn-0523-SG, server: sg3.lvuy.xyz, port: 10046, type: ss, cipher: chacha20-ietf-poly1305, password: Okszj6e6gVbXIejB}
  - {name: 🇸🇬 50|TG频道@mfbpn-0524-SG, server: sg4.lvuy.xyz, port: 10068, type: ss, cipher: chacha20-ietf-poly1305, password: Okszj6e6gVbXIejB}
  - {name: 🇸🇬 51|TG频道@mfbpn-0010-SG, server: 18.141.146.58, port: 43950, type: vmess, uuid: 2f1dce9c-c5c8-4007-bade-bac837db928d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 51|TG频道@mfbpn-0009-SG, server: 103.253.26.20, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws}}
  - {name: 🇸🇬 51|TG频道@mfbpn-0011-SG, server: 47.241.220.160, port: 28475, type: vmess, uuid: 5b00ad6f-bc33-4946-8a32-b7e59620e935, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 51|TG频道@mfbpn-0191-SG, server: sgvip101.qlgq.fun, port: 11223, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 51|TG频道@mfbpn-0192-SG, server: sgvip101.qlgq.fun, port: 21223, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 51|TG频道@mfbpn-0193-SG, server: sgvip101.qlgq.fun, port: 31223, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 51|TG频道@mfbpn-0194-SG, server: sgvip101.qlgq.fun, port: 41223, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 51|TG频道@mfbpn-0195-SG, server: sgvip101.qlgq.fun, port: 51223, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 51|TG频道@mfbpn-0236-SG, server: sg1.lvuy.xyz, port: 10044, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇸🇬 51|TG频道@mfbpn-0237-SG, server: sg2.lvuy.xyz, port: 10045, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇸🇬 51|TG频道@mfbpn-0238-SG, server: sg3.lvuy.xyz, port: 10046, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇸🇬 51|TG频道@mfbpn-0239-SG, server: sg4.lvuy.xyz, port: 10068, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇸🇬 51|TG频道@mfbpn-0442-SG, server: sgvip101.qlgq.fun, port: 11223, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 51|TG频道@mfbpn-0443-SG, server: sgvip101.qlgq.fun, port: 21223, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 51|TG频道@mfbpn-0444-SG, server: sgvip101.qlgq.fun, port: 31223, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 51|TG频道@mfbpn-0445-SG, server: sgvip101.qlgq.fun, port: 41223, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 51|TG频道@mfbpn-0446-SG, server: sgvip101.qlgq.fun, port: 51223, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: sgvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇸🇬 51|TG频道@mfbpn-0998-SG, server: 8.219.68.162, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇸🇬 51|TG频道@mfbpn-1115-SG, server: 8.219.42.72, port: 80, type: vmess, uuid: 5d69710a-af13-4405-b92e-1caf0ed79bd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/mls.html?ed=2048"}}
  - {name: 🇸🇬 51|TG频道@mfbpn-1211-SG, server: 13.250.14.224, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 51|TG频道@mfbpn-1212-SG, server: 18.139.110.249, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 56,57|🇸🇬_SG_新加坡_5 #2", server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 69|🇸🇬SG-138.2.83.142-60041, server: sg0114.alibabaokz.com, port: 60041, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 69|🇸🇬SG-139.162.51.23-60031, server: sg0102.alibabaokz.com, port: 60031, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 69|🇸🇬SG-139.162.56.191-20014, server: i.needss.top, port: 20014, type: vmess, uuid: cff9d393-8a86-421a-b14d-8ba6a0725cc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 69|🇸🇬SG-139.177.187.85-60022, server: sg0169.alibabaokz.com, port: 60022, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 69|🇸🇬SG-152.69.209.61-60119, server: sg0120.alibabaokz.com, port: 60119, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 69|🇸🇬SG-165.22.240.152-20019, server: i.needss.top, port: 20019, type: vmess, uuid: cff9d393-8a86-421a-b14d-8ba6a0725cc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 69|🇸🇬SG-172.104.160.234-60021, server: sg0167.alibabaokz.com, port: 60021, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 69|🇸🇬SG-194.233.92.81-18822, server: 36.156.185.165, port: 18822, type: vmess, uuid: 855806b9-8844-4b1f-ba94-80d6077588c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: asdeincunsiocmdosimcisdmciji.411api-snisajdnjknd.com}
  - {name: "🇸🇬 70|🇸🇬SG-138.2.83.142-60041 #1", server: sg0112.alibabaokz.com, port: 60041, type: vmess, uuid: 57437ad8-c02c-4540-b333-ead7888146d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 70|🇸🇬SG-172.104.160.234-60021 #1", server: sg0165.alibabaokz.com, port: 60021, type: vmess, uuid: 57437ad8-c02c-4540-b333-ead7888146d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 71|🇸🇬SG-138.2.84.30-8080, server: go.daluquan.top, port: 8080, type: vmess, uuid: cfeabb1d-e35b-47f6-b3da-2f85b9485d1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de-new01.daluquan.top}}}
  - {name: 🇸🇬 75|🇸🇬SG-154.26.136.194-23563, server: 223.111.134.99, port: 23563, type: vmess, uuid: 3d85cec4-ad55-44b4-8008-e7f69dc7145f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awssgB}}
  - {name: 🇸🇬 76|🇸🇬SG-103.248.228.75-22004, server: 112.5.37.116, port: 22004, type: vmess, uuid: 3d85cec4-ad55-44b4-8008-e7f69dc7145f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awssgB}}
